Phoenix dactylifera (Date palm), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Phoenix dactylifera (Date palm), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Phoenix dactylifera (Date palm), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Phoenix dactylifera (Date palm), phenylalanine ammonia-lyase, KO:K10775, 
EC:1.2.1.68, Phoenix dactylifera (Date palm), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Phoenix dactylifera (Date palm), caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Phoenix dactylifera (Date palm), putative cinnamyl alcohol dehydrogenase 4 isoform X1, KO:K00083, EC:1.1.1.195, Phoenix dactylifera (Date palm), 
probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Phoenix dactylifera (Date palm), probable cinnamyl alcohol dehydrogenase 6 isoform X1, KO:K00083, EC:1.1.1.195, 
Phoenix dactylifera (Date palm), berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Phoenix dactylifera (Date palm), berberine bridge enzyme-like 15, KO:K22395, 
EC:1.1.1.195, Phoenix dactylifera (Date palm), 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Phoenix dactylifera (Date palm), 1-Cys peroxiredoxin-like, 
KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Phoenix dactylifera (Date palm), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera (Date palm), 
peroxidase 21, KO:K00430, EC:1.11.1.7, Phoenix dactylifera (Date palm), peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Phoenix dactylifera (Date palm), peroxidase P7-like isoform X1, KO:K00430, EC:1.11.1.7, Phoenix dactylifera (Date palm), peroxidase 51-like, KO:K00430, 
EC:1.11.1.7, Phoenix dactylifera (Date palm), cationic peroxidase SPC4-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera (Date palm), peroxidase 12-like, 
KO:K00430, EC:1.11.1.7, Phoenix dactylifera (Date palm), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera (Date palm), 
peroxidase 15-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera (Date palm), peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Phoenix dactylifera (Date palm), peroxidase 64-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera (Date palm), peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Phoenix dactylifera (Date palm), peroxidase 10, KO:K00430, EC:1.11.1.7, Phoenix dactylifera (Date palm), peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Phoenix dactylifera (Date palm), peroxidase 4-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera (Date palm), 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera (Date palm), peroxidase 47, KO:K00430, EC:1.11.1.7, 
Phoenix dactylifera (Date palm), peroxidase 31, KO:K00430, EC:1.11.1.7, Phoenix dactylifera (Date palm), peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Phoenix dactylifera (Date palm), peroxidase 40, KO:K00430, EC:1.11.1.7, Phoenix dactylifera (Date palm), peroxidase 50, 
KO:K00430, EC:1.11.1.7, Phoenix dactylifera (Date palm), peroxidase 43, KO:K00430, EC:1.11.1.7, Phoenix dactylifera (Date palm), 
peroxidase 18, KO:K00430, EC:1.11.1.7, Phoenix dactylifera (Date palm), peroxidase 55, KO:K00430, EC:1.11.1.7, 
Phoenix dactylifera (Date palm), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera (Date palm), peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Phoenix dactylifera (Date palm), probable peroxidase 26, KO:K00430, EC:1.11.1.7, Phoenix dactylifera (Date palm), peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Phoenix dactylifera (Date palm), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera (Date palm), 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera (Date palm), peroxidase 4-like, KO:K00430, EC:1.11.1.7, 
Phoenix dactylifera (Date palm), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera (Date palm), peroxidase N, KO:K00430, 
EC:1.11.1.7, Phoenix dactylifera (Date palm), peroxidase 15, KO:K00430, EC:1.11.1.7, Phoenix dactylifera (Date palm), peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Phoenix dactylifera (Date palm), peroxidase 44, KO:K00430, EC:1.11.1.7, Phoenix dactylifera (Date palm), 
peroxidase 72-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera (Date palm), peroxidase 60, KO:K00430, EC:1.11.1.7, 
Phoenix dactylifera (Date palm), peroxidase 72-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera (Date palm), peroxidase 12, KO:K00430, 
EC:1.11.1.7, Phoenix dactylifera (Date palm), peroxidase 12-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera (Date palm), peroxidase 7, 
KO:K00430, EC:1.11.1.7, Phoenix dactylifera (Date palm), peroxidase 1-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera (Date palm), 
peroxidase 1-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera (Date palm), peroxidase 51-like, KO:K00430, EC:1.11.1.7, 
Phoenix dactylifera (Date palm), peroxidase 56-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera (Date palm), peroxidase 57-like, KO:K00430, 
EC:1.11.1.7, Phoenix dactylifera (Date palm), peroxidase 1-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera (Date palm), peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Phoenix dactylifera (Date palm), peroxidase 31, KO:K00430, EC:1.11.1.7, Phoenix dactylifera (Date palm), 
peroxidase 64-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera (Date palm), peroxidase 3-like, KO:K00430, EC:1.11.1.7, 
Phoenix dactylifera (Date palm), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera (Date palm), peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Phoenix dactylifera (Date palm), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera (Date palm), peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Phoenix dactylifera (Date palm), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera (Date palm), 
peroxidase 4-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera (Date palm), peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Phoenix dactylifera (Date palm), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera (Date palm), peroxidase 19, KO:K00430, 
EC:1.11.1.7, Phoenix dactylifera (Date palm), peroxidase 11, KO:K00430, EC:1.11.1.7, Phoenix dactylifera (Date palm), peroxidase 56-like, 
KO:K00430, EC:1.11.1.7, Phoenix dactylifera (Date palm), peroxidase 70-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera (Date palm), 
peroxidase 70-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera (Date palm), peroxidase 47-like, KO:K00430, EC:1.11.1.7, 
Phoenix dactylifera (Date palm), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera (Date palm), peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Phoenix dactylifera (Date palm), peroxidase 42, KO:K00430, EC:1.11.1.7, Phoenix dactylifera (Date palm), peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Phoenix dactylifera (Date palm), peroxidase 17, KO:K00430, EC:1.11.1.7, Phoenix dactylifera (Date palm), 
putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Phoenix dactylifera (Date palm), peroxidase 3-like, KO:K00430, EC:1.11.1.7, 
Phoenix dactylifera (Date palm), furostanol glycoside 26-O-beta-glucosidase-like isoform X2, KO:K01188, EC:3.2.1.21, Phoenix dactylifera (Date palm), uncharacterized protein LOC103708257, KO:K05349, 
EC:3.2.1.21, Phoenix dactylifera (Date palm), uncharacterized protein LOC103708265, KO:K05349, EC:3.2.1.21, Phoenix dactylifera (Date palm), uncharacterized protein LOC103704056, 
KO:K05349, EC:3.2.1.21, Phoenix dactylifera (Date palm), uncharacterized protein LOC103697810 isoform X1, KO:K05349, EC:3.2.1.21, Phoenix dactylifera (Date palm), 
uncharacterized protein LOC113462764, KO:K05349, EC:3.2.1.21, Phoenix dactylifera (Date palm), beta-glucosidase 1-like, KO:K05350, EC:3.2.1.21, 
Phoenix dactylifera (Date palm), beta-glucosidase 1-like, KO:K05350, EC:3.2.1.21, Phoenix dactylifera (Date palm), beta-glucosidase 1-like, KO:K05350, 
EC:3.2.1.21, Phoenix dactylifera (Date palm), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Phoenix dactylifera (Date palm), scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, Phoenix dactylifera (Date palm), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Phoenix dactylifera (Date palm), 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Phoenix dactylifera (Date palm), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Phoenix dactylifera (Date palm), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Phoenix dactylifera (Date palm), scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Phoenix dactylifera (Date palm), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Phoenix dactylifera (Date palm), scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, Phoenix dactylifera (Date palm), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Phoenix dactylifera (Date palm), 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
