Nicotiana attenuata (Wild tobacco), chalcone synthase G-like, KO:K00660, EC:2.3.1.74, Nicotiana attenuata (Wild tobacco), chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, 
Nicotiana attenuata (Wild tobacco), agmatine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Nicotiana attenuata (Wild tobacco), acylsugar acyltransferase 3-like, KO:K13065, 
EC:2.3.1.133, Nicotiana attenuata (Wild tobacco), acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana attenuata (Wild tobacco), shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Nicotiana attenuata (Wild tobacco), salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana attenuata (Wild tobacco), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Nicotiana attenuata (Wild tobacco), shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, 
Nicotiana attenuata (Wild tobacco), acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Nicotiana attenuata (Wild tobacco), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Nicotiana attenuata (Wild tobacco), agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Nicotiana attenuata (Wild tobacco), acylsugar acyltransferase 3-like, 
KO:K13065, EC:2.3.1.133, Nicotiana attenuata (Wild tobacco), acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana attenuata (Wild tobacco), 
acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana attenuata (Wild tobacco), agmatine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, 
Nicotiana attenuata (Wild tobacco), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Nicotiana attenuata (Wild tobacco), acylsugar acyltransferase 3-like, KO:K13065, 
EC:2.3.1.133, Nicotiana attenuata (Wild tobacco), cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Nicotiana attenuata (Wild tobacco), cytochrome P450 98A2-like, 
KO:K09754, EC:1.14.14.96, Nicotiana attenuata (Wild tobacco), cytochrome P450 98A3-like, KO:K09754, EC:1.14.14.96, Nicotiana attenuata (Wild tobacco), 
cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Nicotiana attenuata (Wild tobacco), caffeoyl-CoA O-methyltransferase 1-like, KO:K00588, EC:2.1.1.104, 
Nicotiana attenuata (Wild tobacco), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Nicotiana attenuata (Wild tobacco), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, Nicotiana attenuata (Wild tobacco), caffeoyl-CoA O-methyltransferase 3, KO:K00588, EC:2.1.1.104, Nicotiana attenuata (Wild tobacco), probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Nicotiana attenuata (Wild tobacco), caffeoyl-CoA O-methyltransferase 6, KO:K00588, EC:2.1.1.104, Nicotiana attenuata (Wild tobacco), 
caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, Nicotiana attenuata (Wild tobacco), acylsugar acyltransferase 3-like, 
