Cucurbita moschata, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Cucurbita moschata, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Cucurbita moschata, phenylalanine ammonia-lyase-like isoform X1, KO:K10775, EC:4.3.1.24, Cucurbita moschata, phenylalanine ammonia-lyase-like, KO:K10775, 
KO:K13065, EC:2.3.1.133, Cucurbita moschata, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Cucurbita moschata, 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Cucurbita moschata, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, 
Cucurbita moschata, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Cucurbita moschata, caffeoylshikimate esterase, KO:K18368, 
EC:3.1.1.-, Cucurbita moschata, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Cucurbita moschata, caffeoylshikimate esterase-like, 
KO:K18368, EC:3.1.1.-, Cucurbita moschata, flavonoid 3',5'-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, Cucurbita moschata, 
flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Cucurbita moschata, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, 
Cucurbita moschata, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Cucurbita moschata, caffeoyl-CoA O-methyltransferase 5, KO:K00588, 
EC:2.1.1.104, Cucurbita moschata, cinnamoyl-CoA reductase 2-like, KO:K09753, EC:1.2.1.44, Cucurbita moschata, cinnamoyl-CoA reductase 2-like, 
KO:K09753, EC:1.2.1.44, Cucurbita moschata, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Cucurbita moschata, 
cinnamoyl-CoA reductase 2-like, KO:K09753, EC:1.2.1.44, Cucurbita moschata, cinnamoyl-CoA reductase 2-like, KO:K09753, EC:1.2.1.44, 
Cucurbita moschata, cinnamoyl-CoA reductase 2-like, KO:K09753, EC:1.2.1.44, Cucurbita moschata, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, 
EC:1.2.1.68, Cucurbita moschata, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Cucurbita moschata, caffeic acid 3-O-methyltransferase, 
KO:K13066, EC:2.1.1.68, Cucurbita moschata, caffeic acid 3-O-methyltransferase-like isoform X1, KO:K13066, EC:2.1.1.68, Cucurbita moschata, 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Cucurbita moschata, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Cucurbita moschata, caffeic acid 3-O-methyltransferase-like isoform X1, KO:K13066, EC:2.1.1.68, Cucurbita moschata, caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Cucurbita moschata, caffeic acid 3-O-methyltransferase-like isoform X1, KO:K13066, EC:2.1.1.68, Cucurbita moschata, caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Cucurbita moschata, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Cucurbita moschata, 
cinnamyl alcohol dehydrogenase 1-like, KO:K00083, EC:1.1.1.195, Cucurbita moschata, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, 
Cucurbita moschata, cinnamyl alcohol dehydrogenase 1-like, KO:K00083, EC:1.1.1.195, Cucurbita moschata, probable mannitol dehydrogenase, KO:K00083, 
EC:1.1.1.195, Cucurbita moschata, probable mannitol dehydrogenase, KO:K00083, EC:1.1.1.195, Cucurbita moschata, probable cinnamyl alcohol dehydrogenase 6, 
KO:K00083, EC:1.1.1.195, Cucurbita moschata, probable mannitol dehydrogenase, KO:K00083, EC:1.1.1.195, Cucurbita moschata, 
berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Cucurbita moschata, berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, 
Cucurbita moschata, berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Cucurbita moschata, berberine bridge enzyme-like 15, KO:K22395, 
EC:1.1.1.195, Cucurbita moschata, berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Cucurbita moschata, 1-Cys peroxiredoxin A, 
KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Cucurbita moschata, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Cucurbita moschata, 
peroxidase 4-like, KO:K00430, EC:1.11.1.7, Cucurbita moschata, peroxidase 7-like, KO:K00430, EC:1.11.1.7, 
Cucurbita moschata, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Cucurbita moschata, peroxidase 25, KO:K00430, 
EC:1.11.1.7, Cucurbita moschata, peroxidase 17, KO:K00430, EC:1.11.1.7, Cucurbita moschata, peroxidase 60, 
KO:K00430, EC:1.11.1.7, Cucurbita moschata, peroxidase 64-like isoform X1, KO:K00430, EC:1.11.1.7, Cucurbita moschata, 
peroxidase 41-like, KO:K00430, EC:1.11.1.7, Cucurbita moschata, peroxidase 41-like, KO:K00430, EC:1.11.1.7, 
Cucurbita moschata, peroxidase 41-like, KO:K00430, EC:1.11.1.7, Cucurbita moschata, peroxidase 72-like, KO:K00430, 
EC:1.11.1.7, Cucurbita moschata, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Cucurbita moschata, peroxidase 65-like, 
KO:K00430, EC:1.11.1.7, Cucurbita moschata, peroxidase 46-like, KO:K00430, EC:1.11.1.7, Cucurbita moschata, 
peroxidase 10, KO:K00430, EC:1.11.1.7, Cucurbita moschata, peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Cucurbita moschata, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Cucurbita moschata, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Cucurbita moschata, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Cucurbita moschata, peroxidase 21-like, 
KO:K00430, EC:1.11.1.7, Cucurbita moschata, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Cucurbita moschata, 
peroxidase 10-like, KO:K00430, EC:1.11.1.7, Cucurbita moschata, peroxidase 10-like, KO:K00430, EC:1.11.1.7, 
Cucurbita moschata, peroxidase 47, KO:K00430, EC:1.11.1.7, Cucurbita moschata, peroxidase 41-like, KO:K00430, 
EC:1.11.1.7, Cucurbita moschata, peroxidase 19, KO:K00430, EC:1.11.1.7, Cucurbita moschata, peroxidase 2-like, 
KO:K00430, EC:1.11.1.7, Cucurbita moschata, peroxidase N, KO:K00430, EC:1.11.1.7, Cucurbita moschata, 
peroxidase 64-like, KO:K00430, EC:1.11.1.7, Cucurbita moschata, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, 
Cucurbita moschata, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Cucurbita moschata, peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Cucurbita moschata, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Cucurbita moschata, peroxidase 72-like, 
KO:K00430, EC:1.11.1.7, Cucurbita moschata, peroxidase 21-like, KO:K00430, EC:1.11.1.7, Cucurbita moschata, 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Cucurbita moschata, peroxidase 3-like, KO:K00430, EC:1.11.1.7, 
Cucurbita moschata, peroxidase 63-like, KO:K00430, EC:1.11.1.7, Cucurbita moschata, peroxidase 66, KO:K00430, 
EC:1.11.1.7, Cucurbita moschata, peroxidase 11-like isoform X1, KO:K00430, EC:1.11.1.7, Cucurbita moschata, peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Cucurbita moschata, LOW QUALITY PROTEIN: peroxidase 42-like, KO:K00430, EC:1.11.1.7, Cucurbita moschata, 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Cucurbita moschata, peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Cucurbita moschata, peroxidase 31-like, KO:K00430, EC:1.11.1.7, Cucurbita moschata, peroxidase 46, KO:K00430, 
EC:1.11.1.7, Cucurbita moschata, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Cucurbita moschata, peroxidase 4-like isoform X1, 
KO:K00430, EC:1.11.1.7, Cucurbita moschata, peroxidase 55-like, KO:K00430, EC:1.11.1.7, Cucurbita moschata, 
lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Cucurbita moschata, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, 
Cucurbita moschata, peroxidase 21-like, KO:K00430, EC:1.11.1.7, Cucurbita moschata, peroxidase 31-like, KO:K00430, 
EC:1.11.1.7, Cucurbita moschata, peroxidase 73-like, KO:K00430, EC:1.11.1.7, Cucurbita moschata, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Cucurbita moschata, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Cucurbita moschata, 
peroxidase 64-like, KO:K00430, EC:1.11.1.7, Cucurbita moschata, peroxidase 51-like, KO:K00430, EC:1.11.1.7, 
Cucurbita moschata, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Cucurbita moschata, cationic peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Cucurbita moschata, peroxidase N1-like isoform X1, KO:K00430, EC:1.11.1.7, Cucurbita moschata, peroxidase 43, 
KO:K00430, EC:1.11.1.7, Cucurbita moschata, peroxidase 51-like, KO:K00430, EC:1.11.1.7, Cucurbita moschata, 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Cucurbita moschata, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Cucurbita moschata, peroxidase 11-like isoform X1, KO:K00430, EC:1.11.1.7, Cucurbita moschata, probable peroxidase 61, KO:K00430, 
EC:1.11.1.7, Cucurbita moschata, peroxidase 7-like, KO:K00430, EC:1.11.1.7, Cucurbita moschata, peroxidase 41-like, 
KO:K00430, EC:1.11.1.7, Cucurbita moschata, peroxidase 41-like, KO:K00430, EC:1.11.1.7, Cucurbita moschata, 
lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Cucurbita moschata, peroxidase 2-like isoform X1, KO:K00430, EC:1.11.1.7, 
Cucurbita moschata, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Cucurbita moschata, peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Cucurbita moschata, peroxidase 41-like, KO:K00430, EC:1.11.1.7, Cucurbita moschata, cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Cucurbita moschata, peroxidase 20 isoform X1, KO:K00430, EC:1.11.1.7, Cucurbita moschata, 
peroxidase 41-like, KO:K00430, EC:1.11.1.7, Cucurbita moschata, peroxidase 56-like, KO:K00430, EC:1.11.1.7, 
Cucurbita moschata, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Cucurbita moschata, peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Cucurbita moschata, peroxidase 40-like, KO:K00430, EC:1.11.1.7, Cucurbita moschata, peroxidase 24-like, 
KO:K00430, EC:1.11.1.7, Cucurbita moschata, peroxidase 51-like, KO:K00430, EC:1.11.1.7, Cucurbita moschata, 
peroxidase 55-like, KO:K00430, EC:1.11.1.7, Cucurbita moschata, peroxidase 45-like, KO:K00430, EC:1.11.1.7, 
Cucurbita moschata, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Cucurbita moschata, peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Cucurbita moschata, peroxidase N1-like, KO:K00430, EC:1.11.1.7, Cucurbita moschata, UDP-glycosyltransferase 72E1-like, 
KO:K12356, EC:2.4.1.111, Cucurbita moschata, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Cucurbita moschata, 
UDP-glycosyltransferase 72E2-like, KO:K12356, EC:2.4.1.111, Cucurbita moschata, anthocyanidin 3-O-glucosyltransferase 5-like isoform X1, KO:K12356, EC:2.4.1.111, 
Cucurbita moschata, beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Cucurbita moschata, LOW QUALITY PROTEIN: beta-glucosidase 25-like, KO:K01188, 
EC:3.2.1.21, Cucurbita moschata, beta-glucosidase 42, KO:K01188, EC:3.2.1.21, Cucurbita moschata, beta-glucosidase 40-like, 
KO:K01188, EC:3.2.1.21, Cucurbita moschata, cyanogenic beta-glucosidase-like, KO:K01188, EC:3.2.1.21, Cucurbita moschata, 
beta-glucosidase 40-like, KO:K01188, EC:3.2.1.21, Cucurbita moschata, uncharacterized protein LOC111454342, KO:K05349, EC:3.2.1.21, 
Cucurbita moschata, uncharacterized protein LOC111449719 isoform X1, KO:K05349, EC:3.2.1.21, Cucurbita moschata, uncharacterized protein LOC111454423 isoform X1, KO:K05349, 
EC:3.2.1.21, Cucurbita moschata, uncharacterized protein LOC111429784, KO:K05349, EC:3.2.1.21, Cucurbita moschata, uncharacterized protein LOC111441165, 
KO:K05349, EC:3.2.1.21, Cucurbita moschata, uncharacterized protein LOC111464917, KO:K05349, EC:3.2.1.21, Cucurbita moschata, 
uncharacterized protein LOC111437010, KO:K05349, EC:3.2.1.21, Cucurbita moschata, uncharacterized protein LOC111448193, KO:K05349, EC:3.2.1.21, 
Cucurbita moschata, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Cucurbita moschata, beta-glucosidase 44-like, KO:K05350, 
EC:3.2.1.21, Cucurbita moschata, beta-glucosidase 45-like isoform X1, KO:K05350, EC:3.2.1.21, Cucurbita moschata, beta-glucosidase 18-like, 
KO:K05350, EC:3.2.1.21, Cucurbita moschata, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Cucurbita moschata, 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Cucurbita moschata, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Cucurbita moschata, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Cucurbita moschata, scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Cucurbita moschata, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, 
