Prunus mume, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Prunus mume, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, 
Prunus mume, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Prunus mume, trans-cinnamate 4-monooxygenase, KO:K00487, 
KO:K22395, EC:1.1.1.195, Prunus mume, tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, Prunus mume, 
1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Prunus mume, peroxidase 43, KO:K00430, EC:1.11.1.7, 
Prunus mume, peroxidase 16-like, KO:K00430, EC:1.11.1.7, Prunus mume, peroxidase N1-like, KO:K00430, 
EC:1.11.1.7, Prunus mume, peroxidase N1-like, KO:K00430, EC:1.11.1.7, Prunus mume, lignin-forming anionic peroxidase-like, 
KO:K00430, EC:1.11.1.7, Prunus mume, peroxidase 9, KO:K00430, EC:1.11.1.7, Prunus mume, 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Prunus mume, peroxidase 44-like, KO:K00430, EC:1.11.1.7, 
Prunus mume, probable peroxidase 26, KO:K00430, EC:1.11.1.7, Prunus mume, peroxidase 18-like, KO:K00430, 
EC:1.11.1.7, Prunus mume, peroxidase 47, KO:K00430, EC:1.11.1.7, Prunus mume, peroxidase 24, 
KO:K00430, EC:1.11.1.7, Prunus mume, peroxidase 19, KO:K00430, EC:1.11.1.7, Prunus mume, 
peroxidase 16-like, KO:K00430, EC:1.11.1.7, Prunus mume, peroxidase 16, KO:K00430, EC:1.11.1.7, 
Prunus mume, peroxidase 40, KO:K00430, EC:1.11.1.7, Prunus mume, peroxidase 27, KO:K00430, 
EC:1.11.1.7, Prunus mume, peroxidase 42, KO:K00430, EC:1.11.1.7, Prunus mume, peroxidase 7-like, 
KO:K00430, EC:1.11.1.7, Prunus mume, peroxidase 7, KO:K00430, EC:1.11.1.7, Prunus mume, 
peroxidase 29, KO:K00430, EC:1.11.1.7, Prunus mume, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, 
Prunus mume, peroxidase A2-like, KO:K00430, EC:1.11.1.7, Prunus mume, peroxidase 15-like, KO:K00430, 
EC:1.11.1.7, Prunus mume, peroxidase A2-like, KO:K00430, EC:1.11.1.7, Prunus mume, peroxidase N-like, 
KO:K00430, EC:1.11.1.7, Prunus mume, peroxidase 59, KO:K00430, EC:1.11.1.7, Prunus mume, 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Prunus mume, peroxidase A2-like, KO:K00430, EC:1.11.1.7, 
Prunus mume, peroxidase 60, KO:K00430, EC:1.11.1.7, Prunus mume, cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Prunus mume, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Prunus mume, peroxidase 73-like, 
KO:K00430, EC:1.11.1.7, Prunus mume, peroxidase 66, KO:K00430, EC:1.11.1.7, Prunus mume, 
peroxidase 41-like, KO:K00430, EC:1.11.1.7, Prunus mume, peroxidase 41-like, KO:K00430, EC:1.11.1.7, 
Prunus mume, peroxidase 12, KO:K00430, EC:1.11.1.7, Prunus mume, peroxidase 4-like, KO:K00430, 
EC:1.11.1.7, Prunus mume, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Prunus mume, cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Prunus mume, peroxidase A2-like, KO:K00430, EC:1.11.1.7, Prunus mume, 
peroxidase 10-like, KO:K00430, EC:1.11.1.7, Prunus mume, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Prunus mume, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Prunus mume, LOW QUALITY PROTEIN: cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Prunus mume, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Prunus mume, peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Prunus mume, peroxidase 20, KO:K00430, EC:1.11.1.7, Prunus mume, 
peroxidase 72-like, KO:K00430, EC:1.11.1.7, Prunus mume, peroxidase 4, KO:K00430, EC:1.11.1.7, 
Prunus mume, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Prunus mume, peroxidase 4-like, KO:K00430, 
EC:1.11.1.7, Prunus mume, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Prunus mume, peroxidase 3, 
KO:K00430, EC:1.11.1.7, Prunus mume, LOW QUALITY PROTEIN: peroxidase 5-like, KO:K00430, EC:1.11.1.7, Prunus mume, 
peroxidase 44, KO:K00430, EC:1.11.1.7, Prunus mume, peroxidase 10, KO:K00430, EC:1.11.1.7, 
Prunus mume, peroxidase 64, KO:K00430, EC:1.11.1.7, Prunus mume, LOW QUALITY PROTEIN: peroxidase 25, KO:K00430, 
EC:1.11.1.7, Prunus mume, peroxidase 11, KO:K00430, EC:1.11.1.7, Prunus mume, peroxidase 17-like, 
KO:K00430, EC:1.11.1.7, Prunus mume, peroxidase 17-like, KO:K00430, EC:1.11.1.7, Prunus mume, 
peroxidase 17-like, KO:K00430, EC:1.11.1.7, Prunus mume, peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Prunus mume, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Prunus mume, peroxidase 55, KO:K00430, 
EC:1.11.1.7, Prunus mume, peroxidase 6-like, KO:K00430, EC:1.11.1.7, Prunus mume, LOW QUALITY PROTEIN: peroxidase 63, 
KO:K00430, EC:1.11.1.7, Prunus mume, peroxidase 21, KO:K00430, EC:1.11.1.7, Prunus mume, 
peroxidase 4-like, KO:K00430, EC:1.11.1.7, Prunus mume, LOW QUALITY PROTEIN: anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, EC:2.4.1.111, 
Prunus mume, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Prunus mume, beta-glucosidase 11-like, KO:K01188, 
EC:3.2.1.21, Prunus mume, beta-glucosidase 42, KO:K01188, EC:3.2.1.21, Prunus mume, beta-glucosidase 40-like, 
KO:K01188, EC:3.2.1.21, Prunus mume, putative beta-glucosidase 41 isoform X1, KO:K01188, EC:3.2.1.21, Prunus mume, 
beta-glucosidase 24-like, KO:K01188, EC:3.2.1.21, Prunus mume, cyanogenic beta-glucosidase-like isoform X2, KO:K01188, EC:3.2.1.21, 
Prunus mume, beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Prunus mume, beta-glucosidase BoGH3B-like, KO:K05349, 
EC:3.2.1.21, Prunus mume, beta-glucosidase BoGH3B isoform X1, KO:K05349, EC:3.2.1.21, Prunus mume, lysosomal beta glucosidase-like, 
KO:K05349, EC:3.2.1.21, Prunus mume, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Prunus mume, 
beta-glucosidase BoGH3B-like isoform X1, KO:K05349, EC:3.2.1.21, Prunus mume, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, 
Prunus mume, lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, Prunus mume, beta-glucosidase BoGH3B-like, KO:K05349, 
EC:3.2.1.21, Prunus mume, LOW QUALITY PROTEIN: beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Prunus mume, beta-glucosidase 18-like, 
KO:K05350, EC:3.2.1.21, Prunus mume, beta-glucosidase 18-like isoform X1, KO:K05350, EC:3.2.1.21, Prunus mume, 
beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Prunus mume, beta-glucosidase 47-like, KO:K05350, EC:3.2.1.21, 
Prunus mume, LOW QUALITY PROTEIN: beta-glucosidase 45-like, KO:K05350, EC:3.2.1.21, Prunus mume, beta-glucosidase 44-like, KO:K05350, 
EC:3.2.1.21, Prunus mume, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Prunus mume, feruloyl CoA ortho-hydroxylase 1-like, 
KO:K06892, EC:1.14.11.61, Prunus mume, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Prunus mume, 
UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, Prunus mume, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Prunus mume, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Prunus mume, scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Prunus mume, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Prunus mume, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, 
KO:K23260, EC:2.4.1.128, Prunus mume, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, 
