Citrus Sinensis (Valencia Orange), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Citrus Sinensis (Valencia Orange), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
Citrus Sinensis (Valencia Orange), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Citrus Sinensis (Valencia Orange), phenylalanine ammonia-lyase, KO:K10775, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Citrus Sinensis (Valencia Orange), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Citrus Sinensis (Valencia Orange), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Citrus Sinensis (Valencia Orange), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Citrus Sinensis (Valencia Orange), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Citrus Sinensis (Valencia Orange), spermidine hydroxycinnamoyl transferase, 
KO:K13065, EC:2.3.1.133, Citrus Sinensis (Valencia Orange), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Citrus Sinensis (Valencia Orange), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Citrus Sinensis (Valencia Orange), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Citrus Sinensis (Valencia Orange), shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Citrus Sinensis (Valencia Orange), vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Citrus Sinensis (Valencia Orange), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Citrus Sinensis (Valencia Orange), shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Citrus Sinensis (Valencia Orange), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Citrus Sinensis (Valencia Orange), 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Citrus Sinensis (Valencia Orange), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Citrus Sinensis (Valencia Orange), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Citrus Sinensis (Valencia Orange), salutaridinol 7-O-acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Citrus Sinensis (Valencia Orange), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Citrus Sinensis (Valencia Orange), vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Citrus Sinensis (Valencia Orange), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Citrus Sinensis (Valencia Orange), 
vinorine synthase, KO:K13065, EC:2.3.1.133, Citrus Sinensis (Valencia Orange), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Citrus Sinensis (Valencia Orange), BAHD acyltransferase BIA1-like, KO:K13065, EC:2.3.1.133, Citrus Sinensis (Valencia Orange), cytochrome P450 98A2, KO:K09754, 
EC:1.14.14.96, Citrus Sinensis (Valencia Orange), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Citrus Sinensis (Valencia Orange), caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Citrus Sinensis (Valencia Orange), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Citrus Sinensis (Valencia Orange), 
caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, Citrus Sinensis (Valencia Orange), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, 
Citrus Sinensis (Valencia Orange), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Citrus Sinensis (Valencia Orange), caffeoyl-CoA O-methyltransferase, KO:K00588, 
EC:2.1.1.104, Citrus Sinensis (Valencia Orange), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Citrus Sinensis (Valencia Orange), probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, 
KO:K00588, EC:2.1.1.104, Citrus Sinensis (Valencia Orange), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Citrus Sinensis (Valencia Orange), 
caffeoyl-CoA O-methyltransferase 5-like, KO:K00588, EC:2.1.1.104, Citrus Sinensis (Valencia Orange), cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, 
Citrus Sinensis (Valencia Orange), cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Citrus Sinensis (Valencia Orange), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, 
EC:1.2.1.68, Citrus Sinensis (Valencia Orange), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Citrus Sinensis (Valencia Orange), caffeic acid 3-O-methyltransferase, 
KO:K13066, EC:2.1.1.68, Citrus Sinensis (Valencia Orange), caffeic acid 3-O-methyltransferase-like isoform X1, KO:K13066, EC:2.1.1.68, Citrus Sinensis (Valencia Orange), 
anthranilate N-methyltransferase-like isoform X1, KO:K13066, EC:2.1.1.68, Citrus Sinensis (Valencia Orange), anthranilate N-methyltransferase-like isoform X1, KO:K13066, EC:2.1.1.68, 
Citrus Sinensis (Valencia Orange), caffeic acid 3-O-methyltransferase 1-like isoform X1, KO:K13066, EC:2.1.1.68, Citrus Sinensis (Valencia Orange), caffeic acid 3-O-methyltransferase 1-like isoform X1, KO:K13066, 
EC:2.1.1.68, Citrus Sinensis (Valencia Orange), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Citrus Sinensis (Valencia Orange), anthranilate N-methyltransferase-like isoform X2, 
KO:K13066, EC:2.1.1.68, Citrus Sinensis (Valencia Orange), anthranilate N-methyltransferase-like, KO:K13066, EC:2.1.1.68, Citrus Sinensis (Valencia Orange), 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Citrus Sinensis (Valencia Orange), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Citrus Sinensis (Valencia Orange), caffeic acid 3-O-methyltransferase-like isoform X1, KO:K13066, EC:2.1.1.68, Citrus Sinensis (Valencia Orange), caffeic acid 3-O-methyltransferase, KO:K13066, 
EC:2.1.1.68, Citrus Sinensis (Valencia Orange), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Citrus Sinensis (Valencia Orange), caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Citrus Sinensis (Valencia Orange), anthranilate N-methyltransferase-like, KO:K13066, EC:2.1.1.68, Citrus Sinensis (Valencia Orange), 
caffeic acid 3-O-methyltransferase-like isoform X1, KO:K13066, EC:2.1.1.68, Citrus Sinensis (Valencia Orange), caffeic acid 3-O-methyltransferase-like isoform X2, KO:K13066, EC:2.1.1.68, 
Citrus Sinensis (Valencia Orange), anthranilate N-methyltransferase-like, KO:K13066, EC:2.1.1.68, Citrus Sinensis (Valencia Orange), anthranilate N-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Citrus Sinensis (Valencia Orange), anthranilate N-methyltransferase-like, KO:K13066, EC:2.1.1.68, Citrus Sinensis (Valencia Orange), anthranilate N-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Citrus Sinensis (Valencia Orange), caffeic acid 3-O-methyltransferase-like isoform X1, KO:K13066, EC:2.1.1.68, Citrus Sinensis (Valencia Orange), 
caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Citrus Sinensis (Valencia Orange), anthranilate N-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Citrus Sinensis (Valencia Orange), caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Citrus Sinensis (Valencia Orange), caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Citrus Sinensis (Valencia Orange), anthranilate N-methyltransferase-like, KO:K13066, EC:2.1.1.68, Citrus Sinensis (Valencia Orange), caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Citrus Sinensis (Valencia Orange), anthranilate N-methyltransferase-like, KO:K13066, EC:2.1.1.68, Citrus Sinensis (Valencia Orange), 
probable cinnamyl alcohol dehydrogenase 1 isoform X1, KO:K00083, EC:1.1.1.195, Citrus Sinensis (Valencia Orange), CAD, carbamoyl-phosphate synthetase 2, aspartate transcarbamylase, and dihydroorotase, KO:K00083, 
EC:1.1.1.195, Citrus Sinensis (Valencia Orange), probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Citrus Sinensis (Valencia Orange), putative cinnamyl alcohol dehydrogenase, 
KO:K00083, EC:1.1.1.195, Citrus Sinensis (Valencia Orange), berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Citrus Sinensis (Valencia Orange), 
berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Citrus Sinensis (Valencia Orange), berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, 
Citrus Sinensis (Valencia Orange), berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Citrus Sinensis (Valencia Orange), berberine bridge enzyme-like 13, KO:K22395, 
EC:1.1.1.195, Citrus Sinensis (Valencia Orange), berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Citrus Sinensis (Valencia Orange), LOW QUALITY PROTEIN: 1-Cys peroxiredoxin, 
KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Citrus Sinensis (Valencia Orange), peroxidase 21-like, KO:K00430, EC:1.11.1.7, Citrus Sinensis (Valencia Orange), 
peroxidase 64-like, KO:K00430, EC:1.11.1.7, Citrus Sinensis (Valencia Orange), peroxidase 72, KO:K00430, EC:1.11.1.7, 
Citrus Sinensis (Valencia Orange), peroxidase 10-like, KO:K00430, EC:1.11.1.7, Citrus Sinensis (Valencia Orange), peroxidase 47, KO:K00430, 
EC:1.11.1.7, Citrus Sinensis (Valencia Orange), peroxidase 17, KO:K00430, EC:1.11.1.7, Citrus Sinensis (Valencia Orange), peroxidase 51-like, 
KO:K00430, EC:1.11.1.7, Citrus Sinensis (Valencia Orange), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Citrus Sinensis (Valencia Orange), 
peroxidase 4, KO:K00430, EC:1.11.1.7, Citrus Sinensis (Valencia Orange), peroxidase 42, KO:K00430, EC:1.11.1.7, 
Citrus Sinensis (Valencia Orange), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Citrus Sinensis (Valencia Orange), peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Citrus Sinensis (Valencia Orange), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Citrus Sinensis (Valencia Orange), peroxidase 19, 
KO:K00430, EC:1.11.1.7, Citrus Sinensis (Valencia Orange), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Citrus Sinensis (Valencia Orange), 
lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Citrus Sinensis (Valencia Orange), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, 
Citrus Sinensis (Valencia Orange), putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Citrus Sinensis (Valencia Orange), peroxidase 65-like, KO:K00430, 
EC:1.11.1.7, Citrus Sinensis (Valencia Orange), peroxidase 27 isoform X2, KO:K00430, EC:1.11.1.7, Citrus Sinensis (Valencia Orange), peroxidase 3, 
KO:K00430, EC:1.11.1.7, Citrus Sinensis (Valencia Orange), peroxidase 7, KO:K00430, EC:1.11.1.7, Citrus Sinensis (Valencia Orange), 
peroxidase 10 isoform X1, KO:K00430, EC:1.11.1.7, Citrus Sinensis (Valencia Orange), peroxidase 11, KO:K00430, EC:1.11.1.7, 
Citrus Sinensis (Valencia Orange), peroxidase 31-like, KO:K00430, EC:1.11.1.7, Citrus Sinensis (Valencia Orange), peroxidase 40, KO:K00430, 
EC:1.11.1.7, Citrus Sinensis (Valencia Orange), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Citrus Sinensis (Valencia Orange), lignin-forming anionic peroxidase-like, 
KO:K00430, EC:1.11.1.7, Citrus Sinensis (Valencia Orange), peroxidase 12, KO:K00430, EC:1.11.1.7, Citrus Sinensis (Valencia Orange), 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Citrus Sinensis (Valencia Orange), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Citrus Sinensis (Valencia Orange), peroxidase 57-like, KO:K00430, EC:1.11.1.7, Citrus Sinensis (Valencia Orange), peroxidase 44-like, KO:K00430, 
EC:1.11.1.7, Citrus Sinensis (Valencia Orange), peroxidase 4-like, KO:K00430, EC:1.11.1.7, Citrus Sinensis (Valencia Orange), peroxidase 16, 
KO:K00430, EC:1.11.1.7, Citrus Sinensis (Valencia Orange), peroxidase 3, KO:K00430, EC:1.11.1.7, Citrus Sinensis (Valencia Orange), 
peroxidase 6, KO:K00430, EC:1.11.1.7, Citrus Sinensis (Valencia Orange), peroxidase N1-like, KO:K00430, EC:1.11.1.7, 
Citrus Sinensis (Valencia Orange), peroxidase 4-like, KO:K00430, EC:1.11.1.7, Citrus Sinensis (Valencia Orange), peroxidase 13, KO:K00430, 
EC:1.11.1.7, Citrus Sinensis (Valencia Orange), peroxidase 9, KO:K00430, EC:1.11.1.7, Citrus Sinensis (Valencia Orange), peroxidase 64, 
KO:K00430, EC:1.11.1.7, Citrus Sinensis (Valencia Orange), peroxidase 21, KO:K00430, EC:1.11.1.7, Citrus Sinensis (Valencia Orange), 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Citrus Sinensis (Valencia Orange), peroxidase 65-like, KO:K00430, EC:1.11.1.7, 
Citrus Sinensis (Valencia Orange), peroxidase 60, KO:K00430, EC:1.11.1.7, Citrus Sinensis (Valencia Orange), peroxidase 5, KO:K00430, 
EC:1.11.1.7, Citrus Sinensis (Valencia Orange), peroxidase 43-like, KO:K00430, EC:1.11.1.7, Citrus Sinensis (Valencia Orange), peroxidase 55-like, 
KO:K00430, EC:1.11.1.7, Citrus Sinensis (Valencia Orange), probable peroxidase 61, KO:K00430, EC:1.11.1.7, Citrus Sinensis (Valencia Orange), 
peroxidase 24-like, KO:K00430, EC:1.11.1.7, Citrus Sinensis (Valencia Orange), peroxidase 66, KO:K00430, EC:1.11.1.7, 
Citrus Sinensis (Valencia Orange), peroxidase 25 isoform X2, KO:K00430, EC:1.11.1.7, Citrus Sinensis (Valencia Orange), peroxidase 60-like, KO:K00430, 
EC:1.11.1.7, Citrus Sinensis (Valencia Orange), peroxidase 15-like, KO:K00430, EC:1.11.1.7, Citrus Sinensis (Valencia Orange), peroxidase 15, 
KO:K00430, EC:1.11.1.7, Citrus Sinensis (Valencia Orange), peroxidase 15-like, KO:K00430, EC:1.11.1.7, Citrus Sinensis (Valencia Orange), 
peroxidase E5-like, KO:K00430, EC:1.11.1.7, Citrus Sinensis (Valencia Orange), peroxidase A2, KO:K00430, EC:1.11.1.7, 
Citrus Sinensis (Valencia Orange), peroxidase 15-like, KO:K00430, EC:1.11.1.7, Citrus Sinensis (Valencia Orange), peroxidase A2, KO:K00430, 
EC:1.11.1.7, Citrus Sinensis (Valencia Orange), peroxidase 59-like, KO:K00430, EC:1.11.1.7, Citrus Sinensis (Valencia Orange), peroxidase N-like, 
KO:K00430, EC:1.11.1.7, Citrus Sinensis (Valencia Orange), peroxidase A2, KO:K00430, EC:1.11.1.7, Citrus Sinensis (Valencia Orange), 
peroxidase 7-like, KO:K00430, EC:1.11.1.7, Citrus Sinensis (Valencia Orange), peroxidase A2-like, KO:K00430, EC:1.11.1.7, 
Citrus Sinensis (Valencia Orange), peroxidase 52-like, KO:K00430, EC:1.11.1.7, Citrus Sinensis (Valencia Orange), peroxidase 29-like, KO:K00430, 
EC:1.11.1.7, Citrus Sinensis (Valencia Orange), peroxidase 43-like, KO:K00430, EC:1.11.1.7, Citrus Sinensis (Valencia Orange), putative Peroxidase 48, 
KO:K00430, EC:1.11.1.7, Citrus Sinensis (Valencia Orange), peroxidase 25-like, KO:K00430, EC:1.11.1.7, Citrus Sinensis (Valencia Orange), 
uncharacterized protein LOC112497252, KO:K00430, EC:1.11.1.7, Citrus Sinensis (Valencia Orange), LOW QUALITY PROTEIN: peroxidase A2-like, KO:K00430, EC:1.11.1.7, 
Citrus Sinensis (Valencia Orange), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Citrus Sinensis (Valencia Orange), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, 
EC:2.4.1.111, Citrus Sinensis (Valencia Orange), UDP-glycosyltransferase 72E1, KO:K12356, EC:2.4.1.111, Citrus Sinensis (Valencia Orange), UDP-glycosyltransferase 72E1-like, 
KO:K12356, EC:2.4.1.111, Citrus Sinensis (Valencia Orange), vicianin hydrolase-like, KO:K01188, EC:3.2.1.21, Citrus Sinensis (Valencia Orange), 
beta-glucosidase 11-like, KO:K01188, EC:3.2.1.21, Citrus Sinensis (Valencia Orange), beta-glucosidase 40, KO:K01188, EC:3.2.1.21, 
Citrus Sinensis (Valencia Orange), beta-glucosidase 42, KO:K01188, EC:3.2.1.21, Citrus Sinensis (Valencia Orange), beta-glucosidase 24-like isoform X2, KO:K01188, 
EC:3.2.1.21, Citrus Sinensis (Valencia Orange), beta-glucosidase 11-like isoform X1, KO:K01188, EC:3.2.1.21, Citrus Sinensis (Valencia Orange), beta-glucosidase 11-like isoform X1, 
KO:K01188, EC:3.2.1.21, Citrus Sinensis (Valencia Orange), beta-glucosidase 13-like, KO:K01188, EC:3.2.1.21, Citrus Sinensis (Valencia Orange), 
putative beta-glucosidase 41 isoform X1, KO:K01188, EC:3.2.1.21, Citrus Sinensis (Valencia Orange), beta-glucosidase 13-like, KO:K01188, EC:3.2.1.21, 
Citrus Sinensis (Valencia Orange), beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Citrus Sinensis (Valencia Orange), beta-glucosidase 17-like isoform X3, KO:K01188, 
EC:3.2.1.21, Citrus Sinensis (Valencia Orange), uncharacterized protein LOC102614195, KO:K01188, EC:3.2.1.21, Citrus Sinensis (Valencia Orange), uncharacterized protein LOC102614874, 
KO:K05349, EC:3.2.1.21, Citrus Sinensis (Valencia Orange), uncharacterized protein LOC102611033, KO:K05349, EC:3.2.1.21, Citrus Sinensis (Valencia Orange), 
uncharacterized protein LOC102619134, KO:K05349, EC:3.2.1.21, Citrus Sinensis (Valencia Orange), uncharacterized protein LOC102608655, KO:K05349, EC:3.2.1.21, 
Citrus Sinensis (Valencia Orange), uncharacterized protein LOC102608939, KO:K05349, EC:3.2.1.21, Citrus Sinensis (Valencia Orange), uncharacterized protein LOC102627558 isoform X1, KO:K05349, 
EC:3.2.1.21, Citrus Sinensis (Valencia Orange), beta-glucosidase 18-like isoform X1, KO:K05350, EC:3.2.1.21, Citrus Sinensis (Valencia Orange), beta-glucosidase 46-like isoform X2, 
KO:K05350, EC:3.2.1.21, Citrus Sinensis (Valencia Orange), beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Citrus Sinensis (Valencia Orange), 
beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Citrus Sinensis (Valencia Orange), beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, 
Citrus Sinensis (Valencia Orange), beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Citrus Sinensis (Valencia Orange), beta-glucosidase 44-like, KO:K05350, 
EC:3.2.1.21, Citrus Sinensis (Valencia Orange), beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, Citrus Sinensis (Valencia Orange), beta-glucosidase 44-like, 
KO:K05350, EC:3.2.1.21, Citrus Sinensis (Valencia Orange), feruloyl CoA ortho-hydroxylase 1, KO:K23378, EC:1.14.11.61 1.14.11.62, Citrus Sinensis (Valencia Orange), 
feruloyl CoA ortho-hydroxylase 1-like, KO:K23378, EC:1.14.11.61 1.14.11.62, Citrus Sinensis (Valencia Orange), feruloyl CoA ortho-hydroxylase 1 isoform X1, KO:K23378, EC:1.14.11.61 1.14.11.62, 
Citrus Sinensis (Valencia Orange), feruloyl CoA ortho-hydroxylase 1, KO:K06892, EC:1.14.11.61, Citrus Sinensis (Valencia Orange), scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Citrus Sinensis (Valencia Orange), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Citrus Sinensis (Valencia Orange), scopoletin glucosyltransferase, 
KO:K23260, EC:2.4.1.128, 
