Capsella rubella (Pink shepherd's-purse), phenylalanine ammonia-lyase 2, KO:K10775, EC:4.3.1.24, Capsella rubella (Pink shepherd's-purse), phenylalanine ammonia-lyase 4, KO:K10775, EC:4.3.1.24, 
Capsella rubella (Pink shepherd's-purse), phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Capsella rubella (Pink shepherd's-purse), trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:3.1.1.-, Capsella rubella (Pink shepherd's-purse), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Capsella rubella (Pink shepherd's-purse), caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Capsella rubella (Pink shepherd's-purse), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Capsella rubella (Pink shepherd's-purse), 
putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, Capsella rubella (Pink shepherd's-purse), putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, 
Capsella rubella (Pink shepherd's-purse), caffeoyl-CoA O-methyltransferase 1, KO:K00588, EC:2.1.1.104, Capsella rubella (Pink shepherd's-purse), LOW QUALITY PROTEIN: tapetum-specific methyltransferase 1, KO:K00588, 
EC:2.1.1.104, Capsella rubella (Pink shepherd's-purse), cinnamoyl-CoA reductase 2, KO:K09753, EC:1.2.1.44, Capsella rubella (Pink shepherd's-purse), cinnamoyl-CoA reductase 1 isoform X1, 
KO:K09753, EC:1.2.1.44, Capsella rubella (Pink shepherd's-purse), aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Capsella rubella (Pink shepherd's-purse), 
cytochrome P450 84A1, KO:K09755, EC:1.14.-.-, Capsella rubella (Pink shepherd's-purse), flavone 3'-O-methyltransferase 1, KO:K13066, EC:2.1.1.68, 
Capsella rubella (Pink shepherd's-purse), indole glucosinolate O-methyltransferase 1, KO:K13066, EC:2.1.1.68, Capsella rubella (Pink shepherd's-purse), indole glucosinolate O-methyltransferase 4, KO:K13066, 
EC:2.1.1.68, Capsella rubella (Pink shepherd's-purse), caffeic acid 3-O-methyltransferase 1, KO:K13066, EC:2.1.1.68, Capsella rubella (Pink shepherd's-purse), indole glucosinolate O-methyltransferase 4, 
KO:K13066, EC:2.1.1.68, Capsella rubella (Pink shepherd's-purse), indole glucosinolate O-methyltransferase 4, KO:K13066, EC:2.1.1.68, Capsella rubella (Pink shepherd's-purse), 
flavone 3'-O-methyltransferase 1, KO:K13066, EC:2.1.1.68, Capsella rubella (Pink shepherd's-purse), indole glucosinolate O-methyltransferase 4, KO:K13066, EC:2.1.1.68, 
Capsella rubella (Pink shepherd's-purse), indole glucosinolate O-methyltransferase 1, KO:K13066, EC:2.1.1.68, Capsella rubella (Pink shepherd's-purse), indole glucosinolate O-methyltransferase 4 isoform X1, KO:K13066, 
EC:2.1.1.68, Capsella rubella (Pink shepherd's-purse), cinnamyl alcohol dehydrogenase 7, KO:K00083, EC:1.1.1.195, Capsella rubella (Pink shepherd's-purse), cinnamyl alcohol dehydrogenase 8, 
KO:K00083, EC:1.1.1.195, Capsella rubella (Pink shepherd's-purse), cinnamyl alcohol dehydrogenase 5, KO:K00083, EC:1.1.1.195, Capsella rubella (Pink shepherd's-purse), 
probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Capsella rubella (Pink shepherd's-purse), cinnamyl alcohol dehydrogenase 2, KO:K00083, EC:1.1.1.195, 
Capsella rubella (Pink shepherd's-purse), cinnamyl alcohol dehydrogenase 4, KO:K00083, EC:1.1.1.195, Capsella rubella (Pink shepherd's-purse), probable cinnamyl alcohol dehydrogenase 9, KO:K00083, 
EC:1.1.1.195, Capsella rubella (Pink shepherd's-purse), probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Capsella rubella (Pink shepherd's-purse), berberine bridge enzyme-like 15, 
KO:K22395, EC:1.1.1.195, Capsella rubella (Pink shepherd's-purse), berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Capsella rubella (Pink shepherd's-purse), 
1-Cys peroxiredoxin PER1, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Capsella rubella (Pink shepherd's-purse), peroxidase 20, KO:K00430, EC:1.11.1.7, 
Capsella rubella (Pink shepherd's-purse), peroxidase 40, KO:K00430, EC:1.11.1.7, Capsella rubella (Pink shepherd's-purse), peroxidase 50, KO:K00430, 
EC:1.11.1.7, Capsella rubella (Pink shepherd's-purse), peroxidase 41, KO:K00430, EC:1.11.1.7, Capsella rubella (Pink shepherd's-purse), peroxidase 37, 
KO:K00430, EC:1.11.1.7, Capsella rubella (Pink shepherd's-purse), peroxidase 37, KO:K00430, EC:1.11.1.7, Capsella rubella (Pink shepherd's-purse), 
peroxidase 39, KO:K00430, EC:1.11.1.7, Capsella rubella (Pink shepherd's-purse), peroxidase 52, KO:K00430, EC:1.11.1.7, 
Capsella rubella (Pink shepherd's-purse), peroxidase 55, KO:K00430, EC:1.11.1.7, Capsella rubella (Pink shepherd's-purse), peroxidase 58, KO:K00430, 
EC:1.11.1.7, Capsella rubella (Pink shepherd's-purse), peroxidase 72, KO:K00430, EC:1.11.1.7, Capsella rubella (Pink shepherd's-purse), peroxidase 32, 
KO:K00430, EC:1.11.1.7, Capsella rubella (Pink shepherd's-purse), peroxidase 56, KO:K00430, EC:1.11.1.7, Capsella rubella (Pink shepherd's-purse), 
peroxidase 67, KO:K00430, EC:1.11.1.7, Capsella rubella (Pink shepherd's-purse), peroxidase 73, KO:K00430, EC:1.11.1.7, 
Capsella rubella (Pink shepherd's-purse), peroxidase N, KO:K00430, EC:1.11.1.7, Capsella rubella (Pink shepherd's-purse), peroxidase 35, KO:K00430, 
EC:1.11.1.7, Capsella rubella (Pink shepherd's-purse), peroxidase 34, KO:K00430, EC:1.11.1.7, Capsella rubella (Pink shepherd's-purse), peroxidase 63, 
KO:K00430, EC:1.11.1.7, Capsella rubella (Pink shepherd's-purse), peroxidase 50, KO:K00430, EC:1.11.1.7, Capsella rubella (Pink shepherd's-purse), 
peroxidase 42, KO:K00430, EC:1.11.1.7, Capsella rubella (Pink shepherd's-purse), peroxidase 47, KO:K00430, EC:1.11.1.7, 
Capsella rubella (Pink shepherd's-purse), peroxidase 44, KO:K00430, EC:1.11.1.7, Capsella rubella (Pink shepherd's-purse), peroxidase 64, KO:K00430, 
EC:1.11.1.7, Capsella rubella (Pink shepherd's-purse), putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Capsella rubella (Pink shepherd's-purse), peroxidase 44, 
KO:K00430, EC:1.11.1.7, Capsella rubella (Pink shepherd's-purse), peroxidase 17, KO:K00430, EC:1.11.1.7, Capsella rubella (Pink shepherd's-purse), 
peroxidase 46, KO:K00430, EC:1.11.1.7, Capsella rubella (Pink shepherd's-purse), peroxidase 69, KO:K00430, EC:1.11.1.7, 
Capsella rubella (Pink shepherd's-purse), peroxidase 71, KO:K00430, EC:1.11.1.7, Capsella rubella (Pink shepherd's-purse), peroxidase 66, KO:K00430, 
EC:1.11.1.7, Capsella rubella (Pink shepherd's-purse), peroxidase 62, KO:K00430, EC:1.11.1.7, Capsella rubella (Pink shepherd's-purse), peroxidase 60, 
KO:K00430, EC:1.11.1.7, Capsella rubella (Pink shepherd's-purse), probable peroxidase 61, KO:K00430, EC:1.11.1.7, Capsella rubella (Pink shepherd's-purse), 
peroxidase 65, KO:K00430, EC:1.11.1.7, Capsella rubella (Pink shepherd's-purse), peroxidase 70, KO:K00430, EC:1.11.1.7, 
Capsella rubella (Pink shepherd's-purse), peroxidase 17, KO:K00430, EC:1.11.1.7, Capsella rubella (Pink shepherd's-purse), peroxidase 49, KO:K00430, 
EC:1.11.1.7, Capsella rubella (Pink shepherd's-purse), peroxidase 45, KO:K00430, EC:1.11.1.7, Capsella rubella (Pink shepherd's-purse), peroxidase 50 isoform X1, 
KO:K00430, EC:1.11.1.7, Capsella rubella (Pink shepherd's-purse), peroxidase 34, KO:K00430, EC:1.11.1.7, Capsella rubella (Pink shepherd's-purse), 
peroxidase 33, KO:K00430, EC:1.11.1.7, Capsella rubella (Pink shepherd's-purse), peroxidase 33, KO:K00430, EC:1.11.1.7, 
Capsella rubella (Pink shepherd's-purse), peroxidase 34, KO:K00430, EC:1.11.1.7, Capsella rubella (Pink shepherd's-purse), peroxidase 28, KO:K00430, 
EC:1.11.1.7, Capsella rubella (Pink shepherd's-purse), peroxidase 27, KO:K00430, EC:1.11.1.7, Capsella rubella (Pink shepherd's-purse), peroxidase 13, 
KO:K00430, EC:1.11.1.7, Capsella rubella (Pink shepherd's-purse), peroxidase 36, KO:K00430, EC:1.11.1.7, Capsella rubella (Pink shepherd's-purse), 
peroxidase 11, KO:K00430, EC:1.11.1.7, Capsella rubella (Pink shepherd's-purse), peroxidase 7, KO:K00430, EC:1.11.1.7, 
Capsella rubella (Pink shepherd's-purse), peroxidase 9, KO:K00430, EC:1.11.1.7, Capsella rubella (Pink shepherd's-purse), peroxidase 15, KO:K00430, 
EC:1.11.1.7, Capsella rubella (Pink shepherd's-purse), peroxidase 16, KO:K00430, EC:1.11.1.7, Capsella rubella (Pink shepherd's-purse), peroxidase 12, 
KO:K00430, EC:1.11.1.7, Capsella rubella (Pink shepherd's-purse), peroxidase 19, KO:K00430, EC:1.11.1.7, Capsella rubella (Pink shepherd's-purse), 
peroxidase 25, KO:K00430, EC:1.11.1.7, Capsella rubella (Pink shepherd's-purse), probable peroxidase 26, KO:K00430, EC:1.11.1.7, 
Capsella rubella (Pink shepherd's-purse), peroxidase 17, KO:K00430, EC:1.11.1.7, Capsella rubella (Pink shepherd's-purse), peroxidase 21, KO:K00430, 
EC:1.11.1.7, Capsella rubella (Pink shepherd's-purse), peroxidase 23, KO:K00430, EC:1.11.1.7, Capsella rubella (Pink shepherd's-purse), peroxidase 18, 
KO:K00430, EC:1.11.1.7, Capsella rubella (Pink shepherd's-purse), peroxidase 2, KO:K00430, EC:1.11.1.7, Capsella rubella (Pink shepherd's-purse), 
peroxidase 24, KO:K00430, EC:1.11.1.7, Capsella rubella (Pink shepherd's-purse), peroxidase 15, KO:K00430, EC:1.11.1.7, 
Capsella rubella (Pink shepherd's-purse), LOW QUALITY PROTEIN: peroxidase 31, KO:K00430, EC:1.11.1.7, Capsella rubella (Pink shepherd's-purse), peroxidase 30, KO:K00430, 
EC:1.11.1.7, Capsella rubella (Pink shepherd's-purse), peroxidase 29, KO:K00430, EC:1.11.1.7, Capsella rubella (Pink shepherd's-purse), peroxidase 18-like, 
KO:K00430, EC:1.11.1.7, Capsella rubella (Pink shepherd's-purse), peroxidase 4, KO:K00430, EC:1.11.1.7, Capsella rubella (Pink shepherd's-purse), 
peroxidase 2, KO:K00430, EC:1.11.1.7, Capsella rubella (Pink shepherd's-purse), putative Peroxidase 48, KO:K00430, EC:1.11.1.7, 
Capsella rubella (Pink shepherd's-purse), LOW QUALITY PROTEIN: peroxidase 57, KO:K00430, EC:1.11.1.7, Capsella rubella (Pink shepherd's-purse), peroxidase 3, KO:K00430, 
EC:1.11.1.7, Capsella rubella (Pink shepherd's-purse), peroxidase 53, KO:K00430, EC:1.11.1.7, Capsella rubella (Pink shepherd's-purse), peroxidase 56, 
KO:K00430, EC:1.11.1.7, Capsella rubella (Pink shepherd's-purse), peroxidase 54, KO:K00430, EC:1.11.1.7, Capsella rubella (Pink shepherd's-purse), 
peroxidase 43, KO:K00430, EC:1.11.1.7, Capsella rubella (Pink shepherd's-purse), peroxidase 10, KO:K00430, EC:1.11.1.7, 
Capsella rubella (Pink shepherd's-purse), peroxidase 5, KO:K00430, EC:1.11.1.7, Capsella rubella (Pink shepherd's-purse), UDP-glycosyltransferase 72E3, KO:K12356, 
EC:2.4.1.111, Capsella rubella (Pink shepherd's-purse), UDP-glycosyltransferase 72E1, KO:K12356, EC:2.4.1.111, Capsella rubella (Pink shepherd's-purse), UDP-glycosyltransferase 84A2, 
KO:K13068, EC:2.4.1.120, Capsella rubella (Pink shepherd's-purse), serine carboxypeptidase-like 19, KO:K09756, EC:3.4.16.- 2.3.1.91, Capsella rubella (Pink shepherd's-purse), 
beta-glucosidase 30, KO:K01188, EC:3.2.1.21, Capsella rubella (Pink shepherd's-purse), beta-glucosidase 13 isoform X1, KO:K01188, EC:3.2.1.21, 
Capsella rubella (Pink shepherd's-purse), beta-glucosidase 40, KO:K01188, EC:3.2.1.21, Capsella rubella (Pink shepherd's-purse), beta-glucosidase 3 isoform X2, KO:K01188, 
EC:3.2.1.21, Capsella rubella (Pink shepherd's-purse), beta-glucosidase 31, KO:K01188, EC:3.2.1.21, Capsella rubella (Pink shepherd's-purse), beta-glucosidase 16, 
KO:K01188, EC:3.2.1.21, Capsella rubella (Pink shepherd's-purse), beta-glucosidase 15, KO:K01188, EC:3.2.1.21, Capsella rubella (Pink shepherd's-purse), 
beta-glucosidase 42, KO:K01188, EC:3.2.1.21, Capsella rubella (Pink shepherd's-purse), probable inactive beta-glucosidase 25, KO:K01188, EC:3.2.1.21, 
Capsella rubella (Pink shepherd's-purse), beta-glucosidase 32, KO:K01188, EC:3.2.1.21, Capsella rubella (Pink shepherd's-purse), beta-glucosidase 8-like isoform X1, KO:K01188, 
EC:3.2.1.21, Capsella rubella (Pink shepherd's-purse), putative beta-glucosidase 41, KO:K01188, EC:3.2.1.21, Capsella rubella (Pink shepherd's-purse), beta-glucosidase 32, 
KO:K01188, EC:3.2.1.21, Capsella rubella (Pink shepherd's-purse), beta-glucosidase 32, KO:K01188, EC:3.2.1.21, Capsella rubella (Pink shepherd's-purse), 
beta-glucosidase 27, KO:K01188, EC:3.2.1.21, Capsella rubella (Pink shepherd's-purse), beta-glucosidase 10, KO:K01188, EC:3.2.1.21, 
Capsella rubella (Pink shepherd's-purse), beta-glucosidase 28, KO:K01188, EC:3.2.1.21, Capsella rubella (Pink shepherd's-purse), beta-glucosidase 23, KO:K01188, 
EC:3.2.1.21, Capsella rubella (Pink shepherd's-purse), putative beta-glucosidase 5 isoform X1, KO:K01188, EC:3.2.1.21, Capsella rubella (Pink shepherd's-purse), beta-glucosidase 20, 
KO:K01188, EC:3.2.1.21, Capsella rubella (Pink shepherd's-purse), beta-glucosidase 1 isoform X1, KO:K01188, EC:3.2.1.21, Capsella rubella (Pink shepherd's-purse), 
uncharacterized protein LOC17886922, KO:K05349, EC:3.2.1.21, Capsella rubella (Pink shepherd's-purse), uncharacterized protein LOC17883734 isoform X1, KO:K05349, EC:3.2.1.21, 
Capsella rubella (Pink shepherd's-purse), uncharacterized protein LOC17885531, KO:K05349, EC:3.2.1.21, Capsella rubella (Pink shepherd's-purse), LOW QUALITY PROTEIN: uncharacterized protein LOC17884994, KO:K05349, 
EC:3.2.1.21, Capsella rubella (Pink shepherd's-purse), uncharacterized protein LOC17884397, KO:K05349, EC:3.2.1.21, Capsella rubella (Pink shepherd's-purse), uncharacterized protein LOC17882700, 
KO:K05349, EC:3.2.1.21, Capsella rubella (Pink shepherd's-purse), uncharacterized protein LOC17886413 isoform X1, KO:K05349, EC:3.2.1.21, Capsella rubella (Pink shepherd's-purse), 
beta-glucosidase 46 isoform X1, KO:K05350, EC:3.2.1.21, Capsella rubella (Pink shepherd's-purse), beta-glucosidase 45, KO:K05350, EC:3.2.1.21, 
Capsella rubella (Pink shepherd's-purse), beta-glucosidase 45, KO:K05350, EC:3.2.1.21, Capsella rubella (Pink shepherd's-purse), beta-glucosidase 44, KO:K05350, 
EC:3.2.1.21, Capsella rubella (Pink shepherd's-purse), beta-glucosidase 47, KO:K05350, EC:3.2.1.21, Capsella rubella (Pink shepherd's-purse), beta-glucosidase 43 isoform X1, 
KO:K05350, EC:3.2.1.21, Capsella rubella (Pink shepherd's-purse), LOW QUALITY PROTEIN: cytochrome P450 98A8, KO:K15506, EC:1.14.13.-, Capsella rubella (Pink shepherd's-purse), 
cytochrome P450 98A9, KO:K23662, EC:1.14.13.-, Capsella rubella (Pink shepherd's-purse), feruloyl CoA ortho-hydroxylase 1, KO:K06892, EC:1.14.11.61, 

