Amborella Trichopoda [Flowering Evergreen], LOW QUALITY PROTEIN: phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Amborella Trichopoda [Flowering Evergreen], phenylalanine ammonia-lyase class 1, KO:K10775, EC:4.3.1.24, 
Amborella Trichopoda [Flowering Evergreen], phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Amborella Trichopoda [Flowering Evergreen], phenylalanine ammonia-lyase, KO:K10775, 
KO:K00430, EC:1.11.1.7, Amborella Trichopoda [Flowering Evergreen], peroxidase 57, KO:K00430, EC:1.11.1.7, Amborella Trichopoda [Flowering Evergreen], 
peroxidase 70, KO:K00430, EC:1.11.1.7, Amborella Trichopoda [Flowering Evergreen], lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, 
Amborella Trichopoda [Flowering Evergreen], peroxidase 46, KO:K00430, EC:1.11.1.7, Amborella Trichopoda [Flowering Evergreen], peroxidase 51, KO:K00430, 
EC:1.11.1.7, Amborella Trichopoda [Flowering Evergreen], peroxidase P7, KO:K00430, EC:1.11.1.7, Amborella Trichopoda [Flowering Evergreen], peroxidase P7, 
KO:K00430, EC:1.11.1.7, Amborella Trichopoda [Flowering Evergreen], peroxidase 29, KO:K00430, EC:1.11.1.7, Amborella Trichopoda [Flowering Evergreen], 
peroxidase 25, KO:K00430, EC:1.11.1.7, Amborella Trichopoda [Flowering Evergreen], cationic peroxidase 1, KO:K00430, EC:1.11.1.7, 
Amborella Trichopoda [Flowering Evergreen], peroxidase 5, KO:K00430, EC:1.11.1.7, Amborella Trichopoda [Flowering Evergreen], peroxidase 44, KO:K00430, 
EC:1.11.1.7, Amborella Trichopoda [Flowering Evergreen], peroxidase 57, KO:K00430, EC:1.11.1.7, Amborella Trichopoda [Flowering Evergreen], peroxidase 31, 
KO:K00430, EC:1.11.1.7, Amborella Trichopoda [Flowering Evergreen], lignin-forming anionic peroxidase isoform X1, KO:K00430, EC:1.11.1.7, Amborella Trichopoda [Flowering Evergreen], 
lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Amborella Trichopoda [Flowering Evergreen], peroxidase P7, KO:K00430, EC:1.11.1.7, 
Amborella Trichopoda [Flowering Evergreen], peroxidase 40, KO:K00430, EC:1.11.1.7, Amborella Trichopoda [Flowering Evergreen], peroxidase 60, KO:K00430, 
EC:1.11.1.7, Amborella Trichopoda [Flowering Evergreen], peroxidase 28, KO:K00430, EC:1.11.1.7, Amborella Trichopoda [Flowering Evergreen], peroxidase 29, 
KO:K00430, EC:1.11.1.7, Amborella Trichopoda [Flowering Evergreen], peroxidase A2, KO:K00430, EC:1.11.1.7, Amborella Trichopoda [Flowering Evergreen], 
peroxidase 12, KO:K00430, EC:1.11.1.7, Amborella Trichopoda [Flowering Evergreen], peroxidase 27, KO:K00430, EC:1.11.1.7, 
Amborella Trichopoda [Flowering Evergreen], peroxidase 3, KO:K00430, EC:1.11.1.7, Amborella Trichopoda [Flowering Evergreen], peroxidase 57, KO:K00430, 
EC:1.11.1.7, Amborella Trichopoda [Flowering Evergreen], peroxidase 10, KO:K00430, EC:1.11.1.7, Amborella Trichopoda [Flowering Evergreen], peroxidase 12, 
KO:K00430, EC:1.11.1.7, Amborella Trichopoda [Flowering Evergreen], peroxidase 12, KO:K00430, EC:1.11.1.7, Amborella Trichopoda [Flowering Evergreen], 
cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Amborella Trichopoda [Flowering Evergreen], cationic peroxidase 1, KO:K00430, EC:1.11.1.7, 
Amborella Trichopoda [Flowering Evergreen], lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Amborella Trichopoda [Flowering Evergreen], peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Amborella Trichopoda [Flowering Evergreen], peroxidase A2-like, KO:K00430, EC:1.11.1.7, Amborella Trichopoda [Flowering Evergreen], peroxidase 43, 
KO:K00430, EC:1.11.1.7, Amborella Trichopoda [Flowering Evergreen], peroxidase 19, KO:K00430, EC:1.11.1.7, Amborella Trichopoda [Flowering Evergreen], 
cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Amborella Trichopoda [Flowering Evergreen], peroxidase 4, KO:K00430, EC:1.11.1.7, 
Amborella Trichopoda [Flowering Evergreen], lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Amborella Trichopoda [Flowering Evergreen], lignin-forming anionic peroxidase, KO:K00430, 
EC:1.11.1.7, Amborella Trichopoda [Flowering Evergreen], lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Amborella Trichopoda [Flowering Evergreen], peroxidase P7, 
KO:K00430, EC:1.11.1.7, Amborella Trichopoda [Flowering Evergreen], peroxidase 51, KO:K00430, EC:1.11.1.7, Amborella Trichopoda [Flowering Evergreen], 
peroxidase 21, KO:K00430, EC:1.11.1.7, Amborella Trichopoda [Flowering Evergreen], cationic peroxidase 1 isoform X1, KO:K00430, EC:1.11.1.7, 
Amborella Trichopoda [Flowering Evergreen], cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Amborella Trichopoda [Flowering Evergreen], lignin-forming anionic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Amborella Trichopoda [Flowering Evergreen], peroxidase 20 isoform X1, KO:K00430, EC:1.11.1.7, Amborella Trichopoda [Flowering Evergreen], peroxidase 17, 
KO:K00430, EC:1.11.1.7, Amborella Trichopoda [Flowering Evergreen], peroxidase 24, KO:K00430, EC:1.11.1.7, Amborella Trichopoda [Flowering Evergreen], 
peroxidase 66, KO:K00430, EC:1.11.1.7, Amborella Trichopoda [Flowering Evergreen], LOW QUALITY PROTEIN: probable peroxidase 26, KO:K00430, EC:1.11.1.7, 
Amborella Trichopoda [Flowering Evergreen], uncharacterized protein LOC18430014, KO:K05349, EC:3.2.1.21, Amborella Trichopoda [Flowering Evergreen], uncharacterized protein LOC18437851 isoform X1, KO:K05349, 
EC:3.2.1.21, Amborella Trichopoda [Flowering Evergreen], uncharacterized protein LOC18439264, KO:K05349, EC:3.2.1.21, Amborella Trichopoda [Flowering Evergreen], uncharacterized protein LOC18421559 isoform X1, 
KO:K05349, EC:3.2.1.21, Amborella Trichopoda [Flowering Evergreen], uncharacterized protein LOC18421561 isoform X1, KO:K05349, EC:3.2.1.21, Amborella Trichopoda [Flowering Evergreen], 
uncharacterized protein LOC18437850, KO:K05349, EC:3.2.1.21, Amborella Trichopoda [Flowering Evergreen], beta-glucosidase 44, KO:K05350, EC:3.2.1.21, 
Amborella Trichopoda [Flowering Evergreen], beta-glucosidase 18, KO:K05350, EC:3.2.1.21, Amborella Trichopoda [Flowering Evergreen], LOW QUALITY PROTEIN: beta-glucosidase 44, KO:K05350, 
EC:3.2.1.21, Amborella Trichopoda [Flowering Evergreen], LOW QUALITY PROTEIN: beta-glucosidase 44, KO:K05350, EC:3.2.1.21, Amborella Trichopoda [Flowering Evergreen], LOW QUALITY PROTEIN: beta-glucosidase 44-like, 
KO:K05350, EC:3.2.1.21, Amborella Trichopoda [Flowering Evergreen], LOW QUALITY PROTEIN: beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Amborella Trichopoda [Flowering Evergreen], 
scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Amborella Trichopoda [Flowering Evergreen], scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, 

