Eucalyptus grandis, chalcone synthase 1, KO:K00660, EC:2.3.1.74, Eucalyptus grandis, chalcone synthase, KO:K00660, EC:2.3.1.74, 
Eucalyptus grandis, chalcone synthase, KO:K00660, EC:2.3.1.74, Eucalyptus grandis, chalcone synthase, KO:K00660, 
KO:K13083, EC:1.14.14.81, Eucalyptus grandis, flavonoid 3',5'-hydroxylase 2, KO:K13083, EC:1.14.14.81, Eucalyptus grandis, 
flavonoid 3',5'-hydroxylase 2, KO:K13083, EC:1.14.14.81, Eucalyptus grandis, leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, 
Eucalyptus grandis, anthocyanidin reductase, KO:K08695, EC:1.3.1.77, Eucalyptus grandis, anthocyanidin reductase, KO:K08695, 
EC:1.3.1.77, Eucalyptus grandis, leucoanthocyanidin reductase, KO:K13081, EC:1.17.1.3, Eucalyptus grandis, leucoanthocyanidin reductase, 
KO:K13081, EC:1.17.1.3, Eucalyptus grandis, leucoanthocyanidin reductase, KO:K13081, EC:1.17.1.3, Eucalyptus grandis, 
UDP-glycosyltransferase 88F5, KO:K22845, EC:2.4.1.357, Eucalyptus grandis, anthocyanidin 5,3-O-glucosyltransferase, KO:K22845, EC:2.4.1.357, 
Eucalyptus grandis, anthocyanidin 5,3-O-glucosyltransferase, KO:K22845, EC:2.4.1.357, Eucalyptus grandis, anthocyanidin 5,3-O-glucosyltransferase isoform X1, KO:K22845, 
EC:2.4.1.357, Eucalyptus grandis, UDP-glycosyltransferase 88F4, KO:K22845, EC:2.4.1.357, Eucalyptus grandis, UDP-glycosyltransferase 88B1, 
KO:K22845, EC:2.4.1.357, Eucalyptus grandis, UDP-glycosyltransferase 88A1, KO:K22845, EC:2.4.1.357, Eucalyptus grandis, 
shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Eucalyptus grandis, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, 
Eucalyptus grandis, omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, Eucalyptus grandis, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Eucalyptus grandis, vinorine synthase, KO:K13065, EC:2.3.1.133, Eucalyptus grandis, vinorine synthase, 
KO:K13065, EC:2.3.1.133, Eucalyptus grandis, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Eucalyptus grandis, 
acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Eucalyptus grandis, vinorine synthase, KO:K13065, EC:2.3.1.133, 
Eucalyptus grandis, vinorine synthase, KO:K13065, EC:2.3.1.133, Eucalyptus grandis, vinorine synthase, KO:K13065, 
EC:2.3.1.133, Eucalyptus grandis, vinorine synthase, KO:K13065, EC:2.3.1.133, Eucalyptus grandis, agmatine coumaroyltransferase-2, 
KO:K13065, EC:2.3.1.133, Eucalyptus grandis, vinorine synthase, KO:K13065, EC:2.3.1.133, Eucalyptus grandis, 
vinorine synthase, KO:K13065, EC:2.3.1.133, Eucalyptus grandis, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Eucalyptus grandis, acetyl-CoA-benzylalcohol acetyltransferase, KO:K13065, EC:2.3.1.133, Eucalyptus grandis, acetyl-CoA-benzylalcohol acetyltransferase, KO:K13065, 
EC:2.3.1.133, Eucalyptus grandis, acetyl-CoA-benzylalcohol acetyltransferase, KO:K13065, EC:2.3.1.133, Eucalyptus grandis, acetyl-CoA-benzylalcohol acetyltransferase, 
KO:K13065, EC:2.3.1.133, Eucalyptus grandis, acetyl-CoA-benzylalcohol acetyltransferase, KO:K13065, EC:2.3.1.133, Eucalyptus grandis, 
acetyl-CoA-benzylalcohol acetyltransferase, KO:K13065, EC:2.3.1.133, Eucalyptus grandis, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, 
Eucalyptus grandis, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Eucalyptus grandis, shikimate O-hydroxycinnamoyltransferase, KO:K13065, 
EC:2.3.1.133, Eucalyptus grandis, acetyl-CoA-benzylalcohol acetyltransferase, KO:K13065, EC:2.3.1.133, Eucalyptus grandis, acetyl-CoA-benzylalcohol acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Eucalyptus grandis, acetyl-CoA-benzylalcohol acetyltransferase, KO:K13065, EC:2.3.1.133, Eucalyptus grandis, 
acetyl-CoA-benzylalcohol acetyltransferase, KO:K13065, EC:2.3.1.133, Eucalyptus grandis, acetyl-CoA-benzylalcohol acetyltransferase, KO:K13065, EC:2.3.1.133, 
Eucalyptus grandis, acetyl-CoA-benzylalcohol acetyltransferase, KO:K13065, EC:2.3.1.133, Eucalyptus grandis, acetyl-CoA-benzylalcohol acetyltransferase, KO:K13065, 
EC:2.3.1.133, Eucalyptus grandis, acetyl-CoA-benzylalcohol acetyltransferase, KO:K13065, EC:2.3.1.133, Eucalyptus grandis, spermidine hydroxycinnamoyl transferase, 
KO:K13065, EC:2.3.1.133, Eucalyptus grandis, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Eucalyptus grandis, 
vinorine synthase, KO:K13065, EC:2.3.1.133, Eucalyptus grandis, vinorine synthase, KO:K13065, EC:2.3.1.133, 
Eucalyptus grandis, vinorine synthase, KO:K13065, EC:2.3.1.133, Eucalyptus grandis, vinorine synthase, KO:K13065, 
EC:2.3.1.133, Eucalyptus grandis, vinorine synthase, KO:K13065, EC:2.3.1.133, Eucalyptus grandis, acetyl-CoA-benzylalcohol acetyltransferase, 
KO:K13065, EC:2.3.1.133, Eucalyptus grandis, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Eucalyptus grandis, 
acetyl-CoA-benzylalcohol acetyltransferase, KO:K13065, EC:2.3.1.133, Eucalyptus grandis, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Eucalyptus grandis, vinorine synthase, KO:K13065, EC:2.3.1.133, Eucalyptus grandis, acetyl-CoA-benzylalcohol acetyltransferase, KO:K13065, 
EC:2.3.1.133, Eucalyptus grandis, vinorine synthase, KO:K13065, EC:2.3.1.133, Eucalyptus grandis, shikimate O-hydroxycinnamoyltransferase, 
KO:K13065, EC:2.3.1.133, Eucalyptus grandis, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Eucalyptus grandis, 
cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Eucalyptus grandis, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, 
Eucalyptus grandis, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Eucalyptus grandis, caffeoyl-CoA O-methyltransferase 2, KO:K00588, 
EC:2.1.1.104, Eucalyptus grandis, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Eucalyptus grandis, probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Eucalyptus grandis, flavonoid 3',5'-methyltransferase, KO:K00588, EC:2.1.1.104, Eucalyptus grandis, 
flavonoid 3',5'-methyltransferase isoform X1, KO:K00588, EC:2.1.1.104, Eucalyptus grandis, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, 
Eucalyptus grandis, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Eucalyptus grandis, putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, 
EC:2.1.1.104, Eucalyptus grandis, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Eucalyptus grandis, probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Eucalyptus grandis, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Eucalyptus grandis, 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Eucalyptus grandis, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Eucalyptus grandis, flavonoid 3',5'-methyltransferase isoform X2, KO:K00588, EC:2.1.1.104, Eucalyptus grandis, flavonoid 3',5'-methyltransferase, KO:K00588, 
EC:2.1.1.104, Eucalyptus grandis, flavonoid 3',5'-methyltransferase isoform X1, KO:K00588, EC:2.1.1.104, 
