Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K10775, EC:4.3.1.24, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K10775, EC:4.3.1.24, 
Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K10775, EC:4.3.1.24, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K10775, 
Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K13065, EC:2.3.1.133, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K13065, 
EC:2.3.1.133, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K13065, EC:2.3.1.133, Citrus Clementina (Mandarin Orange), hypothetical protein, 
KO:K13065, EC:2.3.1.133, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K13065, EC:2.3.1.133, Citrus Clementina (Mandarin Orange), 
hypothetical protein, KO:K13065, EC:2.3.1.133, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K13065, EC:2.3.1.133, 
Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K09754, EC:1.14.14.96, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K09754, 
EC:1.14.14.96, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K09754, EC:1.14.14.96, Citrus Clementina (Mandarin Orange), hypothetical protein, 
KO:K09754, EC:1.14.14.96, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K18368, EC:3.1.1.-, Citrus Clementina (Mandarin Orange), 
hypothetical protein, KO:K18368, EC:3.1.1.-, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K18368, EC:3.1.1.-, 
Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K18368, EC:3.1.1.-, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K18368, 
EC:3.1.1.-, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K00588, EC:2.1.1.104, Citrus Clementina (Mandarin Orange), hypothetical protein, 
KO:K00588, EC:2.1.1.104, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K00588, EC:2.1.1.104, Citrus Clementina (Mandarin Orange), 
hypothetical protein, KO:K00588, EC:2.1.1.104, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K00588, EC:2.1.1.104, 
Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K00588, EC:2.1.1.104, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K00588, 
EC:2.1.1.104, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K00588, EC:2.1.1.104, Citrus Clementina (Mandarin Orange), hypothetical protein, 
KO:K00588, EC:2.1.1.104, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K09753, EC:1.2.1.44, Citrus Clementina (Mandarin Orange), 
hypothetical protein, KO:K09753, EC:1.2.1.44, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K12355, EC:1.2.1.68, 
Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K12355, EC:1.2.1.68, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K12355, 
EC:1.2.1.68, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K09755, EC:1.14.-.-, Citrus Clementina (Mandarin Orange), hypothetical protein, 
KO:K13066, EC:2.1.1.68, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K13066, EC:2.1.1.68, Citrus Clementina (Mandarin Orange), 
hypothetical protein, KO:K13066, EC:2.1.1.68, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K13066, EC:2.1.1.68, 
Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K13066, EC:2.1.1.68, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K13066, 
EC:2.1.1.68, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K13066, EC:2.1.1.68, Citrus Clementina (Mandarin Orange), hypothetical protein, 
KO:K13066, EC:2.1.1.68, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K13066, EC:2.1.1.68, Citrus Clementina (Mandarin Orange), 
hypothetical protein, KO:K13066, EC:2.1.1.68, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K13066, EC:2.1.1.68, 
Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K13066, EC:2.1.1.68, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K13066, 
EC:2.1.1.68, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K13066, EC:2.1.1.68, Citrus Clementina (Mandarin Orange), hypothetical protein, 
KO:K13066, EC:2.1.1.68, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K13066, EC:2.1.1.68, Citrus Clementina (Mandarin Orange), 
hypothetical protein, KO:K13066, EC:2.1.1.68, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K13066, EC:2.1.1.68, 
Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K13066, EC:2.1.1.68, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K13066, 
EC:2.1.1.68, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K13066, EC:2.1.1.68, Citrus Clementina (Mandarin Orange), hypothetical protein, 
KO:K13066, EC:2.1.1.68, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K13066, EC:2.1.1.68, Citrus Clementina (Mandarin Orange), 
hypothetical protein, KO:K13066, EC:2.1.1.68, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K13066, EC:2.1.1.68, 
Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K13066, EC:2.1.1.68, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K13066, 
EC:2.1.1.68, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K13066, EC:2.1.1.68, Citrus Clementina (Mandarin Orange), hypothetical protein, 
KO:K13066, EC:2.1.1.68, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K13066, EC:2.1.1.68, Citrus Clementina (Mandarin Orange), 
hypothetical protein, KO:K13066, EC:2.1.1.68, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K13066, EC:2.1.1.68, 
Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K13066, EC:2.1.1.68, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K13066, 
EC:2.1.1.68, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K13066, EC:2.1.1.68, Citrus Clementina (Mandarin Orange), hypothetical protein, 
KO:K13066, EC:2.1.1.68, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K13066, EC:2.1.1.68, Citrus Clementina (Mandarin Orange), 
hypothetical protein, KO:K13066, EC:2.1.1.68, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K13066, EC:2.1.1.68, 
Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K00083, EC:1.1.1.195, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K00083, 
EC:1.1.1.195, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K00083, EC:1.1.1.195, Citrus Clementina (Mandarin Orange), hypothetical protein, 
KO:K22395, EC:1.1.1.195, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K22395, EC:1.1.1.195, Citrus Clementina (Mandarin Orange), 
hypothetical protein, KO:K22395, EC:1.1.1.195, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K22395, EC:1.1.1.195, 
Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K22395, EC:1.1.1.195, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K22395, 
EC:1.1.1.195, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Citrus Clementina (Mandarin Orange), hypothetical protein, 
KO:K00430, EC:1.11.1.7, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K00430, EC:1.11.1.7, Citrus Clementina (Mandarin Orange), 
hypothetical protein, KO:K00430, EC:1.11.1.7, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K00430, EC:1.11.1.7, 
Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K00430, EC:1.11.1.7, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K00430, 
EC:1.11.1.7, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K00430, EC:1.11.1.7, Citrus Clementina (Mandarin Orange), hypothetical protein, 
KO:K00430, EC:1.11.1.7, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K00430, EC:1.11.1.7, Citrus Clementina (Mandarin Orange), 
hypothetical protein, KO:K00430, EC:1.11.1.7, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K00430, EC:1.11.1.7, 
Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K00430, EC:1.11.1.7, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K00430, 
EC:1.11.1.7, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K00430, EC:1.11.1.7, Citrus Clementina (Mandarin Orange), hypothetical protein, 
KO:K00430, EC:1.11.1.7, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K00430, EC:1.11.1.7, Citrus Clementina (Mandarin Orange), 
hypothetical protein, KO:K00430, EC:1.11.1.7, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K00430, EC:1.11.1.7, 
Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K00430, EC:1.11.1.7, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K00430, 
EC:1.11.1.7, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K00430, EC:1.11.1.7, Citrus Clementina (Mandarin Orange), hypothetical protein, 
KO:K00430, EC:1.11.1.7, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K00430, EC:1.11.1.7, Citrus Clementina (Mandarin Orange), 
hypothetical protein, KO:K00430, EC:1.11.1.7, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K00430, EC:1.11.1.7, 
Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K00430, EC:1.11.1.7, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K00430, 
EC:1.11.1.7, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K00430, EC:1.11.1.7, Citrus Clementina (Mandarin Orange), hypothetical protein, 
KO:K00430, EC:1.11.1.7, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K00430, EC:1.11.1.7, Citrus Clementina (Mandarin Orange), 
hypothetical protein, KO:K00430, EC:1.11.1.7, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K00430, EC:1.11.1.7, 
Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K00430, EC:1.11.1.7, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K00430, 
EC:1.11.1.7, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K00430, EC:1.11.1.7, Citrus Clementina (Mandarin Orange), hypothetical protein, 
KO:K00430, EC:1.11.1.7, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K00430, EC:1.11.1.7, Citrus Clementina (Mandarin Orange), 
hypothetical protein, KO:K00430, EC:1.11.1.7, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K00430, EC:1.11.1.7, 
Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K00430, EC:1.11.1.7, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K00430, 
EC:1.11.1.7, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K00430, EC:1.11.1.7, Citrus Clementina (Mandarin Orange), hypothetical protein, 
KO:K00430, EC:1.11.1.7, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K12356, EC:2.4.1.111, Citrus Clementina (Mandarin Orange), 
hypothetical protein, KO:K12356, EC:2.4.1.111, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K12356, EC:2.4.1.111, 
Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K12356, EC:2.4.1.111, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K01188, 
EC:3.2.1.21, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K01188, EC:3.2.1.21, Citrus Clementina (Mandarin Orange), hypothetical protein, 
KO:K01188, EC:3.2.1.21, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K01188, EC:3.2.1.21, Citrus Clementina (Mandarin Orange), 
hypothetical protein, KO:K01188, EC:3.2.1.21, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K01188, EC:3.2.1.21, 
Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K01188, EC:3.2.1.21, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K01188, 
EC:3.2.1.21, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K01188, EC:3.2.1.21, Citrus Clementina (Mandarin Orange), hypothetical protein, 
KO:K01188, EC:3.2.1.21, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K01188, EC:3.2.1.21, Citrus Clementina (Mandarin Orange), 
hypothetical protein, KO:K01188, EC:3.2.1.21, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K01188, EC:3.2.1.21, 
Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K05349, EC:3.2.1.21, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K05349, 
EC:3.2.1.21, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K05349, EC:3.2.1.21, Citrus Clementina (Mandarin Orange), hypothetical protein, 
KO:K05349, EC:3.2.1.21, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K05349, EC:3.2.1.21, Citrus Clementina (Mandarin Orange), 
hypothetical protein, KO:K05349, EC:3.2.1.21, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K05350, EC:3.2.1.21, 
Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K05350, EC:3.2.1.21, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K05350, 
EC:3.2.1.21, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K05350, EC:3.2.1.21, Citrus Clementina (Mandarin Orange), hypothetical protein, 
KO:K05350, EC:3.2.1.21, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K05350, EC:3.2.1.21, Citrus Clementina (Mandarin Orange), 
hypothetical protein, KO:K05350, EC:3.2.1.21, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K05350, EC:3.2.1.21, 
Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K23378, EC:1.14.11.61 1.14.11.62, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K23378, 
EC:1.14.11.61 1.14.11.62, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K23378, EC:1.14.11.61 1.14.11.62, Citrus Clementina (Mandarin Orange), hypothetical protein, 
KO:K23378, EC:1.14.11.61 1.14.11.62, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K06892, EC:1.14.11.61, Citrus Clementina (Mandarin Orange), 
hypothetical protein, KO:K06892, EC:1.14.11.61, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K06892, EC:1.14.11.61, 
Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K23260, EC:2.4.1.128, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K23260, 
EC:2.4.1.128, Citrus Clementina (Mandarin Orange), hypothetical protein, KO:K23260, EC:2.4.1.128, 
