Quercus suber (Cork oak), chalcone synthase-like, KO:K00660, EC:2.3.1.74, Quercus suber (Cork oak), chalcone synthase-like, KO:K00660, EC:2.3.1.74, 
Quercus suber (Cork oak), chalcone synthase-like, KO:K00660, EC:2.3.1.74, Quercus suber (Cork oak), chalcone synthase-like, KO:K00660, 
Quercus suber (Cork oak), UDP-glycosyltransferase 88F3-like, KO:K22845, EC:2.4.1.357, Quercus suber (Cork oak), spermidine hydroxycinnamoyl transferase isoform X1, KO:K13065, 
EC:2.3.1.133, Quercus suber (Cork oak), LOW QUALITY PROTEIN: spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Quercus suber (Cork oak), BAHD acyltransferase BIA1-like, 
KO:K13065, EC:2.3.1.133, Quercus suber (Cork oak), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber (Cork oak), 
shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Quercus suber (Cork oak), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Quercus suber (Cork oak), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber (Cork oak), vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Quercus suber (Cork oak), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber (Cork oak), vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Quercus suber (Cork oak), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber (Cork oak), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber (Cork oak), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Quercus suber (Cork oak), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber (Cork oak), vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Quercus suber (Cork oak), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber (Cork oak), vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Quercus suber (Cork oak), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber (Cork oak), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber (Cork oak), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Quercus suber (Cork oak), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber (Cork oak), vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Quercus suber (Cork oak), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber (Cork oak), spermidine hydroxycinnamoyl transferase-like isoform X1, 
KO:K13065, EC:2.3.1.133, Quercus suber (Cork oak), fatty alcohol:caffeoyl-CoA acyltransferase, KO:K13065, EC:2.3.1.133, Quercus suber (Cork oak), 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Quercus suber (Cork oak), acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Quercus suber (Cork oak), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber (Cork oak), BAHD acyltransferase BIA1-like, KO:K13065, 
EC:2.3.1.133, Quercus suber (Cork oak), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber (Cork oak), vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Quercus suber (Cork oak), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber (Cork oak), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber (Cork oak), acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Quercus suber (Cork oak), acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Quercus suber (Cork oak), vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Quercus suber (Cork oak), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber (Cork oak), acetyl-CoA-benzylalcohol acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Quercus suber (Cork oak), acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Quercus suber (Cork oak), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber (Cork oak), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Quercus suber (Cork oak), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber (Cork oak), vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Quercus suber (Cork oak), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber (Cork oak), cytochrome P450 98A2-like, 
KO:K09754, EC:1.14.14.96, Quercus suber (Cork oak), cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Quercus suber (Cork oak), 
caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Quercus suber (Cork oak), flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Quercus suber (Cork oak), flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Quercus suber (Cork oak), caffeoyl-CoA O-methyltransferase 1-like, KO:K00588, 
EC:2.1.1.104, Quercus suber (Cork oak), flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Quercus suber (Cork oak), flavonoid 3',5'-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Quercus suber (Cork oak), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Quercus suber (Cork oak), 
probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Quercus suber (Cork oak), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Quercus suber (Cork oak), probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, 
