Populus trichocarpa (Black cottonwood), 7460519, chalcone synthase 1, KO:K00660, EC:2.3.1.74, Populus trichocarpa (Black cottonwood), 7493197, chalcone synthase 1, 
KO:K22845, EC:2.4.1.357, Populus trichocarpa (Black cottonwood), 7458540, acetyl-CoA-benzylalcohol acetyltransferase, KO:K13065, EC:2.3.1.133, 
Populus trichocarpa (Black cottonwood), 7463669, vinorine synthase, KO:K13065, EC:2.3.1.133, Populus trichocarpa (Black cottonwood), 7462355, 
vinorine synthase, KO:K13065, EC:2.3.1.133, Populus trichocarpa (Black cottonwood), 112324975, shikimate O-hydroxycinnamoyltransferase-like isoform X1, KO:K13065, 
EC:2.3.1.133, Populus trichocarpa (Black cottonwood), 7481810, acetyl-CoA-benzylalcohol acetyltransferase, KO:K13065, EC:2.3.1.133, Populus trichocarpa (Black cottonwood), 
7489456, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Populus trichocarpa (Black cottonwood), 18094244, shikimate O-hydroxycinnamoyltransferase, 
KO:K13065, EC:2.3.1.133, Populus trichocarpa (Black cottonwood), 7489434, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, 
Populus trichocarpa (Black cottonwood), 7489436, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Populus trichocarpa (Black cottonwood), 7493388, 
shikimate O-hydroxycinnamoyltransferase isoform X2, KO:K13065, EC:2.3.1.133, Populus trichocarpa (Black cottonwood), 7472527, vinorine synthase, KO:K13065, 
EC:2.3.1.133, Populus trichocarpa (Black cottonwood), 18107988, pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase, KO:K13065, EC:2.3.1.133, Populus trichocarpa (Black cottonwood), 
18100471, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Populus trichocarpa (Black cottonwood), 18101360, vinorine synthase, 
KO:K13065, EC:2.3.1.133, Populus trichocarpa (Black cottonwood), 18101361, vinorine synthase, KO:K13065, EC:2.3.1.133, 
Populus trichocarpa (Black cottonwood), 18098695, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Populus trichocarpa (Black cottonwood), 18098696, 
shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Populus trichocarpa (Black cottonwood), 18107990, acetyl-CoA-benzylalcohol acetyltransferase, KO:K13065, 
EC:2.3.1.133, Populus trichocarpa (Black cottonwood), 7460046, vinorine synthase, KO:K13065, EC:2.3.1.133, Populus trichocarpa (Black cottonwood), 
7478310, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Populus trichocarpa (Black cottonwood), 18100835, salutaridinol 7-O-acetyltransferase, 
KO:K13065, EC:2.3.1.133, Populus trichocarpa (Black cottonwood), 18101362, vinorine synthase, KO:K13065, EC:2.3.1.133, 
Populus trichocarpa (Black cottonwood), 112327538, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Populus trichocarpa (Black cottonwood), 112327551, 
acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Populus trichocarpa (Black cottonwood), 7477052, vinorine synthase, KO:K13065, 
EC:2.3.1.133, Populus trichocarpa (Black cottonwood), 112328871, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Populus trichocarpa (Black cottonwood), 
112328896, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Populus trichocarpa (Black cottonwood), 7460045, vinorine synthase, 
KO:K13065, EC:2.3.1.133, Populus trichocarpa (Black cottonwood), 7495679, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, 
Populus trichocarpa (Black cottonwood), 7458907, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Populus trichocarpa (Black cottonwood), 7457542, 
caffeoyl-CoA O-methyltransferase 1, KO:K00588, EC:2.1.1.104, Populus trichocarpa (Black cottonwood), 7492044, caffeoyl-CoA O-methyltransferase 2, KO:K00588, 
EC:2.1.1.104, Populus trichocarpa (Black cottonwood), 18107656, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X2, KO:K00588, EC:2.1.1.104, Populus trichocarpa (Black cottonwood), 
7457813, caffeoyl-CoA O-methyltransferase isoform X1, KO:K00588, EC:2.1.1.104, Populus trichocarpa (Black cottonwood), 7459098, caffeoyl-CoA O-methyltransferase, 
KO:K00588, EC:2.1.1.104, 
