Brassica oleracea, phenylalanine ammonia-lyase 2-like, KO:K10775, EC:4.3.1.24, Brassica oleracea, phenylalanine ammonia-lyase G4-like, KO:K10775, EC:4.3.1.24, 
Brassica oleracea, phenylalanine ammonia-lyase 2, KO:K10775, EC:4.3.1.24, Brassica oleracea, phenylalanine ammonia-lyase 2-like, KO:K10775, 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Brassica oleracea, caffeic acid 3-O-methyltransferase-like isoform X1, KO:K13066, EC:2.1.1.68, 
Brassica oleracea, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Brassica oleracea, caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Brassica oleracea, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Brassica oleracea, flavone 3'-O-methyltransferase 1-like, 
KO:K13066, EC:2.1.1.68, Brassica oleracea, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Brassica oleracea, 
inositol 4-methyltransferase-like, KO:K13066, EC:2.1.1.68, Brassica oleracea, caffeic acid 3-O-methyltransferase-like isoform X1, KO:K13066, EC:2.1.1.68, 
Brassica oleracea, flavone 3'-O-methyltransferase 1-like isoform X1, KO:K13066, EC:2.1.1.68, Brassica oleracea, flavone 3'-O-methyltransferase 1-like, KO:K13066, 
EC:2.1.1.68, Brassica oleracea, flavone 3'-O-methyltransferase 1, KO:K13066, EC:2.1.1.68, Brassica oleracea, caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Brassica oleracea, flavone 3'-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Brassica oleracea, 
flavone 3'-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Brassica oleracea, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Brassica oleracea, flavone 3'-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Brassica oleracea, caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Brassica oleracea, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Brassica oleracea, caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Brassica oleracea, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Brassica oleracea, 
cinnamyl alcohol dehydrogenase 7-like, KO:K00083, EC:1.1.1.195, Brassica oleracea, cinnamyl alcohol dehydrogenase 8, KO:K00083, EC:1.1.1.195, 
Brassica oleracea, cinnamyl alcohol dehydrogenase 5, KO:K00083, EC:1.1.1.195, Brassica oleracea, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, 
EC:1.1.1.195, Brassica oleracea, cinnamyl alcohol dehydrogenase 2, KO:K00083, EC:1.1.1.195, Brassica oleracea, cinnamyl alcohol dehydrogenase 4, 
KO:K00083, EC:1.1.1.195, Brassica oleracea, probable cinnamyl alcohol dehydrogenase 9, KO:K00083, EC:1.1.1.195, Brassica oleracea, 
cinnamyl alcohol dehydrogenase 5 isoform X1, KO:K00083, EC:1.1.1.195, Brassica oleracea, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, 
Brassica oleracea, LOW QUALITY PROTEIN: reticuline oxidase-like protein, KO:K22395, EC:1.1.1.195, Brassica oleracea, reticuline oxidase-like protein, KO:K22395, 
EC:1.1.1.195, Brassica oleracea, tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, Brassica oleracea, reticuline oxidase-like protein, 
KO:K22395, EC:1.1.1.195, Brassica oleracea, reticuline oxidase-like protein, KO:K22395, EC:1.1.1.195, Brassica oleracea, 
inactive tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, Brassica oleracea, 1-Cys peroxiredoxin PER1-like, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, 
Brassica oleracea, 1-Cys peroxiredoxin PER1, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Brassica oleracea, peroxidase N, KO:K00430, 
EC:1.11.1.7, Brassica oleracea, peroxidase 72, KO:K00430, EC:1.11.1.7, Brassica oleracea, peroxidase 69-like, 
KO:K00430, EC:1.11.1.7, Brassica oleracea, peroxidase P7, KO:K00430, EC:1.11.1.7, Brassica oleracea, 
peroxidase 58-like, KO:K00430, EC:1.11.1.7, Brassica oleracea, peroxidase 57-like, KO:K00430, EC:1.11.1.7, 
Brassica oleracea, peroxidase 22-like, KO:K00430, EC:1.11.1.7, Brassica oleracea, peroxidase 13, KO:K00430, 
EC:1.11.1.7, Brassica oleracea, peroxidase 45, KO:K00430, EC:1.11.1.7, Brassica oleracea, peroxidase 21, 
KO:K00430, EC:1.11.1.7, Brassica oleracea, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Brassica oleracea, 
probable peroxidase 61, KO:K00430, EC:1.11.1.7, Brassica oleracea, peroxidase 10, KO:K00430, EC:1.11.1.7, 
Brassica oleracea, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Brassica oleracea, peroxidase 31-like, KO:K00430, 
EC:1.11.1.7, Brassica oleracea, LOW QUALITY PROTEIN: peroxidase 19, KO:K00430, EC:1.11.1.7, Brassica oleracea, peroxidase 2-like, 
KO:K00430, EC:1.11.1.7, Brassica oleracea, peroxidase 4, KO:K00430, EC:1.11.1.7, Brassica oleracea, 
peroxidase 58, KO:K00430, EC:1.11.1.7, Brassica oleracea, peroxidase 67-like, KO:K00430, EC:1.11.1.7, 
Brassica oleracea, peroxidase 65-like, KO:K00430, EC:1.11.1.7, Brassica oleracea, peroxidase 54, KO:K00430, 
EC:1.11.1.7, Brassica oleracea, peroxidase 60, KO:K00430, EC:1.11.1.7, Brassica oleracea, peroxidase 47-like, 
KO:K00430, EC:1.11.1.7, Brassica oleracea, peroxidase 69, KO:K00430, EC:1.11.1.7, Brassica oleracea, 
peroxidase 67-like, KO:K00430, EC:1.11.1.7, Brassica oleracea, peroxidase 31, KO:K00430, EC:1.11.1.7, 
Brassica oleracea, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Brassica oleracea, peroxidase C3, KO:K00430, 
EC:1.11.1.7, Brassica oleracea, peroxidase 20, KO:K00430, EC:1.11.1.7, Brassica oleracea, peroxidase 30, 
KO:K00430, EC:1.11.1.7, Brassica oleracea, peroxidase 44-like, KO:K00430, EC:1.11.1.7, Brassica oleracea, 
peroxidase 49, KO:K00430, EC:1.11.1.7, Brassica oleracea, peroxidase 36, KO:K00430, EC:1.11.1.7, 
Brassica oleracea, peroxidase 45, KO:K00430, EC:1.11.1.7, Brassica oleracea, peroxidase 9, KO:K00430, 
EC:1.11.1.7, Brassica oleracea, LOW QUALITY PROTEIN: peroxidase 73, KO:K00430, EC:1.11.1.7, Brassica oleracea, peroxidase 24, 
KO:K00430, EC:1.11.1.7, Brassica oleracea, peroxidase 21, KO:K00430, EC:1.11.1.7, Brassica oleracea, 
peroxidase C3-like, KO:K00430, EC:1.11.1.7, Brassica oleracea, peroxidase 57, KO:K00430, EC:1.11.1.7, 
Brassica oleracea, peroxidase 47-like, KO:K00430, EC:1.11.1.7, Brassica oleracea, peroxidase 11-like, KO:K00430, 
EC:1.11.1.7, Brassica oleracea, peroxidase 65-like, KO:K00430, EC:1.11.1.7, Brassica oleracea, peroxidase 49, 
KO:K00430, EC:1.11.1.7, Brassica oleracea, peroxidase 40, KO:K00430, EC:1.11.1.7, Brassica oleracea, 
peroxidase 29, KO:K00430, EC:1.11.1.7, Brassica oleracea, peroxidase 62 isoform X1, KO:K00430, EC:1.11.1.7, 
Brassica oleracea, peroxidase 7-like, KO:K00430, EC:1.11.1.7, Brassica oleracea, peroxidase 17-like, KO:K00430, 
EC:1.11.1.7, Brassica oleracea, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Brassica oleracea, peroxidase 47, 
KO:K00430, EC:1.11.1.7, Brassica oleracea, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Brassica oleracea, 
peroxidase 65, KO:K00430, EC:1.11.1.7, Brassica oleracea, peroxidase 44, KO:K00430, EC:1.11.1.7, 
Brassica oleracea, peroxidase 32, KO:K00430, EC:1.11.1.7, Brassica oleracea, peroxidase P7, KO:K00430, 
EC:1.11.1.7, Brassica oleracea, peroxidase 43, KO:K00430, EC:1.11.1.7, Brassica oleracea, peroxidase 57-like, 
KO:K00430, EC:1.11.1.7, Brassica oleracea, peroxidase 28-like, KO:K00430, EC:1.11.1.7, Brassica oleracea, 
peroxidase 3, KO:K00430, EC:1.11.1.7, Brassica oleracea, peroxidase 34, KO:K00430, EC:1.11.1.7, 
Brassica oleracea, peroxidase 39, KO:K00430, EC:1.11.1.7, Brassica oleracea, peroxidase 50, KO:K00430, 
EC:1.11.1.7, Brassica oleracea, peroxidase 25, KO:K00430, EC:1.11.1.7, Brassica oleracea, peroxidase 57, 
KO:K00430, EC:1.11.1.7, Brassica oleracea, peroxidase 11, KO:K00430, EC:1.11.1.7, Brassica oleracea, 
peroxidase 11-like, KO:K00430, EC:1.11.1.7, Brassica oleracea, peroxidase 34-like isoform X1, KO:K00430, EC:1.11.1.7, 
Brassica oleracea, peroxidase 34-like, KO:K00430, EC:1.11.1.7, Brassica oleracea, peroxidase 63, KO:K00430, 
EC:1.11.1.7, Brassica oleracea, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Brassica oleracea, peroxidase 64, 
KO:K00430, EC:1.11.1.7, Brassica oleracea, peroxidase 42, KO:K00430, EC:1.11.1.7, Brassica oleracea, 
peroxidase 66, KO:K00430, EC:1.11.1.7, Brassica oleracea, peroxidase 37, KO:K00430, EC:1.11.1.7, 
Brassica oleracea, LOW QUALITY PROTEIN: peroxidase 7, KO:K00430, EC:1.11.1.7, Brassica oleracea, peroxidase 41-like, KO:K00430, 
EC:1.11.1.7, Brassica oleracea, peroxidase 50-like isoform X1, KO:K00430, EC:1.11.1.7, Brassica oleracea, peroxidase 50-like, 
KO:K00430, EC:1.11.1.7, Brassica oleracea, peroxidase 18, KO:K00430, EC:1.11.1.7, Brassica oleracea, 
peroxidase 55, KO:K00430, EC:1.11.1.7, Brassica oleracea, peroxidase 55-like, KO:K00430, EC:1.11.1.7, 
Brassica oleracea, peroxidase C2, KO:K00430, EC:1.11.1.7, Brassica oleracea, peroxidase 68-like isoform X1, KO:K00430, 
EC:1.11.1.7, Brassica oleracea, peroxidase 7-like, KO:K00430, EC:1.11.1.7, Brassica oleracea, peroxidase 15-like, 
KO:K00430, EC:1.11.1.7, Brassica oleracea, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Brassica oleracea, 
peroxidase 73, KO:K00430, EC:1.11.1.7, Brassica oleracea, peroxidase 71-like, KO:K00430, EC:1.11.1.7, 
Brassica oleracea, peroxidase N-like, KO:K00430, EC:1.11.1.7, Brassica oleracea, peroxidase 25-like, KO:K00430, 
EC:1.11.1.7, Brassica oleracea, peroxidase 70, KO:K00430, EC:1.11.1.7, Brassica oleracea, probable peroxidase 26, 
KO:K00430, EC:1.11.1.7, Brassica oleracea, peroxidase 3, KO:K00430, EC:1.11.1.7, Brassica oleracea, 
LOW QUALITY PROTEIN: peroxidase 2, KO:K00430, EC:1.11.1.7, Brassica oleracea, peroxidase 6, KO:K00430, EC:1.11.1.7, 
Brassica oleracea, peroxidase 12, KO:K00430, EC:1.11.1.7, Brassica oleracea, peroxidase 41-like, KO:K00430, 
EC:1.11.1.7, Brassica oleracea, peroxidase 15-like, KO:K00430, EC:1.11.1.7, Brassica oleracea, peroxidase 72, 
KO:K00430, EC:1.11.1.7, Brassica oleracea, peroxidase 56, KO:K00430, EC:1.11.1.7, Brassica oleracea, 
peroxidase 71, KO:K00430, EC:1.11.1.7, Brassica oleracea, peroxidase 17, KO:K00430, EC:1.11.1.7, 
Brassica oleracea, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Brassica oleracea, peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Brassica oleracea, peroxidase A2, KO:K00430, EC:1.11.1.7, Brassica oleracea, probable peroxidase 61, 
KO:K00430, EC:1.11.1.7, Brassica oleracea, peroxidase 66, KO:K00430, EC:1.11.1.7, Brassica oleracea, 
peroxidase 15, KO:K00430, EC:1.11.1.7, Brassica oleracea, peroxidase 62-like, KO:K00430, EC:1.11.1.7, 
Brassica oleracea, peroxidase 56-like, KO:K00430, EC:1.11.1.7, Brassica oleracea, peroxidase 22-like, KO:K00430, 
EC:1.11.1.7, Brassica oleracea, peroxidase P7-like isoform X1, KO:K00430, EC:1.11.1.7, Brassica oleracea, peroxidase 27 isoform X1, 
KO:K00430, EC:1.11.1.7, Brassica oleracea, peroxidase 30-like, KO:K00430, EC:1.11.1.7, Brassica oleracea, 
UDP-glycosyltransferase 72E1-like, KO:K12356, EC:2.4.1.111, Brassica oleracea, UDP-glycosyltransferase 72E2-like, KO:K12356, EC:2.4.1.111, 
Brassica oleracea, UDP-glycosyltransferase 72E3, KO:K12356, EC:2.4.1.111, Brassica oleracea, UDP-glycosyltransferase 72E1, KO:K12356, 
EC:2.4.1.111, Brassica oleracea, UDP-glycosyltransferase 72E1-like, KO:K12356, EC:2.4.1.111, Brassica oleracea, UDP-glycosyltransferase 72C1, 
KO:K12356, EC:2.4.1.111, Brassica oleracea, UDP-glycosyltransferase 72D1-like, KO:K12356, EC:2.4.1.111, Brassica oleracea, 
UDP-glycosyltransferase 84A2-like, KO:K13068, EC:2.4.1.120, Brassica oleracea, UDP-glycosyltransferase 84A2-like, KO:K13068, EC:2.4.1.120, 
Brassica oleracea, beta-glucosidase 23-like, KO:K01188, EC:3.2.1.21, Brassica oleracea, beta-glucosidase 23-like, KO:K01188, 
EC:3.2.1.21, Brassica oleracea, beta-glucosidase 19, KO:K01188, EC:3.2.1.21, Brassica oleracea, beta-glucosidase 9-like isoform X1, 
KO:K01188, EC:3.2.1.21, Brassica oleracea, beta-glucosidase 40, KO:K01188, EC:3.2.1.21, Brassica oleracea, 
beta-glucosidase 42-like, KO:K01188, EC:3.2.1.21, Brassica oleracea, beta-glucosidase 40-like isoform X1, KO:K01188, EC:3.2.1.21, 
Brassica oleracea, beta-glucosidase 16 isoform X1, KO:K01188, EC:3.2.1.21, Brassica oleracea, beta-glucosidase 30, KO:K01188, 
EC:3.2.1.21, Brassica oleracea, beta-glucosidase 27, KO:K01188, EC:3.2.1.21, Brassica oleracea, beta-glucosidase 16-like isoform X1, 
KO:K01188, EC:3.2.1.21, Brassica oleracea, beta-glucosidase 23-like isoform X1, KO:K01188, EC:3.2.1.21, Brassica oleracea, 
beta-glucosidase 10-like, KO:K01188, EC:3.2.1.21, Brassica oleracea, beta-glucosidase 10-like, KO:K01188, EC:3.2.1.21, 
Brassica oleracea, beta-glucosidase 15-like, KO:K01188, EC:3.2.1.21, Brassica oleracea, putative beta-glucosidase 41 isoform X1, KO:K01188, 
EC:3.2.1.21, Brassica oleracea, beta-glucosidase 23-like, KO:K01188, EC:3.2.1.21, Brassica oleracea, beta-glucosidase 20, 
KO:K01188, EC:3.2.1.21, Brassica oleracea, beta-glucosidase 23, KO:K01188, EC:3.2.1.21, Brassica oleracea, 
beta-glucosidase 13-like, KO:K01188, EC:3.2.1.21, Brassica oleracea, probable inactive beta-glucosidase 25, KO:K01188, EC:3.2.1.21, 
Brassica oleracea, beta-glucosidase 40 isoform X1, KO:K01188, EC:3.2.1.21, Brassica oleracea, beta-glucosidase 42 isoform X1, KO:K01188, 
EC:3.2.1.21, Brassica oleracea, beta-glucosidase 15-like isoform X1, KO:K01188, EC:3.2.1.21, Brassica oleracea, beta-glucosidase 15, 
KO:K01188, EC:3.2.1.21, Brassica oleracea, beta-glucosidase 30-like, KO:K01188, EC:3.2.1.21, Brassica oleracea, 
beta-glucosidase 27-like, KO:K01188, EC:3.2.1.21, Brassica oleracea, beta-glucosidase 27-like, KO:K01188, EC:3.2.1.21, 
Brassica oleracea, beta-glucosidase 28-like, KO:K01188, EC:3.2.1.21, Brassica oleracea, beta-glucosidase 16-like isoform X1, KO:K01188, 
EC:3.2.1.21, Brassica oleracea, beta-glucosidase 32-like, KO:K01188, EC:3.2.1.21, Brassica oleracea, beta-glucosidase 32-like, 
KO:K01188, EC:3.2.1.21, Brassica oleracea, beta-glucosidase 15-like, KO:K01188, EC:3.2.1.21, Brassica oleracea, 
beta-glucosidase 15-like, KO:K01188, EC:3.2.1.21, Brassica oleracea, beta-glucosidase 29-like, KO:K01188, EC:3.2.1.21, 
Brassica oleracea, beta-glucosidase 27-like, KO:K01188, EC:3.2.1.21, Brassica oleracea, beta-glucosidase 26, peroxisomal, KO:K01188, 
EC:3.2.1.21, Brassica oleracea, beta-glucosidase 3-like isoform X1, KO:K01188, EC:3.2.1.21, Brassica oleracea, beta-glucosidase BoGH3B-like, 
KO:K05349, EC:3.2.1.21, Brassica oleracea, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Brassica oleracea, 
beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Brassica oleracea, beta-glucosidase BoGH3B, KO:K05349, EC:3.2.1.21, 
Brassica oleracea, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Brassica oleracea, beta-glucosidase BoGH3B-like isoform X1, KO:K05349, 
EC:3.2.1.21, Brassica oleracea, beta-glucosidase BoGH3B, KO:K05349, EC:3.2.1.21, Brassica oleracea, beta-glucosidase BoGH3B-like isoform X1, 
KO:K05349, EC:3.2.1.21, Brassica oleracea, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Brassica oleracea, 
beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Brassica oleracea, beta-glucosidase 44 isoform X1, KO:K05350, EC:3.2.1.21, 
Brassica oleracea, beta-glucosidase 44, KO:K05350, EC:3.2.1.21, Brassica oleracea, beta-glucosidase 47-like isoform X1, KO:K05350, 
EC:3.2.1.21, Brassica oleracea, LOW QUALITY PROTEIN: beta-glucosidase 47, KO:K05350, EC:3.2.1.21, Brassica oleracea, beta-glucosidase 46-like, 
KO:K05350, EC:3.2.1.21, Brassica oleracea, beta-glucosidase 45-like, KO:K05350, EC:3.2.1.21, Brassica oleracea, 
cytochrome P450 98A8-like, KO:K15506, EC:1.14.13.-, Brassica oleracea, feruloyl CoA ortho-hydroxylase 1, KO:K06892, EC:1.14.11.61, 
Brassica oleracea, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Brassica oleracea, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, 
EC:1.14.11.61, Brassica oleracea, UDP-glycosyltransferase 73B3-like, KO:K23260, EC:2.4.1.128, Brassica oleracea, UDP-glycosyltransferase 73B3-like isoform X1, 
KO:K23260, EC:2.4.1.128, Brassica oleracea, UDP-glucosyl transferase 73B2-like, KO:K23260, EC:2.4.1.128, Brassica oleracea, 
UDP-glycosyltransferase 73B1, KO:K23260, EC:2.4.1.128, Brassica oleracea, UDP-glycosyltransferase 73B3-like, KO:K23260, EC:2.4.1.128, 
Brassica oleracea, UDP-glycosyltransferase 73B5-like, KO:K23260, EC:2.4.1.128, Brassica oleracea, UDP-glycosyltransferase 73B5, KO:K23260, 
EC:2.4.1.128, Brassica oleracea, UDP-glycosyltransferase 73B5-like, KO:K23260, EC:2.4.1.128, 
