Medicago truncatula, phenylalanine ammonia-lyase-like protein, KO:K10775, EC:4.3.1.24, Medicago truncatula, phenylalanine ammonia-lyase-like protein, KO:K10775, EC:4.3.1.24, 
Medicago truncatula, phenylalanine ammonia-lyase-like protein, KO:K10775, EC:4.3.1.24, Medicago truncatula, phenylalanine ammonia-lyase-like protein, KO:K10775, 
EC:1.11.1.7, Medicago truncatula, peroxidase family protein, KO:K00430, EC:1.11.1.7, Medicago truncatula, peroxidase family protein, 
KO:K00430, EC:1.11.1.7, Medicago truncatula, peroxidase family protein, KO:K00430, EC:1.11.1.7, Medicago truncatula, 
peroxidase family protein, KO:K00430, EC:1.11.1.7, Medicago truncatula, class III peroxidase, KO:K00430, EC:1.11.1.7, 
Medicago truncatula, class III peroxidase, KO:K00430, EC:1.11.1.7, Medicago truncatula, gaiacol peroxidase, KO:K00430, 
EC:1.11.1.7, Medicago truncatula, class III peroxidase, KO:K00430, EC:1.11.1.7, Medicago truncatula, class III peroxidase, 
KO:K00430, EC:1.11.1.7, Medicago truncatula, peroxidase family protein, KO:K00430, EC:1.11.1.7, Medicago truncatula, 
peroxidase family protein, KO:K00430, EC:1.11.1.7, Medicago truncatula, class III peroxidase, KO:K00430, EC:1.11.1.7, 
Medicago truncatula, peroxidase family protein, KO:K00430, EC:1.11.1.7, Medicago truncatula, class III peroxidase, KO:K00430, 
EC:1.11.1.7, Medicago truncatula, peroxidase family protein, KO:K00430, EC:1.11.1.7, Medicago truncatula, cationic peroxidase, 
KO:K00430, EC:1.11.1.7, Medicago truncatula, anionic peroxidase swpb3 protein, KO:K00430, EC:1.11.1.7, Medicago truncatula, 
peroxidase family protein, KO:K00430, EC:1.11.1.7, Medicago truncatula, lignin biosynthetic peroxidase, KO:K00430, EC:1.11.1.7, 
Medicago truncatula, peroxidase family protein, KO:K00430, EC:1.11.1.7, Medicago truncatula, peroxidase family protein, KO:K00430, 
EC:1.11.1.7, Medicago truncatula, peroxidase family protein, KO:K00430, EC:1.11.1.7, Medicago truncatula, peroxidase family protein, 
KO:K00430, EC:1.11.1.7, Medicago truncatula, class III peroxidase, KO:K00430, EC:1.11.1.7, Medicago truncatula, 
peroxidase family protein, KO:K00430, EC:1.11.1.7, Medicago truncatula, peroxidase family protein, KO:K00430, EC:1.11.1.7, 
Medicago truncatula, peroxidase family protein, KO:K00430, EC:1.11.1.7, Medicago truncatula, cationic peroxidase, KO:K00430, 
EC:1.11.1.7, Medicago truncatula, peroxidase family protein, KO:K00430, EC:1.11.1.7, Medicago truncatula, horseradish peroxidase-like protein, 
KO:K00430, EC:1.11.1.7, Medicago truncatula, class III peroxidase, KO:K00430, EC:1.11.1.7, Medicago truncatula, 
cationic peroxidase, KO:K00430, EC:1.11.1.7, Medicago truncatula, peroxidase family protein, KO:K00430, EC:1.11.1.7, 
Medicago truncatula, peroxidase family protein, KO:K00430, EC:1.11.1.7, Medicago truncatula, peroxidase family protein, KO:K00430, 
EC:1.11.1.7, Medicago truncatula, peroxidase family protein, KO:K00430, EC:1.11.1.7, Medicago truncatula, peroxidase family protein, 
KO:K00430, EC:1.11.1.7, Medicago truncatula, lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Medicago truncatula, 
peroxidase family protein, KO:K00430, EC:1.11.1.7, Medicago truncatula, peroxidase family protein, KO:K00430, EC:1.11.1.7, 
Medicago truncatula, peroxidase family protein, KO:K00430, EC:1.11.1.7, Medicago truncatula, peroxidase family protein, KO:K00430, 
EC:1.11.1.7, Medicago truncatula, peroxidase family protein, KO:K00430, EC:1.11.1.7, Medicago truncatula, peroxidase superfamily protein, 
KO:K00430, EC:1.11.1.7, Medicago truncatula, peroxidase family protein, KO:K00430, EC:1.11.1.7, Medicago truncatula, 
peroxidase family protein, KO:K00430, EC:1.11.1.7, Medicago truncatula, cationic peroxidase, KO:K00430, EC:1.11.1.7, 
Medicago truncatula, peroxidase family protein, KO:K00430, EC:1.11.1.7, Medicago truncatula, lignin-forming anionic peroxidase, KO:K00430, 
EC:1.11.1.7, Medicago truncatula, lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Medicago truncatula, peroxidase family protein, 
KO:K00430, EC:1.11.1.7, Medicago truncatula, class III peroxidase, KO:K00430, EC:1.11.1.7, Medicago truncatula, 
peroxidase family protein, KO:K00430, EC:1.11.1.7, Medicago truncatula, peroxidase family protein, KO:K00430, EC:1.11.1.7, 
Medicago truncatula, peroxidase family protein, KO:K00430, EC:1.11.1.7, Medicago truncatula, peroxidase family protein, KO:K00430, 
EC:1.11.1.7, Medicago truncatula, peroxidase family protein, KO:K00430, EC:1.11.1.7, Medicago truncatula, lignin biosynthetic peroxidase, 
KO:K00430, EC:1.11.1.7, Medicago truncatula, lignin biosynthetic peroxidase, KO:K00430, EC:1.11.1.7, Medicago truncatula, 
lignin biosynthetic peroxidase, KO:K00430, EC:1.11.1.7, Medicago truncatula, cationic peroxidase, KO:K00430, EC:1.11.1.7, 
Medicago truncatula, cationic peroxidase, KO:K00430, EC:1.11.1.7, Medicago truncatula, cationic peroxidase, KO:K00430, 
EC:1.11.1.7, Medicago truncatula, peroxidase family protein, KO:K00430, EC:1.11.1.7, Medicago truncatula, UDP-glucosyltransferase family protein, 
KO:K12356, EC:2.4.1.111, Medicago truncatula, UDP-glucosyltransferase family protein, KO:K12356, EC:2.4.1.111, Medicago truncatula, 
glycoside hydrolase family 1 protein, KO:K01188, EC:3.2.1.21, Medicago truncatula, glycoside hydrolase family 1 protein, KO:K01188, EC:3.2.1.21, 
Medicago truncatula, glycoside hydrolase family 1 protein, KO:K01188, EC:3.2.1.21, Medicago truncatula, glycoside hydrolase family 1 protein, KO:K01188, 
EC:3.2.1.21, Medicago truncatula, glycoside hydrolase family 1 protein, KO:K01188, EC:3.2.1.21, Medicago truncatula, glycoside hydrolase family 1 protein, 
KO:K01188, EC:3.2.1.21, Medicago truncatula, glycoside hydrolase family 1 protein, KO:K01188, EC:3.2.1.21, Medicago truncatula, 
glycoside hydrolase family 1 protein, KO:K01188, EC:3.2.1.21, Medicago truncatula, glycoside hydrolase family 1 protein, KO:K01188, EC:3.2.1.21, 
Medicago truncatula, glycoside hydrolase family 1 protein, KO:K01188, EC:3.2.1.21, Medicago truncatula, glycoside hydrolase family 1 protein, KO:K01188, 
EC:3.2.1.21, Medicago truncatula, beta-glucosidase, KO:K01188, EC:3.2.1.21, Medicago truncatula, beta-glucosidase, 
KO:K01188, EC:3.2.1.21, Medicago truncatula, glycoside hydrolase family 1 protein, KO:K01188, EC:3.2.1.21, Medicago truncatula, 
glycoside hydrolase family 1 protein, KO:K01188, EC:3.2.1.21, Medicago truncatula, glycoside hydrolase family 1 protein, KO:K01188, EC:3.2.1.21, 
Medicago truncatula, glycoside hydrolase family 1 protein, KO:K01188, EC:3.2.1.21, Medicago truncatula, cyanogenic beta-glucosidase, putative, KO:K01188, 
EC:3.2.1.21, Medicago truncatula, glycoside hydrolase family 3 protein, KO:K05349, EC:3.2.1.21, Medicago truncatula, glycoside hydrolase family 3 protein, 
KO:K05349, EC:3.2.1.21, Medicago truncatula, beta-D-glucoside glucohydrolase, KO:K05349, EC:3.2.1.21, Medicago truncatula, 
beta-D-glucoside glucohydrolase, KO:K05349, EC:3.2.1.21, Medicago truncatula, beta-D-glucoside glucohydrolase, KO:K05349, EC:3.2.1.21, 
Medicago truncatula, beta-D-glucoside glucohydrolase, KO:K05349, EC:3.2.1.21, Medicago truncatula, glycoside hydrolase family 3 protein, KO:K05349, 
EC:3.2.1.21, Medicago truncatula, glycoside hydrolase family 3 protein, KO:K05349, EC:3.2.1.21, Medicago truncatula, glycoside hydrolase family 3 protein, 
KO:K05349, EC:3.2.1.21, Medicago truncatula, beta-D-glucoside glucohydrolase, KO:K05349, EC:3.2.1.21, Medicago truncatula, 
glycoside hydrolase family 3 protein, KO:K05349, EC:3.2.1.21, Medicago truncatula, glycoside hydrolase family 1 protein, KO:K05350, EC:3.2.1.21, 
Medicago truncatula, glycoside hydrolase family 1 protein, KO:K05350, EC:3.2.1.21, Medicago truncatula, glycoside hydrolase family 1 protein, KO:K05350, 
EC:3.2.1.21, Medicago truncatula, glycoside hydrolase family 1 protein, KO:K05350, EC:3.2.1.21, Medicago truncatula, glycoside hydrolase family 1 protein, 
KO:K05350, EC:3.2.1.21, Medicago truncatula, glycoside hydrolase family 1 protein, KO:K05350, EC:3.2.1.21, Medicago truncatula, 
glucose 6-phosphate/phosphate translocator 1, KO:K05350, EC:3.2.1.21, Medicago truncatula, glycoside hydrolase family 1 protein, KO:K05350, EC:3.2.1.21, 
Medicago truncatula, glycoside hydrolase family 1 protein, KO:K05350, EC:3.2.1.21, Medicago truncatula, 2OG-Fe(II) oxygenase family oxidoreductase, KO:K06892, 
EC:1.14.11.61, Medicago truncatula, 2OG-Fe(II) oxygenase family oxidoreductase, KO:K06892, EC:1.14.11.61, Medicago truncatula, 2OG-Fe(II) oxygenase family oxidoreductase, 
KO:K06892, EC:1.14.11.61, Medicago truncatula, flavonoid glucosyltransferase, KO:K23260, EC:2.4.1.128, Medicago truncatula, 
UDP-glucosyltransferase family protein, KO:K23260, EC:2.4.1.128, Medicago truncatula, flavonoid glucosyltransferase, KO:K23260, EC:2.4.1.128, 
Medicago truncatula, flavonoid glucosyltransferase, KO:K23260, EC:2.4.1.128, Medicago truncatula, UDP-glucosyltransferase family protein, KO:K23260, 
EC:2.4.1.128, 
