Papaver somniferum, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Papaver somniferum, chalcone synthase-like, KO:K00660, EC:2.3.1.74, 
Papaver somniferum, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Papaver somniferum, chalcone synthase-like, KO:K00660, 
KO:K00487, EC:1.14.14.91, Papaver somniferum, flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, Papaver somniferum, 
flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, Papaver somniferum, flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, 
Papaver somniferum, dihydroflavonol 4-reductase-like isoform X1, KO:K13082, EC:1.1.1.219 1.1.1.234, Papaver somniferum, dihydroflavonol 4-reductase-like, KO:K13082, 
EC:1.1.1.219 1.1.1.234, Papaver somniferum, leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, Papaver somniferum, leucoanthocyanidin dioxygenase-like, 
KO:K05277, EC:1.14.20.4, Papaver somniferum, anthocyanidin reductase ((2S)-flavan-3-ol-forming)-like isoform X1, KO:K08695, EC:1.3.1.77, Papaver somniferum, 
anthocyanidin reductase ((2S)-flavan-3-ol-forming)-like isoform X1, KO:K08695, EC:1.3.1.77, Papaver somniferum, leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, 
Papaver somniferum, leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Papaver somniferum, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Papaver somniferum, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, tryptamine hydroxycinnamoyltransferase 1-like, 
KO:K13065, EC:2.3.1.133, Papaver somniferum, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, 
agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Papaver somniferum, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Papaver somniferum, tryptamine hydroxycinnamoyltransferase 2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Papaver somniferum, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, 
tryptamine hydroxycinnamoyltransferase 2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Papaver somniferum, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Papaver somniferum, tryptamine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, tryptamine hydroxycinnamoyltransferase 1-like, 
KO:K13065, EC:2.3.1.133, Papaver somniferum, tryptamine hydroxycinnamoyltransferase 2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, 
Papaver somniferum, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Papaver somniferum, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, salutaridinol 7-O-acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Papaver somniferum, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, 
Papaver somniferum, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, putrescine hydroxycinnamoyltransferase 3-like, KO:K13065, 
EC:2.3.1.133, Papaver somniferum, agmatine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, agmatine coumaroyltransferase-2-like, 
KO:K13065, EC:2.3.1.133, Papaver somniferum, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, tryptamine hydroxycinnamoyltransferase 2-like, KO:K13065, EC:2.3.1.133, 
Papaver somniferum, tryptamine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Papaver somniferum, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, tryptamine hydroxycinnamoyltransferase 2-like, 
KO:K13065, EC:2.3.1.133, Papaver somniferum, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Papaver somniferum, tryptamine hydroxycinnamoyltransferase 2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, salutaridinol 7-O-acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Papaver somniferum, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Papaver somniferum, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Papaver somniferum, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, agmatine hydroxycinnamoyltransferase 1-like, KO:K13065, 
EC:2.3.1.133, Papaver somniferum, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Papaver somniferum, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Papaver somniferum, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, agmatine coumaroyltransferase-2-like, KO:K13065, 
EC:2.3.1.133, Papaver somniferum, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, agmatine hydroxycinnamoyltransferase 1-like, 
KO:K13065, EC:2.3.1.133, Papaver somniferum, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, 
agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Papaver somniferum, tryptamine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, tryptamine hydroxycinnamoyltransferase 2-like, KO:K13065, 
EC:2.3.1.133, Papaver somniferum, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, salutaridinol 7-O-acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Papaver somniferum, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Papaver somniferum, tryptamine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, salutaridinol 7-O-acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Papaver somniferum, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, tryptamine hydroxycinnamoyltransferase 1-like, 
KO:K13065, EC:2.3.1.133, Papaver somniferum, tryptamine hydroxycinnamoyltransferase 2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, tryptamine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, 
Papaver somniferum, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, agmatine hydroxycinnamoyltransferase 1-like, KO:K13065, 
EC:2.3.1.133, Papaver somniferum, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Papaver somniferum, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Papaver somniferum, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Papaver somniferum, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Papaver somniferum, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Papaver somniferum, 
cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Papaver somniferum, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Papaver somniferum, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Papaver somniferum, caffeoyl-CoA O-methyltransferase, KO:K00588, 
EC:2.1.1.104, Papaver somniferum, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Papaver somniferum, caffeoyl-CoA O-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Papaver somniferum, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Papaver somniferum, 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Papaver somniferum, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Papaver somniferum, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Papaver somniferum, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, Papaver somniferum, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Papaver somniferum, probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Papaver somniferum, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Papaver somniferum, 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Papaver somniferum, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Papaver somniferum, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
