Rosa chinensis, polyketide synthase 1, KO:K00660, EC:2.3.1.74, Rosa chinensis, polyketide synthase 1-like, KO:K00660, EC:2.3.1.74, 
Rosa chinensis, polyketide synthase 1-like, KO:K00660, EC:2.3.1.74, Rosa chinensis, polyketide synthase 5-like, KO:K00660, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Rosa chinensis, shikimate O-hydroxycinnamoyltransferase-like isoform X1, KO:K13065, EC:2.3.1.133, 
Rosa chinensis, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Rosa chinensis, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Rosa chinensis, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Rosa chinensis, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Rosa chinensis, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Rosa chinensis, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Rosa chinensis, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Rosa chinensis, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Rosa chinensis, cytochrome P450 98A2, KO:K09754, 
EC:1.14.14.96, Rosa chinensis, flavonoid 3',5'-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, Rosa chinensis, probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Rosa chinensis, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Rosa chinensis, 
probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Rosa chinensis, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, 
Rosa chinensis, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Rosa chinensis, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, 
EC:2.1.1.104, Rosa chinensis, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Rosa chinensis, caffeoyl-CoA O-methyltransferase, 
KO:K00588, EC:2.1.1.104, Rosa chinensis, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Rosa chinensis, 
flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Rosa chinensis, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Rosa chinensis, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Rosa chinensis, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, 
EC:2.1.1.104, 
