Populus euphratica, phenylalanine ammonia-lyase G2B, KO:K10775, EC:4.3.1.24, Populus euphratica, phenylalanine ammonia-lyase G2B-like isoform X1, KO:K10775, EC:4.3.1.24, 
Populus euphratica, phenylalanine ammonia-lyase G4, KO:K10775, EC:4.3.1.24, Populus euphratica, phenylalanine ammonia-lyase-like, KO:K10775, 
Populus euphratica, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Populus euphratica, spermidine hydroxycinnamoyl transferase, KO:K13065, 
EC:2.3.1.133, Populus euphratica, shikimate O-hydroxycinnamoyltransferase-like isoform X1, KO:K13065, EC:2.3.1.133, Populus euphratica, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Populus euphratica, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Populus euphratica, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Populus euphratica, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Populus euphratica, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Populus euphratica, pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, 
EC:2.3.1.133, Populus euphratica, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Populus euphratica, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Populus euphratica, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Populus euphratica, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Populus euphratica, omega-hydroxypalmitate O-feruloyl transferase-like, KO:K13065, EC:2.3.1.133, 
Populus euphratica, pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, Populus euphratica, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Populus euphratica, omega-hydroxypalmitate O-feruloyl transferase-like, KO:K13065, EC:2.3.1.133, Populus euphratica, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Populus euphratica, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Populus euphratica, 
cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Populus euphratica, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, 
Populus euphratica, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Populus euphratica, caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Populus euphratica, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Populus euphratica, caffeoylshikimate esterase-like, 
KO:K18368, EC:3.1.1.-, Populus euphratica, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Populus euphratica, 
caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Populus euphratica, caffeoyl-CoA O-methyltransferase 1, KO:K00588, EC:2.1.1.104, 
Populus euphratica, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Populus euphratica, caffeoyl-CoA O-methyltransferase, KO:K00588, 
EC:2.1.1.104, Populus euphratica, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Populus euphratica, caffeoyl-CoA O-methyltransferase 2, 
KO:K00588, EC:2.1.1.104, Populus euphratica, cinnamoyl-CoA reductase 2-like, KO:K09753, EC:1.2.1.44, Populus euphratica, 
cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Populus euphratica, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, 
Populus euphratica, cinnamoyl-CoA reductase 2-like isoform X1, KO:K09753, EC:1.2.1.44, Populus euphratica, aldehyde dehydrogenase family 2 member C4, KO:K12355, 
EC:1.2.1.68, Populus euphratica, cytochrome P450 84A1-like, KO:K09755, EC:1.14.-.-, Populus euphratica, cytochrome P450 84A1-like, 
KO:K09755, EC:1.14.-.-, Populus euphratica, caffeic acid 3-O-methyltransferase 1 isoform X1, KO:K13066, EC:2.1.1.68, Populus euphratica, 
caffeic acid 3-O-methyltransferase-like isoform X1, KO:K13066, EC:2.1.1.68, Populus euphratica, caffeic acid 3-O-methyltransferase 1, KO:K13066, EC:2.1.1.68, 
Populus euphratica, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Populus euphratica, caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Populus euphratica, caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Populus euphratica, caffeic acid 3-O-methyltransferase 3, 
KO:K13066, EC:2.1.1.68, Populus euphratica, caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Populus euphratica, 
probable cinnamyl alcohol dehydrogenase, KO:K00083, EC:1.1.1.195, Populus euphratica, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, 
Populus euphratica, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Populus euphratica, probable cinnamyl alcohol dehydrogenase 9, KO:K00083, 
EC:1.1.1.195, Populus euphratica, LOW QUALITY PROTEIN: probable cinnamyl alcohol dehydrogenase, KO:K00083, EC:1.1.1.195, Populus euphratica, tetrahydrocannabinolic acid synthase-like, 
KO:K22395, EC:1.1.1.195, Populus euphratica, tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, Populus euphratica, 
tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, Populus euphratica, tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, 
Populus euphratica, reticuline oxidase-like, KO:K22395, EC:1.1.1.195, Populus euphratica, tetrahydrocannabinolic acid synthase-like, KO:K22395, 
EC:1.1.1.195, Populus euphratica, tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, Populus euphratica, uncharacterized protein LOC105117606, 
KO:K22395, EC:1.1.1.195, Populus euphratica, tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, Populus euphratica, 
cannabidiolic acid synthase-like 2, KO:K22395, EC:1.1.1.195, Populus euphratica, tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, 
Populus euphratica, reticuline oxidase-like protein, KO:K22395, EC:1.1.1.195, Populus euphratica, tetrahydrocannabinolic acid synthase-like, KO:K22395, 
EC:1.1.1.195, Populus euphratica, inactive tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, Populus euphratica, tetrahydrocannabinolic acid synthase-like isoform X1, 
KO:K22395, EC:1.1.1.195, Populus euphratica, tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, Populus euphratica, 
inactive tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, Populus euphratica, tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, 
Populus euphratica, tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, Populus euphratica, tetrahydrocannabinolic acid synthase-like, KO:K22395, 
EC:1.1.1.195, Populus euphratica, tetrahydrocannabinolic acid synthase-like isoform X1, KO:K22395, EC:1.1.1.195, Populus euphratica, tetrahydrocannabinolic acid synthase-like, 
KO:K22395, EC:1.1.1.195, Populus euphratica, tetrahydrocannabinolic acid synthase-like isoform X1, KO:K22395, EC:1.1.1.195, Populus euphratica, 
1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Populus euphratica, peroxidase 45-like, KO:K00430, EC:1.11.1.7, 
Populus euphratica, peroxidase N1-like, KO:K00430, EC:1.11.1.7, Populus euphratica, peroxidase N1-like, KO:K00430, 
EC:1.11.1.7, Populus euphratica, peroxidase 10, KO:K00430, EC:1.11.1.7, Populus euphratica, peroxidase 12-like, 
KO:K00430, EC:1.11.1.7, Populus euphratica, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Populus euphratica, 
peroxidase 65-like, KO:K00430, EC:1.11.1.7, Populus euphratica, peroxidase 19-like, KO:K00430, EC:1.11.1.7, 
Populus euphratica, peroxidase 31-like, KO:K00430, EC:1.11.1.7, Populus euphratica, peroxidase 27-like, KO:K00430, 
EC:1.11.1.7, Populus euphratica, peroxidase 56-like, KO:K00430, EC:1.11.1.7, Populus euphratica, peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Populus euphratica, peroxidase 60-like, KO:K00430, EC:1.11.1.7, Populus euphratica, 
peroxidase 10-like, KO:K00430, EC:1.11.1.7, Populus euphratica, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, 
Populus euphratica, peroxidase N1-like, KO:K00430, EC:1.11.1.7, Populus euphratica, peroxidase 55, KO:K00430, 
EC:1.11.1.7, Populus euphratica, peroxidase 46-like isoform X1, KO:K00430, EC:1.11.1.7, Populus euphratica, peroxidase 4-like, 
KO:K00430, EC:1.11.1.7, Populus euphratica, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Populus euphratica, 
peroxidase 72-like, KO:K00430, EC:1.11.1.7, Populus euphratica, peroxidase 17-like, KO:K00430, EC:1.11.1.7, 
Populus euphratica, peroxidase 60, KO:K00430, EC:1.11.1.7, Populus euphratica, peroxidase A2-like, KO:K00430, 
EC:1.11.1.7, Populus euphratica, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Populus euphratica, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Populus euphratica, peroxidase 21, KO:K00430, EC:1.11.1.7, Populus euphratica, 
peroxidase 3-like, KO:K00430, EC:1.11.1.7, Populus euphratica, peroxidase 20, KO:K00430, EC:1.11.1.7, 
Populus euphratica, peroxidase 25-like, KO:K00430, EC:1.11.1.7, Populus euphratica, peroxidase 7-like, KO:K00430, 
EC:1.11.1.7, Populus euphratica, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Populus euphratica, peroxidase A2-like, 
KO:K00430, EC:1.11.1.7, Populus euphratica, peroxidase N, KO:K00430, EC:1.11.1.7, Populus euphratica, 
peroxidase A2-like, KO:K00430, EC:1.11.1.7, Populus euphratica, peroxidase 56-like, KO:K00430, EC:1.11.1.7, 
Populus euphratica, peroxidase 56-like, KO:K00430, EC:1.11.1.7, Populus euphratica, peroxidase 40-like, KO:K00430, 
EC:1.11.1.7, Populus euphratica, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Populus euphratica, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Populus euphratica, peroxidase 19, KO:K00430, EC:1.11.1.7, Populus euphratica, 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Populus euphratica, peroxidase 15-like, KO:K00430, EC:1.11.1.7, 
Populus euphratica, peroxidase E5-like, KO:K00430, EC:1.11.1.7, Populus euphratica, peroxidase A2-like, KO:K00430, 
EC:1.11.1.7, Populus euphratica, peroxidase 44, KO:K00430, EC:1.11.1.7, Populus euphratica, peroxidase 27-like, 
KO:K00430, EC:1.11.1.7, Populus euphratica, peroxidase 60-like, KO:K00430, EC:1.11.1.7, Populus euphratica, 
probable peroxidase 26, KO:K00430, EC:1.11.1.7, Populus euphratica, peroxidase 12-like, KO:K00430, EC:1.11.1.7, 
Populus euphratica, peroxidase 25-like, KO:K00430, EC:1.11.1.7, Populus euphratica, peroxidase 11-like, KO:K00430, 
EC:1.11.1.7, Populus euphratica, peroxidase 65-like, KO:K00430, EC:1.11.1.7, Populus euphratica, peroxidase 7, 
KO:K00430, EC:1.11.1.7, Populus euphratica, peroxidase 15-like, KO:K00430, EC:1.11.1.7, Populus euphratica, 
peroxidase 3-like, KO:K00430, EC:1.11.1.7, Populus euphratica, peroxidase 3-like, KO:K00430, EC:1.11.1.7, 
Populus euphratica, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Populus euphratica, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Populus euphratica, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Populus euphratica, peroxidase 64-like, 
KO:K00430, EC:1.11.1.7, Populus euphratica, peroxidase 64-like, KO:K00430, EC:1.11.1.7, Populus euphratica, 
peroxidase 6, KO:K00430, EC:1.11.1.7, Populus euphratica, peroxidase 73-like, KO:K00430, EC:1.11.1.7, 
Populus euphratica, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Populus euphratica, peroxidase 17-like, KO:K00430, 
EC:1.11.1.7, Populus euphratica, peroxidase 72, KO:K00430, EC:1.11.1.7, Populus euphratica, peroxidase 46-like, 
KO:K00430, EC:1.11.1.7, Populus euphratica, peroxidase 42, KO:K00430, EC:1.11.1.7, Populus euphratica, 
peroxidase 9, KO:K00430, EC:1.11.1.7, Populus euphratica, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, 
Populus euphratica, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Populus euphratica, peroxidase 27-like, KO:K00430, 
EC:1.11.1.7, Populus euphratica, peroxidase 47-like, KO:K00430, EC:1.11.1.7, Populus euphratica, peroxidase 47-like, 
KO:K00430, EC:1.11.1.7, Populus euphratica, peroxidase 12, KO:K00430, EC:1.11.1.7, Populus euphratica, 
peroxidase 27-like, KO:K00430, EC:1.11.1.7, Populus euphratica, peroxidase 11, KO:K00430, EC:1.11.1.7, 
Populus euphratica, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Populus euphratica, peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Populus euphratica, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Populus euphratica, cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Populus euphratica, peroxidase P7, KO:K00430, EC:1.11.1.7, Populus euphratica, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Populus euphratica, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, 
Populus euphratica, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Populus euphratica, anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, 
EC:2.4.1.111, Populus euphratica, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Populus euphratica, beta-glucosidase 40, 
KO:K01188, EC:3.2.1.21, Populus euphratica, beta-glucosidase 42, KO:K01188, EC:3.2.1.21, Populus euphratica, 
beta-glucosidase 40-like isoform X1, KO:K01188, EC:3.2.1.21, Populus euphratica, beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, 
Populus euphratica, putative beta-glucosidase 41 isoform X1, KO:K01188, EC:3.2.1.21, Populus euphratica, lysosomal beta glucosidase-like, KO:K05349, 
EC:3.2.1.21, Populus euphratica, lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, Populus euphratica, lysosomal beta glucosidase-like, 
KO:K05349, EC:3.2.1.21, Populus euphratica, lysosomal beta glucosidase, KO:K05349, EC:3.2.1.21, Populus euphratica, 
lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, Populus euphratica, beta-glucosidase 47-like, KO:K05350, EC:3.2.1.21, 
Populus euphratica, beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, Populus euphratica, beta-glucosidase 46-like, KO:K05350, 
EC:3.2.1.21, Populus euphratica, beta-glucosidase 18-like isoform X1, KO:K05350, EC:3.2.1.21, Populus euphratica, beta-glucosidase 44-like, 
KO:K05350, EC:3.2.1.21, Populus euphratica, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Populus euphratica, 
beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, Populus euphratica, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, 
Populus euphratica, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Populus euphratica, feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, 
EC:1.14.11.61, Populus euphratica, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Populus euphratica, scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, Populus euphratica, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Populus euphratica, 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Populus euphratica, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Populus euphratica, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Populus euphratica, scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Populus euphratica, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
