Camelina Sativa (False Flax), phenylalanine ammonia-lyase 4, KO:K10775, EC:4.3.1.24, Camelina Sativa (False Flax), phenylalanine ammonia-lyase 2-like, KO:K10775, EC:4.3.1.24, 
Camelina Sativa (False Flax), phenylalanine ammonia-lyase 2, KO:K10775, EC:4.3.1.24, Camelina Sativa (False Flax), phenylalanine ammonia-lyase 1-like, KO:K10775, 
4-coumarate--CoA ligase 1 isoform X2, KO:K01904, EC:6.2.1.12, Camelina Sativa (False Flax), 4-coumarate--CoA ligase 3, KO:K01904, EC:6.2.1.12, 
Camelina Sativa (False Flax), 4-coumarate--CoA ligase 1-like isoform X1, KO:K01904, EC:6.2.1.12, Camelina Sativa (False Flax), 4-coumarate--CoA ligase-like 6, KO:K01904, 
EC:6.2.1.12, Camelina Sativa (False Flax), 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Camelina Sativa (False Flax), 4-coumarate--CoA ligase-like 9, 
KO:K01904, EC:6.2.1.12, Camelina Sativa (False Flax), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Camelina Sativa (False Flax), 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Camelina Sativa (False Flax), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Camelina Sativa (False Flax), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Camelina Sativa (False Flax), spermidine hydroxycinnamoyl transferase, KO:K13065, 
EC:2.3.1.133, Camelina Sativa (False Flax), shikimate O-hydroxycinnamoyltransferase isoform X1, KO:K13065, EC:2.3.1.133, Camelina Sativa (False Flax), shikimate O-hydroxycinnamoyltransferase, 
KO:K13065, EC:2.3.1.133, Camelina Sativa (False Flax), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Camelina Sativa (False Flax), 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Camelina Sativa (False Flax), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Camelina Sativa (False Flax), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Camelina Sativa (False Flax), spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Camelina Sativa (False Flax), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Camelina Sativa (False Flax), shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Camelina Sativa (False Flax), cytochrome P450 98A3-like, KO:K09754, EC:1.14.14.96, Camelina Sativa (False Flax), 
cytochrome P450 98A3-like isoform X1, KO:K09754, EC:1.14.14.96, Camelina Sativa (False Flax), cytochrome P450 98A3, KO:K09754, EC:1.14.14.96, 
Camelina Sativa (False Flax), caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, Camelina Sativa (False Flax), caffeoylshikimate esterase isoform X1, KO:K18368, 
EC:3.1.1.-, Camelina Sativa (False Flax), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Camelina Sativa (False Flax), caffeoylshikimate esterase-like, 
KO:K18368, EC:3.1.1.-, Camelina Sativa (False Flax), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Camelina Sativa (False Flax), 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Camelina Sativa (False Flax), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, 
Camelina Sativa (False Flax), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Camelina Sativa (False Flax), caffeoylshikimate esterase isoform X1, KO:K18368, 
EC:3.1.1.-, Camelina Sativa (False Flax), caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, Camelina Sativa (False Flax), caffeoylshikimate esterase-like, 
KO:K18368, EC:3.1.1.-, Camelina Sativa (False Flax), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Camelina Sativa (False Flax), 
caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Camelina Sativa (False Flax), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, 
Camelina Sativa (False Flax), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Camelina Sativa (False Flax), caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Camelina Sativa (False Flax), caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, Camelina Sativa (False Flax), caffeoylshikimate esterase-like, 
KO:K18368, EC:3.1.1.-, Camelina Sativa (False Flax), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Camelina Sativa (False Flax), 
caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, Camelina Sativa (False Flax), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, 
Camelina Sativa (False Flax), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Camelina Sativa (False Flax), caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Camelina Sativa (False Flax), putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, Camelina Sativa (False Flax), caffeoyl-CoA O-methyltransferase 1-like, 
KO:K00588, EC:2.1.1.104, Camelina Sativa (False Flax), putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, Camelina Sativa (False Flax), 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Camelina Sativa (False Flax), caffeoyl-CoA O-methyltransferase 1, KO:K00588, EC:2.1.1.104, 
Camelina Sativa (False Flax), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Camelina Sativa (False Flax), putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X1, KO:K00588, 
EC:2.1.1.104, Camelina Sativa (False Flax), putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, Camelina Sativa (False Flax), tapetum-specific methyltransferase 1-like, 
KO:K00588, EC:2.1.1.104, Camelina Sativa (False Flax), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Camelina Sativa (False Flax), 
caffeoyl-CoA O-methyltransferase 1, KO:K00588, EC:2.1.1.104, Camelina Sativa (False Flax), putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, 
Camelina Sativa (False Flax), cinnamoyl-CoA reductase 2, KO:K09753, EC:1.2.1.44, Camelina Sativa (False Flax), cinnamoyl-CoA reductase 1, KO:K09753, 
EC:1.2.1.44, Camelina Sativa (False Flax), cinnamoyl-CoA reductase 2-like, KO:K09753, EC:1.2.1.44, Camelina Sativa (False Flax), cinnamoyl-CoA reductase 2 isoform X1, 
KO:K09753, EC:1.2.1.44, Camelina Sativa (False Flax), cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, Camelina Sativa (False Flax), 
cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, Camelina Sativa (False Flax), aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, 
Camelina Sativa (False Flax), aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Camelina Sativa (False Flax), cytochrome P450 84A4, KO:K09755, 
EC:1.14.-.-, Camelina Sativa (False Flax), cytochrome P450 84A1-like, KO:K09755, EC:1.14.-.-, Camelina Sativa (False Flax), cytochrome P450 84A1-like, 
KO:K09755, EC:1.14.-.-, Camelina Sativa (False Flax), cytochrome P450 84A1 isoform X2, KO:K09755, EC:1.14.-.-, Camelina Sativa (False Flax), 
cytochrome P450 84A4-like, KO:K09755, EC:1.14.-.-, Camelina Sativa (False Flax), cytochrome P450 84A4-like, KO:K09755, EC:1.14.-.-, 
Camelina Sativa (False Flax), flavone 3'-O-methyltransferase 1-like isoform X1, KO:K13066, EC:2.1.1.68, Camelina Sativa (False Flax), flavone 3'-O-methyltransferase 1, KO:K13066, 
EC:2.1.1.68, Camelina Sativa (False Flax), indole glucosinolate O-methyltransferase 5-like, KO:K13066, EC:2.1.1.68, Camelina Sativa (False Flax), indole glucosinolate O-methyltransferase 1-like, 
KO:K13066, EC:2.1.1.68, Camelina Sativa (False Flax), indole glucosinolate O-methyltransferase 4-like, KO:K13066, EC:2.1.1.68, Camelina Sativa (False Flax), 
indole glucosinolate O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Camelina Sativa (False Flax), flavone 3'-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, 
Camelina Sativa (False Flax), indole glucosinolate O-methyltransferase 4-like, KO:K13066, EC:2.1.1.68, Camelina Sativa (False Flax), indole glucosinolate O-methyltransferase 4-like, KO:K13066, 
EC:2.1.1.68, Camelina Sativa (False Flax), indole glucosinolate O-methyltransferase 4-like, KO:K13066, EC:2.1.1.68, Camelina Sativa (False Flax), indole glucosinolate O-methyltransferase 4, 
KO:K13066, EC:2.1.1.68, Camelina Sativa (False Flax), indole glucosinolate O-methyltransferase 4-like, KO:K13066, EC:2.1.1.68, Camelina Sativa (False Flax), 
indole glucosinolate O-methyltransferase 4, KO:K13066, EC:2.1.1.68, Camelina Sativa (False Flax), flavone 3'-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, 
Camelina Sativa (False Flax), indole glucosinolate O-methyltransferase 4, KO:K13066, EC:2.1.1.68, Camelina Sativa (False Flax), flavone 3'-O-methyltransferase 1-like, KO:K13066, 
EC:2.1.1.68, Camelina Sativa (False Flax), flavone 3'-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Camelina Sativa (False Flax), indole glucosinolate O-methyltransferase 4-like, 
KO:K13066, EC:2.1.1.68, Camelina Sativa (False Flax), flavone 3'-O-methyltransferase 1-like isoform X1, KO:K13066, EC:2.1.1.68, Camelina Sativa (False Flax), 
flavone 3'-O-methyltransferase 1, KO:K13066, EC:2.1.1.68, Camelina Sativa (False Flax), indole glucosinolate O-methyltransferase 4, KO:K13066, EC:2.1.1.68, 
Camelina Sativa (False Flax), flavone 3'-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Camelina Sativa (False Flax), indole glucosinolate O-methyltransferase 1-like, KO:K13066, 
EC:2.1.1.68, Camelina Sativa (False Flax), indole glucosinolate O-methyltransferase 4-like isoform X1, KO:K13066, EC:2.1.1.68, Camelina Sativa (False Flax), indole glucosinolate O-methyltransferase 4-like, 
KO:K13066, EC:2.1.1.68, Camelina Sativa (False Flax), indole glucosinolate O-methyltransferase 1, KO:K13066, EC:2.1.1.68, Camelina Sativa (False Flax), 
indole glucosinolate O-methyltransferase 4-like, KO:K13066, EC:2.1.1.68, Camelina Sativa (False Flax), indole glucosinolate O-methyltransferase 4-like isoform X1, KO:K13066, EC:2.1.1.68, 
Camelina Sativa (False Flax), quercetin 3-O-methyltransferase 1, KO:K13066, EC:2.1.1.68, Camelina Sativa (False Flax), indole glucosinolate O-methyltransferase 4-like isoform X2, KO:K13066, 
EC:2.1.1.68, Camelina Sativa (False Flax), flavone 3'-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Camelina Sativa (False Flax), indole glucosinolate O-methyltransferase 4-like, 
KO:K13066, EC:2.1.1.68, Camelina Sativa (False Flax), indole glucosinolate O-methyltransferase 4-like, KO:K13066, EC:2.1.1.68, Camelina Sativa (False Flax), 
indole glucosinolate O-methyltransferase 4-like, KO:K13066, EC:2.1.1.68, Camelina Sativa (False Flax), indole glucosinolate O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, 
Camelina Sativa (False Flax), indole glucosinolate O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Camelina Sativa (False Flax), cinnamyl alcohol dehydrogenase 7, KO:K00083, 
EC:1.1.1.195, Camelina Sativa (False Flax), cinnamyl alcohol dehydrogenase 8 isoform X1, KO:K00083, EC:1.1.1.195, Camelina Sativa (False Flax), cinnamyl alcohol dehydrogenase 5, 
KO:K00083, EC:1.1.1.195, Camelina Sativa (False Flax), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Camelina Sativa (False Flax), 
cinnamyl alcohol dehydrogenase 3-like, KO:K00083, EC:1.1.1.195, Camelina Sativa (False Flax), cinnamyl alcohol dehydrogenase 4, KO:K00083, EC:1.1.1.195, 
Camelina Sativa (False Flax), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Camelina Sativa (False Flax), cinnamyl alcohol dehydrogenase 2 isoform X1, KO:K00083, 
EC:1.1.1.195, Camelina Sativa (False Flax), probable cinnamyl alcohol dehydrogenase 9, KO:K00083, EC:1.1.1.195, Camelina Sativa (False Flax), cinnamyl alcohol dehydrogenase 5, 
KO:K00083, EC:1.1.1.195, Camelina Sativa (False Flax), probable cinnamyl alcohol dehydrogenase 9, KO:K00083, EC:1.1.1.195, Camelina Sativa (False Flax), 
cinnamyl alcohol dehydrogenase 5, KO:K00083, EC:1.1.1.195, Camelina Sativa (False Flax), probable cinnamyl alcohol dehydrogenase 9, KO:K00083, EC:1.1.1.195, 
Camelina Sativa (False Flax), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Camelina Sativa (False Flax), cinnamyl alcohol dehydrogenase 3 isoform X1, KO:K00083, 
EC:1.1.1.195, Camelina Sativa (False Flax), cinnamyl alcohol dehydrogenase 4-like, KO:K00083, EC:1.1.1.195, Camelina Sativa (False Flax), cinnamyl alcohol dehydrogenase 4-like, 
KO:K00083, EC:1.1.1.195, Camelina Sativa (False Flax), probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Camelina Sativa (False Flax), 
berberine bridge enzyme-like 4, KO:K22395, EC:1.1.1.195, Camelina Sativa (False Flax), berberine bridge enzyme-like 4, KO:K22395, EC:1.1.1.195, 
Camelina Sativa (False Flax), berberine bridge enzyme-like 4, KO:K22395, EC:1.1.1.195, Camelina Sativa (False Flax), berberine bridge enzyme-like 4, KO:K22395, 
EC:1.1.1.195, Camelina Sativa (False Flax), berberine bridge enzyme-like 4, KO:K22395, EC:1.1.1.195, Camelina Sativa (False Flax), berberine bridge enzyme-like 4, 
KO:K22395, EC:1.1.1.195, Camelina Sativa (False Flax), berberine bridge enzyme-like 4, KO:K22395, EC:1.1.1.195, Camelina Sativa (False Flax), 
1-Cys peroxiredoxin PER1-like, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Camelina Sativa (False Flax), 1-Cys peroxiredoxin PER1, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, 
Camelina Sativa (False Flax), 1-Cys peroxiredoxin PER1, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Camelina Sativa (False Flax), peroxidase 10, KO:K00430, 
EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 16-like, KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 15, 
KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 66, KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), 
peroxidase 67-like, KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 69, KO:K00430, EC:1.11.1.7, 
Camelina Sativa (False Flax), peroxidase 71, KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 73-like, KO:K00430, 
EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 72, KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 2-like isoform X1, 
KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 2-like, KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), 
peroxidase 3-like, KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 27-like, KO:K00430, EC:1.11.1.7, 
Camelina Sativa (False Flax), peroxidase 28-like, KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 29-like, KO:K00430, 
EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 24, KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 22, 
KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase C3-like, KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), 
peroxidase 46-like, KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 52-like, KO:K00430, EC:1.11.1.7, 
Camelina Sativa (False Flax), peroxidase 31-like isoform X1, KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 21-like, KO:K00430, 
EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 24, KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 60-like, 
KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 57-like, KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), 
peroxidase 64, KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase C3, KO:K00430, EC:1.11.1.7, 
Camelina Sativa (False Flax), peroxidase 22, KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), probable peroxidase 26, KO:K00430, 
EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 19, KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 25, 
KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 31, KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), 
peroxidase 60-like, KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 34-like, KO:K00430, EC:1.11.1.7, 
Camelina Sativa (False Flax), peroxidase 65, KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 30-like, KO:K00430, 
EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 9-like, KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 33-like, 
KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 53, KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), 
peroxidase 54, KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 29, KO:K00430, EC:1.11.1.7, 
Camelina Sativa (False Flax), peroxidase 52, KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 6, KO:K00430, 
EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 3, KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase N, 
KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 65, KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), 
peroxidase 9-like, KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), putative Peroxidase 48, KO:K00430, EC:1.11.1.7, 
Camelina Sativa (False Flax), peroxidase 47, KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 63-like isoform X3, KO:K00430, 
EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 4 isoform X1, KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 5-like isoform X1, 
KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 12, KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), 
peroxidase 32, KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 65, KO:K00430, EC:1.11.1.7, 
Camelina Sativa (False Flax), peroxidase 34, KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 34-like, KO:K00430, 
EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 20-like, KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 52, 
KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 33, KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), 
peroxidase 34-like, KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 49, KO:K00430, EC:1.11.1.7, 
Camelina Sativa (False Flax), peroxidase 66-like, KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 18, KO:K00430, 
EC:1.11.1.7, Camelina Sativa (False Flax), probable peroxidase 61, KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 25, 
KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 21, KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), 
peroxidase 34-like, KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 37-like, KO:K00430, EC:1.11.1.7, 
Camelina Sativa (False Flax), peroxidase 44-like, KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 44-like, KO:K00430, 
EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 43-like, KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 37-like, 
KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 32, KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), 
peroxidase 50, KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 32, KO:K00430, EC:1.11.1.7, 
Camelina Sativa (False Flax), peroxidase 44-like, KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 36-like, KO:K00430, 
EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 72-like, KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 45, 
KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 37, KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), 
peroxidase 37-like, KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 19-like, KO:K00430, EC:1.11.1.7, 
Camelina Sativa (False Flax), peroxidase 40-like, KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 17, KO:K00430, 
EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 59, KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 9 isoform X1, 
KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 55-like, KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), 
probable peroxidase 61, KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 35-like, KO:K00430, EC:1.11.1.7, 
Camelina Sativa (False Flax), peroxidase 55, KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 6-like, KO:K00430, 
EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 57-like isoform X1, KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 39-like, 
KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 17, KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), 
peroxidase 66, KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Camelina Sativa (False Flax), peroxidase 3, KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 17-like, KO:K00430, 
EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 28-like, KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 25-like, 
KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 34, KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), 
peroxidase 33, KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 20-like, KO:K00430, EC:1.11.1.7, 
Camelina Sativa (False Flax), peroxidase 29-like, KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 15, KO:K00430, 
EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 56-like, KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 35-like, 
KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 12-like, KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), 
peroxidase 46, KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 42, KO:K00430, EC:1.11.1.7, 
Camelina Sativa (False Flax), LOW QUALITY PROTEIN: peroxidase 58-like, KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 59-like, KO:K00430, 
EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 73-like isoform X1, KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 44-like, 
KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), peroxidase 2-like, KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), 
peroxidase 2-like, KO:K00430, EC:1.11.1.7, Camelina Sativa (False Flax), LOW QUALITY PROTEIN: peroxidase 41-like, KO:K00430, EC:1.11.1.7, 
