Nicotiana tabacum, chalcone synthase 1B-like, KO:K00660, EC:2.3.1.74, Nicotiana tabacum, chalcone synthase A, KO:K00660, EC:2.3.1.74, 
Nicotiana tabacum, chalcone synthase G-like, KO:K00660, EC:2.3.1.74, Nicotiana tabacum, chalcone synthase 2, KO:K00660, 
acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Nicotiana tabacum, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, agmatine coumaroyltransferase-2-like, KO:K13065, 
EC:2.3.1.133, Nicotiana tabacum, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Nicotiana tabacum, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, 
agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, 
Nicotiana tabacum, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Nicotiana tabacum, omega-hydroxypalmitate O-feruloyl transferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, acylsugar acyltransferase 3-like, 
KO:K13065, EC:2.3.1.133, Nicotiana tabacum, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, 
Nicotiana tabacum, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, agmatine coumaroyltransferase-2-like, KO:K13065, 
EC:2.3.1.133, Nicotiana tabacum, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, acetyl-CoA-benzylalcohol acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Nicotiana tabacum, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, 
acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, 
Nicotiana tabacum, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, acylsugar acyltransferase 3-like, KO:K13065, 
EC:2.3.1.133, Nicotiana tabacum, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, acylsugar acyltransferase 3-like, 
KO:K13065, EC:2.3.1.133, Nicotiana tabacum, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, 
hqt, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, acyl3a, acylsugar acyltransferase 3-like, 
KO:K13065, EC:2.3.1.133, Nicotiana tabacum, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, 
acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Nicotiana tabacum, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Nicotiana tabacum, cytochrome P450 98A2-like, KO:K09754, 
EC:1.14.14.96, Nicotiana tabacum, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Nicotiana tabacum, cytochrome P450 98A2-like, 
KO:K09754, EC:1.14.14.96, Nicotiana tabacum, CYP98A33v1, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, 
Nicotiana tabacum, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Nicotiana tabacum, cytochrome P450 98A3-like, KO:K09754, 
EC:1.14.14.96, Nicotiana tabacum, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Nicotiana tabacum, CCOAOMT5, 
caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, Nicotiana tabacum, caffeoyl-CoA O-methyltransferase 6-like, KO:K00588, EC:2.1.1.104, 
Nicotiana tabacum, caffeoyl-CoA O-methyltransferase 3-like, KO:K00588, EC:2.1.1.104, Nicotiana tabacum, CCOAOMT1, caffeoyl-CoA O-methyltransferase 1, 
KO:K00588, EC:2.1.1.104, Nicotiana tabacum, CCOAOMT4, caffeoyl-CoA O-methyltransferase 4, KO:K00588, EC:2.1.1.104, 
Nicotiana tabacum, CCOAOMT3, caffeoyl-CoA O-methyltransferase 3, KO:K00588, EC:2.1.1.104, Nicotiana tabacum, CCOAOMT2, 
caffeoyl-CoA O-methyltransferase 2, KO:K00588, EC:2.1.1.104, Nicotiana tabacum, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Nicotiana tabacum, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Nicotiana tabacum, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, Nicotiana tabacum, caffeoyl-CoA O-methyltransferase 5-like, KO:K00588, EC:2.1.1.104, Nicotiana tabacum, probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Nicotiana tabacum, CCOAOMT6, caffeoyl-CoA O-methyltransferase 6, KO:K00588, EC:2.1.1.104, 
Nicotiana tabacum, caffeoyl-CoA O-methyltransferase 6-like, KO:K00588, EC:2.1.1.104, Nicotiana tabacum, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, Nicotiana tabacum, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
