Glycine max, GMPAL1.3, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Glycine max, GMPAL2.3, phenylalanine ammonia-lyase class 2, 
KO:K10775, EC:4.3.1.24, Glycine max, GMPAL1.1, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, 
peroxidase A2, KO:K00430, EC:1.11.1.7, Glycine max, cationic peroxidase 2, KO:K00430, EC:1.11.1.7, 
Glycine max, peroxidase 3, KO:K00430, EC:1.11.1.7, Glycine max, peroxidase 3, KO:K00430, 
EC:1.11.1.7, Glycine max, peroxidase 44, KO:K00430, EC:1.11.1.7, Glycine max, peroxidase 29, 
KO:K00430, EC:1.11.1.7, Glycine max, peroxidase 12, KO:K00430, EC:1.11.1.7, Glycine max, 
lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Glycine max, peroxidase P7, KO:K00430, EC:1.11.1.7, 
Glycine max, peroxidase 9, KO:K00430, EC:1.11.1.7, Glycine max, peroxidase superfamily protein, KO:K00430, 
EC:1.11.1.7, Glycine max, peroxidase 21, KO:K00430, EC:1.11.1.7, Glycine max, PRX2, 
cationic peroxidase 2 precursor, KO:K00430, EC:1.11.1.7, Glycine max, peroxidase 3, KO:K00430, EC:1.11.1.7, 
Glycine max, peroxidase 64, KO:K00430, EC:1.11.1.7, Glycine max, peroxidase 19, KO:K00430, 
EC:1.11.1.7, Glycine max, peroxidase 46, KO:K00430, EC:1.11.1.7, Glycine max, peroxidase 46, 
KO:K00430, EC:1.11.1.7, Glycine max, peroxidase 31, KO:K00430, EC:1.11.1.7, Glycine max, 
peroxidase 44, KO:K00430, EC:1.11.1.7, Glycine max, peroxidase 65, KO:K00430, EC:1.11.1.7, 
Glycine max, peroxidase 66, KO:K00430, EC:1.11.1.7, Glycine max, Ep, peroxidase precursor, 
KO:K00430, EC:1.11.1.7, Glycine max, peroxidase 11 isoform X1, KO:K00430, EC:1.11.1.7, Glycine max, 
peroxidase 11, KO:K00430, EC:1.11.1.7, Glycine max, peroxidase 40, KO:K00430, EC:1.11.1.7, 
Glycine max, uncharacterized protein LOC100790279 precursor, KO:K00430, EC:1.11.1.7, Glycine max, peroxidase 16, KO:K00430, 
EC:1.11.1.7, Glycine max, peroxidase 64, KO:K00430, EC:1.11.1.7, Glycine max, peroxidase 17-like precursor, 
KO:K00430, EC:1.11.1.7, Glycine max, peroxidase 17, KO:K00430, EC:1.11.1.7, Glycine max, 
peroxidase 10, KO:K00430, EC:1.11.1.7, Glycine max, peroxidase 29, KO:K00430, EC:1.11.1.7, 
Glycine max, peroxidase 7, KO:K00430, EC:1.11.1.7, Glycine max, peroxidase 7-like precursor, KO:K00430, 
EC:1.11.1.7, Glycine max, peroxidase 65, KO:K00430, EC:1.11.1.7, Glycine max, peroxidase 47, 
KO:K00430, EC:1.11.1.7, Glycine max, peroxidase 4, KO:K00430, EC:1.11.1.7, Glycine max, 
GMPER1, putative class III peroxidase precursor, KO:K00430, EC:1.11.1.7, Glycine max, uncharacterized protein LOC100793327 precursor, KO:K00430, 
EC:1.11.1.7, Glycine max, uncharacterized protein LOC100779031 precursor, KO:K00430, EC:1.11.1.7, Glycine max, peroxidase 3, 
KO:K00430, EC:1.11.1.7, Glycine max, peroxidase 43, KO:K00430, EC:1.11.1.7, Glycine max, 
PRX3, peroxidase precursor, KO:K00430, EC:1.11.1.7, Glycine max, peroxidase 44, KO:K00430, 
EC:1.11.1.7, Glycine max, peroxidase 25, KO:K00430, EC:1.11.1.7, Glycine max, uncharacterized protein LOC100806700 precursor, 
KO:K00430, EC:1.11.1.7, Glycine max, uncharacterized protein LOC100787073 precursor, KO:K00430, EC:1.11.1.7, Glycine max, 
peroxidase N, KO:K00430, EC:1.11.1.7, Glycine max, peroxidase 3, KO:K00430, EC:1.11.1.7, 
Glycine max, GMIPER1, peroxidase, pathogen-induced precursor, KO:K00430, EC:1.11.1.7, Glycine max, peroxidase 72, 
KO:K00430, EC:1.11.1.7, Glycine max, uncharacterized protein LOC100804765 precursor, KO:K00430, EC:1.11.1.7, Glycine max, 
peroxidase 55, KO:K00430, EC:1.11.1.7, Glycine max, uncharacterized protein LOC100817540 precursor, KO:K00430, EC:1.11.1.7, 
Glycine max, peroxidase 50, KO:K00430, EC:1.11.1.7, Glycine max, peroxidase 31, KO:K00430, 
EC:1.11.1.7, Glycine max, peroxidase 31, KO:K00430, EC:1.11.1.7, Glycine max, uncharacterized protein LOC100804350 precursor, 
KO:K00430, EC:1.11.1.7, Glycine max, probable peroxidase 26, KO:K00430, EC:1.11.1.7, Glycine max, 
lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Glycine max, uncharacterized protein LOC100789782 precursor, KO:K00430, EC:1.11.1.7, 
Glycine max, peroxidase P7, KO:K00430, EC:1.11.1.7, Glycine max, peroxidase P7, KO:K00430, 
EC:1.11.1.7, Glycine max, uncharacterized protein LOC100811170 precursor, KO:K00430, EC:1.11.1.7, Glycine max, uncharacterized protein LOC100816056 precursor, 
KO:K00430, EC:1.11.1.7, Glycine max, peroxidase 10, KO:K00430, EC:1.11.1.7, Glycine max, 
peroxidase P7, KO:K00430, EC:1.11.1.7, Glycine max, peroxidase P7, KO:K00430, EC:1.11.1.7, 
Glycine max, PRX4, peroxidase precursor, KO:K00430, EC:1.11.1.7, Glycine max, peroxidase 66, 
KO:K00430, EC:1.11.1.7, Glycine max, peroxidase 5, KO:K00430, EC:1.11.1.7, Glycine max, 
PRX2B, peroxidase precursor, KO:K00430, EC:1.11.1.7, Glycine max, peroxidase 20, KO:K00430, 
EC:1.11.1.7, Glycine max, peroxidase 15-like protein precursor, KO:K00430, EC:1.11.1.7, Glycine max, uncharacterized protein LOC100812163 precursor, 
KO:K00430, EC:1.11.1.7, Glycine max, peroxidase 4, KO:K00430, EC:1.11.1.7, Glycine max, 
peroxidase A2, KO:K00430, EC:1.11.1.7, Glycine max, probable peroxidase 26, KO:K00430, EC:1.11.1.7, 
Glycine max, peroxidase 5, KO:K00430, EC:1.11.1.7, Glycine max, peroxidase 5, KO:K00430, 
EC:1.11.1.7, Glycine max, peroxidase 3, KO:K00430, EC:1.11.1.7, Glycine max, peroxidase P7, 
KO:K00430, EC:1.11.1.7, Glycine max, peroxidase 64-like precursor, KO:K00430, EC:1.11.1.7, Glycine max, 
peroxidase 10, KO:K00430, EC:1.11.1.7, Glycine max, uncharacterized protein LOC100805712 precursor, KO:K00430, EC:1.11.1.7, 
Glycine max, peroxidase 16, KO:K00430, EC:1.11.1.7, Glycine max, uncharacterized protein LOC100789249 precursor, KO:K00430, 
EC:1.11.1.7, Glycine max, uncharacterized protein LOC100784922 precursor, KO:K00430, EC:1.11.1.7, Glycine max, uncharacterized protein LOC100795412 precursor, 
KO:K00430, EC:1.11.1.7, Glycine max, uncharacterized protein LOC100812309 precursor, KO:K00430, EC:1.11.1.7, Glycine max, 
putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Glycine max, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, 
Glycine max, peroxidase 7, KO:K00430, EC:1.11.1.7, Glycine max, peroxidase 21, KO:K00430, 
EC:1.11.1.7, Glycine max, peroxidase P7, KO:K00430, EC:1.11.1.7, Glycine max, cationic peroxidase 1, 
KO:K00430, EC:1.11.1.7, Glycine max, peroxidase 9, KO:K00430, EC:1.11.1.7, Glycine max, 
peroxidase 5, KO:K00430, EC:1.11.1.7, Glycine max, peroxidase N isoform X1, KO:K00430, EC:1.11.1.7, 
Glycine max, peroxidase 10, KO:K00430, EC:1.11.1.7, Glycine max, peroxidase 54, KO:K00430, 
EC:1.11.1.7, Glycine max, peroxidase 56-like, KO:K00430, EC:1.11.1.7, Glycine max, cationic peroxidase 1, 
KO:K00430, EC:1.11.1.7, Glycine max, cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Glycine max, 
peroxidase A2, KO:K00430, EC:1.11.1.7, Glycine max, peroxidase P7 isoform X1, KO:K00430, EC:1.11.1.7, 
Glycine max, peroxidase 18, KO:K00430, EC:1.11.1.7, Glycine max, lignin-forming anionic peroxidase, KO:K00430, 
EC:1.11.1.7, Glycine max, peroxidase P7, KO:K00430, EC:1.11.1.7, Glycine max, peroxidase 20, 
KO:K00430, EC:1.11.1.7, Glycine max, peroxidase A2, KO:K00430, EC:1.11.1.7, Glycine max, 
peroxidase 3, KO:K00430, EC:1.11.1.7, Glycine max, cationic peroxidase 1, KO:K00430, EC:1.11.1.7, 
Glycine max, peroxidase 3, KO:K00430, EC:1.11.1.7, Glycine max, peroxidase 47, KO:K00430, 
EC:1.11.1.7, Glycine max, peroxidase 72, KO:K00430, EC:1.11.1.7, Glycine max, peroxidase 72, 
KO:K00430, EC:1.11.1.7, Glycine max, peroxidase A2, KO:K00430, EC:1.11.1.7, Glycine max, 
peroxidase 66, KO:K00430, EC:1.11.1.7, Glycine max, cationic peroxidase 2, KO:K00430, EC:1.11.1.7, 
Glycine max, peroxidase 72, KO:K00430, EC:1.11.1.7, Glycine max, peroxidase 5 isoform X1, KO:K00430, 
EC:1.11.1.7, Glycine max, peroxidase 12, KO:K00430, EC:1.11.1.7, Glycine max, peroxidase 55, 
KO:K00430, EC:1.11.1.7, Glycine max, cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Glycine max, 
cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Glycine max, cationic peroxidase 1, KO:K00430, EC:1.11.1.7, 
Glycine max, peroxidase 64, KO:K00430, EC:1.11.1.7, Glycine max, peroxidase 3, KO:K00430, 
EC:1.11.1.7, Glycine max, peroxidase 40, KO:K00430, EC:1.11.1.7, Glycine max, peroxidase 51, 
KO:K00430, EC:1.11.1.7, Glycine max, peroxidase E5-like, KO:K00430, EC:1.11.1.7, Glycine max, 
peroxidase 15-like, KO:K00430, EC:1.11.1.7, Glycine max, peroxidase family protein precursor, KO:K00430, EC:1.11.1.7, 
Glycine max, peroxidase 5-like precursor, KO:K00430, EC:1.11.1.7, Glycine max, peroxidase 28, KO:K00430, 
EC:1.11.1.7, Glycine max, UDP-glycosyltransferase 72E1, KO:K12356, EC:2.4.1.111, Glycine max, UDP-glycosyltransferase 72E1, 
KO:K12356, EC:2.4.1.111, Glycine max, anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, EC:2.4.1.111, Glycine max, 
UDP-glycosyltransferase 72D1, KO:K12356, EC:2.4.1.111, Glycine max, UDP-glycosyltransferase 72D1, KO:K12356, EC:2.4.1.111, 
Glycine max, anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, EC:2.4.1.111, Glycine max, glycosyltransferase superfamily protein, KO:K12356, 
EC:2.4.1.111, Glycine max, cyanogenic beta-glucosidase, KO:K01188, EC:3.2.1.21, Glycine max, cyanogenic beta-glucosidase, 
KO:K01188, EC:3.2.1.21, Glycine max, beta-glucosidase 40, KO:K01188, EC:3.2.1.21, Glycine max, 
cyanogenic beta-glucosidase, KO:K01188, EC:3.2.1.21, Glycine max, beta-glucosidase 42, KO:K01188, EC:3.2.1.21, 
Glycine max, beta-glucosidase 25 isoform X1, KO:K01188, EC:3.2.1.21, Glycine max, beta-glucosidase 40, KO:K01188, 
EC:3.2.1.21, Glycine max, cyanogenic beta-glucosidase, KO:K01188, EC:3.2.1.21, Glycine max, beta-glucosidase 12, 
KO:K01188, EC:3.2.1.21, Glycine max, beta-glucosidase 24, KO:K01188, EC:3.2.1.21, Glycine max, 
beta-glucosidase 13 isoform X1, KO:K01188, EC:3.2.1.21, Glycine max, cyanogenic beta-glucosidase, KO:K01188, EC:3.2.1.21, 
Glycine max, cyanogenic beta-glucosidase, KO:K01188, EC:3.2.1.21, Glycine max, beta-glucosidase 11, KO:K01188, 
EC:3.2.1.21, Glycine max, beta-glucosidase 11, KO:K01188, EC:3.2.1.21, Glycine max, ICHG, 
isoflavone conjugate-specific beta-glucosidase, KO:K01188, EC:3.2.1.21, Glycine max, beta-glucosidase 13, KO:K01188, EC:3.2.1.21, 
Glycine max, cyanogenic beta-glucosidase, KO:K01188, EC:3.2.1.21, Glycine max, cyanogenic beta-glucosidase, KO:K01188, 
EC:3.2.1.21, Glycine max, cyanogenic beta-glucosidase, KO:K01188, EC:3.2.1.21, Glycine max, cyanogenic beta-glucosidase, 
KO:K01188, EC:3.2.1.21, Glycine max, cyanogenic beta-glucosidase, KO:K01188, EC:3.2.1.21, Glycine max, 
cyanogenic beta-glucosidase isoform X1, KO:K01188, EC:3.2.1.21, Glycine max, LOW QUALITY PROTEIN: beta-glucosidase 13, KO:K01188, EC:3.2.1.21, 
Glycine max, beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Glycine max, uncharacterized protein LOC100780572 isoform X2, KO:K05349, 
EC:3.2.1.21, Glycine max, uncharacterized protein LOC100775219, KO:K05349, EC:3.2.1.21, Glycine max, uncharacterized protein LOC100819414, 
KO:K05349, EC:3.2.1.21, Glycine max, uncharacterized protein LOC100819117 isoform X1, KO:K05349, EC:3.2.1.21, Glycine max, 
beta-glucosidase BoGH3B precursor, KO:K05349, EC:3.2.1.21, Glycine max, uncharacterized protein LOC100779642, KO:K05349, EC:3.2.1.21, 
Glycine max, uncharacterized protein LOC100816705 isoform X2, KO:K05349, EC:3.2.1.21, Glycine max, uncharacterized protein LOC100815268, KO:K05349, 
EC:3.2.1.21, Glycine max, uncharacterized protein LOC100799660 isoform X1, KO:K05349, EC:3.2.1.21, Glycine max, uncharacterized protein LOC100797197, 
KO:K05349, EC:3.2.1.21, Glycine max, lysosomal beta glucosidase, KO:K05349, EC:3.2.1.21, Glycine max, 
uncharacterized protein LOC100800077, KO:K05349, EC:3.2.1.21, Glycine max, uncharacterized protein LOC100777415, KO:K05349, EC:3.2.1.21, 
Glycine max, beta-glucosidase 46, KO:K05350, EC:3.2.1.21, Glycine max, beta-glucosidase 46 isoform X1, KO:K05350, 
EC:3.2.1.21, Glycine max, beta-glucosidase 44, KO:K05350, EC:3.2.1.21, Glycine max, beta-glucosidase 46, 
KO:K05350, EC:3.2.1.21, Glycine max, beta-glucosidase 18 isoform X3, KO:K05350, EC:3.2.1.21, Glycine max, 
beta-glucosidase 44, KO:K05350, EC:3.2.1.21, Glycine max, beta-glucosidase 18 isoform X2, KO:K05350, EC:3.2.1.21, 
Glycine max, beta-glucosidase 18, KO:K05350, EC:3.2.1.21, Glycine max, beta-glucosidase 18, KO:K05350, 
EC:3.2.1.21, Glycine max, feruloyl CoA ortho-hydroxylase 1, KO:K06892, EC:1.14.11.61, Glycine max, feruloyl CoA ortho-hydroxylase 1, 
KO:K06892, EC:1.14.11.61, Glycine max, 1-aminocyclopropane-1-carboxylate oxidase homolog 6-like, KO:K06892, EC:1.14.11.61, Glycine max, 
scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Glycine max, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, 
Glycine max, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Glycine max, scopoletin glucosyltransferase, KO:K23260, 
EC:2.4.1.128, Glycine max, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Glycine max, scopoletin glucosyltransferase, 
KO:K23260, EC:2.4.1.128, Glycine max, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, 
