Glycine soja, phenylalanine ammonia-lyase 2-like isoform X1, KO:K10775, EC:4.3.1.24, Glycine soja, phenylalanine ammonia-lyase class 3 isoform X1, KO:K10775, EC:4.3.1.24, 
Glycine soja, phenylalanine ammonia-lyase 1-like, KO:K10775, EC:4.3.1.24, Glycine soja, phenylalanine ammonia-lyase 2, KO:K10775, 
EC:1.14.14.96, Glycine soja, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Glycine soja, caffeoylshikimate esterase-like isoform X1, 
KO:K18368, EC:3.1.1.-, Glycine soja, caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, Glycine soja, 
caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, Glycine soja, caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, 
Glycine soja, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Glycine soja, caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Glycine soja, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Glycine soja, caffeoylshikimate esterase-like isoform X1, 
KO:K18368, EC:3.1.1.-, Glycine soja, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Glycine soja, 
caffeoyl-CoA O-methyltransferase 5-like, KO:K00588, EC:2.1.1.104, Glycine soja, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Glycine soja, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Glycine soja, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, Glycine soja, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Glycine soja, flavonoid 3',5'-methyltransferase-like isoform X1, 
KO:K00588, EC:2.1.1.104, Glycine soja, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Glycine soja, 
flavonoid 3',5'-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, Glycine soja, caffeoyl-CoA O-methyltransferase 1-like isoform X1, KO:K00588, EC:2.1.1.104, 
Glycine soja, caffeoyl-CoA O-methyltransferase 5-like, KO:K00588, EC:2.1.1.104, Glycine soja, caffeoyl-CoA O-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Glycine soja, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Glycine soja, cinnamoyl-CoA reductase 1-like, 
KO:K09753, EC:1.2.1.44, Glycine soja, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Glycine soja, 
cinnamoyl-CoA reductase 2-like, KO:K09753, EC:1.2.1.44, Glycine soja, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, 
Glycine soja, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Glycine soja, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, 
EC:1.2.1.68, Glycine soja, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Glycine soja, aldehyde dehydrogenase family 2 member C4-like, 
KO:K12355, EC:1.2.1.68, Glycine soja, aldehyde dehydrogenase family 2 member C4-like isoform X1, KO:K12355, EC:1.2.1.68, Glycine soja, 
aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Glycine soja, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, 
Glycine soja, aldehyde dehydrogenase family 2 member C4-like isoform X1, KO:K12355, EC:1.2.1.68, Glycine soja, cytochrome P450 84A1-like, KO:K09755, 
EC:1.14.-.-, Glycine soja, cytochrome P450 84A1-like, KO:K09755, EC:1.14.-.-, Glycine soja, cytochrome P450 84A1-like, 
KO:K09755, EC:1.14.-.-, Glycine soja, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Glycine soja, 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Glycine soja, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Glycine soja, isoliquiritigenin 2'-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Glycine soja, caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Glycine soja, isoliquiritigenin 2'-O-methyltransferase-like isoform X1, KO:K13066, EC:2.1.1.68, Glycine soja, caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Glycine soja, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Glycine soja, 
probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Glycine soja, probable cinnamyl alcohol dehydrogenase, KO:K00083, EC:1.1.1.195, 
Glycine soja, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Glycine soja, probable cinnamyl alcohol dehydrogenase, KO:K00083, 
EC:1.1.1.195, Glycine soja, reticuline oxidase-like, KO:K22395, EC:1.1.1.195, Glycine soja, berberine bridge enzyme-like 13, 
KO:K22395, EC:1.1.1.195, Glycine soja, berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Glycine soja, 
berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Glycine soja, berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, 
Glycine soja, berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Glycine soja, berberine bridge enzyme-like 13, KO:K22395, 
EC:1.1.1.195, Glycine soja, reticuline oxidase-like, KO:K22395, EC:1.1.1.195, Glycine soja, berberine bridge enzyme-like 13, 
KO:K22395, EC:1.1.1.195, Glycine soja, 1-Cys peroxiredoxin-like, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Glycine soja, 
1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Glycine soja, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Glycine soja, peroxidase 28-like, KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Glycine soja, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase 44-like, 
KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase 44-like, KO:K00430, EC:1.11.1.7, Glycine soja, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Glycine soja, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase 4-like, KO:K00430, 
EC:1.11.1.7, Glycine soja, peroxidase 55-like, KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Glycine soja, 
peroxidase 11-like, KO:K00430, EC:1.11.1.7, Glycine soja, cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Glycine soja, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Glycine soja, cationic peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Glycine soja, peroxidase A2-like, KO:K00430, EC:1.11.1.7, Glycine soja, cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Glycine soja, 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase 47-like, KO:K00430, EC:1.11.1.7, 
Glycine soja, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Glycine soja, cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Glycine soja, peroxidase P7-like isoform X1, KO:K00430, EC:1.11.1.7, Glycine soja, cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Glycine soja, 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Glycine soja, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Glycine soja, cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Glycine soja, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase 12-like, 
KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase 10-like, KO:K00430, EC:1.11.1.7, Glycine soja, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase 20-like, KO:K00430, EC:1.11.1.7, 
Glycine soja, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase A2-like, KO:K00430, 
EC:1.11.1.7, Glycine soja, peroxidase 31-like, KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase 29-like, 
KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase 10-like, KO:K00430, EC:1.11.1.7, Glycine soja, 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase 50-like, KO:K00430, EC:1.11.1.7, 
Glycine soja, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase 25-like, KO:K00430, 
EC:1.11.1.7, Glycine soja, peroxidase 44-like, KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase 64-like, 
KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase 40-like, KO:K00430, EC:1.11.1.7, Glycine soja, 
peroxidase 20, KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase 3-like, KO:K00430, EC:1.11.1.7, 
Glycine soja, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase 43-like, KO:K00430, 
EC:1.11.1.7, Glycine soja, peroxidase 51-like, KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase 7-like, 
KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase 42-like, KO:K00430, EC:1.11.1.7, Glycine soja, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Glycine soja, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Glycine soja, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase 65-like, KO:K00430, 
EC:1.11.1.7, Glycine soja, peroxidase A2-like, KO:K00430, EC:1.11.1.7, Glycine soja, lignin-forming anionic peroxidase-like, 
KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase 19, KO:K00430, EC:1.11.1.7, Glycine soja, 
peroxidase 4-like, KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase 50-like, KO:K00430, EC:1.11.1.7, 
Glycine soja, peroxidase 3-like isoform X1, KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase 3-like, KO:K00430, 
EC:1.11.1.7, Glycine soja, peroxidase 25-like, KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase 21-like, 
KO:K00430, EC:1.11.1.7, Glycine soja, probable peroxidase 61, KO:K00430, EC:1.11.1.7, Glycine soja, 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase 46-like, KO:K00430, EC:1.11.1.7, 
Glycine soja, peroxidase 10-like, KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase 10-like, KO:K00430, 
EC:1.11.1.7, Glycine soja, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase 12-like, 
KO:K00430, EC:1.11.1.7, Glycine soja, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Glycine soja, 
peroxidase A2-like, KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase 4-like, KO:K00430, EC:1.11.1.7, 
Glycine soja, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase 10-like, KO:K00430, 
EC:1.11.1.7, Glycine soja, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase A2-like, 
KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase 16-like, KO:K00430, EC:1.11.1.7, Glycine soja, 
cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase 7-like, KO:K00430, EC:1.11.1.7, 
Glycine soja, probable peroxidase 26, KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase 31-like, KO:K00430, 
EC:1.11.1.7, Glycine soja, peroxidase 9-like, KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase 46-like, 
KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase 10-like, KO:K00430, EC:1.11.1.7, Glycine soja, 
peroxidase N-like isoform X1, KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase N-like isoform X1, KO:K00430, EC:1.11.1.7, 
Glycine soja, peroxidase 40-like, KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase 17-like, KO:K00430, 
EC:1.11.1.7, Glycine soja, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase 21-like, 
KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Glycine soja, 
peroxidase 64-like, KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase 42-like, KO:K00430, EC:1.11.1.7, 
Glycine soja, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase 3-like, KO:K00430, 
EC:1.11.1.7, Glycine soja, peroxidase 7-like, KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase 66-like, 
KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Glycine soja, 
peroxidase 16-like, KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Glycine soja, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Glycine soja, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase A2-like, 
KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase 55-like, KO:K00430, EC:1.11.1.7, Glycine soja, 
peroxidase 72-like, KO:K00430, EC:1.11.1.7, Glycine soja, cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Glycine soja, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase 51-like, KO:K00430, 
EC:1.11.1.7, Glycine soja, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase N-like, KO:K00430, EC:1.11.1.7, Glycine soja, 
peroxidase 65-like, KO:K00430, EC:1.11.1.7, Glycine soja, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, 
Glycine soja, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Glycine soja, peroxidase 64-like, KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase E5-like, 
KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase 54-like, KO:K00430, EC:1.11.1.7, Glycine soja, 
peroxidase 11-like isoform X1, KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase 4-like, KO:K00430, EC:1.11.1.7, 
Glycine soja, peroxidase 64, KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase 29-like, KO:K00430, 
EC:1.11.1.7, Glycine soja, peroxidase 45-like isoform X1, KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase 17-like, KO:K00430, EC:1.11.1.7, Glycine soja, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase 66-like, KO:K00430, EC:1.11.1.7, 
Glycine soja, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Glycine soja, peroxidase 47-like, KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase 43-like, 
KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase 16-like, KO:K00430, EC:1.11.1.7, Glycine soja, 
peroxidase 3-like, KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Glycine soja, peroxidase 66-like, KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase A2-like, KO:K00430, 
EC:1.11.1.7, Glycine soja, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Glycine soja, putative Peroxidase 48, 
KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase 7-like, KO:K00430, EC:1.11.1.7, Glycine soja, 
peroxidase 4-like, KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase 3-like, KO:K00430, EC:1.11.1.7, 
Glycine soja, peroxidase 47-like, KO:K00430, EC:1.11.1.7, Glycine soja, peroxidase 9-like, KO:K00430, 
EC:1.11.1.7, Glycine soja, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Glycine soja, UDP-glycosyltransferase 72D1-like, 
KO:K12356, EC:2.4.1.111, Glycine soja, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Glycine soja, 
UDP-glycosyltransferase 72D1-like isoform X1, KO:K12356, EC:2.4.1.111, Glycine soja, UDP-glycosyltransferase 72E1-like, KO:K12356, EC:2.4.1.111, 
Glycine soja, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Glycine soja, UDP-glycosyltransferase 72E1-like, KO:K12356, 
EC:2.4.1.111, Glycine soja, beta-glucosidase 24-like, KO:K01188, EC:3.2.1.21, Glycine soja, cyanogenic beta-glucosidase-like, 
KO:K01188, EC:3.2.1.21, Glycine soja, cyanogenic beta-glucosidase-like, KO:K01188, EC:3.2.1.21, Glycine soja, 
beta-glucosidase 13-like, KO:K01188, EC:3.2.1.21, Glycine soja, beta-glucosidase 42, KO:K01188, EC:3.2.1.21, 
Glycine soja, cyanogenic beta-glucosidase-like, KO:K01188, EC:3.2.1.21, Glycine soja, cyanogenic beta-glucosidase-like, KO:K01188, 
EC:3.2.1.21, Glycine soja, cyanogenic beta-glucosidase-like, KO:K01188, EC:3.2.1.21, Glycine soja, non-cyanogenic beta-glucosidase-like, 
KO:K01188, EC:3.2.1.21, Glycine soja, cyanogenic beta-glucosidase-like, KO:K01188, EC:3.2.1.21, Glycine soja, 
cyanogenic beta-glucosidase-like, KO:K01188, EC:3.2.1.21, Glycine soja, cyanogenic beta-glucosidase-like, KO:K01188, EC:3.2.1.21, 
Glycine soja, cyanogenic beta-glucosidase-like isoform X1, KO:K01188, EC:3.2.1.21, Glycine soja, cyanogenic beta-glucosidase-like, KO:K01188, 
EC:3.2.1.21, Glycine soja, cyanogenic beta-glucosidase-like, KO:K01188, EC:3.2.1.21, Glycine soja, cyanogenic beta-glucosidase-like isoform X1, 
KO:K01188, EC:3.2.1.21, Glycine soja, beta-glucosidase 13-like isoform X1, KO:K01188, EC:3.2.1.21, Glycine soja, 
beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Glycine soja, beta-glucosidase 12-like isoform X1, KO:K01188, EC:3.2.1.21, 
Glycine soja, beta-glucosidase 11-like, KO:K01188, EC:3.2.1.21, Glycine soja, beta-glucosidase 40-like, KO:K01188, 
EC:3.2.1.21, Glycine soja, beta-glucosidase 25 isoform X1, KO:K01188, EC:3.2.1.21, Glycine soja, beta-glucosidase 11-like, 
KO:K01188, EC:3.2.1.21, Glycine soja, beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Glycine soja, 
beta-glucosidase 40-like, KO:K01188, EC:3.2.1.21, Glycine soja, uncharacterized protein LOC114396485, KO:K05349, EC:3.2.1.21, 
Glycine soja, uncharacterized protein LOC114398238, KO:K05349, EC:3.2.1.21, Glycine soja, uncharacterized protein LOC114400463 isoform X1, KO:K05349, 
EC:3.2.1.21, Glycine soja, uncharacterized protein LOC114400567, KO:K05349, EC:3.2.1.21, Glycine soja, uncharacterized protein LOC114383032 isoform X1, 
KO:K05349, EC:3.2.1.21, Glycine soja, uncharacterized protein LOC114388416, KO:K05349, EC:3.2.1.21, Glycine soja, 
uncharacterized protein LOC114389097, KO:K05349, EC:3.2.1.21, Glycine soja, uncharacterized protein LOC114377488 isoform X1, KO:K05349, EC:3.2.1.21, 
Glycine soja, uncharacterized protein LOC114371933, KO:K05349, EC:3.2.1.21, Glycine soja, uncharacterized protein LOC114368593, KO:K05349, 
EC:3.2.1.21, Glycine soja, uncharacterized protein LOC114390976, KO:K05349, EC:3.2.1.21, Glycine soja, uncharacterized protein LOC114392824, 
KO:K05349, EC:3.2.1.21, Glycine soja, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Glycine soja, 
beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, Glycine soja, beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, 
Glycine soja, beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, Glycine soja, beta-glucosidase 44-like, KO:K05350, 
EC:3.2.1.21, Glycine soja, beta-glucosidase 18-like isoform X1, KO:K05350, EC:3.2.1.21, Glycine soja, beta-glucosidase 18-like isoform X1, 
KO:K05350, EC:3.2.1.21, Glycine soja, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Glycine soja, 
beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Glycine soja, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, 
Glycine soja, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Glycine soja, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, 
EC:1.14.11.61, Glycine soja, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Glycine soja, scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, Glycine soja, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Glycine soja, 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Glycine soja, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Glycine soja, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Glycine soja, scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Glycine soja, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
