Solanum tuberosum, 102595874, chalcone synthase J-like, KO:K00660, EC:2.3.1.74, Solanum tuberosum, 102595537, chalcone synthase J-like, 
KO:K13081, EC:1.17.1.3, Solanum tuberosum, 102577662, HQT, KO:K13065, EC:2.3.1.133, 
Solanum tuberosum, 102589390, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Solanum tuberosum, 102594495, 
agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Solanum tuberosum, 102588095, shikimate O-hydroxycinnamoyltransferase, KO:K13065, 
EC:2.3.1.133, Solanum tuberosum, 102598447, pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, Solanum tuberosum, 
102600568, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Solanum tuberosum, 102603923, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Solanum tuberosum, 102595755, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, 
Solanum tuberosum, 102586710, vinorine synthase, KO:K13065, EC:2.3.1.133, Solanum tuberosum, 102584624, 
agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Solanum tuberosum, 102582878, acylsugar acyltransferase 3-like, KO:K13065, 
EC:2.3.1.133, Solanum tuberosum, 102578335, omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, Solanum tuberosum, 
107059122, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Solanum tuberosum, 102585820, salutaridinol 7-O-acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Solanum tuberosum, 102581009, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, 
Solanum tuberosum, 107058427, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Solanum tuberosum, 107058432, 
acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Solanum tuberosum, 107059221, acylsugar acyltransferase 3-like, KO:K13065, 
EC:2.3.1.133, Solanum tuberosum, 102598379, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Solanum tuberosum, 
102581131, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Solanum tuberosum, 107062704, acylsugar acyltransferase 3-like, 
KO:K13065, EC:2.3.1.133, Solanum tuberosum, 102579713, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, 
Solanum tuberosum, 102578320, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Solanum tuberosum, 107058429, 
acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Solanum tuberosum, 102578406, cytochrome P450 98A3-like, KO:K09754, 
EC:1.14.14.96, Solanum tuberosum, 102590105, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Solanum tuberosum, 
102593896, cytochrome P450 98A3-like, KO:K09754, EC:1.14.14.96, Solanum tuberosum, 102585799, cytochrome P450 98A3-like, 
KO:K09754, EC:1.14.14.96, Solanum tuberosum, 102590870, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, 
Solanum tuberosum, 102590830, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Solanum tuberosum, 102590484, 
cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Solanum tuberosum, 102586130, cytochrome P450 98A2-like, KO:K09754, 
EC:1.14.14.96, Solanum tuberosum, 102606401, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Solanum tuberosum, 
102578747, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Solanum tuberosum, 102586472, caffeoyl-CoA O-methyltransferase 6, 
KO:K00588, EC:2.1.1.104, Solanum tuberosum, 102586332, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Solanum tuberosum, 102595685, caffeoyl-CoA O-methyltransferase 5-like, KO:K00588, EC:2.1.1.104, Solanum tuberosum, 102578946, 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Solanum tuberosum, 102599242, AOMT3, flavonoid 3',5'-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Solanum tuberosum, 102586657, CCoAMT, caffeoyl-CoA O-methyltransferase, KO:K00588, 
EC:2.1.1.104, Solanum tuberosum, 102585995, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Solanum tuberosum, 
102579925, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Solanum tuberosum, 102592869, caffeoyl-CoA O-methyltransferase 6-like, 
KO:K00588, EC:2.1.1.104, 
