Solanum lycopersicum, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Solanum lycopersicum, phenylalanine ammonia-lyase-like isoform X1, KO:K10775, EC:4.3.1.24, 
Solanum lycopersicum, PAL3, phenylalanine ammonia-lyase 3, KO:K10775, EC:4.3.1.24, Solanum lycopersicum, PAL5, 
peroxidase 51, KO:K00430, EC:1.11.1.7, Solanum lycopersicum, peroxidase 51, KO:K00430, EC:1.11.1.7, 
Solanum lycopersicum, peroxidase 5, KO:K00430, EC:1.11.1.7, Solanum lycopersicum, peroxidase 6, KO:K00430, 
EC:1.11.1.7, Solanum lycopersicum, peroxidase 9, KO:K00430, EC:1.11.1.7, Solanum lycopersicum, peroxidase 43 isoform X2, 
KO:K00430, EC:1.11.1.7, Solanum lycopersicum, peroxidase 11, KO:K00430, EC:1.11.1.7, Solanum lycopersicum, 
peroxidase P7, KO:K00430, EC:1.11.1.7, Solanum lycopersicum, peroxidase 27-like, KO:K00430, EC:1.11.1.7, 
Solanum lycopersicum, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Solanum lycopersicum, cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Solanum lycopersicum, peroxidase 21, KO:K00430, EC:1.11.1.7, Solanum lycopersicum, peroxidase 70-like, 
KO:K00430, EC:1.11.1.7, Solanum lycopersicum, peroxidase 44-like, KO:K00430, EC:1.11.1.7, Solanum lycopersicum, 
peroxidase 43-like, KO:K00430, EC:1.11.1.7, Solanum lycopersicum, peroxidase 15-like, KO:K00430, EC:1.11.1.7, 
Solanum lycopersicum, lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Solanum lycopersicum, peroxidase 44-like, KO:K00430, 
EC:1.11.1.7, Solanum lycopersicum, peroxidase 44-like, KO:K00430, EC:1.11.1.7, Solanum lycopersicum, peroxidase A2, 
KO:K00430, EC:1.11.1.7, Solanum lycopersicum, peroxidase 72, KO:K00430, EC:1.11.1.7, Solanum lycopersicum, 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Solanum lycopersicum, peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Solanum lycopersicum, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Solanum lycopersicum, peroxidase superfamily protein precursor, KO:K00430, 
EC:1.11.1.7, Solanum lycopersicum, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Solanum lycopersicum, peroxidase 27, 
KO:K00430, EC:1.11.1.7, Solanum lycopersicum, peroxidase 27, KO:K00430, EC:1.11.1.7, Solanum lycopersicum, 
peroxidase 64-like, KO:K00430, EC:1.11.1.7, Solanum lycopersicum, peroxidase 64-like, KO:K00430, EC:1.11.1.7, 
Solanum lycopersicum, peroxidase 46 isoform X1, KO:K00430, EC:1.11.1.7, Solanum lycopersicum, peroxidase 70, KO:K00430, 
EC:1.11.1.7, Solanum lycopersicum, peroxidase 17, KO:K00430, EC:1.11.1.7, Solanum lycopersicum, peroxidase 10-like, 
KO:K00430, EC:1.11.1.7, Solanum lycopersicum, peroxidase 12 precursor, KO:K00430, EC:1.11.1.7, Solanum lycopersicum, 
peroxidase 12 precursor, KO:K00430, EC:1.11.1.7, Solanum lycopersicum, peroxidase 10 precursor, KO:K00430, EC:1.11.1.7, 
Solanum lycopersicum, peroxidase 3 precursor, KO:K00430, EC:1.11.1.7, Solanum lycopersicum, CEVI-1, peroxidase precursor, 
KO:K00430, EC:1.11.1.7, Solanum lycopersicum, cevi16, peroxidase, KO:K00430, EC:1.11.1.7, 
Solanum lycopersicum, peroxidase 3 precursor, KO:K00430, EC:1.11.1.7, Solanum lycopersicum, peroxidase 51 precursor, KO:K00430, 
EC:1.11.1.7, Solanum lycopersicum, peroxidase 72, KO:K00430, EC:1.11.1.7, Solanum lycopersicum, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Solanum lycopersicum, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Solanum lycopersicum, 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Solanum lycopersicum, peroxidase 64-like, KO:K00430, EC:1.11.1.7, 
Solanum lycopersicum, TAP2, suberization-associated anionic peroxidase 2 precursor, KO:K00430, EC:1.11.1.7, Solanum lycopersicum, TMP1, 
suberization-associated anionic peroxidase 1 precursor, KO:K00430, EC:1.11.1.7, Solanum lycopersicum, peroxidase 3-like, KO:K00430, EC:1.11.1.7, 
Solanum lycopersicum, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Solanum lycopersicum, peroxidase 45-like, KO:K00430, 
EC:1.11.1.7, Solanum lycopersicum, peroxidase 5, KO:K00430, EC:1.11.1.7, Solanum lycopersicum, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Solanum lycopersicum, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Solanum lycopersicum, 
peroxidase 72, KO:K00430, EC:1.11.1.7, Solanum lycopersicum, peroxidase 10, KO:K00430, EC:1.11.1.7, 
Solanum lycopersicum, peroxidase 41-like, KO:K00430, EC:1.11.1.7, Solanum lycopersicum, lignin-forming anionic peroxidase, KO:K00430, 
EC:1.11.1.7, Solanum lycopersicum, peroxidase P7, KO:K00430, EC:1.11.1.7, Solanum lycopersicum, peroxidase 9, 
KO:K00430, EC:1.11.1.7, Solanum lycopersicum, suberization-associated anionic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Solanum lycopersicum, 
peroxidase 64, KO:K00430, EC:1.11.1.7, Solanum lycopersicum, peroxidase 70-like, KO:K00430, EC:1.11.1.7, 
Solanum lycopersicum, cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Solanum lycopersicum, peroxidase 70-like, KO:K00430, 
EC:1.11.1.7, Solanum lycopersicum, TPX2, peroxidase precursor, KO:K00430, EC:1.11.1.7, Solanum lycopersicum, 
cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Solanum lycopersicum, peroxidase 47, KO:K00430, EC:1.11.1.7, 
Solanum lycopersicum, peroxidase 24, KO:K00430, EC:1.11.1.7, Solanum lycopersicum, lignin-forming anionic peroxidase, KO:K00430, 
EC:1.11.1.7, Solanum lycopersicum, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Solanum lycopersicum, lignin-forming anionic peroxidase-like, 
KO:K00430, EC:1.11.1.7, Solanum lycopersicum, peroxidase 70-like, KO:K00430, EC:1.11.1.7, Solanum lycopersicum, 
peroxidase 70-like, KO:K00430, EC:1.11.1.7, Solanum lycopersicum, peroxidase 16, KO:K00430, EC:1.11.1.7, 
Solanum lycopersicum, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Solanum lycopersicum, putative Peroxidase 48, KO:K00430, 
EC:1.11.1.7, Solanum lycopersicum, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Solanum lycopersicum, probable peroxidase 61, 
KO:K00430, EC:1.11.1.7, Solanum lycopersicum, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Solanum lycopersicum, 
peroxidase 21, KO:K00430, EC:1.11.1.7, Solanum lycopersicum, anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, EC:2.4.1.111, 
Solanum lycopersicum, anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, EC:2.4.1.111, Solanum lycopersicum, furcatin hydrolase-like, KO:K01188, 
EC:3.2.1.21, Solanum lycopersicum, beta-glucosidase 11 isoform X1, KO:K01188, EC:3.2.1.21, Solanum lycopersicum, beta-glucosidase 42, 
KO:K01188, EC:3.2.1.21, Solanum lycopersicum, beta-glucosidase 40, KO:K01188, EC:3.2.1.21, Solanum lycopersicum, 
putative beta-glucosidase 41, KO:K01188, EC:3.2.1.21, Solanum lycopersicum, beta-glucosidase 11-like, KO:K01188, EC:3.2.1.21, 
Solanum lycopersicum, beta-glucosidase 01 precursor, KO:K01188, EC:3.2.1.21, Solanum lycopersicum, beta-glucosidase 31-like, KO:K01188, 
EC:3.2.1.21, Solanum lycopersicum, uncharacterized protein LOC101254239, KO:K05349, EC:3.2.1.21, Solanum lycopersicum, uncharacterized protein LOC101256554 isoform X2, 
KO:K05349, EC:3.2.1.21, Solanum lycopersicum, uncharacterized protein LOC101250040, KO:K05349, EC:3.2.1.21, Solanum lycopersicum, 
uncharacterized protein LOC101247513, KO:K05349, EC:3.2.1.21, Solanum lycopersicum, uncharacterized protein LOC101265834 isoform X1, KO:K05349, EC:3.2.1.21, 
Solanum lycopersicum, uncharacterized protein LOC101266947, KO:K05349, EC:3.2.1.21, Solanum lycopersicum, LOW QUALITY PROTEIN: uncharacterized protein LOC101259510, KO:K05349, 
EC:3.2.1.21, Solanum lycopersicum, uncharacterized protein LOC101263519, KO:K05349, EC:3.2.1.21, Solanum lycopersicum, uncharacterized protein LOC101260057, 
KO:K05349, EC:3.2.1.21, Solanum lycopersicum, uncharacterized protein LOC101266643, KO:K05349, EC:3.2.1.21, Solanum lycopersicum, 
beta-glucosidase 18 isoform X1, KO:K05350, EC:3.2.1.21, Solanum lycopersicum, beta-glucosidase 18, KO:K05350, EC:3.2.1.21, 
Solanum lycopersicum, beta-glucosidase 18 isoform X1, KO:K05350, EC:3.2.1.21, Solanum lycopersicum, beta-glucosidase 46, KO:K05350, 
EC:3.2.1.21, Solanum lycopersicum, beta-mannosidase precursor, KO:K05350, EC:3.2.1.21, Solanum lycopersicum, beta-glucosidase 18-like, 
KO:K05350, EC:3.2.1.21, Solanum lycopersicum, beta-glucosidase 44-like isoform X1, KO:K05350, EC:3.2.1.21, Solanum lycopersicum, 
beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Solanum lycopersicum, LOW QUALITY PROTEIN: feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, 
Solanum lycopersicum, feruloyl CoA ortho-hydroxylase 2, KO:K06892, EC:1.14.11.61, Solanum lycopersicum, feruloyl CoA ortho-hydroxylase 2, KO:K06892, 
EC:1.14.11.61, Solanum lycopersicum, feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, Solanum lycopersicum, feruloyl CoA ortho-hydroxylase 2-like, 
KO:K06892, EC:1.14.11.61, Solanum lycopersicum, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Solanum lycopersicum, 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Solanum lycopersicum, twi1, scopoletin glucosyltransferase, KO:K23260, 
EC:2.4.1.128, 
