Solanum tuberosum (Potato), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Solanum tuberosum (Potato), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Solanum tuberosum (Potato), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Solanum tuberosum (Potato), phenylalanine ammonia-lyase-like, KO:K10775, 
EC:6.2.1.12, Solanum tuberosum (Potato), 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Solanum tuberosum (Potato), HQT, 
KO:K13065, EC:2.3.1.133, Solanum tuberosum (Potato), agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Solanum tuberosum (Potato), 
agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Solanum tuberosum (Potato), shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, 
Solanum tuberosum (Potato), pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, Solanum tuberosum (Potato), vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Solanum tuberosum (Potato), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Solanum tuberosum (Potato), agmatine coumaroyltransferase-2-like, 
KO:K13065, EC:2.3.1.133, Solanum tuberosum (Potato), vinorine synthase, KO:K13065, EC:2.3.1.133, Solanum tuberosum (Potato), 
agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Solanum tuberosum (Potato), acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, 
Solanum tuberosum (Potato), omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, Solanum tuberosum (Potato), acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Solanum tuberosum (Potato), salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Solanum tuberosum (Potato), spermidine hydroxycinnamoyl transferase, 
KO:K13065, EC:2.3.1.133, Solanum tuberosum (Potato), acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Solanum tuberosum (Potato), 
acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Solanum tuberosum (Potato), acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, 
Solanum tuberosum (Potato), salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Solanum tuberosum (Potato), acylsugar acyltransferase 3-like, KO:K13065, 
EC:2.3.1.133, Solanum tuberosum (Potato), acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Solanum tuberosum (Potato), acetyl-CoA-benzylalcohol acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Solanum tuberosum (Potato), acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Solanum tuberosum (Potato), 
cytochrome P450 98A3-like, KO:K09754, EC:1.14.14.96, Solanum tuberosum (Potato), cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, 
Solanum tuberosum (Potato), cytochrome P450 98A3-like, KO:K09754, EC:1.14.14.96, Solanum tuberosum (Potato), cytochrome P450 98A3-like, KO:K09754, 
EC:1.14.14.96, Solanum tuberosum (Potato), cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Solanum tuberosum (Potato), cytochrome P450 98A2-like, 
KO:K09754, EC:1.14.14.96, Solanum tuberosum (Potato), cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Solanum tuberosum (Potato), 
cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Solanum tuberosum (Potato), cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, 
Solanum tuberosum (Potato), cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Solanum tuberosum (Potato), caffeoylshikimate esterase, KO:K18368, 
EC:3.1.1.-, Solanum tuberosum (Potato), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Solanum tuberosum (Potato), caffeoylshikimate esterase-like, 
KO:K18368, EC:3.1.1.-, Solanum tuberosum (Potato), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Solanum tuberosum (Potato), 
caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Solanum tuberosum (Potato), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, 
Solanum tuberosum (Potato), caffeoyl-CoA O-methyltransferase 6, KO:K00588, EC:2.1.1.104, Solanum tuberosum (Potato), caffeoyl-CoA O-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Solanum tuberosum (Potato), caffeoyl-CoA O-methyltransferase 5-like, KO:K00588, EC:2.1.1.104, Solanum tuberosum (Potato), probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Solanum tuberosum (Potato), AOMT3, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Solanum tuberosum (Potato), CCoAMT, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Solanum tuberosum (Potato), caffeoyl-CoA O-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Solanum tuberosum (Potato), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Solanum tuberosum (Potato), 
caffeoyl-CoA O-methyltransferase 6-like, KO:K00588, EC:2.1.1.104, Solanum tuberosum (Potato), cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, 
Solanum tuberosum (Potato), cinnamoyl CoA reductase, KO:K09753, EC:1.2.1.44, Solanum tuberosum (Potato), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, 
EC:1.2.1.68, Solanum tuberosum (Potato), caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Solanum tuberosum (Potato), caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Solanum tuberosum (Potato), caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Solanum tuberosum (Potato), 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Solanum tuberosum (Potato), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Solanum tuberosum (Potato), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Solanum tuberosum (Potato), caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Solanum tuberosum (Potato), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Solanum tuberosum (Potato), (Iso)eugenol O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Solanum tuberosum (Potato), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Solanum tuberosum (Potato), 
probable mannitol dehydrogenase, KO:K00083, EC:1.1.1.195, Solanum tuberosum (Potato), probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, 
Solanum tuberosum (Potato), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Solanum tuberosum (Potato), probable cinnamyl alcohol dehydrogenase 6, KO:K00083, 
EC:1.1.1.195, Solanum tuberosum (Potato), probable cinnamyl alcohol dehydrogenase 9, KO:K00083, EC:1.1.1.195, Solanum tuberosum (Potato), reticuline oxidase-like protein, 
KO:K22395, EC:1.1.1.195, Solanum tuberosum (Potato), tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, Solanum tuberosum (Potato), 
tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, Solanum tuberosum (Potato), 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, 
Solanum tuberosum (Potato), peroxidase 44-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), peroxidase 72-like, KO:K00430, 
EC:1.11.1.7, Solanum tuberosum (Potato), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), peroxidase 2-like, 
KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), peroxidase 2-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), 
peroxidase 16, KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), peroxidase 42-like, KO:K00430, EC:1.11.1.7, 
Solanum tuberosum (Potato), peroxidase 43, KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Solanum tuberosum (Potato), peroxidase 15-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), peroxidase 27-like, 
KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), peroxidase 27-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), 
peroxidase 17, KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), peroxidase 64-like, KO:K00430, EC:1.11.1.7, 
Solanum tuberosum (Potato), peroxidase 72-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), peroxidase 15-like, KO:K00430, 
EC:1.11.1.7, Solanum tuberosum (Potato), peroxidase 12, KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), peroxidase 12-like, 
KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), peroxidase 7, KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), 
peroxidase 24, KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), peroxidase 25, KO:K00430, EC:1.11.1.7, 
Solanum tuberosum (Potato), CEVI16, peroxidase N1, KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), peroxidase 43-like, 
KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), 
peroxidase N-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), peroxidase 27-like, KO:K00430, EC:1.11.1.7, 
Solanum tuberosum (Potato), peroxidase 19, KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), peroxidase 44-like, KO:K00430, 
EC:1.11.1.7, Solanum tuberosum (Potato), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), peroxidase 60-like, 
KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), peroxidase 66, KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), 
peroxidase 9-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), peroxidase 3-like, KO:K00430, EC:1.11.1.7, 
Solanum tuberosum (Potato), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Solanum tuberosum (Potato), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), peroxidase 64-like, 
KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), peroxidase 64-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), peroxidase 11, KO:K00430, EC:1.11.1.7, 
Solanum tuberosum (Potato), probable peroxidase 61, KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), peroxidase 46-like, KO:K00430, 
EC:1.11.1.7, Solanum tuberosum (Potato), peroxidase 47, KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), peroxidase 24-like, 
KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), peroxidase 72-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), 
lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), peroxidase 3-like, KO:K00430, EC:1.11.1.7, 
Solanum tuberosum (Potato), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), peroxidase 56-like, KO:K00430, 
EC:1.11.1.7, Solanum tuberosum (Potato), peroxidase 49-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), peroxidase 43-like, 
KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), prx2, peroxidase 51-like, KO:K00430, EC:1.11.1.7, 
Solanum tuberosum (Potato), peroxidase 29, KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), peroxidase 10, KO:K00430, 
EC:1.11.1.7, Solanum tuberosum (Potato), peroxidase 39-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), peroxidase 9, 
KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), peroxidase 57-like, KO:K00430, EC:1.11.1.7, 
Solanum tuberosum (Potato), peroxidase 6-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Solanum tuberosum (Potato), peroxidase 10-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), lignin-forming anionic peroxidase, 
KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), 
peroxidase 3-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), peroxidase 3-like, KO:K00430, EC:1.11.1.7, 
Solanum tuberosum (Potato), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), peroxidase N-like, KO:K00430, 
EC:1.11.1.7, Solanum tuberosum (Potato), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), peroxidase 49-like, 
KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), peroxidase 72-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), 
peroxidase 72-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), peroxidase 72-like, KO:K00430, EC:1.11.1.7, 
Solanum tuberosum (Potato), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Solanum tuberosum (Potato), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Solanum tuberosum (Potato), peroxidase 2-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), peroxidase 64-like, KO:K00430, 
EC:1.11.1.7, Solanum tuberosum (Potato), peroxidase 64-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), peroxidase 24-like, 
KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), peroxidase 12-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), 
peroxidase 3-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Solanum tuberosum (Potato), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Solanum tuberosum (Potato), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), peroxidase 24-like, 
KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), suberization-associated anionic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), 
POPA, Suberization-associated anionic peroxidase, KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), suberization-associated anionic peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Solanum tuberosum (Potato), peroxidase 41-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), lignin-forming anionic peroxidase-like, 
KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), peroxidase 24-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), 
peroxidase 60-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), peroxidase 57-like, KO:K00430, EC:1.11.1.7, 
Solanum tuberosum (Potato), peroxidase 57-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), putative Peroxidase 48, KO:K00430, 
EC:1.11.1.7, Solanum tuberosum (Potato), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), peroxidase 40, 
KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), peroxidase 45-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), 
peroxidase 60-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), putative Peroxidase 48, KO:K00430, EC:1.11.1.7, 
Solanum tuberosum (Potato), peroxidase 27-like, KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), peroxidase 27-like, KO:K00430, 
EC:1.11.1.7, Solanum tuberosum (Potato), peroxidase 21, KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), peroxidase 10-like, 
KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), peroxidase 51, KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), 
peroxidase 63, KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), peroxidase 21-like, KO:K00430, EC:1.11.1.7, 
Solanum tuberosum (Potato), peroxidase 51, KO:K00430, EC:1.11.1.7, Solanum tuberosum (Potato), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, 
EC:2.4.1.111, Solanum tuberosum (Potato), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Solanum tuberosum (Potato), anthocyanidin 3-O-glucosyltransferase 5-like, 
KO:K12356, EC:2.4.1.111, Solanum tuberosum (Potato), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Solanum tuberosum (Potato), 
beta-glucosidase 40-like, KO:K01188, EC:3.2.1.21, Solanum tuberosum (Potato), beta-glucosidase 13-like, KO:K01188, EC:3.2.1.21, 
Solanum tuberosum (Potato), beta-glucosidase 42, KO:K01188, EC:3.2.1.21, Solanum tuberosum (Potato), vicianin hydrolase-like, KO:K01188, 
EC:3.2.1.21, Solanum tuberosum (Potato), beta-glucosidase 11-like, KO:K01188, EC:3.2.1.21, Solanum tuberosum (Potato), furcatin hydrolase, 
KO:K01188, EC:3.2.1.21, Solanum tuberosum (Potato), beta-glucosidase 11-like, KO:K01188, EC:3.2.1.21, Solanum tuberosum (Potato), 
putative beta-glucosidase 41, KO:K01188, EC:3.2.1.21, Solanum tuberosum (Potato), beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, 
Solanum tuberosum (Potato), beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Solanum tuberosum (Potato), beta-glucosidase BoGH3B-like, KO:K05349, 
EC:3.2.1.21, Solanum tuberosum (Potato), beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Solanum tuberosum (Potato), beta-glucosidase BoGH3B-like, 
KO:K05349, EC:3.2.1.21, Solanum tuberosum (Potato), beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Solanum tuberosum (Potato), 
beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Solanum tuberosum (Potato), beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, 
Solanum tuberosum (Potato), beta-glucosidase BoGH3B, KO:K05349, EC:3.2.1.21, Solanum tuberosum (Potato), beta-glucosidase BoGH3B-like, KO:K05349, 
EC:3.2.1.21, Solanum tuberosum (Potato), beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Solanum tuberosum (Potato), beta-glucosidase 18-like, 
KO:K05350, EC:3.2.1.21, Solanum tuberosum (Potato), beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Solanum tuberosum (Potato), 
beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Solanum tuberosum (Potato), beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, 
Solanum tuberosum (Potato), beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Solanum tuberosum (Potato), beta-glucosidase 18-like, KO:K05350, 
EC:3.2.1.21, Solanum tuberosum (Potato), beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Solanum tuberosum (Potato), beta-glucosidase 18-like, 
KO:K05350, EC:3.2.1.21, Solanum tuberosum (Potato), beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, Solanum tuberosum (Potato), 
feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, Solanum tuberosum (Potato), feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, 
Solanum tuberosum (Potato), feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Solanum tuberosum (Potato), feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, 
EC:1.14.11.61, Solanum tuberosum (Potato), feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, Solanum tuberosum (Potato), feruloyl CoA ortho-hydroxylase 2-like, 
KO:K06892, EC:1.14.11.61, Solanum tuberosum (Potato), feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Solanum tuberosum (Potato), 
feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, Solanum tuberosum (Potato), feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, 
Solanum tuberosum (Potato), feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Solanum tuberosum (Potato), feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, 
EC:1.14.11.61, Solanum tuberosum (Potato), feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, Solanum tuberosum (Potato), scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, Solanum tuberosum (Potato), ptt#2-1, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, 
Solanum tuberosum (Potato), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Solanum tuberosum (Potato), acylsugar acyltransferase 3-like, 
