Eucalyptus grandis, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Eucalyptus grandis, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
Eucalyptus grandis, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Eucalyptus grandis, phenylalanine ammonia-lyase, KO:K10775, 
Eucalyptus grandis, vinorine synthase, KO:K13065, EC:2.3.1.133, Eucalyptus grandis, vinorine synthase, KO:K13065, 
EC:2.3.1.133, Eucalyptus grandis, vinorine synthase, KO:K13065, EC:2.3.1.133, Eucalyptus grandis, agmatine coumaroyltransferase-2, 
KO:K13065, EC:2.3.1.133, Eucalyptus grandis, vinorine synthase, KO:K13065, EC:2.3.1.133, Eucalyptus grandis, 
vinorine synthase, KO:K13065, EC:2.3.1.133, Eucalyptus grandis, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Eucalyptus grandis, acetyl-CoA-benzylalcohol acetyltransferase, KO:K13065, EC:2.3.1.133, Eucalyptus grandis, acetyl-CoA-benzylalcohol acetyltransferase, KO:K13065, 
EC:2.3.1.133, Eucalyptus grandis, acetyl-CoA-benzylalcohol acetyltransferase, KO:K13065, EC:2.3.1.133, Eucalyptus grandis, acetyl-CoA-benzylalcohol acetyltransferase, 
KO:K13065, EC:2.3.1.133, Eucalyptus grandis, acetyl-CoA-benzylalcohol acetyltransferase, KO:K13065, EC:2.3.1.133, Eucalyptus grandis, 
acetyl-CoA-benzylalcohol acetyltransferase, KO:K13065, EC:2.3.1.133, Eucalyptus grandis, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, 
Eucalyptus grandis, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Eucalyptus grandis, shikimate O-hydroxycinnamoyltransferase, KO:K13065, 
EC:2.3.1.133, Eucalyptus grandis, acetyl-CoA-benzylalcohol acetyltransferase, KO:K13065, EC:2.3.1.133, Eucalyptus grandis, acetyl-CoA-benzylalcohol acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Eucalyptus grandis, acetyl-CoA-benzylalcohol acetyltransferase, KO:K13065, EC:2.3.1.133, Eucalyptus grandis, 
acetyl-CoA-benzylalcohol acetyltransferase, KO:K13065, EC:2.3.1.133, Eucalyptus grandis, acetyl-CoA-benzylalcohol acetyltransferase, KO:K13065, EC:2.3.1.133, 
Eucalyptus grandis, acetyl-CoA-benzylalcohol acetyltransferase, KO:K13065, EC:2.3.1.133, Eucalyptus grandis, acetyl-CoA-benzylalcohol acetyltransferase, KO:K13065, 
EC:2.3.1.133, Eucalyptus grandis, acetyl-CoA-benzylalcohol acetyltransferase, KO:K13065, EC:2.3.1.133, Eucalyptus grandis, spermidine hydroxycinnamoyl transferase, 
KO:K13065, EC:2.3.1.133, Eucalyptus grandis, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Eucalyptus grandis, 
vinorine synthase, KO:K13065, EC:2.3.1.133, Eucalyptus grandis, vinorine synthase, KO:K13065, EC:2.3.1.133, 
Eucalyptus grandis, vinorine synthase, KO:K13065, EC:2.3.1.133, Eucalyptus grandis, vinorine synthase, KO:K13065, 
EC:2.3.1.133, Eucalyptus grandis, vinorine synthase, KO:K13065, EC:2.3.1.133, Eucalyptus grandis, acetyl-CoA-benzylalcohol acetyltransferase, 
KO:K13065, EC:2.3.1.133, Eucalyptus grandis, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Eucalyptus grandis, 
acetyl-CoA-benzylalcohol acetyltransferase, KO:K13065, EC:2.3.1.133, Eucalyptus grandis, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Eucalyptus grandis, vinorine synthase, KO:K13065, EC:2.3.1.133, Eucalyptus grandis, acetyl-CoA-benzylalcohol acetyltransferase, KO:K13065, 
EC:2.3.1.133, Eucalyptus grandis, vinorine synthase, KO:K13065, EC:2.3.1.133, Eucalyptus grandis, shikimate O-hydroxycinnamoyltransferase, 
KO:K13065, EC:2.3.1.133, Eucalyptus grandis, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Eucalyptus grandis, 
cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Eucalyptus grandis, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, 
Eucalyptus grandis, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Eucalyptus grandis, caffeoylshikimate esterase, KO:K18368, 
EC:3.1.1.-, Eucalyptus grandis, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Eucalyptus grandis, caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Eucalyptus grandis, caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, Eucalyptus grandis, 
caffeoylshikimate esterase isoform X2, KO:K18368, EC:3.1.1.-, Eucalyptus grandis, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, 
Eucalyptus grandis, caffeoyl-CoA O-methyltransferase 2, KO:K00588, EC:2.1.1.104, Eucalyptus grandis, caffeoyl-CoA O-methyltransferase, KO:K00588, 
EC:2.1.1.104, Eucalyptus grandis, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Eucalyptus grandis, flavonoid 3',5'-methyltransferase, 
KO:K00588, EC:2.1.1.104, Eucalyptus grandis, flavonoid 3',5'-methyltransferase isoform X1, KO:K00588, EC:2.1.1.104, Eucalyptus grandis, 
probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Eucalyptus grandis, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Eucalyptus grandis, putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, Eucalyptus grandis, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, Eucalyptus grandis, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Eucalyptus grandis, probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Eucalyptus grandis, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Eucalyptus grandis, 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Eucalyptus grandis, flavonoid 3',5'-methyltransferase isoform X2, KO:K00588, EC:2.1.1.104, 
Eucalyptus grandis, flavonoid 3',5'-methyltransferase, KO:K00588, EC:2.1.1.104, Eucalyptus grandis, flavonoid 3',5'-methyltransferase isoform X1, KO:K00588, 
EC:2.1.1.104, Eucalyptus grandis, LOW QUALITY PROTEIN: cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Eucalyptus grandis, aldehyde dehydrogenase family 2 member C4 isoform X2, 
KO:K12355, EC:1.2.1.68, Eucalyptus grandis, aldehyde dehydrogenase family 2 member C4 isoform X2, KO:K12355, EC:1.2.1.68, Eucalyptus grandis, 
aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Eucalyptus grandis, aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, 
Eucalyptus grandis, aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Eucalyptus grandis, aldehyde dehydrogenase family 2 member C4, KO:K12355, 
EC:1.2.1.68, Eucalyptus grandis, aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Eucalyptus grandis, cytochrome P450 84A1, 
KO:K09755, EC:1.14.-.-, Eucalyptus grandis, inositol 4-methyltransferase, KO:K13066, EC:2.1.1.68, Eucalyptus grandis, 
inositol 4-methyltransferase, KO:K13066, EC:2.1.1.68, Eucalyptus grandis, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, 
Eucalyptus grandis, inositol 4-methyltransferase, KO:K13066, EC:2.1.1.68, Eucalyptus grandis, caffeic acid 3-O-methyltransferase, KO:K13066, 
EC:2.1.1.68, Eucalyptus grandis, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Eucalyptus grandis, caffeic acid 3-O-methyltransferase, 
KO:K13066, EC:2.1.1.68, Eucalyptus grandis, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Eucalyptus grandis, 
caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Eucalyptus grandis, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, 
Eucalyptus grandis, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Eucalyptus grandis, caffeic acid 3-O-methyltransferase, KO:K13066, 
EC:2.1.1.68, Eucalyptus grandis, inositol 4-methyltransferase, KO:K13066, EC:2.1.1.68, Eucalyptus grandis, caffeic acid 3-O-methyltransferase, 
KO:K13066, EC:2.1.1.68, Eucalyptus grandis, caffeic acid 3-O-methyltransferase isoform X1, KO:K13066, EC:2.1.1.68, Eucalyptus grandis, 
caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Eucalyptus grandis, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, 
Eucalyptus grandis, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Eucalyptus grandis, caffeic acid 3-O-methyltransferase, KO:K13066, 
EC:2.1.1.68, Eucalyptus grandis, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Eucalyptus grandis, caffeic acid 3-O-methyltransferase, 
KO:K13066, EC:2.1.1.68, Eucalyptus grandis, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Eucalyptus grandis, 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Eucalyptus grandis, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, 
Eucalyptus grandis, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Eucalyptus grandis, caffeic acid 3-O-methyltransferase, KO:K13066, 
EC:2.1.1.68, Eucalyptus grandis, caffeic acid 3-O-methyltransferase 1, KO:K13066, EC:2.1.1.68, Eucalyptus grandis, caffeic acid 3-O-methyltransferase 1, 
KO:K13066, EC:2.1.1.68, Eucalyptus grandis, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Eucalyptus grandis, 
probable cinnamyl alcohol dehydrogenase 1 isoform X1, KO:K00083, EC:1.1.1.195, Eucalyptus grandis, probable cinnamyl alcohol dehydrogenase, KO:K00083, EC:1.1.1.195, 
Eucalyptus grandis, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Eucalyptus grandis, probable cinnamyl alcohol dehydrogenase 9 isoform X1, KO:K00083, 
EC:1.1.1.195, Eucalyptus grandis, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Eucalyptus grandis, probable cinnamyl alcohol dehydrogenase 1, 
KO:K00083, EC:1.1.1.195, Eucalyptus grandis, probable cinnamyl alcohol dehydrogenase 1 isoform X1, KO:K00083, EC:1.1.1.195, Eucalyptus grandis, 
probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Eucalyptus grandis, probable cinnamyl alcohol dehydrogenase 1 isoform X1, KO:K00083, EC:1.1.1.195, 
Eucalyptus grandis, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Eucalyptus grandis, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, 
EC:1.1.1.195, Eucalyptus grandis, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Eucalyptus grandis, probable cinnamyl alcohol dehydrogenase 6, 
KO:K00083, EC:1.1.1.195, Eucalyptus grandis, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Eucalyptus grandis, 
flavin-dependent oxidoreductase FOX3, KO:K22395, EC:1.1.1.195, Eucalyptus grandis, flavin-dependent oxidoreductase FOX2, KO:K22395, EC:1.1.1.195, 
Eucalyptus grandis, flavin-dependent oxidoreductase FOX2, KO:K22395, EC:1.1.1.195, Eucalyptus grandis, flavin-dependent oxidoreductase FOX2, KO:K22395, 
EC:1.1.1.195, Eucalyptus grandis, reticuline oxidase, KO:K22395, EC:1.1.1.195, Eucalyptus grandis, flavin-dependent oxidoreductase FOX2, 
KO:K22395, EC:1.1.1.195, Eucalyptus grandis, 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Eucalyptus grandis, 
probable peroxidase 61, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, probable peroxidase 61, KO:K00430, EC:1.11.1.7, 
Eucalyptus grandis, probable peroxidase 61, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, probable peroxidase 26, KO:K00430, 
EC:1.11.1.7, Eucalyptus grandis, probable peroxidase 61, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, probable peroxidase 61, 
KO:K00430, EC:1.11.1.7, Eucalyptus grandis, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Eucalyptus grandis, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Eucalyptus grandis, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Eucalyptus grandis, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, 
probable peroxidase 61, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, peroxidase 57, KO:K00430, EC:1.11.1.7, 
Eucalyptus grandis, probable peroxidase 61, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, peroxidase 5, KO:K00430, 
EC:1.11.1.7, Eucalyptus grandis, probable peroxidase 61, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, probable peroxidase 61, 
KO:K00430, EC:1.11.1.7, Eucalyptus grandis, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Eucalyptus grandis, peroxidase 70-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Eucalyptus grandis, peroxidase 70-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Eucalyptus grandis, peroxidase 70, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, peroxidase 70-like, KO:K00430, EC:1.11.1.7, 
Eucalyptus grandis, peroxidase 5, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, peroxidase 21, KO:K00430, 
EC:1.11.1.7, Eucalyptus grandis, peroxidase A2-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, peroxidase A2, 
KO:K00430, EC:1.11.1.7, Eucalyptus grandis, peroxidase A2, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, 
peroxidase A2, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, peroxidase A2, KO:K00430, EC:1.11.1.7, 
Eucalyptus grandis, peroxidase A2-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, peroxidase 66, KO:K00430, 
EC:1.11.1.7, Eucalyptus grandis, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, peroxidase 60, 
KO:K00430, EC:1.11.1.7, Eucalyptus grandis, peroxidase 3, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, 
peroxidase N, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, peroxidase 16, KO:K00430, EC:1.11.1.7, 
Eucalyptus grandis, peroxidase 27, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, peroxidase 27-like, KO:K00430, 
EC:1.11.1.7, Eucalyptus grandis, peroxidase 27, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, peroxidase 27, 
KO:K00430, EC:1.11.1.7, Eucalyptus grandis, peroxidase 11, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, 
peroxidase 16, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, peroxidase 31, KO:K00430, EC:1.11.1.7, 
Eucalyptus grandis, peroxidase 60, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, peroxidase 4-like, KO:K00430, 
EC:1.11.1.7, Eucalyptus grandis, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, peroxidase 4-like, 
KO:K00430, EC:1.11.1.7, Eucalyptus grandis, peroxidase 27, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, 
peroxidase 11, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, peroxidase 17, KO:K00430, EC:1.11.1.7, 
Eucalyptus grandis, peroxidase 73, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, peroxidase 5, KO:K00430, 
EC:1.11.1.7, Eucalyptus grandis, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, peroxidase 11, 
KO:K00430, EC:1.11.1.7, Eucalyptus grandis, peroxidase 11, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, 
peroxidase 64-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, peroxidase 57, KO:K00430, EC:1.11.1.7, 
Eucalyptus grandis, peroxidase 19, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, peroxidase 27, KO:K00430, 
EC:1.11.1.7, Eucalyptus grandis, peroxidase 27, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, peroxidase 20, 
KO:K00430, EC:1.11.1.7, Eucalyptus grandis, peroxidase 12, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, 
peroxidase 12, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, peroxidase 3, KO:K00430, EC:1.11.1.7, 
Eucalyptus grandis, peroxidase 24, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, peroxidase 10-like, KO:K00430, 
EC:1.11.1.7, Eucalyptus grandis, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, peroxidase 72, 
KO:K00430, EC:1.11.1.7, Eucalyptus grandis, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, 
peroxidase 5, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, peroxidase 60, KO:K00430, EC:1.11.1.7, 
Eucalyptus grandis, peroxidase 5 isoform X1, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, peroxidase 4-like, KO:K00430, 
EC:1.11.1.7, Eucalyptus grandis, peroxidase 64, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, peroxidase 4-like, 
KO:K00430, EC:1.11.1.7, Eucalyptus grandis, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, 
peroxidase P7-like isoform X1, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, peroxidase 66, KO:K00430, EC:1.11.1.7, 
Eucalyptus grandis, peroxidase 5, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, peroxidase 5, KO:K00430, 
EC:1.11.1.7, Eucalyptus grandis, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, peroxidase 7, 
KO:K00430, EC:1.11.1.7, Eucalyptus grandis, peroxidase 5, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, 
peroxidase 5, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, peroxidase 49, KO:K00430, EC:1.11.1.7, 
Eucalyptus grandis, peroxidase 19, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, peroxidase 29, KO:K00430, 
EC:1.11.1.7, Eucalyptus grandis, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, peroxidase 40, 
KO:K00430, EC:1.11.1.7, Eucalyptus grandis, peroxidase 5, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, 
peroxidase 4-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Eucalyptus grandis, peroxidase 64, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, peroxidase 5, KO:K00430, 
EC:1.11.1.7, Eucalyptus grandis, peroxidase 9, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, peroxidase 42, 
KO:K00430, EC:1.11.1.7, Eucalyptus grandis, peroxidase 27, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, 
peroxidase 27, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, LOW QUALITY PROTEIN: peroxidase 43, KO:K00430, EC:1.11.1.7, 
Eucalyptus grandis, peroxidase 24, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, peroxidase 5, KO:K00430, 
EC:1.11.1.7, Eucalyptus grandis, peroxidase 10, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, peroxidase 43, 
KO:K00430, EC:1.11.1.7, Eucalyptus grandis, peroxidase 42, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, 
peroxidase 43-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, peroxidase 5, KO:K00430, EC:1.11.1.7, 
Eucalyptus grandis, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, peroxidase 3-like, KO:K00430, 
EC:1.11.1.7, Eucalyptus grandis, peroxidase 5, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, peroxidase 51, 
KO:K00430, EC:1.11.1.7, Eucalyptus grandis, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, peroxidase 5, KO:K00430, EC:1.11.1.7, 
Eucalyptus grandis, cationic peroxidase 2, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, peroxidase N1-like isoform X1, KO:K00430, 
EC:1.11.1.7, Eucalyptus grandis, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, peroxidase 47, 
KO:K00430, EC:1.11.1.7, Eucalyptus grandis, peroxidase N1 isoform X1, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, 
peroxidase 63, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, peroxidase 27, KO:K00430, EC:1.11.1.7, 
Eucalyptus grandis, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Eucalyptus grandis, peroxidase 64-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, peroxidase 41, 
KO:K00430, EC:1.11.1.7, Eucalyptus grandis, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis, 
anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Eucalyptus grandis, anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, EC:2.4.1.111, 
Eucalyptus grandis, anthocyanidin 3-O-glucosyltransferase 5 isoform X1, KO:K12356, EC:2.4.1.111, Eucalyptus grandis, UDP-glycosyltransferase 72E1, KO:K12356, 
EC:2.4.1.111, Eucalyptus grandis, anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, EC:2.4.1.111, Eucalyptus grandis, UDP-glycosyltransferase 72E1, 
KO:K12356, EC:2.4.1.111, Eucalyptus grandis, UDP-glycosyltransferase 72E1, KO:K12356, EC:2.4.1.111, Eucalyptus grandis, 
anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, EC:2.4.1.111, Eucalyptus grandis, anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, EC:2.4.1.111, 
Eucalyptus grandis, anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, EC:2.4.1.111, Eucalyptus grandis, UDP-glycosyltransferase 72E1, KO:K12356, 
EC:2.4.1.111, Eucalyptus grandis, UDP-glycosyltransferase 72E1, KO:K12356, EC:2.4.1.111, Eucalyptus grandis, UDP-glycosyltransferase 72E1, 
KO:K12356, EC:2.4.1.111, Eucalyptus grandis, anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, EC:2.4.1.111, Eucalyptus grandis, 
UDP-glycosyltransferase 72E1, KO:K12356, EC:2.4.1.111, Eucalyptus grandis, UDP-glycosyltransferase 72E1, KO:K12356, EC:2.4.1.111, 
Eucalyptus grandis, beta-glucosidase 11 isoform X1, KO:K01188, EC:3.2.1.21, Eucalyptus grandis, beta-glucosidase 42, KO:K01188, 
