Hevea brasiliensis (Para rubber tree), chalcone synthase 2, KO:K00660, EC:2.3.1.74, Hevea brasiliensis (Para rubber tree), chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, 
Hevea brasiliensis (Para rubber tree), bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Hevea brasiliensis (Para rubber tree), bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase-like isoform X1, KO:K13082, 
EC:1.1.1.219 1.1.1.234, Hevea brasiliensis (Para rubber tree), bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Hevea brasiliensis (Para rubber tree), flavonoid 3',5'-hydroxylase 2-like, 
KO:K13083, EC:1.14.14.81, Hevea brasiliensis (Para rubber tree), leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, Hevea brasiliensis (Para rubber tree), 
leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, Hevea brasiliensis (Para rubber tree), leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, 
Hevea brasiliensis (Para rubber tree), anthocyanidin reductase ((2S)-flavan-3-ol-forming), KO:K08695, EC:1.3.1.77, Hevea brasiliensis (Para rubber tree), leucoanthocyanidin reductase-like, KO:K13081, 
EC:1.17.1.3, Hevea brasiliensis (Para rubber tree), leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Hevea brasiliensis (Para rubber tree), UDP-glycosyltransferase 88F4-like, 
KO:K22845, EC:2.4.1.357, Hevea brasiliensis (Para rubber tree), UDP-glycosyltransferase 88F4-like, KO:K22845, EC:2.4.1.357, Hevea brasiliensis (Para rubber tree), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis (Para rubber tree), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Hevea brasiliensis (Para rubber tree), shikimate O-hydroxycinnamoyltransferase-like isoform X1, KO:K13065, EC:2.3.1.133, Hevea brasiliensis (Para rubber tree), vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Hevea brasiliensis (Para rubber tree), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis (Para rubber tree), vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Hevea brasiliensis (Para rubber tree), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis (Para rubber tree), 
agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis (Para rubber tree), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Hevea brasiliensis (Para rubber tree), LOW QUALITY PROTEIN: spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis (Para rubber tree), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Hevea brasiliensis (Para rubber tree), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis (Para rubber tree), vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Hevea brasiliensis (Para rubber tree), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis (Para rubber tree), 
salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis (Para rubber tree), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Hevea brasiliensis (Para rubber tree), BAHD acyltransferase At5g47980-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis (Para rubber tree), vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Hevea brasiliensis (Para rubber tree), omega-hydroxypalmitate O-feruloyl transferase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis (Para rubber tree), vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Hevea brasiliensis (Para rubber tree), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis (Para rubber tree), 
fatty alcohol:caffeoyl-CoA acyltransferase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis (Para rubber tree), cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, 
Hevea brasiliensis (Para rubber tree), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Hevea brasiliensis (Para rubber tree), caffeoyl-CoA O-methyltransferase 1-like, KO:K00588, 
EC:2.1.1.104, Hevea brasiliensis (Para rubber tree), putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X1, KO:K00588, EC:2.1.1.104, Hevea brasiliensis (Para rubber tree), putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X1, 
KO:K00588, EC:2.1.1.104, Hevea brasiliensis (Para rubber tree), probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Hevea brasiliensis (Para rubber tree), 
caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Hevea brasiliensis (Para rubber tree), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Hevea brasiliensis (Para rubber tree), caffeoyl-CoA O-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, Hevea brasiliensis (Para rubber tree), caffeoyl-CoA O-methyltransferase 1-like, KO:K00588, 
EC:2.1.1.104, Hevea brasiliensis (Para rubber tree), caffeoyl-CoA O-methyltransferase 1-like, KO:K00588, EC:2.1.1.104, Hevea brasiliensis (Para rubber tree), caffeoyl-CoA O-methyltransferase, 
KO:K00588, EC:2.1.1.104, Hevea brasiliensis (Para rubber tree), caffeoyl-CoA O-methyltransferase 1-like, KO:K00588, EC:2.1.1.104, 
