Sesamum indicum (Sesame), chalcone synthase J-like, KO:K00660, EC:2.3.1.74, Sesamum indicum (Sesame), chalcone synthase-like, KO:K00660, EC:2.3.1.74, 
EC:2.3.1.133, Sesamum indicum (Sesame), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Sesamum indicum (Sesame), vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Sesamum indicum (Sesame), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Sesamum indicum (Sesame), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Sesamum indicum (Sesame), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Sesamum indicum (Sesame), cytochrome P450 98A3, KO:K09754, EC:1.14.14.96, Sesamum indicum (Sesame), cytochrome P450 98A2, KO:K09754, 
EC:1.14.14.96, Sesamum indicum (Sesame), caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Sesamum indicum (Sesame), caffeoyl-CoA O-methyltransferase, 
KO:K00588, EC:2.1.1.104, Sesamum indicum (Sesame), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Sesamum indicum (Sesame), 
flavonoid 3',5'-methyltransferase, KO:K00588, EC:2.1.1.104, Sesamum indicum (Sesame), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Sesamum indicum (Sesame), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Sesamum indicum (Sesame), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, Sesamum indicum (Sesame), flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Sesamum indicum (Sesame), flavonoid 3',5'-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Sesamum indicum (Sesame), flavonoid 3',5'-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, 
