Vigna angularis, phenylalanine ammonia-lyase 2-like, KO:K10775, EC:4.3.1.24, Vigna angularis, phenylalanine ammonia-lyase 2-like, KO:K10775, EC:4.3.1.24, 
Vigna angularis, phenylalanine ammonia-lyase class 3, KO:K10775, EC:4.3.1.24, Vigna angularis, phenylalanine ammonia-lyase class 2, KO:K10775, 
cytochrome P450 84A1, KO:K09755, EC:1.14.-.-, Vigna angularis, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, 
Vigna angularis, caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Vigna angularis, caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Vigna angularis, isoliquiritigenin 2'-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Vigna angularis, anthranilate N-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Vigna angularis, caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Vigna angularis, 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Vigna angularis, anthranilate N-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Vigna angularis, probable cinnamyl alcohol dehydrogenase, KO:K00083, EC:1.1.1.195, Vigna angularis, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, 
EC:1.1.1.195, Vigna angularis, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Vigna angularis, flavin-dependent oxidoreductase FOX2-like, 
KO:K22395, EC:1.1.1.195, Vigna angularis, flavin-dependent oxidoreductase FOX2-like, KO:K22395, EC:1.1.1.195, Vigna angularis, 
flavin-dependent oxidoreductase FOX2-like, KO:K22395, EC:1.1.1.195, Vigna angularis, flavin-dependent oxidoreductase FOX2-like, KO:K22395, EC:1.1.1.195, 
Vigna angularis, reticuline oxidase-like protein, KO:K22395, EC:1.1.1.195, Vigna angularis, reticuline oxidase-like, KO:K22395, 
EC:1.1.1.195, Vigna angularis, tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, Vigna angularis, tetrahydrocannabinolic acid synthase-like, 
KO:K22395, EC:1.1.1.195, Vigna angularis, 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Vigna angularis, 
putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Vigna angularis, peroxidase 20, KO:K00430, EC:1.11.1.7, 
Vigna angularis, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Vigna angularis, peroxidase 4-like, KO:K00430, 
EC:1.11.1.7, Vigna angularis, peroxidase 64-like, KO:K00430, EC:1.11.1.7, Vigna angularis, cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Vigna angularis, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Vigna angularis, 
peroxidase 12-like, KO:K00430, EC:1.11.1.7, Vigna angularis, peroxidase 44-like, KO:K00430, EC:1.11.1.7, 
Vigna angularis, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Vigna angularis, peroxidase 10-like, KO:K00430, 
EC:1.11.1.7, Vigna angularis, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Vigna angularis, peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Vigna angularis, peroxidase 17, KO:K00430, EC:1.11.1.7, Vigna angularis, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Vigna angularis, peroxidase 9, KO:K00430, EC:1.11.1.7, 
Vigna angularis, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Vigna angularis, peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Vigna angularis, peroxidase 16-like, KO:K00430, EC:1.11.1.7, Vigna angularis, lignin-forming anionic peroxidase-like, 
KO:K00430, EC:1.11.1.7, Vigna angularis, peroxidase 51-like, KO:K00430, EC:1.11.1.7, Vigna angularis, 
peroxidase 10-like, KO:K00430, EC:1.11.1.7, Vigna angularis, peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Vigna angularis, peroxidase 46-like, KO:K00430, EC:1.11.1.7, Vigna angularis, lignin-forming anionic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Vigna angularis, peroxidase 7-like, KO:K00430, EC:1.11.1.7, Vigna angularis, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Vigna angularis, peroxidase 44-like, KO:K00430, EC:1.11.1.7, Vigna angularis, 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Vigna angularis, peroxidase 46-like, KO:K00430, EC:1.11.1.7, 
Vigna angularis, probable peroxidase 61, KO:K00430, EC:1.11.1.7, Vigna angularis, peroxidase 39-like, KO:K00430, 
EC:1.11.1.7, Vigna angularis, peroxidase 43, KO:K00430, EC:1.11.1.7, Vigna angularis, peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Vigna angularis, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Vigna angularis, 
peroxidase 47-like, KO:K00430, EC:1.11.1.7, Vigna angularis, peroxidase 55-like, KO:K00430, EC:1.11.1.7, 
Vigna angularis, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Vigna angularis, peroxidase 4-like, KO:K00430, 
EC:1.11.1.7, Vigna angularis, peroxidase 16, KO:K00430, EC:1.11.1.7, Vigna angularis, peroxidase, 
peroxidase 12-like, KO:K00430, EC:1.11.1.7, Vigna angularis, peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Vigna angularis, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Vigna angularis, cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Vigna angularis, peroxidase A2-like, KO:K00430, EC:1.11.1.7, Vigna angularis, peroxidase E5-like, 
KO:K00430, EC:1.11.1.7, Vigna angularis, peroxidase E5-like, KO:K00430, EC:1.11.1.7, Vigna angularis, 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Vigna angularis, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Vigna angularis, peroxidase N, KO:K00430, EC:1.11.1.7, Vigna angularis, cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Vigna angularis, peroxidase 45-like, KO:K00430, EC:1.11.1.7, Vigna angularis, peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Vigna angularis, cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Vigna angularis, 
peroxidase 3-like, KO:K00430, EC:1.11.1.7, Vigna angularis, peroxidase 28-like, KO:K00430, EC:1.11.1.7, 
Vigna angularis, peroxidase 65-like, KO:K00430, EC:1.11.1.7, Vigna angularis, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Vigna angularis, peroxidase 31-like, KO:K00430, EC:1.11.1.7, Vigna angularis, peroxidase 47-like, 
KO:K00430, EC:1.11.1.7, Vigna angularis, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Vigna angularis, 
peroxidase 66-like, KO:K00430, EC:1.11.1.7, Vigna angularis, peroxidase A2-like, KO:K00430, EC:1.11.1.7, 
Vigna angularis, cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Vigna angularis, peroxidase 72, KO:K00430, 
EC:1.11.1.7, Vigna angularis, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Vigna angularis, peroxidase 21, 
KO:K00430, EC:1.11.1.7, Vigna angularis, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Vigna angularis, 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Vigna angularis, peroxidase 7-like, KO:K00430, EC:1.11.1.7, 
Vigna angularis, peroxidase 40-like, KO:K00430, EC:1.11.1.7, Vigna angularis, cationic peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Vigna angularis, peroxidase 53-like, KO:K00430, EC:1.11.1.7, Vigna angularis, peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Vigna angularis, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Vigna angularis, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Vigna angularis, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Vigna angularis, cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Vigna angularis, peroxidase A2-like, KO:K00430, 
EC:1.11.1.7, Vigna angularis, peroxidase 65-like, KO:K00430, EC:1.11.1.7, Vigna angularis, peroxidase 64, 
KO:K00430, EC:1.11.1.7, Vigna angularis, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Vigna angularis, 
peroxidase 22-like, KO:K00430, EC:1.11.1.7, Vigna angularis, peroxidase 11, KO:K00430, EC:1.11.1.7, 
Vigna angularis, peroxidase 42, KO:K00430, EC:1.11.1.7, Vigna angularis, peroxidase 25, KO:K00430, 
EC:1.11.1.7, Vigna angularis, peroxidase 19, KO:K00430, EC:1.11.1.7, Vigna angularis, peroxidase 73-like, 
KO:K00430, EC:1.11.1.7, Vigna angularis, UDP-glycosyltransferase 72D1-like, KO:K12356, EC:2.4.1.111, Vigna angularis, 
anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Vigna angularis, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, 
Vigna angularis, UDP-glycosyltransferase 72E1, KO:K12356, EC:2.4.1.111, Vigna angularis, beta-glucosidase 24-like, KO:K01188, 
EC:3.2.1.21, Vigna angularis, cyanogenic beta-glucosidase-like, KO:K01188, EC:3.2.1.21, Vigna angularis, beta-glucosidase 11-like, 
KO:K01188, EC:3.2.1.21, Vigna angularis, beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Vigna angularis, 
beta-glucosidase 40-like, KO:K01188, EC:3.2.1.21, Vigna angularis, beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, 
Vigna angularis, cyanogenic beta-glucosidase-like, KO:K01188, EC:3.2.1.21, Vigna angularis, cyanogenic beta-glucosidase-like, KO:K01188, 
EC:3.2.1.21, Vigna angularis, cyanogenic beta-glucosidase-like, KO:K01188, EC:3.2.1.21, Vigna angularis, putative beta-glucosidase 41, 
KO:K01188, EC:3.2.1.21, Vigna angularis, beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Vigna angularis, 
cyanogenic beta-glucosidase-like, KO:K01188, EC:3.2.1.21, Vigna angularis, beta-glucosidase 40, KO:K01188, EC:3.2.1.21, 
Vigna angularis, beta-glucosidase 42-like, KO:K01188, EC:3.2.1.21, Vigna angularis, beta-glucosidase 12-like, KO:K01188, 
EC:3.2.1.21, Vigna angularis, beta-glucosidase 13-like, KO:K01188, EC:3.2.1.21, Vigna angularis, beta-glucosidase BoGH3B-like, 
KO:K05349, EC:3.2.1.21, Vigna angularis, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Vigna angularis, 
lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, Vigna angularis, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, 
Vigna angularis, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Vigna angularis, beta-glucosidase BoGH3B-like, KO:K05349, 
EC:3.2.1.21, Vigna angularis, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Vigna angularis, beta-glucosidase BoGH3B-like, 
KO:K05349, EC:3.2.1.21, Vigna angularis, beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, Vigna angularis, 
beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, Vigna angularis, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, 
Vigna angularis, beta-glucosidase 47-like, KO:K05350, EC:3.2.1.21, Vigna angularis, beta-glucosidase 46-like, KO:K05350, 
EC:3.2.1.21, Vigna angularis, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Vigna angularis, beta-glucosidase 44-like, 
KO:K05350, EC:3.2.1.21, Vigna angularis, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Vigna angularis, 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Vigna angularis, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Vigna angularis, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Vigna angularis, scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Vigna angularis, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
