Theobroma cacao (Cocoa tree), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Theobroma cacao (Cocoa tree), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
Theobroma cacao (Cocoa tree), phenylalanine ammonia-lyase G4, KO:K10775, EC:4.3.1.24, Theobroma cacao (Cocoa tree), cytochrome P450 CYP73A100, KO:K00487, 
peroxidase N, KO:K00430, EC:1.11.1.7, Theobroma cacao (Cocoa tree), peroxidase 16, KO:K00430, EC:1.11.1.7, 
Theobroma cacao (Cocoa tree), peroxidase 15, KO:K00430, EC:1.11.1.7, Theobroma cacao (Cocoa tree), peroxidase 21, KO:K00430, 
EC:1.11.1.7, Theobroma cacao (Cocoa tree), peroxidase 4, KO:K00430, EC:1.11.1.7, Theobroma cacao (Cocoa tree), peroxidase 25, 
KO:K00430, EC:1.11.1.7, Theobroma cacao (Cocoa tree), peroxidase 5, KO:K00430, EC:1.11.1.7, Theobroma cacao (Cocoa tree), 
peroxidase 46, KO:K00430, EC:1.11.1.7, Theobroma cacao (Cocoa tree), peroxidase A2, KO:K00430, EC:1.11.1.7, 
Theobroma cacao (Cocoa tree), peroxidase 4-like, KO:K00430, EC:1.11.1.7, Theobroma cacao (Cocoa tree), peroxidase 47, KO:K00430, 
EC:1.11.1.7, Theobroma cacao (Cocoa tree), peroxidase 3, KO:K00430, EC:1.11.1.7, Theobroma cacao (Cocoa tree), peroxidase 72, 
KO:K00430, EC:1.11.1.7, Theobroma cacao (Cocoa tree), lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Theobroma cacao (Cocoa tree), 
peroxidase 66, KO:K00430, EC:1.11.1.7, Theobroma cacao (Cocoa tree), lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, 
Theobroma cacao (Cocoa tree), peroxidase N1, KO:K00430, EC:1.11.1.7, Theobroma cacao (Cocoa tree), lignin-forming anionic peroxidase, KO:K00430, 
EC:1.11.1.7, Theobroma cacao (Cocoa tree), peroxidase 3, KO:K00430, EC:1.11.1.7, Theobroma cacao (Cocoa tree), cationic peroxidase 2, 
KO:K00430, EC:1.11.1.7, Theobroma cacao (Cocoa tree), peroxidase 20, KO:K00430, EC:1.11.1.7, Theobroma cacao (Cocoa tree), 
peroxidase 31, KO:K00430, EC:1.11.1.7, Theobroma cacao (Cocoa tree), peroxidase N1, KO:K00430, EC:1.11.1.7, 
Theobroma cacao (Cocoa tree), peroxidase 27, KO:K00430, EC:1.11.1.7, Theobroma cacao (Cocoa tree), peroxidase 10, KO:K00430, 
EC:1.11.1.7, Theobroma cacao (Cocoa tree), peroxidase 11, KO:K00430, EC:1.11.1.7, Theobroma cacao (Cocoa tree), lignin-forming anionic peroxidase, 
KO:K00430, EC:1.11.1.7, Theobroma cacao (Cocoa tree), cationic peroxidase 2, KO:K00430, EC:1.11.1.7, Theobroma cacao (Cocoa tree), 
peroxidase 64, KO:K00430, EC:1.11.1.7, Theobroma cacao (Cocoa tree), peroxidase 17, KO:K00430, EC:1.11.1.7, 
Theobroma cacao (Cocoa tree), peroxidase P7, KO:K00430, EC:1.11.1.7, Theobroma cacao (Cocoa tree), peroxidase 73, KO:K00430, 
EC:1.11.1.7, Theobroma cacao (Cocoa tree), peroxidase 10, KO:K00430, EC:1.11.1.7, Theobroma cacao (Cocoa tree), peroxidase N1, 
KO:K00430, EC:1.11.1.7, Theobroma cacao (Cocoa tree), cationic peroxidase 2, KO:K00430, EC:1.11.1.7, Theobroma cacao (Cocoa tree), 
peroxidase N1, KO:K00430, EC:1.11.1.7, Theobroma cacao (Cocoa tree), peroxidase 43, KO:K00430, EC:1.11.1.7, 
Theobroma cacao (Cocoa tree), peroxidase 70, KO:K00430, EC:1.11.1.7, Theobroma cacao (Cocoa tree), peroxidase 31, KO:K00430, 
EC:1.11.1.7, Theobroma cacao (Cocoa tree), lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Theobroma cacao (Cocoa tree), peroxidase 60, 
KO:K00430, EC:1.11.1.7, Theobroma cacao (Cocoa tree), probable peroxidase 61, KO:K00430, EC:1.11.1.7, Theobroma cacao (Cocoa tree), 
cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Theobroma cacao (Cocoa tree), peroxidase 70, KO:K00430, EC:1.11.1.7, 
Theobroma cacao (Cocoa tree), peroxidase 31, KO:K00430, EC:1.11.1.7, Theobroma cacao (Cocoa tree), peroxidase 5, KO:K00430, 
EC:1.11.1.7, Theobroma cacao (Cocoa tree), peroxidase 70, KO:K00430, EC:1.11.1.7, Theobroma cacao (Cocoa tree), peroxidase 45, 
KO:K00430, EC:1.11.1.7, Theobroma cacao (Cocoa tree), peroxidase 55, KO:K00430, EC:1.11.1.7, Theobroma cacao (Cocoa tree), 
peroxidase 5, KO:K00430, EC:1.11.1.7, Theobroma cacao (Cocoa tree), peroxidase 15, KO:K00430, EC:1.11.1.7, 
Theobroma cacao (Cocoa tree), peroxidase 29, KO:K00430, EC:1.11.1.7, Theobroma cacao (Cocoa tree), peroxidase 55-like, KO:K00430, 
EC:1.11.1.7, Theobroma cacao (Cocoa tree), peroxidase 55, KO:K00430, EC:1.11.1.7, Theobroma cacao (Cocoa tree), peroxidase 40, 
KO:K00430, EC:1.11.1.7, Theobroma cacao (Cocoa tree), peroxidase 44, KO:K00430, EC:1.11.1.7, Theobroma cacao (Cocoa tree), 
putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Theobroma cacao (Cocoa tree), peroxidase 42, KO:K00430, EC:1.11.1.7, 
Theobroma cacao (Cocoa tree), peroxidase 9, KO:K00430, EC:1.11.1.7, Theobroma cacao (Cocoa tree), peroxidase 19, KO:K00430, 
EC:1.11.1.7, Theobroma cacao (Cocoa tree), peroxidase 64, KO:K00430, EC:1.11.1.7, Theobroma cacao (Cocoa tree), peroxidase 12, 
KO:K00430, EC:1.11.1.7, Theobroma cacao (Cocoa tree), peroxidase P7, KO:K00430, EC:1.11.1.7, Theobroma cacao (Cocoa tree), 
peroxidase P7, KO:K00430, EC:1.11.1.7, Theobroma cacao (Cocoa tree), putative Peroxidase 48, KO:K00430, EC:1.11.1.7, 
Theobroma cacao (Cocoa tree), peroxidase 4, KO:K00430, EC:1.11.1.7, Theobroma cacao (Cocoa tree), peroxidase 13, KO:K00430, 
EC:1.11.1.7, Theobroma cacao (Cocoa tree), anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, EC:2.4.1.111, Theobroma cacao (Cocoa tree), UDP-glycosyltransferase 72E1, 
KO:K12356, EC:2.4.1.111, Theobroma cacao (Cocoa tree), UDP-glycosyltransferase 72E1, KO:K12356, EC:2.4.1.111, Theobroma cacao (Cocoa tree), 
anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, EC:2.4.1.111, Theobroma cacao (Cocoa tree), UDP-glycosyltransferase 72E1, KO:K12356, EC:2.4.1.111, 
Theobroma cacao (Cocoa tree), anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, EC:2.4.1.111, Theobroma cacao (Cocoa tree), anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, 
EC:2.4.1.111, Theobroma cacao (Cocoa tree), beta-glucosidase 11, KO:K01188, EC:3.2.1.21, Theobroma cacao (Cocoa tree), putative beta-glucosidase 41, 
KO:K01188, EC:3.2.1.21, Theobroma cacao (Cocoa tree), beta-glucosidase 42, KO:K01188, EC:3.2.1.21, Theobroma cacao (Cocoa tree), 
beta-glucosidase 40, KO:K01188, EC:3.2.1.21, Theobroma cacao (Cocoa tree), beta-glucosidase BoGH3B, KO:K05349, EC:3.2.1.21, 
Theobroma cacao (Cocoa tree), beta-glucosidase BoGH3B, KO:K05349, EC:3.2.1.21, Theobroma cacao (Cocoa tree), beta-glucosidase BoGH3B, KO:K05349, 
EC:3.2.1.21, Theobroma cacao (Cocoa tree), beta-glucosidase BoGH3B, KO:K05349, EC:3.2.1.21, Theobroma cacao (Cocoa tree), beta-glucosidase BoGH3B-like, 
KO:K05349, EC:3.2.1.21, Theobroma cacao (Cocoa tree), beta-glucosidase BoGH3B, KO:K05349, EC:3.2.1.21, Theobroma cacao (Cocoa tree), 
beta-glucosidase 44, KO:K05350, EC:3.2.1.21, Theobroma cacao (Cocoa tree), beta-glucosidase 44, KO:K05350, EC:3.2.1.21, 
Theobroma cacao (Cocoa tree), beta-glucosidase 44, KO:K05350, EC:3.2.1.21, Theobroma cacao (Cocoa tree), beta-glucosidase 44, KO:K05350, 
EC:3.2.1.21, Theobroma cacao (Cocoa tree), beta-glucosidase 18, KO:K05350, EC:3.2.1.21, Theobroma cacao (Cocoa tree), beta-glucosidase 46, 
KO:K05350, EC:3.2.1.21, Theobroma cacao (Cocoa tree), beta-glucosidase 46, KO:K05350, EC:3.2.1.21, Theobroma cacao (Cocoa tree), 
beta-glucosidase 47, KO:K05350, EC:3.2.1.21, Theobroma cacao (Cocoa tree), feruloyl CoA ortho-hydroxylase 2, KO:K06892, EC:1.14.11.61, 
Theobroma cacao (Cocoa tree), feruloyl CoA ortho-hydroxylase 1, KO:K06892, EC:1.14.11.61, Theobroma cacao (Cocoa tree), scopoletin glucosyltransferase, KO:K23260, 
EC:2.4.1.128, Theobroma cacao (Cocoa tree), scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Theobroma cacao (Cocoa tree), scopoletin glucosyltransferase, 
KO:K23260, EC:2.4.1.128, Theobroma cacao (Cocoa tree), scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Theobroma cacao (Cocoa tree), 
scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, 
