Vigna Unguiculata (Cowpea), phenylalanine ammonia-lyase 2, KO:K10775, EC:4.3.1.24, Vigna Unguiculata (Cowpea), phenylalanine ammonia-lyase class 3, KO:K10775, EC:4.3.1.24, 
Vigna Unguiculata (Cowpea), phenylalanine ammonia-lyase class 2, KO:K10775, EC:4.3.1.24, Vigna Unguiculata (Cowpea), phenylalanine ammonia-lyase class 1-like, KO:K10775, 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna Unguiculata (Cowpea), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Vigna Unguiculata (Cowpea), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Vigna Unguiculata (Cowpea), spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Vigna Unguiculata (Cowpea), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna Unguiculata (Cowpea), shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Vigna Unguiculata (Cowpea), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna Unguiculata (Cowpea), 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna Unguiculata (Cowpea), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Vigna Unguiculata (Cowpea), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna Unguiculata (Cowpea), spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Vigna Unguiculata (Cowpea), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna Unguiculata (Cowpea), spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Vigna Unguiculata (Cowpea), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Vigna Unguiculata (Cowpea), 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna Unguiculata (Cowpea), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Vigna Unguiculata (Cowpea), omega-hydroxypalmitate O-feruloyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna Unguiculata (Cowpea), fatty alcohol:caffeoyl-CoA acyltransferase, KO:K13065, 
EC:2.3.1.133, Vigna Unguiculata (Cowpea), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Vigna Unguiculata (Cowpea), spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Vigna Unguiculata (Cowpea), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Vigna Unguiculata (Cowpea), 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Vigna Unguiculata (Cowpea), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Vigna Unguiculata (Cowpea), cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Vigna Unguiculata (Cowpea), caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Vigna Unguiculata (Cowpea), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Vigna Unguiculata (Cowpea), caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Vigna Unguiculata (Cowpea), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Vigna Unguiculata (Cowpea), 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Vigna Unguiculata (Cowpea), caffeoyl-CoA O-methyltransferase 3-like, KO:K00588, EC:2.1.1.104, 
Vigna Unguiculata (Cowpea), flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Vigna Unguiculata (Cowpea), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, Vigna Unguiculata (Cowpea), caffeoyl-CoA O-methyltransferase 5-like, KO:K00588, EC:2.1.1.104, Vigna Unguiculata (Cowpea), caffeoyl-CoA O-methyltransferase 5-like, 
KO:K00588, EC:2.1.1.104, Vigna Unguiculata (Cowpea), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Vigna Unguiculata (Cowpea), 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Vigna Unguiculata (Cowpea), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Vigna Unguiculata (Cowpea), caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Vigna Unguiculata (Cowpea), cinnamoyl-CoA reductase 1-like, KO:K09753, 
EC:1.2.1.44, Vigna Unguiculata (Cowpea), cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Vigna Unguiculata (Cowpea), aldehyde dehydrogenase family 2 member C4-like, 
KO:K12355, EC:1.2.1.68, Vigna Unguiculata (Cowpea), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Vigna Unguiculata (Cowpea), 
aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Vigna Unguiculata (Cowpea), aldehyde dehydrogenase family 2 member C4-like isoform X1, KO:K12355, EC:1.2.1.68, 
Vigna Unguiculata (Cowpea), cytochrome P450 84A1, KO:K09755, EC:1.14.-.-, Vigna Unguiculata (Cowpea), cytochrome P450 84A1-like, KO:K09755, 
EC:1.14.-.-, Vigna Unguiculata (Cowpea), caffeic acid 3-O-methyltransferase-like isoform X1, KO:K13066, EC:2.1.1.68, Vigna Unguiculata (Cowpea), anthranilate N-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Vigna Unguiculata (Cowpea), anthranilate N-methyltransferase-like, KO:K13066, EC:2.1.1.68, Vigna Unguiculata (Cowpea), 
caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Vigna Unguiculata (Cowpea), caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, 
Vigna Unguiculata (Cowpea), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Vigna Unguiculata (Cowpea), isoliquiritigenin 2'-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Vigna Unguiculata (Cowpea), anthranilate N-methyltransferase-like, KO:K13066, EC:2.1.1.68, Vigna Unguiculata (Cowpea), isoliquiritigenin 2'-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Vigna Unguiculata (Cowpea), probable cinnamyl alcohol dehydrogenase, KO:K00083, EC:1.1.1.195, Vigna Unguiculata (Cowpea), 
probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Vigna Unguiculata (Cowpea), probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, 
Vigna Unguiculata (Cowpea), reticuline oxidase-like, KO:K22395, EC:1.1.1.195, Vigna Unguiculata (Cowpea), berberine bridge enzyme-like 13, KO:K22395, 
EC:1.1.1.195, Vigna Unguiculata (Cowpea), berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Vigna Unguiculata (Cowpea), berberine bridge enzyme-like 13, 
KO:K22395, EC:1.1.1.195, Vigna Unguiculata (Cowpea), berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Vigna Unguiculata (Cowpea), 
berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Vigna Unguiculata (Cowpea), berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, 
Vigna Unguiculata (Cowpea), 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Vigna Unguiculata (Cowpea), peroxidase 28-like, KO:K00430, 
EC:1.11.1.7, Vigna Unguiculata (Cowpea), uncharacterized protein LOC114166973, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase 64, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), 
peroxidase 9, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase 46-like isoform X1, KO:K00430, EC:1.11.1.7, 
Vigna Unguiculata (Cowpea), peroxidase 7-like, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase A2-like, KO:K00430, 
EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), 
peroxidase A2-like, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Vigna Unguiculata (Cowpea), peroxidase 12, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase 3-like, KO:K00430, 
EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase 44-like, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase 65-like, 
KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase E5-like, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), 
peroxidase 4-like, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase 66-like, KO:K00430, EC:1.11.1.7, 
Vigna Unguiculata (Cowpea), peroxidase 16-like, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Vigna Unguiculata (Cowpea), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), 
peroxidase E5-like, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Vigna Unguiculata (Cowpea), peroxidase 21, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase A2-like, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase A2-like, 
KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase 12-like, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), 
peroxidase 47-like, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase A2-like, KO:K00430, EC:1.11.1.7, 
Vigna Unguiculata (Cowpea), peroxidase A2-like, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Vigna Unguiculata (Cowpea), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), lignin-forming anionic peroxidase-like, 
KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), 
peroxidase 40, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Vigna Unguiculata (Cowpea), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase A2-like, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), LOW QUALITY PROTEIN: cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), 
cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase 7-like, KO:K00430, EC:1.11.1.7, 
Vigna Unguiculata (Cowpea), putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase 43, KO:K00430, 
EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase A2-like, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase 12-like, 
KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase 66, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Vigna Unguiculata (Cowpea), peroxidase 19, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase 10-like, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), 
probable peroxidase 26, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase 31-like, KO:K00430, EC:1.11.1.7, 
Vigna Unguiculata (Cowpea), peroxidase 12-like, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase 16-like, KO:K00430, 
EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase 25, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase 17, 
KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase 64-like, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), 
peroxidase 63-like, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Vigna Unguiculata (Cowpea), peroxidase 20 isoform X1, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase 10-like, KO:K00430, 
EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase 16-like, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase N, 
KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), 
peroxidase 4-like, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Vigna Unguiculata (Cowpea), LOW QUALITY PROTEIN: peroxidase 39-like, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase 44-like, KO:K00430, 
EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase 55, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase 47-like, 
KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), 
peroxidase 73-like, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Vigna Unguiculata (Cowpea), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Vigna Unguiculata (Cowpea), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase 72, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), 
peroxidase 11, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase 42, KO:K00430, EC:1.11.1.7, 
Vigna Unguiculata (Cowpea), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase 72-like, KO:K00430, 
EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase 12-like, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase 51-like, 
KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), LOW QUALITY PROTEIN: UDP-glycosyltransferase 72D1-like, KO:K12356, EC:2.4.1.111, Vigna Unguiculata (Cowpea), 
UDP-glycosyltransferase 72E1-like, KO:K12356, EC:2.4.1.111, Vigna Unguiculata (Cowpea), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, 
Vigna Unguiculata (Cowpea), UDP-glycosyltransferase 72E3-like, KO:K12356, EC:2.4.1.111, Vigna Unguiculata (Cowpea), beta-glucosidase 12-like, KO:K01188, 
EC:3.2.1.21, Vigna Unguiculata (Cowpea), beta-glucosidase 24-like, KO:K01188, EC:3.2.1.21, Vigna Unguiculata (Cowpea), beta-glucosidase 13-like, 
KO:K01188, EC:3.2.1.21, Vigna Unguiculata (Cowpea), cyanogenic beta-glucosidase-like, KO:K01188, EC:3.2.1.21, Vigna Unguiculata (Cowpea), 
LOW QUALITY PROTEIN: putative beta-glucosidase 41, KO:K01188, EC:3.2.1.21, Vigna Unguiculata (Cowpea), cyanogenic beta-glucosidase-like isoform X1, KO:K01188, EC:3.2.1.21, 
Vigna Unguiculata (Cowpea), cyanogenic beta-glucosidase-like isoform X1, KO:K01188, EC:3.2.1.21, Vigna Unguiculata (Cowpea), cyanogenic beta-glucosidase-like, KO:K01188, 
EC:3.2.1.21, Vigna Unguiculata (Cowpea), cyanogenic beta-glucosidase-like, KO:K01188, EC:3.2.1.21, Vigna Unguiculata (Cowpea), cyanogenic beta-glucosidase-like, 
KO:K01188, EC:3.2.1.21, Vigna Unguiculata (Cowpea), beta-glucosidase 12-like isoform X1, KO:K01188, EC:3.2.1.21, Vigna Unguiculata (Cowpea), 
beta-glucosidase 13-like, KO:K01188, EC:3.2.1.21, Vigna Unguiculata (Cowpea), cyanogenic beta-glucosidase-like, KO:K01188, EC:3.2.1.21, 
Vigna Unguiculata (Cowpea), beta-glucosidase 40, KO:K01188, EC:3.2.1.21, Vigna Unguiculata (Cowpea), beta-glucosidase 40-like, KO:K01188, 
EC:3.2.1.21, Vigna Unguiculata (Cowpea), beta-glucosidase 11-like, KO:K01188, EC:3.2.1.21, Vigna Unguiculata (Cowpea), beta-glucosidase 24-like, 
KO:K01188, EC:3.2.1.21, Vigna Unguiculata (Cowpea), beta-glucosidase 42, KO:K01188, EC:3.2.1.21, Vigna Unguiculata (Cowpea), 
beta-glucosidase 11-like, KO:K01188, EC:3.2.1.21, Vigna Unguiculata (Cowpea), beta-glucosidase 13-like, KO:K01188, EC:3.2.1.21, 
Vigna Unguiculata (Cowpea), uncharacterized protein LOC114195897 isoform X1, KO:K05349, EC:3.2.1.21, Vigna Unguiculata (Cowpea), uncharacterized protein LOC114193017 isoform X1, KO:K05349, 
EC:3.2.1.21, Vigna Unguiculata (Cowpea), uncharacterized protein LOC114191968, KO:K05349, EC:3.2.1.21, Vigna Unguiculata (Cowpea), lysosomal beta glucosidase-like isoform X1, 
KO:K05349, EC:3.2.1.21, Vigna Unguiculata (Cowpea), uncharacterized protein LOC114188662, KO:K05349, EC:3.2.1.21, Vigna Unguiculata (Cowpea), 
uncharacterized protein LOC114188692, KO:K05349, EC:3.2.1.21, Vigna Unguiculata (Cowpea), uncharacterized protein LOC114182416, KO:K05349, EC:3.2.1.21, 
Vigna Unguiculata (Cowpea), uncharacterized protein LOC114170556, KO:K05349, EC:3.2.1.21, Vigna Unguiculata (Cowpea), uncharacterized protein LOC114178376, KO:K05349, 
EC:3.2.1.21, Vigna Unguiculata (Cowpea), uncharacterized protein LOC114182651, KO:K05349, EC:3.2.1.21, Vigna Unguiculata (Cowpea), beta-glucosidase 46-like isoform X1, 
KO:K05350, EC:3.2.1.21, Vigna Unguiculata (Cowpea), beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, Vigna Unguiculata (Cowpea), 
beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Vigna Unguiculata (Cowpea), beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, 
Vigna Unguiculata (Cowpea), beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Vigna Unguiculata (Cowpea), beta-glucosidase 18-like isoform X1, KO:K05350, 
EC:3.2.1.21, Vigna Unguiculata (Cowpea), beta-glucosidase 18-like isoform X1, KO:K05350, EC:3.2.1.21, Vigna Unguiculata (Cowpea), beta-glucosidase 46-like, 
KO:K05350, EC:3.2.1.21, Vigna Unguiculata (Cowpea), feruloyl CoA ortho-hydroxylase 1, KO:K06892, EC:1.14.11.61, Vigna Unguiculata (Cowpea), 
feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, Vigna Unguiculata (Cowpea), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Vigna Unguiculata (Cowpea), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Vigna Unguiculata (Cowpea), scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Vigna Unguiculata (Cowpea), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Vigna Unguiculata (Cowpea), scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, Vigna Unguiculata (Cowpea), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
