Arachis duranensis, phenylalanine ammonia-lyase 2, KO:K10775, EC:4.3.1.24, Arachis duranensis, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
Arachis duranensis, phenylalanine ammonia-lyase class 1-like, KO:K10775, EC:4.3.1.24, Arachis duranensis, phenylalanine ammonia-lyase class 3, KO:K10775, 
peroxidase 42, KO:K00430, EC:1.11.1.7, Arachis duranensis, peroxidase 47, KO:K00430, EC:1.11.1.7, 
Arachis duranensis, cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Arachis duranensis, peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Arachis duranensis, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Arachis duranensis, cationic peroxidase 2-like, 
KO:K00430, EC:1.11.1.7, Arachis duranensis, peroxidase 44-like, KO:K00430, EC:1.11.1.7, Arachis duranensis, 
peroxidase 21, KO:K00430, EC:1.11.1.7, Arachis duranensis, peroxidase 40, KO:K00430, EC:1.11.1.7, 
Arachis duranensis, peroxidase 45, KO:K00430, EC:1.11.1.7, Arachis duranensis, peroxidase 72, KO:K00430, 
EC:1.11.1.7, Arachis duranensis, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Arachis duranensis, peroxidase 66, 
KO:K00430, EC:1.11.1.7, Arachis duranensis, peroxidase 16, KO:K00430, EC:1.11.1.7, Arachis duranensis, 
LOW QUALITY PROTEIN: peroxidase 64-like, KO:K00430, EC:1.11.1.7, Arachis duranensis, peroxidase 46, KO:K00430, EC:1.11.1.7, 
Arachis duranensis, cationic peroxidase 2, KO:K00430, EC:1.11.1.7, Arachis duranensis, cationic peroxidase 2, KO:K00430, 
EC:1.11.1.7, Arachis duranensis, peroxidase 44-like, KO:K00430, EC:1.11.1.7, Arachis duranensis, peroxidase 44-like, 
KO:K00430, EC:1.11.1.7, Arachis duranensis, peroxidase C1C-like, KO:K00430, EC:1.11.1.7, Arachis duranensis, 
peroxidase 15, KO:K00430, EC:1.11.1.7, Arachis duranensis, peroxidase A2, KO:K00430, EC:1.11.1.7, 
Arachis duranensis, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Arachis duranensis, peroxidase 7, KO:K00430, 
EC:1.11.1.7, Arachis duranensis, peroxidase 9, KO:K00430, EC:1.11.1.7, Arachis duranensis, peroxidase 9-like, 
KO:K00430, EC:1.11.1.7, Arachis duranensis, peroxidase 44, KO:K00430, EC:1.11.1.7, Arachis duranensis, 
peroxidase 65-like, KO:K00430, EC:1.11.1.7, Arachis duranensis, peroxidase 51, KO:K00430, EC:1.11.1.7, 
Arachis duranensis, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Arachis duranensis, peroxidase 43, KO:K00430, 
EC:1.11.1.7, Arachis duranensis, peroxidase 64, KO:K00430, EC:1.11.1.7, Arachis duranensis, peroxidase 66-like, 
KO:K00430, EC:1.11.1.7, Arachis duranensis, peroxidase 16, KO:K00430, EC:1.11.1.7, Arachis duranensis, 
peroxidase 11, KO:K00430, EC:1.11.1.7, Arachis duranensis, peroxidase 3-like, KO:K00430, EC:1.11.1.7, 
Arachis duranensis, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Arachis duranensis, peroxidase 55, KO:K00430, 
EC:1.11.1.7, Arachis duranensis, peroxidase 55, KO:K00430, EC:1.11.1.7, Arachis duranensis, peroxidase P7, 
KO:K00430, EC:1.11.1.7, Arachis duranensis, peroxidase 4, KO:K00430, EC:1.11.1.7, Arachis duranensis, 
cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Arachis duranensis, probable peroxidase 26, KO:K00430, EC:1.11.1.7, 
Arachis duranensis, peroxidase 31, KO:K00430, EC:1.11.1.7, Arachis duranensis, cationic peroxidase 1-like isoform X1, KO:K00430, 
EC:1.11.1.7, Arachis duranensis, cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Arachis duranensis, peroxidase 20 isoform X1, 
KO:K00430, EC:1.11.1.7, Arachis duranensis, peroxidase 19, KO:K00430, EC:1.11.1.7, Arachis duranensis, 
peroxidase P7, KO:K00430, EC:1.11.1.7, Arachis duranensis, peroxidase 10, KO:K00430, EC:1.11.1.7, 
Arachis duranensis, peroxidase 7, KO:K00430, EC:1.11.1.7, Arachis duranensis, peroxidase P7, KO:K00430, 
EC:1.11.1.7, Arachis duranensis, cationic peroxidase 2, KO:K00430, EC:1.11.1.7, Arachis duranensis, peroxidase P7, 
KO:K00430, EC:1.11.1.7, Arachis duranensis, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Arachis duranensis, 
cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Arachis duranensis, peroxidase 51, KO:K00430, EC:1.11.1.7, 
Arachis duranensis, peroxidase P7, KO:K00430, EC:1.11.1.7, Arachis duranensis, peroxidase 4, KO:K00430, 
EC:1.11.1.7, Arachis duranensis, peroxidase 25, KO:K00430, EC:1.11.1.7, Arachis duranensis, lignin-forming anionic peroxidase, 
KO:K00430, EC:1.11.1.7, Arachis duranensis, peroxidase A2-like, KO:K00430, EC:1.11.1.7, Arachis duranensis, 
peroxidase 15-like, KO:K00430, EC:1.11.1.7, Arachis duranensis, peroxidase A2, KO:K00430, EC:1.11.1.7, 
Arachis duranensis, peroxidase A2, KO:K00430, EC:1.11.1.7, Arachis duranensis, peroxidase A2, KO:K00430, 
EC:1.11.1.7, Arachis duranensis, peroxidase 15, KO:K00430, EC:1.11.1.7, Arachis duranensis, peroxidase A2, 
KO:K00430, EC:1.11.1.7, Arachis duranensis, peroxidase 53-like, KO:K00430, EC:1.11.1.7, Arachis duranensis, 
putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Arachis duranensis, peroxidase N, KO:K00430, EC:1.11.1.7, 
Arachis duranensis, cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Arachis duranensis, UDP-glycosyltransferase 72E1, KO:K12356, 
EC:2.4.1.111, Arachis duranensis, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Arachis duranensis, anthocyanidin 3-O-glucosyltransferase 5-like, 
KO:K12356, EC:2.4.1.111, Arachis duranensis, UDP-glycosyltransferase 72D1-like, KO:K12356, EC:2.4.1.111, Arachis duranensis, 
anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Arachis duranensis, beta-glucosidase 42, KO:K01188, EC:3.2.1.21, 
Arachis duranensis, beta-glucosidase 24, KO:K01188, EC:3.2.1.21, Arachis duranensis, cyanogenic beta-glucosidase isoform X1, KO:K01188, 
EC:3.2.1.21, Arachis duranensis, putative beta-glucosidase 41 isoform X2, KO:K01188, EC:3.2.1.21, Arachis duranensis, beta-glucosidase 40, 
KO:K01188, EC:3.2.1.21, Arachis duranensis, uncharacterized protein LOC107494462, KO:K05349, EC:3.2.1.21, Arachis duranensis, 
uncharacterized protein LOC107471616, KO:K05349, EC:3.2.1.21, Arachis duranensis, uncharacterized protein LOC107471877, KO:K05349, EC:3.2.1.21, 
Arachis duranensis, uncharacterized protein LOC107496733 isoform X1, KO:K05349, EC:3.2.1.21, Arachis duranensis, uncharacterized protein LOC107458393 isoform X4, KO:K05349, 
EC:3.2.1.21, Arachis duranensis, uncharacterized protein LOC107493558, KO:K05349, EC:3.2.1.21, Arachis duranensis, uncharacterized protein LOC107483144, 
KO:K05349, EC:3.2.1.21, Arachis duranensis, uncharacterized protein LOC110276696, KO:K05349, EC:3.2.1.21, Arachis duranensis, 
beta-glucosidase 46 isoform X1, KO:K05350, EC:3.2.1.21, Arachis duranensis, beta-glucosidase 44, KO:K05350, EC:3.2.1.21, 
Arachis duranensis, beta-glucosidase 46 isoform X1, KO:K05350, EC:3.2.1.21, Arachis duranensis, beta-glucosidase 46 isoform X1, KO:K05350, 
EC:3.2.1.21, Arachis duranensis, beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, Arachis duranensis, feruloyl CoA ortho-hydroxylase 1-like, 
KO:K06892, EC:1.14.11.61, Arachis duranensis, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, Arachis duranensis, 
scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Arachis duranensis, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, 
Arachis duranensis, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, 
