Rosa chinensis, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Rosa chinensis, phenylalanine ammonia-lyase 1-like, KO:K10775, EC:4.3.1.24, 
Rosa chinensis, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Rosa chinensis, trans-cinnamate 4-monooxygenase, KO:K00487, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Rosa chinensis, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Rosa chinensis, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Rosa chinensis, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Rosa chinensis, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Rosa chinensis, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Rosa chinensis, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Rosa chinensis, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Rosa chinensis, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Rosa chinensis, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Rosa chinensis, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Rosa chinensis, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Rosa chinensis, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Rosa chinensis, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Rosa chinensis, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Rosa chinensis, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Rosa chinensis, shikimate O-hydroxycinnamoyltransferase-like isoform X1, KO:K13065, EC:2.3.1.133, Rosa chinensis, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Rosa chinensis, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Rosa chinensis, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Rosa chinensis, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Rosa chinensis, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Rosa chinensis, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Rosa chinensis, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Rosa chinensis, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Rosa chinensis, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Rosa chinensis, caffeoylshikimate esterase-like, 
KO:K18368, EC:3.1.1.-, Rosa chinensis, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Rosa chinensis, 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Rosa chinensis, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, 
Rosa chinensis, LOW QUALITY PROTEIN: caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Rosa chinensis, caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Rosa chinensis, flavonoid 3',5'-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, Rosa chinensis, probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Rosa chinensis, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Rosa chinensis, 
probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Rosa chinensis, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, 
Rosa chinensis, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Rosa chinensis, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, 
EC:2.1.1.104, Rosa chinensis, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Rosa chinensis, caffeoyl-CoA O-methyltransferase, 
KO:K00588, EC:2.1.1.104, Rosa chinensis, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Rosa chinensis, 
flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Rosa chinensis, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Rosa chinensis, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Rosa chinensis, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, 
EC:2.1.1.104, Rosa chinensis, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Rosa chinensis, cinnamoyl-CoA reductase 1, 
KO:K09753, EC:1.2.1.44, Rosa chinensis, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Rosa chinensis, 
aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Rosa chinensis, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, 
Rosa chinensis, aldehyde dehydrogenase family 2 member C4-like isoform X1, KO:K12355, EC:1.2.1.68, Rosa chinensis, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, 
EC:1.2.1.68, Rosa chinensis, cytochrome P450 84A1, KO:K09755, EC:1.14.-.-, Rosa chinensis, anthranilate N-methyltransferase-like isoform X1, 
KO:K13066, EC:2.1.1.68, Rosa chinensis, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Rosa chinensis, 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Rosa chinensis, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Rosa chinensis, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Rosa chinensis, caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Rosa chinensis, anthranilate N-methyltransferase-like, KO:K13066, EC:2.1.1.68, Rosa chinensis, caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Rosa chinensis, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Rosa chinensis, 
anthranilate N-methyltransferase-like, KO:K13066, EC:2.1.1.68, Rosa chinensis, probable cinnamyl alcohol dehydrogenase 1 isoform X1, KO:K00083, EC:1.1.1.195, 
Rosa chinensis, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Rosa chinensis, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, 
EC:1.1.1.195, Rosa chinensis, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Rosa chinensis, probable cinnamyl alcohol dehydrogenase 9, 
KO:K00083, EC:1.1.1.195, Rosa chinensis, probable cinnamyl alcohol dehydrogenase 9, KO:K00083, EC:1.1.1.195, Rosa chinensis, 
cinnamyl alcohol dehydrogenase 1-like isoform X1, KO:K00083, EC:1.1.1.195, Rosa chinensis, berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, 
Rosa chinensis, berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Rosa chinensis, berberine bridge enzyme-like 13, KO:K22395, 
EC:1.1.1.195, Rosa chinensis, 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Rosa chinensis, peroxidase 4-like, 
KO:K00430, EC:1.11.1.7, Rosa chinensis, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, 
peroxidase 12, KO:K00430, EC:1.11.1.7, Rosa chinensis, peroxidase 10-like, KO:K00430, EC:1.11.1.7, 
Rosa chinensis, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, peroxidase 16-like, KO:K00430, 
EC:1.11.1.7, Rosa chinensis, peroxidase N1-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, cationic peroxidase 2-like, 
KO:K00430, EC:1.11.1.7, Rosa chinensis, peroxidase A2-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, 
peroxidase 15-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, peroxidase N-like isoform X1, KO:K00430, EC:1.11.1.7, 
Rosa chinensis, peroxidase 15-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, peroxidase 9-like, KO:K00430, 
EC:1.11.1.7, Rosa chinensis, peroxidase 66, KO:K00430, EC:1.11.1.7, Rosa chinensis, peroxidase A2-like, 
KO:K00430, EC:1.11.1.7, Rosa chinensis, peroxidase 41-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, 
peroxidase 64, KO:K00430, EC:1.11.1.7, Rosa chinensis, peroxidase N, KO:K00430, EC:1.11.1.7, 
Rosa chinensis, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, peroxidase 4-like, KO:K00430, 
EC:1.11.1.7, Rosa chinensis, peroxidase N1-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, peroxidase 20-like isoform X1, 
KO:K00430, EC:1.11.1.7, Rosa chinensis, peroxidase 41-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, 
peroxidase 27-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, peroxidase 19, KO:K00430, EC:1.11.1.7, 
Rosa chinensis, peroxidase A2-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, peroxidase 9, KO:K00430, 
EC:1.11.1.7, Rosa chinensis, peroxidase 20-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, peroxidase 27-like, 
KO:K00430, EC:1.11.1.7, Rosa chinensis, peroxidase 10-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, 
LOW QUALITY PROTEIN: peroxidase 31-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, peroxidase 42, KO:K00430, EC:1.11.1.7, 
Rosa chinensis, peroxidase 46 isoform X1, KO:K00430, EC:1.11.1.7, Rosa chinensis, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Rosa chinensis, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Rosa chinensis, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, 
peroxidase 57-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, peroxidase 55-like, KO:K00430, EC:1.11.1.7, 
Rosa chinensis, probable peroxidase 26, KO:K00430, EC:1.11.1.7, Rosa chinensis, cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Rosa chinensis, peroxidase 45-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, peroxidase 17-like, 
KO:K00430, EC:1.11.1.7, Rosa chinensis, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, 
peroxidase 47, KO:K00430, EC:1.11.1.7, Rosa chinensis, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, 
Rosa chinensis, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Rosa chinensis, peroxidase 25, KO:K00430, 
EC:1.11.1.7, Rosa chinensis, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, peroxidase 44-like, 
KO:K00430, EC:1.11.1.7, Rosa chinensis, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, 
peroxidase 44-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, 
Rosa chinensis, peroxidase 60-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, peroxidase 7-like, KO:K00430, 
EC:1.11.1.7, Rosa chinensis, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, peroxidase 6-like, 
KO:K00430, EC:1.11.1.7, Rosa chinensis, peroxidase 29, KO:K00430, EC:1.11.1.7, Rosa chinensis, 
peroxidase 72, KO:K00430, EC:1.11.1.7, Rosa chinensis, peroxidase 24, KO:K00430, EC:1.11.1.7, 
Rosa chinensis, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, peroxidase 40-like, KO:K00430, 
EC:1.11.1.7, Rosa chinensis, peroxidase A2-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, peroxidase 27-like, 
KO:K00430, EC:1.11.1.7, Rosa chinensis, peroxidase 11, KO:K00430, EC:1.11.1.7, Rosa chinensis, 
peroxidase 7-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, peroxidase 10-like, KO:K00430, EC:1.11.1.7, 
Rosa chinensis, peroxidase 55-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, peroxidase 57-like, KO:K00430, 
EC:1.11.1.7, Rosa chinensis, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, peroxidase 21, 
KO:K00430, EC:1.11.1.7, Rosa chinensis, peroxidase 73, KO:K00430, EC:1.11.1.7, Rosa chinensis, 
peroxidase 17-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, 
Rosa chinensis, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Rosa chinensis, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, 
EC:2.4.1.111, Rosa chinensis, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Rosa chinensis, anthocyanidin 3-O-glucosyltransferase 5-like, 
KO:K12356, EC:2.4.1.111, Rosa chinensis, beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Rosa chinensis, 
beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Rosa chinensis, beta-glucosidase 13-like, KO:K01188, EC:3.2.1.21, 
Rosa chinensis, putative beta-glucosidase 41 isoform X1, KO:K01188, EC:3.2.1.21, Rosa chinensis, beta-glucosidase 42 isoform X1, KO:K01188, 
EC:3.2.1.21, Rosa chinensis, beta-glucosidase 13-like, KO:K01188, EC:3.2.1.21, Rosa chinensis, beta-glucosidase 40, 
KO:K01188, EC:3.2.1.21, Rosa chinensis, uncharacterized protein LOC112181944 isoform X1, KO:K05349, EC:3.2.1.21, Rosa chinensis, 
uncharacterized protein LOC112166431, KO:K05349, EC:3.2.1.21, Rosa chinensis, uncharacterized protein LOC112169415 isoform X1, KO:K05349, EC:3.2.1.21, 
Rosa chinensis, uncharacterized protein LOC112193668, KO:K05349, EC:3.2.1.21, Rosa chinensis, uncharacterized protein LOC112193669, KO:K05349, 
EC:3.2.1.21, Rosa chinensis, uncharacterized protein LOC112202135, KO:K05349, EC:3.2.1.21, Rosa chinensis, uncharacterized protein LOC112203947, 
KO:K05349, EC:3.2.1.21, Rosa chinensis, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Rosa chinensis, 
beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Rosa chinensis, beta-glucosidase 44-like isoform X1, KO:K05350, EC:3.2.1.21, 
Rosa chinensis, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Rosa chinensis, beta-glucosidase 47 isoform X1, KO:K05350, 
EC:3.2.1.21, Rosa chinensis, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Rosa chinensis, feruloyl CoA ortho-hydroxylase 1-like, 
KO:K06892, EC:1.14.11.61, Rosa chinensis, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Rosa chinensis, 
UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, Rosa chinensis, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, 
Rosa chinensis, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Rosa chinensis, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, 
EC:2.4.1.128, Rosa chinensis, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, Rosa chinensis, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, 
KO:K23260, EC:2.4.1.128, Rosa chinensis, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Rosa chinensis, 
UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, Rosa chinensis, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, 
Rosa chinensis, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Rosa chinensis, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, 
EC:2.4.1.128, 
