Medicago truncatula, phenylalanine ammonia-lyase-like protein, KO:K10775, EC:4.3.1.24, Medicago truncatula, cytochrome P450 family cinnamate 4-hydroxylase, KO:K00487, EC:1.14.14.91, 
Medicago truncatula, 4-coumarate:CoA ligase-like protein, KO:K01904, EC:6.2.1.12, Medicago truncatula, acyl:CoA ligase, KO:K01904, 
Medicago truncatula, beta-glucosidase, KO:K01188, EC:3.2.1.21, Medicago truncatula, cyanogenic beta-glucosidase, putative, KO:K01188, 
EC:3.2.1.21, Medicago truncatula, glycoside hydrolase family 3 protein, KO:K05349, EC:3.2.1.21, Medicago truncatula, beta-D-glucoside glucohydrolase, 
KO:K05349, EC:3.2.1.21, Medicago truncatula, glycoside hydrolase family 1 protein, KO:K05350, EC:3.2.1.21, Medicago truncatula, 
glucose 6-phosphate/phosphate translocator 1, KO:K05350, EC:3.2.1.21, Medicago truncatula, 2OG-Fe(II) oxygenase family oxidoreductase, KO:K06892, EC:1.14.11.61, 
Medicago truncatula, flavonoid glucosyltransferase, KO:K23260, EC:2.4.1.128, Medicago truncatula, UDP-glucosyltransferase family protein, KO:K23260, 
EC:2.4.1.128, Medicago truncatula, chalcone and stilbene synthase family protein, KO:K00660, EC:2.3.1.74, Medicago truncatula, 3-ketoacyl-CoA synthase-like protein, 
KO:K00660, EC:2.3.1.74, Medicago truncatula, chalcone synthase, KO:K00660, EC:2.3.1.74, Medicago truncatula, 
chalcone synthase family protein, KO:K00660, EC:2.3.1.74, Medicago truncatula, chalcone-flavanone isomerase family protein, KO:K01859, EC:5.5.1.6, 
Medicago truncatula, naringenin 3-dioxygenase (flavanone-3-hydroxylase), KO:K00475, EC:1.14.11.9, Medicago truncatula, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, 
EC:1.14.20.6, Medicago truncatula, aldo/keto reductase family oxidoreductase, KO:K08243, Medicago truncatula, cytochrome P450 family flavone synthase, KO:K23179, 
EC:1.14.19.76, Medicago truncatula, flavonoid hydroxylase, KO:K05280, EC:1.14.14.82, Medicago truncatula, dihydroflavonol 4-reductase-like protein, 
KO:K13082, EC:1.1.1.219 1.1.1.234, Medicago truncatula, dihydroflavonol 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Medicago truncatula, 
flavonoid hydroxylase, KO:K13083, EC:1.14.14.81, Medicago truncatula, leucoanthocyanidin dioxygenase-like protein, KO:K05277, EC:1.14.20.4, 
Medicago truncatula, anthocyanidin reductase ANR1-1, KO:K08695, EC:1.3.1.77, Medicago truncatula, leucoanthocyanidin reductase LAR1-2, KO:K13081, 
EC:1.17.1.3, Medicago truncatula, UDP-glucosyltransferase family protein, KO:K22845, EC:2.4.1.357, Medicago truncatula, UDP-glucosyltransferase, putative, 
KO:K22845, EC:2.4.1.357, Medicago truncatula, cytochrome P450 family flavone synthase, KO:K13257, EC:1.14.14.87, Medicago truncatula, 
isoflavone-7-O-methyltransferase, KO:K13259, EC:2.1.1.212 2.1.1.46, Medicago truncatula, cytochrome P450 family 81 protein, KO:K22932, EC:1.14.14.88, 
Medicago truncatula, cytochrome P450 family protein, KO:K13260, EC:1.14.14.90 1.14.14.89, Medicago truncatula, cytochrome P450 family monooxygenase, KO:K13260, 
EC:1.14.14.90 1.14.14.89, Medicago truncatula, cytochrome P450 family 81 protein, KO:K13260, EC:1.14.14.90 1.14.14.89, Medicago truncatula, isoflavone-7-O-methyltransferase, 
KO:K13262, EC:2.1.1.150, Medicago truncatula, malonyl-CoA:isoflavone 7-O-glucoside malonyltransferase, KO:K13264, EC:2.3.1.115, Medicago truncatula, 
dihydroflavonol 4-reductase-like protein, KO:K13265, EC:1.1.1.348, Medicago truncatula, cytochrome P450 family 71 protein, KO:K13267, EC:1.14.13.-, 
Medicago truncatula, UDP-glucosyltransferase family protein, KO:K22794, EC:2.4.1.239 2.4.1.-, Medicago truncatula, UDP-glucose:flavonoid 3-O-glucosyltransferase, putative, KO:K22794, 
EC:2.4.1.239 2.4.1.-, Medicago truncatula, UDP-glycosyltransferase superfamily protein, putative, KO:K22794, EC:2.4.1.239 2.4.1.-, Medicago truncatula, UDP-glycosyltransferase superfamily protein, 
KO:K22794, EC:2.4.1.239 2.4.1.-, Medicago truncatula, UDP-glucosyltransferase family protein, KO:K22772, EC:2.4.1.159, Rosa chinensis, 
phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Rosa chinensis, phenylalanine ammonia-lyase 1-like, KO:K10775, EC:4.3.1.24, 
Rosa chinensis, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Rosa chinensis, cytochrome P450 CYP73A100-like, KO:K00487, 
EC:1.14.14.91, Rosa chinensis, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Rosa chinensis, 4-coumarate--CoA ligase 2, 
KO:K01904, EC:6.2.1.12, Rosa chinensis, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Rosa chinensis, 
4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Rosa chinensis, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, 
Rosa chinensis, 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Rosa chinensis, LOW QUALITY PROTEIN: 4-coumarate--CoA ligase-like 9, KO:K01904, 
EC:6.2.1.12, Rosa chinensis, vinorine synthase-like isoform X1, KO:K13065, EC:2.3.1.133, Rosa chinensis, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Rosa chinensis, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Rosa chinensis, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Rosa chinensis, shikimate O-hydroxycinnamoyltransferase-like isoform X1, KO:K13065, EC:2.3.1.133, 
Rosa chinensis, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Rosa chinensis, caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Rosa chinensis, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Rosa chinensis, LOW QUALITY PROTEIN: caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Rosa chinensis, flavonoid 3',5'-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, Rosa chinensis, 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Rosa chinensis, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, 
Rosa chinensis, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Rosa chinensis, flavonoid 3',5'-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Rosa chinensis, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Rosa chinensis, cinnamoyl-CoA reductase 1, 
KO:K09753, EC:1.2.1.44, Rosa chinensis, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Rosa chinensis, 
aldehyde dehydrogenase family 2 member C4-like isoform X1, KO:K12355, EC:1.2.1.68, Rosa chinensis, cytochrome P450 84A1, KO:K09755, EC:1.14.-.-, 
Rosa chinensis, anthranilate N-methyltransferase-like isoform X1, KO:K13066, EC:2.1.1.68, Rosa chinensis, caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Rosa chinensis, anthranilate N-methyltransferase-like, KO:K13066, EC:2.1.1.68, Rosa chinensis, caffeic acid 3-O-methyltransferase, 
KO:K13066, EC:2.1.1.68, Rosa chinensis, probable cinnamyl alcohol dehydrogenase 1 isoform X1, KO:K00083, EC:1.1.1.195, Rosa chinensis, 
probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Rosa chinensis, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, 
Rosa chinensis, probable cinnamyl alcohol dehydrogenase 9, KO:K00083, EC:1.1.1.195, Rosa chinensis, cinnamyl alcohol dehydrogenase 1-like isoform X1, KO:K00083, 
EC:1.1.1.195, Rosa chinensis, berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Rosa chinensis, 1-Cys peroxiredoxin, 
KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Rosa chinensis, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, peroxidase 12, KO:K00430, EC:1.11.1.7, 
Rosa chinensis, peroxidase 10-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, peroxidase 16-like, KO:K00430, 
EC:1.11.1.7, Rosa chinensis, peroxidase N1-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, cationic peroxidase 2-like, 
KO:K00430, EC:1.11.1.7, Rosa chinensis, peroxidase A2-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, 
peroxidase 15-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, peroxidase N-like isoform X1, KO:K00430, EC:1.11.1.7, 
Rosa chinensis, peroxidase 9-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, peroxidase 66, KO:K00430, 
EC:1.11.1.7, Rosa chinensis, peroxidase 41-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, peroxidase 64, 
KO:K00430, EC:1.11.1.7, Rosa chinensis, peroxidase N, KO:K00430, EC:1.11.1.7, Rosa chinensis, 
peroxidase 27-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, peroxidase 20-like isoform X1, KO:K00430, EC:1.11.1.7, 
Rosa chinensis, peroxidase 19, KO:K00430, EC:1.11.1.7, Rosa chinensis, peroxidase 9, KO:K00430, 
EC:1.11.1.7, Rosa chinensis, peroxidase 20-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, LOW QUALITY PROTEIN: peroxidase 31-like, 
KO:K00430, EC:1.11.1.7, Rosa chinensis, peroxidase 42, KO:K00430, EC:1.11.1.7, Rosa chinensis, 
peroxidase 46 isoform X1, KO:K00430, EC:1.11.1.7, Rosa chinensis, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Rosa chinensis, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, peroxidase 57-like, KO:K00430, 
EC:1.11.1.7, Rosa chinensis, peroxidase 55-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, probable peroxidase 26, 
KO:K00430, EC:1.11.1.7, Rosa chinensis, peroxidase 45-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, 
peroxidase 17-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, peroxidase 47, KO:K00430, EC:1.11.1.7, 
Rosa chinensis, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, putative Peroxidase 48, KO:K00430, 
EC:1.11.1.7, Rosa chinensis, peroxidase 25, KO:K00430, EC:1.11.1.7, Rosa chinensis, peroxidase 44-like, 
KO:K00430, EC:1.11.1.7, Rosa chinensis, peroxidase 60-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, 
peroxidase 7-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, peroxidase 6-like, KO:K00430, EC:1.11.1.7, 
Rosa chinensis, peroxidase 29, KO:K00430, EC:1.11.1.7, Rosa chinensis, peroxidase 72, KO:K00430, 
EC:1.11.1.7, Rosa chinensis, peroxidase 24, KO:K00430, EC:1.11.1.7, Rosa chinensis, peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Rosa chinensis, peroxidase 40-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, 
peroxidase 11, KO:K00430, EC:1.11.1.7, Rosa chinensis, peroxidase 21, KO:K00430, EC:1.11.1.7, 
Rosa chinensis, peroxidase 73, KO:K00430, EC:1.11.1.7, Rosa chinensis, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, 
EC:2.4.1.111, Rosa chinensis, beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Rosa chinensis, beta-glucosidase 13-like, 
KO:K01188, EC:3.2.1.21, Rosa chinensis, putative beta-glucosidase 41 isoform X1, KO:K01188, EC:3.2.1.21, Rosa chinensis, 
beta-glucosidase 42 isoform X1, KO:K01188, EC:3.2.1.21, Rosa chinensis, beta-glucosidase 40, KO:K01188, EC:3.2.1.21, 
Rosa chinensis, uncharacterized protein LOC112181944 isoform X1, KO:K05349, EC:3.2.1.21, Rosa chinensis, uncharacterized protein LOC112166431, KO:K05349, 
EC:3.2.1.21, Rosa chinensis, uncharacterized protein LOC112169415 isoform X1, KO:K05349, EC:3.2.1.21, Rosa chinensis, uncharacterized protein LOC112193668, 
KO:K05349, EC:3.2.1.21, Rosa chinensis, uncharacterized protein LOC112193669, KO:K05349, EC:3.2.1.21, Rosa chinensis, 
uncharacterized protein LOC112202135, KO:K05349, EC:3.2.1.21, Rosa chinensis, uncharacterized protein LOC112203947, KO:K05349, EC:3.2.1.21, 
Rosa chinensis, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Rosa chinensis, beta-glucosidase 44-like isoform X1, KO:K05350, 
EC:3.2.1.21, Rosa chinensis, beta-glucosidase 47 isoform X1, KO:K05350, EC:3.2.1.21, Rosa chinensis, feruloyl CoA ortho-hydroxylase 1-like, 
KO:K06892, EC:1.14.11.61, Rosa chinensis, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Rosa chinensis, 
UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, Rosa chinensis, acylsugar acyltransferase 3-like, Rosa chinensis, polyketide synthase 1, 
KO:K00660, EC:2.3.1.74, Rosa chinensis, polyketide synthase 1-like, KO:K00660, EC:2.3.1.74, Rosa chinensis, 
polyketide synthase 5-like, KO:K00660, EC:2.3.1.74, Rosa chinensis, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, 
Rosa chinensis, chalcone--flavonone isomerase 2, KO:K01859, EC:5.5.1.6, Rosa chinensis, naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, 
EC:1.14.11.9, Rosa chinensis, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Rosa chinensis, flavonol synthase/flavanone 3-hydroxylase, 
KO:K05278, EC:1.14.20.6, Rosa chinensis, flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Rosa chinensis, 
bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Rosa chinensis, leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, 
Rosa chinensis, anthocyanidin reductase ((2S)-flavan-3-ol-forming), KO:K08695, EC:1.3.1.77, Rosa chinensis, leucoanthocyanidin reductase-like, KO:K13081, 
EC:1.17.1.3, Rosa chinensis, UDP-glycosyltransferase 88F3-like, KO:K22845, EC:2.4.1.357, Rosa chinensis, anthocyanidin 5,3-O-glucosyltransferase-like, 
KO:K22845, EC:2.4.1.357, Rosa chinensis, anthocyanidin 3-O-glucosyltransferase 2, KO:K12930, EC:2.4.1.115, Rosa chinensis, 
UDP-glycosyltransferase 79B6-like, KO:K17193, EC:2.4.2.51, Rosa chinensis, anthocyanidin 5,3-O-glucosyltransferase, KO:K12938, EC:2.4.1.-, 
Rosa chinensis, cytochrome P450 81E8-like isoform X1, KO:K13260, EC:1.14.14.90 1.14.14.89, Rosa chinensis, cytochrome P450 81E8-like, KO:K13260, 
EC:1.14.14.90 1.14.14.89, Rosa chinensis, UDP-glycosyltransferase 73C3-like, KO:K22771, EC:2.4.1.-, Rosa chinensis, anthocyanidin 3-O-glucoside 2''-O-glucosyltransferase-like, 
KO:K22794, EC:2.4.1.239 2.4.1.-, Rosa chinensis, UDP-glycosyltransferase 79B30-like, KO:K22794, EC:2.4.1.239 2.4.1.-, Vigna unguiculata, 
phenylalanine ammonia-lyase 2, KO:K10775, EC:4.3.1.24, Vigna unguiculata, phenylalanine ammonia-lyase class 3, KO:K10775, EC:4.3.1.24, 
Vigna unguiculata, phenylalanine ammonia-lyase class 2, KO:K10775, EC:4.3.1.24, Vigna unguiculata, phenylalanine ammonia-lyase class 1-like, KO:K10775, 
EC:4.3.1.24, Vigna unguiculata, LOW QUALITY PROTEIN: phenylalanine ammonia-lyase class 1-like, KO:K10775, EC:4.3.1.24, Vigna unguiculata, trans-cinnamate 4-monooxygenase, 
KO:K00487, EC:1.14.14.91, Vigna unguiculata, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Vigna unguiculata, 
4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Vigna unguiculata, 4-coumarate--CoA ligase 2-like isoform X1, KO:K01904, EC:6.2.1.12, 
Vigna unguiculata, 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Vigna unguiculata, 4-coumarate--CoA ligase 1-like, KO:K01904, 
EC:6.2.1.12, Vigna unguiculata, 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Vigna unguiculata, 4-coumarate--CoA ligase-like 1, 
KO:K01904, EC:6.2.1.12, Vigna unguiculata, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Vigna unguiculata, 
4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Vigna unguiculata, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Vigna unguiculata, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Vigna unguiculata, omega-hydroxypalmitate O-feruloyl transferase-like, KO:K13065, 
EC:2.3.1.133, Vigna unguiculata, fatty alcohol:caffeoyl-CoA acyltransferase, KO:K13065, EC:2.3.1.133, Vigna unguiculata, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Vigna unguiculata, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Vigna unguiculata, 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Vigna unguiculata, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, 
Vigna unguiculata, caffeoyl-CoA O-methyltransferase 3-like, KO:K00588, EC:2.1.1.104, Vigna unguiculata, flavonoid 3',5'-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Vigna unguiculata, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Vigna unguiculata, caffeoyl-CoA O-methyltransferase 5-like, 
KO:K00588, EC:2.1.1.104, Vigna unguiculata, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Vigna unguiculata, 
caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Vigna unguiculata, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, 
Vigna unguiculata, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Vigna unguiculata, aldehyde dehydrogenase family 2 member C4-like isoform X1, KO:K12355, 
EC:1.2.1.68, Vigna unguiculata, cytochrome P450 84A1, KO:K09755, EC:1.14.-.-, Vigna unguiculata, cytochrome P450 84A1-like, 
KO:K09755, EC:1.14.-.-, Vigna unguiculata, caffeic acid 3-O-methyltransferase-like isoform X1, KO:K13066, EC:2.1.1.68, Vigna unguiculata, 
anthranilate N-methyltransferase-like, KO:K13066, EC:2.1.1.68, Vigna unguiculata, caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, 
Vigna unguiculata, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Vigna unguiculata, caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Vigna unguiculata, isoliquiritigenin 2'-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Vigna unguiculata, probable cinnamyl alcohol dehydrogenase, 
KO:K00083, EC:1.1.1.195, Vigna unguiculata, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Vigna unguiculata, 
probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Vigna unguiculata, reticuline oxidase-like, KO:K22395, EC:1.1.1.195, 
Vigna unguiculata, berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Vigna unguiculata, berberine bridge enzyme-like 15, KO:K22395, 
EC:1.1.1.195, Vigna unguiculata, 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Vigna unguiculata, peroxidase 28-like, 
KO:K00430, EC:1.11.1.7, Vigna unguiculata, uncharacterized protein LOC114166973, KO:K00430, EC:1.11.1.7, Vigna unguiculata, 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Vigna unguiculata, peroxidase 64, KO:K00430, EC:1.11.1.7, 
Vigna unguiculata, peroxidase 9, KO:K00430, EC:1.11.1.7, Vigna unguiculata, peroxidase 46-like isoform X1, KO:K00430, 
EC:1.11.1.7, Vigna unguiculata, peroxidase 7-like, KO:K00430, EC:1.11.1.7, Vigna unguiculata, peroxidase A2-like, 
KO:K00430, EC:1.11.1.7, Vigna unguiculata, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Vigna unguiculata, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Vigna unguiculata, cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Vigna unguiculata, peroxidase 12, KO:K00430, EC:1.11.1.7, Vigna unguiculata, peroxidase 3-like, KO:K00430, 
EC:1.11.1.7, Vigna unguiculata, peroxidase 44-like, KO:K00430, EC:1.11.1.7, Vigna unguiculata, peroxidase 65-like, 
KO:K00430, EC:1.11.1.7, Vigna unguiculata, peroxidase E5-like, KO:K00430, EC:1.11.1.7, Vigna unguiculata, 
peroxidase 4-like, KO:K00430, EC:1.11.1.7, Vigna unguiculata, peroxidase 66-like, KO:K00430, EC:1.11.1.7, 
Vigna unguiculata, peroxidase 16-like, KO:K00430, EC:1.11.1.7, Vigna unguiculata, peroxidase 21, KO:K00430, 
EC:1.11.1.7, Vigna unguiculata, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Vigna unguiculata, peroxidase 47-like, 
KO:K00430, EC:1.11.1.7, Vigna unguiculata, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Vigna unguiculata, 
peroxidase 40, KO:K00430, EC:1.11.1.7, Vigna unguiculata, LOW QUALITY PROTEIN: cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Vigna unguiculata, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Vigna unguiculata, peroxidase 43, KO:K00430, 
EC:1.11.1.7, Vigna unguiculata, peroxidase 66, KO:K00430, EC:1.11.1.7, Vigna unguiculata, peroxidase 19, 
KO:K00430, EC:1.11.1.7, Vigna unguiculata, peroxidase 10-like, KO:K00430, EC:1.11.1.7, Vigna unguiculata, 
probable peroxidase 26, KO:K00430, EC:1.11.1.7, Vigna unguiculata, peroxidase 31-like, KO:K00430, EC:1.11.1.7, 
Vigna unguiculata, peroxidase 25, KO:K00430, EC:1.11.1.7, Vigna unguiculata, peroxidase 17, KO:K00430, 
EC:1.11.1.7, Vigna unguiculata, peroxidase 64-like, KO:K00430, EC:1.11.1.7, Vigna unguiculata, peroxidase 63-like, 
KO:K00430, EC:1.11.1.7, Vigna unguiculata, peroxidase 20 isoform X1, KO:K00430, EC:1.11.1.7, Vigna unguiculata, 
peroxidase N, KO:K00430, EC:1.11.1.7, Vigna unguiculata, LOW QUALITY PROTEIN: peroxidase 39-like, KO:K00430, EC:1.11.1.7, 
Vigna unguiculata, peroxidase 55, KO:K00430, EC:1.11.1.7, Vigna unguiculata, peroxidase 73-like, KO:K00430, 
EC:1.11.1.7, Vigna unguiculata, peroxidase 72, KO:K00430, EC:1.11.1.7, Vigna unguiculata, peroxidase 11, 
KO:K00430, EC:1.11.1.7, Vigna unguiculata, peroxidase 42, KO:K00430, EC:1.11.1.7, Vigna unguiculata, 
peroxidase 72-like, KO:K00430, EC:1.11.1.7, Vigna unguiculata, peroxidase 51-like, KO:K00430, EC:1.11.1.7, 
Vigna unguiculata, LOW QUALITY PROTEIN: UDP-glycosyltransferase 72D1-like, KO:K12356, EC:2.4.1.111, Vigna unguiculata, UDP-glycosyltransferase 72E1-like, KO:K12356, 
EC:2.4.1.111, Vigna unguiculata, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Vigna unguiculata, UDP-glycosyltransferase 72E3-like, 
