Momordica charantia, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Momordica charantia, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Momordica charantia, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Momordica charantia, phenylalanine ammonia-lyase-like, KO:K10775, 
EC:2.3.1.133, Momordica charantia, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Momordica charantia, caffeoylshikimate esterase-like, 
KO:K18368, EC:3.1.1.-, Momordica charantia, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Momordica charantia, 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Momordica charantia, caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, 
Momordica charantia, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Momordica charantia, caffeoyl-CoA O-methyltransferase, KO:K00588, 
EC:2.1.1.104, Momordica charantia, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Momordica charantia, caffeoyl-CoA O-methyltransferase 5-like, 
KO:K00588, EC:2.1.1.104, Momordica charantia, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Momordica charantia, 
cinnamoyl-CoA reductase 2-like, KO:K09753, EC:1.2.1.44, Momordica charantia, cinnamoyl-CoA reductase 2-like isoform X1, KO:K09753, EC:1.2.1.44, 
Momordica charantia, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Momordica charantia, aldehyde dehydrogenase family 2 member C4, KO:K12355, 
EC:1.2.1.68, Momordica charantia, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Momordica charantia, caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Momordica charantia, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Momordica charantia, 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Momordica charantia, cinnamyl alcohol dehydrogenase 1-like, KO:K00083, EC:1.1.1.195, 
Momordica charantia, probable cinnamyl alcohol dehydrogenase 1 isoform X1, KO:K00083, EC:1.1.1.195, Momordica charantia, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, 
EC:1.1.1.195, Momordica charantia, probable cinnamyl alcohol dehydrogenase 9, KO:K00083, EC:1.1.1.195, Momordica charantia, berberine bridge enzyme-like 15, 
KO:K22395, EC:1.1.1.195, Momordica charantia, berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Momordica charantia, 
berberine bridge enzyme-like 8, KO:K22395, EC:1.1.1.195, Momordica charantia, berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, 
Momordica charantia, 1-Cys peroxiredoxin A, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Momordica charantia, peroxidase 46, KO:K00430, 
EC:1.11.1.7, Momordica charantia, LOW QUALITY PROTEIN: peroxidase 24-like, KO:K00430, EC:1.11.1.7, Momordica charantia, peroxidase 42, 
KO:K00430, EC:1.11.1.7, Momordica charantia, peroxidase 21-like, KO:K00430, EC:1.11.1.7, Momordica charantia, 
probable peroxidase 26, KO:K00430, EC:1.11.1.7, Momordica charantia, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Momordica charantia, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Momordica charantia, peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Momordica charantia, peroxidase 19, KO:K00430, EC:1.11.1.7, Momordica charantia, peroxidase 39-like, 
KO:K00430, EC:1.11.1.7, Momordica charantia, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Momordica charantia, 
peroxidase 4-like, KO:K00430, EC:1.11.1.7, Momordica charantia, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Momordica charantia, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Momordica charantia, peroxidase N-like, KO:K00430, 
EC:1.11.1.7, Momordica charantia, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Momordica charantia, peroxidase A2-like, 
KO:K00430, EC:1.11.1.7, Momordica charantia, LOW QUALITY PROTEIN: peroxidase 66, KO:K00430, EC:1.11.1.7, Momordica charantia, 
peroxidase N1-like, KO:K00430, EC:1.11.1.7, Momordica charantia, peroxidase 60, KO:K00430, EC:1.11.1.7, 
Momordica charantia, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Momordica charantia, putative Peroxidase 48, KO:K00430, 
EC:1.11.1.7, Momordica charantia, peroxidase 47, KO:K00430, EC:1.11.1.7, Momordica charantia, peroxidase 10-like, 
KO:K00430, EC:1.11.1.7, Momordica charantia, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Momordica charantia, 
peroxidase 41-like, KO:K00430, EC:1.11.1.7, Momordica charantia, peroxidase 25-like, KO:K00430, EC:1.11.1.7, 
Momordica charantia, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Momordica charantia, lignin-forming anionic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Momordica charantia, peroxidase 11, KO:K00430, EC:1.11.1.7, Momordica charantia, peroxidase 55-like, 
KO:K00430, EC:1.11.1.7, Momordica charantia, peroxidase 55, KO:K00430, EC:1.11.1.7, Momordica charantia, 
LOW QUALITY PROTEIN: peroxidase 73-like, KO:K00430, EC:1.11.1.7, Momordica charantia, peroxidase 64-like, KO:K00430, EC:1.11.1.7, 
Momordica charantia, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Momordica charantia, peroxidase 43, KO:K00430, 
EC:1.11.1.7, Momordica charantia, peroxidase 51-like, KO:K00430, EC:1.11.1.7, Momordica charantia, cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Momordica charantia, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Momordica charantia, 
peroxidase 20 isoform X1, KO:K00430, EC:1.11.1.7, Momordica charantia, peroxidase 16-like, KO:K00430, EC:1.11.1.7, 
Momordica charantia, peroxidase 10 isoform X1, KO:K00430, EC:1.11.1.7, Momordica charantia, peroxidase 52-like, KO:K00430, 
EC:1.11.1.7, Momordica charantia, peroxidase 51-like, KO:K00430, EC:1.11.1.7, Momordica charantia, peroxidase N1-like, 
KO:K00430, EC:1.11.1.7, Momordica charantia, peroxidase 21-like, KO:K00430, EC:1.11.1.7, Momordica charantia, 
peroxidase 4-like, KO:K00430, EC:1.11.1.7, Momordica charantia, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Momordica charantia, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Momordica charantia, peroxidase 39-like, KO:K00430, 
EC:1.11.1.7, Momordica charantia, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Momordica charantia, peroxidase 63-like, 
KO:K00430, EC:1.11.1.7, Momordica charantia, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Momordica charantia, 
peroxidase 17, KO:K00430, EC:1.11.1.7, Momordica charantia, peroxidase 41-like, KO:K00430, EC:1.11.1.7, 
Momordica charantia, peroxidase 7, KO:K00430, EC:1.11.1.7, Momordica charantia, peroxidase 64, KO:K00430, 
EC:1.11.1.7, Momordica charantia, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Momordica charantia, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Momordica charantia, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Momordica charantia, 
peroxidase 2-like, KO:K00430, EC:1.11.1.7, Momordica charantia, peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Momordica charantia, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Momordica charantia, peroxidase 7-like, KO:K00430, 
EC:1.11.1.7, Momordica charantia, beta-glucosidase 40, KO:K01188, EC:3.2.1.21, Momordica charantia, beta-glucosidase 25 isoform X1, 
KO:K01188, EC:3.2.1.21, Momordica charantia, beta-glucosidase 42, KO:K01188, EC:3.2.1.21, Momordica charantia, 
beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Momordica charantia, uncharacterized protein LOC111018764 isoform X1, KO:K05349, EC:3.2.1.21, 
Momordica charantia, uncharacterized protein LOC111015489, KO:K05349, EC:3.2.1.21, Momordica charantia, uncharacterized protein LOC111018940, KO:K05349, 
EC:3.2.1.21, Momordica charantia, uncharacterized protein LOC111018941, KO:K05349, EC:3.2.1.21, Momordica charantia, uncharacterized protein LOC111022482, 
KO:K05349, EC:3.2.1.21, Momordica charantia, uncharacterized protein LOC111022483, KO:K05349, EC:3.2.1.21, Momordica charantia, 
uncharacterized protein LOC111022484, KO:K05349, EC:3.2.1.21, Momordica charantia, uncharacterized protein LOC111007174, KO:K05349, EC:3.2.1.21, 
Momordica charantia, uncharacterized protein LOC111018971, KO:K05349, EC:3.2.1.21, Momordica charantia, beta-glucosidase 18-like, KO:K05350, 
EC:3.2.1.21, Momordica charantia, beta-glucosidase 46 isoform X1, KO:K05350, EC:3.2.1.21, Momordica charantia, beta-glucosidase 44-like, 
KO:K05350, EC:3.2.1.21, Momordica charantia, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Momordica charantia, 
LOW QUALITY PROTEIN: feruloyl CoA ortho-hydroxylase 1, KO:K06892, EC:1.14.11.61, Momordica charantia, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, 
Momordica charantia, scopoletin glucosyltransferase-like isoform X1, KO:K23260, EC:2.4.1.128, Momordica charantia, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, 
EC:2.4.1.128, 
