Vigna unguiculata, phenylalanine ammonia-lyase 2, KO:K10775, EC:4.3.1.24, Vigna unguiculata, phenylalanine ammonia-lyase class 3, KO:K10775, EC:4.3.1.24, 
Vigna unguiculata, phenylalanine ammonia-lyase class 2, KO:K10775, EC:4.3.1.24, Vigna unguiculata, phenylalanine ammonia-lyase class 1-like, KO:K10775, 
KO:K12355, EC:1.2.1.68, Vigna unguiculata, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Vigna unguiculata, 
aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Vigna unguiculata, aldehyde dehydrogenase family 2 member C4-like isoform X1, KO:K12355, EC:1.2.1.68, 
Vigna unguiculata, cytochrome P450 84A1, KO:K09755, EC:1.14.-.-, Vigna unguiculata, cytochrome P450 84A1-like, KO:K09755, 
EC:1.14.-.-, Vigna unguiculata, caffeic acid 3-O-methyltransferase-like isoform X1, KO:K13066, EC:2.1.1.68, Vigna unguiculata, anthranilate N-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Vigna unguiculata, anthranilate N-methyltransferase-like, KO:K13066, EC:2.1.1.68, Vigna unguiculata, 
caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Vigna unguiculata, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, 
Vigna unguiculata, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Vigna unguiculata, isoliquiritigenin 2'-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Vigna unguiculata, anthranilate N-methyltransferase-like, KO:K13066, EC:2.1.1.68, Vigna unguiculata, isoliquiritigenin 2'-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Vigna unguiculata, probable cinnamyl alcohol dehydrogenase, KO:K00083, EC:1.1.1.195, Vigna unguiculata, 
probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Vigna unguiculata, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, 
Vigna unguiculata, reticuline oxidase-like, KO:K22395, EC:1.1.1.195, Vigna unguiculata, berberine bridge enzyme-like 13, KO:K22395, 
EC:1.1.1.195, Vigna unguiculata, berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Vigna unguiculata, berberine bridge enzyme-like 13, 
KO:K22395, EC:1.1.1.195, Vigna unguiculata, berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Vigna unguiculata, 
berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Vigna unguiculata, berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, 
Vigna unguiculata, 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Vigna unguiculata, peroxidase 28-like, KO:K00430, 
EC:1.11.1.7, Vigna unguiculata, uncharacterized protein LOC114166973, KO:K00430, EC:1.11.1.7, Vigna unguiculata, peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Vigna unguiculata, peroxidase 64, KO:K00430, EC:1.11.1.7, Vigna unguiculata, 
peroxidase 9, KO:K00430, EC:1.11.1.7, Vigna unguiculata, peroxidase 46-like isoform X1, KO:K00430, EC:1.11.1.7, 
Vigna unguiculata, peroxidase 7-like, KO:K00430, EC:1.11.1.7, Vigna unguiculata, peroxidase A2-like, KO:K00430, 
EC:1.11.1.7, Vigna unguiculata, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Vigna unguiculata, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Vigna unguiculata, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Vigna unguiculata, 
peroxidase A2-like, KO:K00430, EC:1.11.1.7, Vigna unguiculata, cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Vigna unguiculata, peroxidase 12, KO:K00430, EC:1.11.1.7, Vigna unguiculata, peroxidase 3-like, KO:K00430, 
EC:1.11.1.7, Vigna unguiculata, peroxidase 44-like, KO:K00430, EC:1.11.1.7, Vigna unguiculata, peroxidase 65-like, 
KO:K00430, EC:1.11.1.7, Vigna unguiculata, peroxidase E5-like, KO:K00430, EC:1.11.1.7, Vigna unguiculata, 
peroxidase 4-like, KO:K00430, EC:1.11.1.7, Vigna unguiculata, peroxidase 66-like, KO:K00430, EC:1.11.1.7, 
Vigna unguiculata, peroxidase 16-like, KO:K00430, EC:1.11.1.7, Vigna unguiculata, cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Vigna unguiculata, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Vigna unguiculata, peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Vigna unguiculata, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Vigna unguiculata, 
peroxidase E5-like, KO:K00430, EC:1.11.1.7, Vigna unguiculata, peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Vigna unguiculata, peroxidase 21, KO:K00430, EC:1.11.1.7, Vigna unguiculata, peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Vigna unguiculata, peroxidase A2-like, KO:K00430, EC:1.11.1.7, Vigna unguiculata, peroxidase A2-like, 
KO:K00430, EC:1.11.1.7, Vigna unguiculata, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Vigna unguiculata, 
peroxidase 47-like, KO:K00430, EC:1.11.1.7, Vigna unguiculata, peroxidase A2-like, KO:K00430, EC:1.11.1.7, 
Vigna unguiculata, peroxidase A2-like, KO:K00430, EC:1.11.1.7, Vigna unguiculata, peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Vigna unguiculata, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Vigna unguiculata, lignin-forming anionic peroxidase-like, 
KO:K00430, EC:1.11.1.7, Vigna unguiculata, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Vigna unguiculata, 
peroxidase 40, KO:K00430, EC:1.11.1.7, Vigna unguiculata, peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Vigna unguiculata, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Vigna unguiculata, cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Vigna unguiculata, peroxidase A2-like, KO:K00430, EC:1.11.1.7, Vigna unguiculata, cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Vigna unguiculata, LOW QUALITY PROTEIN: cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Vigna unguiculata, 
cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Vigna unguiculata, peroxidase 7-like, KO:K00430, EC:1.11.1.7, 
Vigna unguiculata, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Vigna unguiculata, peroxidase 43, KO:K00430, 
EC:1.11.1.7, Vigna unguiculata, peroxidase A2-like, KO:K00430, EC:1.11.1.7, Vigna unguiculata, peroxidase 12-like, 
KO:K00430, EC:1.11.1.7, Vigna unguiculata, peroxidase 66, KO:K00430, EC:1.11.1.7, Vigna unguiculata, 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Vigna unguiculata, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Vigna unguiculata, peroxidase 19, KO:K00430, EC:1.11.1.7, Vigna unguiculata, cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Vigna unguiculata, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Vigna unguiculata, peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Vigna unguiculata, peroxidase 10-like, KO:K00430, EC:1.11.1.7, Vigna unguiculata, 
probable peroxidase 26, KO:K00430, EC:1.11.1.7, Vigna unguiculata, peroxidase 31-like, KO:K00430, EC:1.11.1.7, 
Vigna unguiculata, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Vigna unguiculata, peroxidase 16-like, KO:K00430, 
EC:1.11.1.7, Vigna unguiculata, peroxidase 25, KO:K00430, EC:1.11.1.7, Vigna unguiculata, peroxidase 17, 
KO:K00430, EC:1.11.1.7, Vigna unguiculata, peroxidase 64-like, KO:K00430, EC:1.11.1.7, Vigna unguiculata, 
peroxidase 63-like, KO:K00430, EC:1.11.1.7, Vigna unguiculata, peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Vigna unguiculata, peroxidase 20 isoform X1, KO:K00430, EC:1.11.1.7, Vigna unguiculata, peroxidase 10-like, KO:K00430, 
EC:1.11.1.7, Vigna unguiculata, peroxidase 16-like, KO:K00430, EC:1.11.1.7, Vigna unguiculata, peroxidase N, 
KO:K00430, EC:1.11.1.7, Vigna unguiculata, cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Vigna unguiculata, 
peroxidase 4-like, KO:K00430, EC:1.11.1.7, Vigna unguiculata, peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Vigna unguiculata, LOW QUALITY PROTEIN: peroxidase 39-like, KO:K00430, EC:1.11.1.7, Vigna unguiculata, peroxidase 44-like, KO:K00430, 
EC:1.11.1.7, Vigna unguiculata, peroxidase 55, KO:K00430, EC:1.11.1.7, Vigna unguiculata, peroxidase 47-like, 
KO:K00430, EC:1.11.1.7, Vigna unguiculata, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Vigna unguiculata, 
peroxidase 73-like, KO:K00430, EC:1.11.1.7, Vigna unguiculata, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Vigna unguiculata, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Vigna unguiculata, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Vigna unguiculata, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Vigna unguiculata, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Vigna unguiculata, peroxidase 72, KO:K00430, EC:1.11.1.7, Vigna unguiculata, 
peroxidase 11, KO:K00430, EC:1.11.1.7, Vigna unguiculata, peroxidase 42, KO:K00430, EC:1.11.1.7, 
Vigna unguiculata, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Vigna unguiculata, peroxidase 72-like, KO:K00430, 
EC:1.11.1.7, Vigna unguiculata, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Vigna unguiculata, peroxidase 51-like, 
KO:K00430, EC:1.11.1.7, Vigna unguiculata, LOW QUALITY PROTEIN: UDP-glycosyltransferase 72D1-like, KO:K12356, EC:2.4.1.111, Vigna unguiculata, 
UDP-glycosyltransferase 72E1-like, KO:K12356, EC:2.4.1.111, Vigna unguiculata, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, 
Vigna unguiculata, UDP-glycosyltransferase 72E3-like, KO:K12356, EC:2.4.1.111, Vigna unguiculata, beta-glucosidase 12-like, KO:K01188, 
EC:3.2.1.21, Vigna unguiculata, beta-glucosidase 24-like, KO:K01188, EC:3.2.1.21, Vigna unguiculata, beta-glucosidase 13-like, 
KO:K01188, EC:3.2.1.21, Vigna unguiculata, cyanogenic beta-glucosidase-like, KO:K01188, EC:3.2.1.21, Vigna unguiculata, 
LOW QUALITY PROTEIN: putative beta-glucosidase 41, KO:K01188, EC:3.2.1.21, Vigna unguiculata, cyanogenic beta-glucosidase-like isoform X1, KO:K01188, EC:3.2.1.21, 
Vigna unguiculata, cyanogenic beta-glucosidase-like isoform X1, KO:K01188, EC:3.2.1.21, Vigna unguiculata, cyanogenic beta-glucosidase-like, KO:K01188, 
EC:3.2.1.21, Vigna unguiculata, cyanogenic beta-glucosidase-like, KO:K01188, EC:3.2.1.21, Vigna unguiculata, cyanogenic beta-glucosidase-like, 
KO:K01188, EC:3.2.1.21, Vigna unguiculata, beta-glucosidase 12-like isoform X1, KO:K01188, EC:3.2.1.21, Vigna unguiculata, 
beta-glucosidase 13-like, KO:K01188, EC:3.2.1.21, Vigna unguiculata, cyanogenic beta-glucosidase-like, KO:K01188, EC:3.2.1.21, 
Vigna unguiculata, beta-glucosidase 40, KO:K01188, EC:3.2.1.21, Vigna unguiculata, beta-glucosidase 40-like, KO:K01188, 
EC:3.2.1.21, Vigna unguiculata, beta-glucosidase 11-like, KO:K01188, EC:3.2.1.21, Vigna unguiculata, beta-glucosidase 24-like, 
KO:K01188, EC:3.2.1.21, Vigna unguiculata, beta-glucosidase 42, KO:K01188, EC:3.2.1.21, Vigna unguiculata, 
beta-glucosidase 11-like, KO:K01188, EC:3.2.1.21, Vigna unguiculata, beta-glucosidase 13-like, KO:K01188, EC:3.2.1.21, 
Vigna unguiculata, uncharacterized protein LOC114195897 isoform X1, KO:K05349, EC:3.2.1.21, Vigna unguiculata, uncharacterized protein LOC114193017 isoform X1, KO:K05349, 
EC:3.2.1.21, Vigna unguiculata, uncharacterized protein LOC114191968, KO:K05349, EC:3.2.1.21, Vigna unguiculata, lysosomal beta glucosidase-like isoform X1, 
KO:K05349, EC:3.2.1.21, Vigna unguiculata, uncharacterized protein LOC114188662, KO:K05349, EC:3.2.1.21, Vigna unguiculata, 
uncharacterized protein LOC114188692, KO:K05349, EC:3.2.1.21, Vigna unguiculata, uncharacterized protein LOC114182416, KO:K05349, EC:3.2.1.21, 
Vigna unguiculata, uncharacterized protein LOC114170556, KO:K05349, EC:3.2.1.21, Vigna unguiculata, uncharacterized protein LOC114178376, KO:K05349, 
EC:3.2.1.21, Vigna unguiculata, uncharacterized protein LOC114182651, KO:K05349, EC:3.2.1.21, Vigna unguiculata, beta-glucosidase 46-like isoform X1, 
KO:K05350, EC:3.2.1.21, Vigna unguiculata, beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, Vigna unguiculata, 
beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Vigna unguiculata, beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, 
Vigna unguiculata, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Vigna unguiculata, beta-glucosidase 18-like isoform X1, KO:K05350, 
EC:3.2.1.21, Vigna unguiculata, beta-glucosidase 18-like isoform X1, KO:K05350, EC:3.2.1.21, Vigna unguiculata, beta-glucosidase 46-like, 
KO:K05350, EC:3.2.1.21, Vigna unguiculata, feruloyl CoA ortho-hydroxylase 1, KO:K06892, EC:1.14.11.61, Vigna unguiculata, 
feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, Vigna unguiculata, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Vigna unguiculata, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Vigna unguiculata, scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Vigna unguiculata, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Vigna unguiculata, scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, Vigna unguiculata, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
