Capsicum annuum, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Capsicum annuum, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Capsicum annuum, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Capsicum annuum, phenylalanine ammonia-lyase-like, KO:K10775, 
EC:2.1.1.68, Capsicum annuum, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Capsicum annuum, caffeic acid 3-O-methyltransferase 1-like, 
KO:K13066, EC:2.1.1.68, Capsicum annuum, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Capsicum annuum, 
probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Capsicum annuum, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, 
Capsicum annuum, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Capsicum annuum, flavin-dependent oxidoreductase FOX2-like, KO:K22395, 
EC:1.1.1.195, Capsicum annuum, reticuline oxidase-like, KO:K22395, EC:1.1.1.195, Capsicum annuum, flavin-dependent oxidoreductase FOX2-like, 
KO:K22395, EC:1.1.1.195, Capsicum annuum, flavin-dependent oxidoreductase FOX2-like, KO:K22395, EC:1.1.1.195, Capsicum annuum, 
flavin-dependent oxidoreductase FOX2-like, KO:K22395, EC:1.1.1.195, Capsicum annuum, cannabidiolic acid synthase-like, KO:K22395, EC:1.1.1.195, 
Capsicum annuum, tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, Capsicum annuum, cannabidiolic acid synthase-like, KO:K22395, 
EC:1.1.1.195, Capsicum annuum, tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, Capsicum annuum, 1-Cys peroxiredoxin, 
KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Capsicum annuum, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Capsicum annuum, 
peroxidase 63, KO:K00430, EC:1.11.1.7, Capsicum annuum, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, 
Capsicum annuum, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Capsicum annuum, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Capsicum annuum, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Capsicum annuum, suberization-associated anionic peroxidase 2-like, 
KO:K00430, EC:1.11.1.7, Capsicum annuum, peroxidase 11, KO:K00430, EC:1.11.1.7, Capsicum annuum, 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Capsicum annuum, peroxidase 45-like, KO:K00430, EC:1.11.1.7, 
Capsicum annuum, peroxidase 9-like, KO:K00430, EC:1.11.1.7, Capsicum annuum, peroxidase 60, KO:K00430, 
EC:1.11.1.7, Capsicum annuum, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Capsicum annuum, peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Capsicum annuum, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Capsicum annuum, 
peroxidase 27-like, KO:K00430, EC:1.11.1.7, Capsicum annuum, peroxidase 3-like, KO:K00430, EC:1.11.1.7, 
Capsicum annuum, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Capsicum annuum, lignin-forming anionic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Capsicum annuum, peroxidase N, KO:K00430, EC:1.11.1.7, Capsicum annuum, lignin-forming anionic peroxidase, 
KO:K00430, EC:1.11.1.7, Capsicum annuum, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Capsicum annuum, 
peroxidase 15-like, KO:K00430, EC:1.11.1.7, Capsicum annuum, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, 
Capsicum annuum, peroxidase 7, KO:K00430, EC:1.11.1.7, Capsicum annuum, peroxidase 64-like, KO:K00430, 
EC:1.11.1.7, Capsicum annuum, peroxidase 51, KO:K00430, EC:1.11.1.7, Capsicum annuum, peroxidase 44-like, 
KO:K00430, EC:1.11.1.7, Capsicum annuum, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Capsicum annuum, 
peroxidase 72-like, KO:K00430, EC:1.11.1.7, Capsicum annuum, peroxidase 49-like, KO:K00430, EC:1.11.1.7, 
Capsicum annuum, peroxidase 19, KO:K00430, EC:1.11.1.7, Capsicum annuum, peroxidase 12-like, KO:K00430, 
EC:1.11.1.7, Capsicum annuum, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Capsicum annuum, peroxidase 64-like, 
KO:K00430, EC:1.11.1.7, Capsicum annuum, peroxidase 41-like, KO:K00430, EC:1.11.1.7, Capsicum annuum, 
peroxidase 10-like, KO:K00430, EC:1.11.1.7, Capsicum annuum, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, 
Capsicum annuum, peroxidase 43-like, KO:K00430, EC:1.11.1.7, Capsicum annuum, peroxidase 40, KO:K00430, 
EC:1.11.1.7, Capsicum annuum, peroxidase 43, KO:K00430, EC:1.11.1.7, Capsicum annuum, peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Capsicum annuum, peroxidase 17, KO:K00430, EC:1.11.1.7, Capsicum annuum, 
peroxidase 66, KO:K00430, EC:1.11.1.7, Capsicum annuum, peroxidase 41-like, KO:K00430, EC:1.11.1.7, 
Capsicum annuum, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Capsicum annuum, peroxidase 10, KO:K00430, 
EC:1.11.1.7, Capsicum annuum, peroxidase, peroxidase N1-like, KO:K00430, EC:1.11.1.7, Capsicum annuum, 
peroxidase 44-like, KO:K00430, EC:1.11.1.7, Capsicum annuum, peroxidase 44-like, KO:K00430, EC:1.11.1.7, 
Capsicum annuum, peroxidase 6, KO:K00430, EC:1.11.1.7, Capsicum annuum, peroxidase 46-like, KO:K00430, 
EC:1.11.1.7, Capsicum annuum, POD, peroxidase P7, KO:K00430, EC:1.11.1.7, Capsicum annuum, 
probable peroxidase 26, KO:K00430, EC:1.11.1.7, Capsicum annuum, peroxidase 42, KO:K00430, EC:1.11.1.7, 
Capsicum annuum, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Capsicum annuum, PO2, lignin-forming anionic peroxidase-like, 
KO:K00430, EC:1.11.1.7, Capsicum annuum, peroxidase 64-like, KO:K00430, EC:1.11.1.7, Capsicum annuum, 
lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Capsicum annuum, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, 
Capsicum annuum, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Capsicum annuum, lignin-forming anionic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Capsicum annuum, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Capsicum annuum, peroxidase A2-like, 
KO:K00430, EC:1.11.1.7, Capsicum annuum, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Capsicum annuum, 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Capsicum annuum, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Capsicum annuum, peroxidase 21-like, KO:K00430, EC:1.11.1.7, Capsicum annuum, peroxidase 55, KO:K00430, 
EC:1.11.1.7, Capsicum annuum, peroxidase 16-like, KO:K00430, EC:1.11.1.7, Capsicum annuum, peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Capsicum annuum, peroxidase 47-like, KO:K00430, EC:1.11.1.7, Capsicum annuum, 
peroxidase 4-like, KO:K00430, EC:1.11.1.7, Capsicum annuum, peroxidase 64-like, KO:K00430, EC:1.11.1.7, 
Capsicum annuum, peroxidase 64-like, KO:K00430, EC:1.11.1.7, Capsicum annuum, peroxidase 57-like, KO:K00430, 
EC:1.11.1.7, Capsicum annuum, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Capsicum annuum, anthocyanidin 3-O-glucosyltransferase 5, 
KO:K12356, EC:2.4.1.111, Capsicum annuum, beta-glucosidase 11-like, KO:K01188, EC:3.2.1.21, Capsicum annuum, 
beta-glucosidase 42, KO:K01188, EC:3.2.1.21, Capsicum annuum, beta-glucosidase 11-like, KO:K01188, EC:3.2.1.21, 
Capsicum annuum, furcatin hydrolase-like, KO:K01188, EC:3.2.1.21, Capsicum annuum, beta-glucosidase 12-like, KO:K01188, 
EC:3.2.1.21, Capsicum annuum, beta-glucosidase 40, KO:K01188, EC:3.2.1.21, Capsicum annuum, putative beta-glucosidase 41, 
KO:K01188, EC:3.2.1.21, Capsicum annuum, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Capsicum annuum, 
beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Capsicum annuum, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, 
Capsicum annuum, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Capsicum annuum, beta-glucosidase BoGH3B-like, KO:K05349, 
EC:3.2.1.21, Capsicum annuum, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Capsicum annuum, beta-glucosidase BoGH3B-like, 
KO:K05349, EC:3.2.1.21, Capsicum annuum, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Capsicum annuum, 
beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Capsicum annuum, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, 
Capsicum annuum, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Capsicum annuum, beta-glucosidase 44-like, KO:K05350, 
EC:3.2.1.21, Capsicum annuum, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Capsicum annuum, beta-glucosidase 18-like, 
KO:K05350, EC:3.2.1.21, Capsicum annuum, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Capsicum annuum, 
beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Capsicum annuum, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, 
Capsicum annuum, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Capsicum annuum, feruloyl CoA ortho-hydroxylase 1, KO:K06892, 
EC:1.14.11.61, Capsicum annuum, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Capsicum annuum, scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, Capsicum annuum, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Capsicum annuum, 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Capsicum annuum, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Capsicum annuum, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
