Prunus avium, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Prunus avium, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, 
Prunus avium, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Prunus avium, cytochrome P450 CYP73A100-like, KO:K00487, 
KO:K13065, EC:2.3.1.133, Prunus avium, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Prunus avium, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Prunus avium, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Prunus avium, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Prunus avium, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Prunus avium, shikimate O-hydroxycinnamoyltransferase-like isoform X1, KO:K13065, EC:2.3.1.133, Prunus avium, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Prunus avium, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Prunus avium, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Prunus avium, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Prunus avium, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Prunus avium, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Prunus avium, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Prunus avium, cytochrome P450 98A2-like isoform X1, 
KO:K09754, EC:1.14.14.96, Prunus avium, cytochrome P450 98A2-like isoform X1, KO:K09754, EC:1.14.14.96, Prunus avium, 
cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Prunus avium, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, 
Prunus avium, caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, Prunus avium, caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Prunus avium, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Prunus avium, caffeoylshikimate esterase-like, 
KO:K18368, EC:3.1.1.-, Prunus avium, caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, Prunus avium, 
caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, Prunus avium, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Prunus avium, flavonoid 3',5'-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, Prunus avium, flavonoid 3',5'-methyltransferase-like isoform X1, KO:K00588, 
EC:2.1.1.104, Prunus avium, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Prunus avium, probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Prunus avium, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Prunus avium, 
cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Prunus avium, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, 
Prunus avium, aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Prunus avium, cytochrome P450 84A1-like, KO:K09755, 
EC:1.14.-.-, Prunus avium, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Prunus avium, caffeic acid 3-O-methyltransferase, 
KO:K13066, EC:2.1.1.68, Prunus avium, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Prunus avium, 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Prunus avium, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Prunus avium, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Prunus avium, caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Prunus avium, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Prunus avium, caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Prunus avium, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Prunus avium, 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Prunus avium, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Prunus avium, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Prunus avium, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, 
EC:1.1.1.195, Prunus avium, probable cinnamyl alcohol dehydrogenase 9, KO:K00083, EC:1.1.1.195, Prunus avium, probable cinnamyl alcohol dehydrogenase 1, 
KO:K00083, EC:1.1.1.195, Prunus avium, cinnamyl alcohol dehydrogenase 1-like isoform X1, KO:K00083, EC:1.1.1.195, Prunus avium, 
probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Prunus avium, cinnamyl alcohol dehydrogenase 1-like, KO:K00083, EC:1.1.1.195, 
Prunus avium, berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Prunus avium, berberine bridge enzyme-like 15, KO:K22395, 
EC:1.1.1.195, Prunus avium, berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Prunus avium, 1-Cys peroxiredoxin, 
KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Prunus avium, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Prunus avium, 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Prunus avium, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Prunus avium, peroxidase 55, KO:K00430, EC:1.11.1.7, Prunus avium, peroxidase 66, KO:K00430, 
EC:1.11.1.7, Prunus avium, peroxidase 19-like, KO:K00430, EC:1.11.1.7, Prunus avium, peroxidase 27-like, 
KO:K00430, EC:1.11.1.7, Prunus avium, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Prunus avium, 
peroxidase 4-like, KO:K00430, EC:1.11.1.7, Prunus avium, probable peroxidase 26, KO:K00430, EC:1.11.1.7, 
Prunus avium, peroxidase 16-like, KO:K00430, EC:1.11.1.7, Prunus avium, peroxidase 7, KO:K00430, 
EC:1.11.1.7, Prunus avium, peroxidase 41-like, KO:K00430, EC:1.11.1.7, Prunus avium, peroxidase 60, 
KO:K00430, EC:1.11.1.7, Prunus avium, peroxidase 47-like, KO:K00430, EC:1.11.1.7, Prunus avium, 
peroxidase 3-like, KO:K00430, EC:1.11.1.7, Prunus avium, peroxidase 27-like, KO:K00430, EC:1.11.1.7, 
Prunus avium, peroxidase 25, KO:K00430, EC:1.11.1.7, Prunus avium, peroxidase 27-like, KO:K00430, 
EC:1.11.1.7, Prunus avium, peroxidase 42, KO:K00430, EC:1.11.1.7, Prunus avium, putative Peroxidase 48, 
KO:K00430, EC:1.11.1.7, Prunus avium, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Prunus avium, 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Prunus avium, peroxidase 9, KO:K00430, EC:1.11.1.7, 
Prunus avium, peroxidase 73-like, KO:K00430, EC:1.11.1.7, Prunus avium, peroxidase 47-like, KO:K00430, 
EC:1.11.1.7, Prunus avium, peroxidase 64, KO:K00430, EC:1.11.1.7, Prunus avium, peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Prunus avium, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Prunus avium, 
peroxidase 19-like, KO:K00430, EC:1.11.1.7, Prunus avium, peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Prunus avium, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Prunus avium, peroxidase 41-like, KO:K00430, 
EC:1.11.1.7, Prunus avium, peroxidase 44-like, KO:K00430, EC:1.11.1.7, Prunus avium, peroxidase 10-like, 
KO:K00430, EC:1.11.1.7, Prunus avium, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Prunus avium, 
peroxidase A2-like, KO:K00430, EC:1.11.1.7, Prunus avium, peroxidase 4-like, KO:K00430, EC:1.11.1.7, 
Prunus avium, peroxidase N1-like, KO:K00430, EC:1.11.1.7, Prunus avium, peroxidase 6-like, KO:K00430, 
EC:1.11.1.7, Prunus avium, peroxidase 20, KO:K00430, EC:1.11.1.7, Prunus avium, peroxidase 7-like, 
KO:K00430, EC:1.11.1.7, Prunus avium, peroxidase 10, KO:K00430, EC:1.11.1.7, Prunus avium, 
peroxidase A2-like, KO:K00430, EC:1.11.1.7, Prunus avium, peroxidase N-like, KO:K00430, EC:1.11.1.7, 
Prunus avium, peroxidase 15-like, KO:K00430, EC:1.11.1.7, Prunus avium, peroxidase A2-like, KO:K00430, 
EC:1.11.1.7, Prunus avium, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Prunus avium, peroxidase 17-like, 
KO:K00430, EC:1.11.1.7, Prunus avium, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Prunus avium, 
peroxidase 40, KO:K00430, EC:1.11.1.7, Prunus avium, peroxidase 31, KO:K00430, EC:1.11.1.7, 
Prunus avium, peroxidase 29, KO:K00430, EC:1.11.1.7, Prunus avium, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Prunus avium, peroxidase 21, KO:K00430, EC:1.11.1.7, Prunus avium, cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Prunus avium, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Prunus avium, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Prunus avium, peroxidase 4-like, KO:K00430, EC:1.11.1.7, 
Prunus avium, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Prunus avium, lignin-forming anionic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Prunus avium, peroxidase 43 isoform X1, KO:K00430, EC:1.11.1.7, Prunus avium, peroxidase 12-like, 
KO:K00430, EC:1.11.1.7, Prunus avium, peroxidase 11, KO:K00430, EC:1.11.1.7, Prunus avium, 
peroxidase 17-like, KO:K00430, EC:1.11.1.7, Prunus avium, peroxidase 16-like, KO:K00430, EC:1.11.1.7, 
Prunus avium, peroxidase 17-like, KO:K00430, EC:1.11.1.7, Prunus avium, peroxidase N, KO:K00430, 
EC:1.11.1.7, Prunus avium, peroxidase 15-like, KO:K00430, EC:1.11.1.7, Prunus avium, cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Prunus avium, cationic peroxidase 1-like isoform X1, KO:K00430, EC:1.11.1.7, Prunus avium, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Prunus avium, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, 
Prunus avium, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Prunus avium, beta-glucosidase 11-like, KO:K01188, 
EC:3.2.1.21, Prunus avium, beta-glucosidase 40, KO:K01188, EC:3.2.1.21, Prunus avium, cyanogenic beta-glucosidase-like, 
KO:K01188, EC:3.2.1.21, Prunus avium, beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Prunus avium, 
beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Prunus avium, beta-glucosidase 42, KO:K01188, EC:3.2.1.21, 
Prunus avium, putative beta-glucosidase 41, KO:K01188, EC:3.2.1.21, Prunus avium, uncharacterized protein LOC110757292, KO:K05349, 
EC:3.2.1.21, Prunus avium, uncharacterized protein LOC110762623, KO:K05349, EC:3.2.1.21, Prunus avium, uncharacterized protein LOC110754417, 
KO:K05349, EC:3.2.1.21, Prunus avium, uncharacterized protein LOC110766232, KO:K05349, EC:3.2.1.21, Prunus avium, 
uncharacterized protein LOC110766234, KO:K05349, EC:3.2.1.21, Prunus avium, beta-glucosidase 45-like, KO:K05350, EC:3.2.1.21, 
Prunus avium, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Prunus avium, beta-glucosidase 18-like isoform X1, KO:K05350, 
EC:3.2.1.21, Prunus avium, beta-glucosidase 18-like isoform X1, KO:K05350, EC:3.2.1.21, Prunus avium, beta-glucosidase 45-like isoform X1, 
KO:K05350, EC:3.2.1.21, Prunus avium, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, Prunus avium, 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Prunus avium, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Prunus avium, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Prunus avium, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like isoform X1, KO:K23260, 
EC:2.4.1.128, Prunus avium, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like isoform X1, KO:K23260, EC:2.4.1.128, Prunus avium, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, 
KO:K23260, EC:2.4.1.128, Prunus avium, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, Prunus avium, 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
