Phalaenopsis equestris, LOW QUALITY PROTEIN: phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Phalaenopsis equestris, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
EC:1.11.1.7, Phalaenopsis equestris, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Phalaenopsis equestris, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Phalaenopsis equestris, LOW QUALITY PROTEIN: peroxidase 12-like, KO:K00430, EC:1.11.1.7, Phalaenopsis equestris, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Phalaenopsis equestris, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Phalaenopsis equestris, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Phalaenopsis equestris, LOW QUALITY PROTEIN: peroxidase 12-like, KO:K00430, 
EC:1.11.1.7, Phalaenopsis equestris, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Phalaenopsis equestris, cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Phalaenopsis equestris, peroxidase 31-like, KO:K00430, EC:1.11.1.7, Phalaenopsis equestris, 
peroxidase 4-like, KO:K00430, EC:1.11.1.7, Phalaenopsis equestris, peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Phalaenopsis equestris, LOW QUALITY PROTEIN: peroxidase 57-like, KO:K00430, EC:1.11.1.7, Phalaenopsis equestris, peroxidase 42-like, KO:K00430, 
EC:1.11.1.7, Phalaenopsis equestris, peroxidase 7, KO:K00430, EC:1.11.1.7, Phalaenopsis equestris, peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Phalaenopsis equestris, LOW QUALITY PROTEIN: peroxidase 17-like, KO:K00430, EC:1.11.1.7, Phalaenopsis equestris, 
peroxidase 64, KO:K00430, EC:1.11.1.7, Phalaenopsis equestris, peroxidase P7-like isoform X1, KO:K00430, EC:1.11.1.7, 
Phalaenopsis equestris, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Phalaenopsis equestris, peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Phalaenopsis equestris, LOW QUALITY PROTEIN: peroxidase 5-like, KO:K00430, EC:1.11.1.7, Phalaenopsis equestris, LOW QUALITY PROTEIN: probable peroxidase 26, 
KO:K00430, EC:1.11.1.7, Phalaenopsis equestris, peroxidase 51-like isoform X1, KO:K00430, EC:1.11.1.7, Phalaenopsis equestris, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Phalaenopsis equestris, peroxidase N-like, KO:K00430, EC:1.11.1.7, 
Phalaenopsis equestris, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Phalaenopsis equestris, peroxidase 52-like, KO:K00430, 
EC:1.11.1.7, Phalaenopsis equestris, peroxidase 42-like, KO:K00430, EC:1.11.1.7, Phalaenopsis equestris, peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Phalaenopsis equestris, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Phalaenopsis equestris, 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Phalaenopsis equestris, peroxidase 47, KO:K00430, EC:1.11.1.7, 
Phalaenopsis equestris, peroxidase 51-like, KO:K00430, EC:1.11.1.7, Phalaenopsis equestris, peroxidase 72-like, KO:K00430, 
EC:1.11.1.7, Phalaenopsis equestris, peroxidase 31-like, KO:K00430, EC:1.11.1.7, Phalaenopsis equestris, uncharacterized protein LOC110022896, 
KO:K05349, EC:3.2.1.21, Phalaenopsis equestris, uncharacterized protein LOC110028803, KO:K05349, EC:3.2.1.21, Phalaenopsis equestris, 
uncharacterized protein LOC110028817, KO:K05349, EC:3.2.1.21, Phalaenopsis equestris, uncharacterized protein LOC110024203, KO:K05349, EC:3.2.1.21, 
Phalaenopsis equestris, uncharacterized protein LOC110024215, KO:K05349, EC:3.2.1.21, Phalaenopsis equestris, uncharacterized protein LOC110020528 isoform X1, KO:K05349, 
EC:3.2.1.21, Phalaenopsis equestris, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Phalaenopsis equestris, beta-glucosidase 18-like, 
KO:K05350, EC:3.2.1.21, Phalaenopsis equestris, beta-glucosidase 1-like, KO:K05350, EC:3.2.1.21, Phalaenopsis equestris, 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Phalaenopsis equestris, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Phalaenopsis equestris, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Phalaenopsis equestris, scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Phalaenopsis equestris, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Phalaenopsis equestris, scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, Phalaenopsis equestris, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Phalaenopsis equestris, 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Phalaenopsis equestris, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Phalaenopsis equestris, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Phalaenopsis equestris, scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Phalaenopsis equestris, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Phalaenopsis equestris, LOW QUALITY PROTEIN: UDP-glycosyltransferase 73B4-like, 
KO:K23260, EC:2.4.1.128, 
