Elaeis guineensis, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Elaeis guineensis, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Elaeis guineensis, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Elaeis guineensis, phenylalanine ammonia-lyase-like, KO:K10775, 
EC:3.1.1.-, Elaeis guineensis, caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, Elaeis guineensis, caffeoylshikimate esterase-like isoform X1, 
KO:K18368, EC:3.1.1.-, Elaeis guineensis, caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, Elaeis guineensis, 
caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, Elaeis guineensis, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, 
Elaeis guineensis, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Elaeis guineensis, caffeoyl-CoA O-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Elaeis guineensis, flavonoid 3',5'-methyltransferase, KO:K00588, EC:2.1.1.104, Elaeis guineensis, caffeoyl-CoA O-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Elaeis guineensis, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Elaeis guineensis, 
caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Elaeis guineensis, cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, 
Elaeis guineensis, cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, Elaeis guineensis, cinnamoyl-CoA reductase 1-like, KO:K09753, 
EC:1.2.1.44, Elaeis guineensis, aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Elaeis guineensis, aldehyde dehydrogenase family 2 member C4, 
KO:K12355, EC:1.2.1.68, Elaeis guineensis, aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Elaeis guineensis, 
aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Elaeis guineensis, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Elaeis guineensis, cinnamyl alcohol dehydrogenase 2-like, KO:K00083, EC:1.1.1.195, Elaeis guineensis, putative cinnamyl alcohol dehydrogenase 4, KO:K00083, 
EC:1.1.1.195, Elaeis guineensis, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Elaeis guineensis, probable cinnamyl alcohol dehydrogenase 1, 
KO:K00083, EC:1.1.1.195, Elaeis guineensis, berberine bridge enzyme-like 23, KO:K22395, EC:1.1.1.195, Elaeis guineensis, 
1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Elaeis guineensis, 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, 
Elaeis guineensis, peroxidase 35, KO:K00430, EC:1.11.1.7, Elaeis guineensis, peroxidase 11, KO:K00430, 
EC:1.11.1.7, Elaeis guineensis, peroxidase 51-like, KO:K00430, EC:1.11.1.7, Elaeis guineensis, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Elaeis guineensis, peroxidase 47, KO:K00430, EC:1.11.1.7, Elaeis guineensis, 
peroxidase 1-like, KO:K00430, EC:1.11.1.7, Elaeis guineensis, peroxidase 3, KO:K00430, EC:1.11.1.7, 
Elaeis guineensis, probable peroxidase 26, KO:K00430, EC:1.11.1.7, Elaeis guineensis, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Elaeis guineensis, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Elaeis guineensis, peroxidase 12-like, 
KO:K00430, EC:1.11.1.7, Elaeis guineensis, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Elaeis guineensis, 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Elaeis guineensis, peroxidase 63, KO:K00430, EC:1.11.1.7, 
Elaeis guineensis, peroxidase 40, KO:K00430, EC:1.11.1.7, Elaeis guineensis, peroxidase 18 isoform X1, KO:K00430, 
EC:1.11.1.7, Elaeis guineensis, peroxidase 3, KO:K00430, EC:1.11.1.7, Elaeis guineensis, peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Elaeis guineensis, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Elaeis guineensis, 
LOW QUALITY PROTEIN: peroxidase 25-like, KO:K00430, EC:1.11.1.7, Elaeis guineensis, peroxidase P7, KO:K00430, EC:1.11.1.7, 
Elaeis guineensis, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Elaeis guineensis, peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Elaeis guineensis, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Elaeis guineensis, peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Elaeis guineensis, peroxidase 44-like, KO:K00430, EC:1.11.1.7, Elaeis guineensis, 
peroxidase 11-like, KO:K00430, EC:1.11.1.7, Elaeis guineensis, peroxidase 17, KO:K00430, EC:1.11.1.7, 
Elaeis guineensis, cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Elaeis guineensis, peroxidase 4, KO:K00430, 
EC:1.11.1.7, Elaeis guineensis, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Elaeis guineensis, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Elaeis guineensis, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Elaeis guineensis, 
cationic peroxidase SPC4, KO:K00430, EC:1.11.1.7, Elaeis guineensis, cationic peroxidase SPC4-like, KO:K00430, EC:1.11.1.7, 
Elaeis guineensis, LOW QUALITY PROTEIN: peroxidase 19, KO:K00430, EC:1.11.1.7, Elaeis guineensis, putative Peroxidase 48, KO:K00430, 
EC:1.11.1.7, Elaeis guineensis, peroxidase 55-like, KO:K00430, EC:1.11.1.7, Elaeis guineensis, peroxidase 72, 
KO:K00430, EC:1.11.1.7, Elaeis guineensis, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Elaeis guineensis, 
peroxidase 60, KO:K00430, EC:1.11.1.7, Elaeis guineensis, peroxidase 47 isoform X1, KO:K00430, EC:1.11.1.7, 
Elaeis guineensis, peroxidase 10, KO:K00430, EC:1.11.1.7, Elaeis guineensis, peroxidase 7, KO:K00430, 
EC:1.11.1.7, Elaeis guineensis, peroxidase 5, KO:K00430, EC:1.11.1.7, Elaeis guineensis, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Elaeis guineensis, peroxidase 31-like, KO:K00430, EC:1.11.1.7, Elaeis guineensis, 
peroxidase 3-like, KO:K00430, EC:1.11.1.7, Elaeis guineensis, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Elaeis guineensis, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Elaeis guineensis, peroxidase 15, KO:K00430, 
EC:1.11.1.7, Elaeis guineensis, peroxidase 1-like, KO:K00430, EC:1.11.1.7, Elaeis guineensis, peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Elaeis guineensis, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Elaeis guineensis, 
peroxidase 60-like, KO:K00430, EC:1.11.1.7, Elaeis guineensis, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Elaeis guineensis, peroxidase 21, KO:K00430, EC:1.11.1.7, Elaeis guineensis, peroxidase 72, KO:K00430, 
EC:1.11.1.7, Elaeis guineensis, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Elaeis guineensis, peroxidase 1, 
KO:K00430, EC:1.11.1.7, Elaeis guineensis, peroxidase 1, KO:K00430, EC:1.11.1.7, Elaeis guineensis, 
peroxidase 43, KO:K00430, EC:1.11.1.7, Elaeis guineensis, peroxidase 20, KO:K00430, EC:1.11.1.7, 
Elaeis guineensis, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Elaeis guineensis, peroxidase 17, KO:K00430, 
EC:1.11.1.7, Elaeis guineensis, peroxidase 64, KO:K00430, EC:1.11.1.7, Elaeis guineensis, peroxidase 64-like, 
KO:K00430, EC:1.11.1.7, Elaeis guineensis, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Elaeis guineensis, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Elaeis guineensis, peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Elaeis guineensis, peroxidase 4, KO:K00430, EC:1.11.1.7, Elaeis guineensis, peroxidase 4, KO:K00430, 
EC:1.11.1.7, Elaeis guineensis, peroxidase N, KO:K00430, EC:1.11.1.7, Elaeis guineensis, peroxidase 51-like, 
KO:K00430, EC:1.11.1.7, Elaeis guineensis, peroxidase 51-like, KO:K00430, EC:1.11.1.7, Elaeis guineensis, 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Elaeis guineensis, uncharacterized protein LOC105059992, KO:K00430, EC:1.11.1.7, 
Elaeis guineensis, uncharacterized protein LOC105034542 isoform X1, KO:K05349, EC:3.2.1.21, Elaeis guineensis, uncharacterized protein LOC105042390 isoform X1, KO:K05349, 
EC:3.2.1.21, Elaeis guineensis, uncharacterized protein LOC105042391, KO:K05349, EC:3.2.1.21, Elaeis guineensis, uncharacterized protein LOC105046271 isoform X1, 
KO:K05349, EC:3.2.1.21, Elaeis guineensis, uncharacterized protein LOC105046272, KO:K05349, EC:3.2.1.21, Elaeis guineensis, 
uncharacterized protein LOC105042425 isoform X1, KO:K05349, EC:3.2.1.21, Elaeis guineensis, uncharacterized protein LOC109505671, KO:K05349, EC:3.2.1.21, 
Elaeis guineensis, beta-glucosidase 1, KO:K05350, EC:3.2.1.21, Elaeis guineensis, beta-glucosidase 1-like, KO:K05350, 
EC:3.2.1.21, Elaeis guineensis, beta-glucosidase 1-like, KO:K05350, EC:3.2.1.21, Elaeis guineensis, beta-glucosidase 18-like, 
KO:K05350, EC:3.2.1.21, Elaeis guineensis, beta-glucosidase 18 isoform X2, KO:K05350, EC:3.2.1.21, Elaeis guineensis, 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Elaeis guineensis, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Elaeis guineensis, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Elaeis guineensis, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, 
EC:2.4.1.128, Elaeis guineensis, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Elaeis guineensis, scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, Elaeis guineensis, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Elaeis guineensis, 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Elaeis guineensis, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Elaeis guineensis, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
