Gossypium hirsutum, chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Gossypium hirsutum, chalcone synthase 1-like, KO:K00660, EC:2.3.1.74, 
KO:K05277, EC:1.14.20.4, Gossypium hirsutum, anthocyanidin reductase-like, KO:K08695, EC:1.3.1.77, Gossypium hirsutum, 
anthocyanidin reductase-like, KO:K08695, EC:1.3.1.77, Gossypium hirsutum, leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, 
Gossypium hirsutum, leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Gossypium hirsutum, leucoanthocyanidin reductase-like, KO:K13081, 
EC:1.17.1.3, Gossypium hirsutum, UDP-glycosyltransferase 88F3-like, KO:K22845, EC:2.4.1.357, Gossypium hirsutum, UDP-glycosyltransferase 88F5-like, 
KO:K22845, EC:2.4.1.357, Gossypium hirsutum, UDP-glycosyltransferase 88F5-like, KO:K22845, EC:2.4.1.357, Gossypium hirsutum, 
UDP-glycosyltransferase 88F5-like, KO:K22845, EC:2.4.1.357, Gossypium hirsutum, UDP-glycosyltransferase 88F5-like, KO:K22845, EC:2.4.1.357, 
Gossypium hirsutum, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Gossypium hirsutum, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Gossypium hirsutum, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Gossypium hirsutum, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Gossypium hirsutum, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Gossypium hirsutum, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Gossypium hirsutum, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Gossypium hirsutum, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Gossypium hirsutum, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Gossypium hirsutum, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Gossypium hirsutum, shikimate O-hydroxycinnamoyltransferase isoform X1, 
KO:K13065, EC:2.3.1.133, Gossypium hirsutum, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Gossypium hirsutum, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Gossypium hirsutum, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Gossypium hirsutum, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Gossypium hirsutum, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Gossypium hirsutum, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Gossypium hirsutum, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Gossypium hirsutum, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Gossypium hirsutum, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Gossypium hirsutum, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Gossypium hirsutum, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Gossypium hirsutum, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Gossypium hirsutum, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Gossypium hirsutum, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Gossypium hirsutum, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Gossypium hirsutum, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Gossypium hirsutum, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Gossypium hirsutum, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Gossypium hirsutum, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Gossypium hirsutum, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Gossypium hirsutum, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Gossypium hirsutum, shikimate O-hydroxycinnamoyltransferase-like isoform X1, KO:K13065, EC:2.3.1.133, Gossypium hirsutum, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Gossypium hirsutum, shikimate O-hydroxycinnamoyltransferase-like isoform X1, KO:K13065, EC:2.3.1.133, 
Gossypium hirsutum, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Gossypium hirsutum, cytochrome P450 98A2, KO:K09754, 
EC:1.14.14.96, Gossypium hirsutum, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Gossypium hirsutum, caffeoyl-CoA O-methyltransferase, 
KO:K00588, EC:2.1.1.104, Gossypium hirsutum, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Gossypium hirsutum, 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Gossypium hirsutum, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, 
Gossypium hirsutum, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Gossypium hirsutum, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, Gossypium hirsutum, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Gossypium hirsutum, caffeoyl-CoA O-methyltransferase 5, 
KO:K00588, EC:2.1.1.104, Gossypium hirsutum, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Gossypium hirsutum, 
probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Gossypium hirsutum, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Gossypium hirsutum, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Gossypium hirsutum, flavonoid 3',5'-methyltransferase-like isoform X1, KO:K00588, 
EC:2.1.1.104, Gossypium hirsutum, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Gossypium hirsutum, flavonoid 3',5'-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Gossypium hirsutum, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
