Camelina sativa, phenylalanine ammonia-lyase 4, KO:K10775, EC:4.3.1.24, Camelina sativa, phenylalanine ammonia-lyase 2-like, KO:K10775, EC:4.3.1.24, 
Camelina sativa, phenylalanine ammonia-lyase 2, KO:K10775, EC:4.3.1.24, Camelina sativa, phenylalanine ammonia-lyase 1-like, KO:K10775, 
EC:2.1.1.68, Camelina sativa, indole glucosinolate O-methyltransferase 4-like isoform X1, KO:K13066, EC:2.1.1.68, Camelina sativa, indole glucosinolate O-methyltransferase 4-like, 
KO:K13066, EC:2.1.1.68, Camelina sativa, indole glucosinolate O-methyltransferase 1, KO:K13066, EC:2.1.1.68, Camelina sativa, 
indole glucosinolate O-methyltransferase 4-like, KO:K13066, EC:2.1.1.68, Camelina sativa, indole glucosinolate O-methyltransferase 4-like isoform X1, KO:K13066, EC:2.1.1.68, 
Camelina sativa, quercetin 3-O-methyltransferase 1, KO:K13066, EC:2.1.1.68, Camelina sativa, indole glucosinolate O-methyltransferase 4-like isoform X2, KO:K13066, 
EC:2.1.1.68, Camelina sativa, flavone 3'-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Camelina sativa, indole glucosinolate O-methyltransferase 4-like, 
KO:K13066, EC:2.1.1.68, Camelina sativa, indole glucosinolate O-methyltransferase 4-like, KO:K13066, EC:2.1.1.68, Camelina sativa, 
indole glucosinolate O-methyltransferase 4-like, KO:K13066, EC:2.1.1.68, Camelina sativa, indole glucosinolate O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, 
Camelina sativa, indole glucosinolate O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Camelina sativa, cinnamyl alcohol dehydrogenase 7, KO:K00083, 
EC:1.1.1.195, Camelina sativa, cinnamyl alcohol dehydrogenase 8 isoform X1, KO:K00083, EC:1.1.1.195, Camelina sativa, cinnamyl alcohol dehydrogenase 5, 
KO:K00083, EC:1.1.1.195, Camelina sativa, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Camelina sativa, 
cinnamyl alcohol dehydrogenase 3-like, KO:K00083, EC:1.1.1.195, Camelina sativa, cinnamyl alcohol dehydrogenase 4, KO:K00083, EC:1.1.1.195, 
Camelina sativa, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Camelina sativa, cinnamyl alcohol dehydrogenase 2 isoform X1, KO:K00083, 
EC:1.1.1.195, Camelina sativa, probable cinnamyl alcohol dehydrogenase 9, KO:K00083, EC:1.1.1.195, Camelina sativa, cinnamyl alcohol dehydrogenase 5, 
KO:K00083, EC:1.1.1.195, Camelina sativa, probable cinnamyl alcohol dehydrogenase 9, KO:K00083, EC:1.1.1.195, Camelina sativa, 
cinnamyl alcohol dehydrogenase 5, KO:K00083, EC:1.1.1.195, Camelina sativa, probable cinnamyl alcohol dehydrogenase 9, KO:K00083, EC:1.1.1.195, 
Camelina sativa, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Camelina sativa, cinnamyl alcohol dehydrogenase 3 isoform X1, KO:K00083, 
EC:1.1.1.195, Camelina sativa, cinnamyl alcohol dehydrogenase 4-like, KO:K00083, EC:1.1.1.195, Camelina sativa, cinnamyl alcohol dehydrogenase 4-like, 
KO:K00083, EC:1.1.1.195, Camelina sativa, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Camelina sativa, 
berberine bridge enzyme-like 4, KO:K22395, EC:1.1.1.195, Camelina sativa, berberine bridge enzyme-like 4, KO:K22395, EC:1.1.1.195, 
Camelina sativa, berberine bridge enzyme-like 4, KO:K22395, EC:1.1.1.195, Camelina sativa, berberine bridge enzyme-like 4, KO:K22395, 
EC:1.1.1.195, Camelina sativa, berberine bridge enzyme-like 4, KO:K22395, EC:1.1.1.195, Camelina sativa, berberine bridge enzyme-like 4, 
KO:K22395, EC:1.1.1.195, Camelina sativa, berberine bridge enzyme-like 4, KO:K22395, EC:1.1.1.195, Camelina sativa, 
1-Cys peroxiredoxin PER1-like, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Camelina sativa, 1-Cys peroxiredoxin PER1, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, 
Camelina sativa, 1-Cys peroxiredoxin PER1, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Camelina sativa, peroxidase 10, KO:K00430, 
EC:1.11.1.7, Camelina sativa, peroxidase 16-like, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 15, 
KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 66, KO:K00430, EC:1.11.1.7, Camelina sativa, 
peroxidase 67-like, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 69, KO:K00430, EC:1.11.1.7, 
Camelina sativa, peroxidase 71, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 73-like, KO:K00430, 
EC:1.11.1.7, Camelina sativa, peroxidase 72, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 2-like isoform X1, 
KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Camelina sativa, 
peroxidase 3-like, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 27-like, KO:K00430, EC:1.11.1.7, 
Camelina sativa, peroxidase 28-like, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 29-like, KO:K00430, 
EC:1.11.1.7, Camelina sativa, peroxidase 24, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 22, 
KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase C3-like, KO:K00430, EC:1.11.1.7, Camelina sativa, 
peroxidase 46-like, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 52-like, KO:K00430, EC:1.11.1.7, 
Camelina sativa, peroxidase 31-like isoform X1, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 21-like, KO:K00430, 
EC:1.11.1.7, Camelina sativa, peroxidase 24, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 60-like, 
KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Camelina sativa, 
peroxidase 64, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase C3, KO:K00430, EC:1.11.1.7, 
Camelina sativa, peroxidase 22, KO:K00430, EC:1.11.1.7, Camelina sativa, probable peroxidase 26, KO:K00430, 
EC:1.11.1.7, Camelina sativa, peroxidase 19, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 25, 
KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 31, KO:K00430, EC:1.11.1.7, Camelina sativa, 
peroxidase 60-like, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 34-like, KO:K00430, EC:1.11.1.7, 
Camelina sativa, peroxidase 65, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 30-like, KO:K00430, 
EC:1.11.1.7, Camelina sativa, peroxidase 9-like, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 33-like, 
KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 53, KO:K00430, EC:1.11.1.7, Camelina sativa, 
peroxidase 54, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 29, KO:K00430, EC:1.11.1.7, 
Camelina sativa, peroxidase 52, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 6, KO:K00430, 
EC:1.11.1.7, Camelina sativa, peroxidase 3, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase N, 
KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 65, KO:K00430, EC:1.11.1.7, Camelina sativa, 
peroxidase 9-like, KO:K00430, EC:1.11.1.7, Camelina sativa, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, 
Camelina sativa, peroxidase 47, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 63-like isoform X3, KO:K00430, 
EC:1.11.1.7, Camelina sativa, peroxidase 4 isoform X1, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 5-like isoform X1, 
KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 12, KO:K00430, EC:1.11.1.7, Camelina sativa, 
peroxidase 32, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 65, KO:K00430, EC:1.11.1.7, 
Camelina sativa, peroxidase 34, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 34-like, KO:K00430, 
EC:1.11.1.7, Camelina sativa, peroxidase 20-like, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 52, 
KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 33, KO:K00430, EC:1.11.1.7, Camelina sativa, 
peroxidase 34-like, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 49, KO:K00430, EC:1.11.1.7, 
Camelina sativa, peroxidase 66-like, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 18, KO:K00430, 
EC:1.11.1.7, Camelina sativa, probable peroxidase 61, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 25, 
KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 21, KO:K00430, EC:1.11.1.7, Camelina sativa, 
peroxidase 34-like, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 37-like, KO:K00430, EC:1.11.1.7, 
Camelina sativa, peroxidase 44-like, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 44-like, KO:K00430, 
EC:1.11.1.7, Camelina sativa, peroxidase 43-like, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 37-like, 
KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 32, KO:K00430, EC:1.11.1.7, Camelina sativa, 
peroxidase 50, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 32, KO:K00430, EC:1.11.1.7, 
Camelina sativa, peroxidase 44-like, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 36-like, KO:K00430, 
EC:1.11.1.7, Camelina sativa, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 45, 
KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 37, KO:K00430, EC:1.11.1.7, Camelina sativa, 
peroxidase 37-like, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 19-like, KO:K00430, EC:1.11.1.7, 
Camelina sativa, peroxidase 40-like, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 17, KO:K00430, 
EC:1.11.1.7, Camelina sativa, peroxidase 59, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 9 isoform X1, 
KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 55-like, KO:K00430, EC:1.11.1.7, Camelina sativa, 
probable peroxidase 61, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 35-like, KO:K00430, EC:1.11.1.7, 
Camelina sativa, peroxidase 55, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 6-like, KO:K00430, 
EC:1.11.1.7, Camelina sativa, peroxidase 57-like isoform X1, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 39-like, 
KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 17, KO:K00430, EC:1.11.1.7, Camelina sativa, 
peroxidase 66, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Camelina sativa, peroxidase 3, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 17-like, KO:K00430, 
EC:1.11.1.7, Camelina sativa, peroxidase 28-like, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 25-like, 
KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 34, KO:K00430, EC:1.11.1.7, Camelina sativa, 
peroxidase 33, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 20-like, KO:K00430, EC:1.11.1.7, 
Camelina sativa, peroxidase 29-like, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 15, KO:K00430, 
EC:1.11.1.7, Camelina sativa, peroxidase 56-like, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 35-like, 
KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Camelina sativa, 
peroxidase 46, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 42, KO:K00430, EC:1.11.1.7, 
Camelina sativa, LOW QUALITY PROTEIN: peroxidase 58-like, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 59-like, KO:K00430, 
EC:1.11.1.7, Camelina sativa, peroxidase 73-like isoform X1, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 44-like, 
KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Camelina sativa, 
peroxidase 2-like, KO:K00430, EC:1.11.1.7, Camelina sativa, LOW QUALITY PROTEIN: peroxidase 41-like, KO:K00430, EC:1.11.1.7, 
Camelina sativa, peroxidase 49-like, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 41-like, KO:K00430, 
EC:1.11.1.7, Camelina sativa, peroxidase 45-like, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 44, 
KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 44-like, KO:K00430, EC:1.11.1.7, Camelina sativa, 
peroxidase 43-like, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 36-like, KO:K00430, EC:1.11.1.7, 
Camelina sativa, peroxidase 63, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 28-like, KO:K00430, 
EC:1.11.1.7, Camelina sativa, peroxidase 60-like, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 42, 
KO:K00430, EC:1.11.1.7, Camelina sativa, probable peroxidase 61, KO:K00430, EC:1.11.1.7, Camelina sativa, 
peroxidase 11-like, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 44-like, KO:K00430, EC:1.11.1.7, 
Camelina sativa, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 7-like, KO:K00430, 
EC:1.11.1.7, Camelina sativa, peroxidase 35, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 7-like, 
KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 36, KO:K00430, EC:1.11.1.7, Camelina sativa, 
putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 4-like, KO:K00430, EC:1.11.1.7, 
Camelina sativa, peroxidase 5, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 6-like, KO:K00430, 
EC:1.11.1.7, Camelina sativa, probable peroxidase 26, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 56, 
KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 18-like, KO:K00430, EC:1.11.1.7, Camelina sativa, 
peroxidase 37-like, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 53-like, KO:K00430, EC:1.11.1.7, 
Camelina sativa, peroxidase 39, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 41-like, KO:K00430, 
EC:1.11.1.7, Camelina sativa, peroxidase 72-like isoform X1, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 17, 
KO:K00430, EC:1.11.1.7, Camelina sativa, LOW QUALITY PROTEIN: peroxidase 55-like, KO:K00430, EC:1.11.1.7, Camelina sativa, 
peroxidase 13-like, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 24-like, KO:K00430, EC:1.11.1.7, 
Camelina sativa, peroxidase 21-like, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 20, KO:K00430, 
EC:1.11.1.7, Camelina sativa, peroxidase 50-like, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 47, 
KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 17-like, KO:K00430, EC:1.11.1.7, Camelina sativa, 
peroxidase 67, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 54, KO:K00430, EC:1.11.1.7, 
Camelina sativa, peroxidase 57, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 10-like, KO:K00430, 
EC:1.11.1.7, Camelina sativa, peroxidase 11, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 13, 
KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 62-like, KO:K00430, EC:1.11.1.7, Camelina sativa, 
