ENTRY       gab00940                    Pathway
            108458439  shikimate O-hydroxycinnamoyltransferase-like isoform X1 [KO:K13065] [EC:2.3.1.133]
            108458751  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            108459131  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            108453565  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            108458265  shikimate O-hydroxycinnamoyltransferase-like isoform X1 [KO:K13065] [EC:2.3.1.133]
            108462666  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            108463386  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            108459974  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            108458993  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            108464295  cytochrome P450 98A2 [KO:K09754] [EC:1.14.14.96]
            108466431  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            108457695  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            108480861  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            108474733  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            108467348  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            108479867  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            108484225  probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1 [KO:K00588] [EC:2.1.1.104]
            108475534  caffeoyl-CoA O-methyltransferase 2-like [KO:K00588] [EC:2.1.1.104]
            108468366  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            108477040  caffeoyl-CoA O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            108457879  caffeoyl-CoA O-methyltransferase 5 [KO:K00588] [EC:2.1.1.104]
            108458342  flavonoid 3',5'-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            108485377  caffeoyl-CoA O-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            108459993  flavonoid 3',5'-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            108453575  cinnamoyl-CoA reductase 1 [KO:K09753] [EC:1.2.1.44]
            108472453  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            108485106  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            108454848  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            108453262  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            108462244  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            108476680  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            108470595  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            108478631  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            108468573  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            108468574  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            108468576  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            108470190  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            108476615  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            108478815  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            108454946  caffeic acid 3-O-methyltransferase-like isoform X1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            108487847  LOW QUALITY PROTEIN: caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            108456843  caffeic acid 3-O-methyltransferase-like isoform X1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            108481968  caffeic acid 3-O-methyltransferase-like isoform X1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            108458089  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            108454744  caffeic acid 3-O-methyltransferase-like isoform X1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            108462551  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            108462554  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            108462612  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            108463104  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            108476545  cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            108487213  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            108467308  probable cinnamyl alcohol dehydrogenase 9 isoform X1 [KO:K00083] [EC:1.1.1.195]
            108475618  cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            108484620  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            108484591  flavin-dependent oxidoreductase FOX2-like [KO:K22395] [EC:1.1.1.195]
            108489608  tetrahydrocannabinolic acid synthase-like [KO:K22395] [EC:1.1.1.195]
            108469171  inactive tetrahydrocannabinolic acid synthase-like [KO:K22395] [EC:1.1.1.195]
            108465777  tetrahydrocannabinolic acid synthase-like [KO:K22395] [EC:1.1.1.195]
            108488386  1-Cys peroxiredoxin [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            108473031  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            108480337  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            108477838  peroxidase 11-like [KO:K00430] [EC:1.11.1.7]
            108478508  peroxidase 66 [KO:K00430] [EC:1.11.1.7]
            108478855  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            108481196  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            108481198  peroxidase 24-like [KO:K00430] [EC:1.11.1.7]
            108482297  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            108488438  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            108469292  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            108481876  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            108475520  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            108477729  peroxidase 20 [KO:K00430] [EC:1.11.1.7]
            108478926  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            108470782  peroxidase 46 [KO:K00430] [EC:1.11.1.7]
            108475418  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            108477651  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            108482363  peroxidase 24-like [KO:K00430] [EC:1.11.1.7]
            108484093  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            108484100  peroxidase 46-like [KO:K00430] [EC:1.11.1.7]
            108484360  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            108472938  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            108475255  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            108479456  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            108479457  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            108479458  peroxidase 56-like [KO:K00430] [EC:1.11.1.7]
            108467162  peroxidase 43 [KO:K00430] [EC:1.11.1.7]
            108479772  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            108482164  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            108467615  peroxidase 73-like [KO:K00430] [EC:1.11.1.7]
            108470940  peroxidase 17-like [KO:K00430] [EC:1.11.1.7]
            108487599  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            108456497  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            108472431  peroxidase 72 [KO:K00430] [EC:1.11.1.7]
            108466634  peroxidase 16-like [KO:K00430] [EC:1.11.1.7]
            108487179  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            108469179  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            108470274  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            108471048  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            108475706  cationic peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            108478282  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            108485318  peroxidase 51-like [KO:K00430] [EC:1.11.1.7]
            108485700  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            108455949  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            108456204  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            108474766  peroxidase 40-like [KO:K00430] [EC:1.11.1.7]
            108468916  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            108468917  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            108468929  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            108478227  peroxidase 17-like [KO:K00430] [EC:1.11.1.7]
            108487518  peroxidase 12 [KO:K00430] [EC:1.11.1.7]
            108487921  peroxidase 29 [KO:K00430] [EC:1.11.1.7]
            108488711  peroxidase 70-like [KO:K00430] [EC:1.11.1.7]
            108488759  peroxidase 7 [KO:K00430] [EC:1.11.1.7]
            108457930  peroxidase 50-like [KO:K00430] [EC:1.11.1.7]
            108474653  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            108486407  peroxidase 55 [KO:K00430] [EC:1.11.1.7]
            108458154  peroxidase 55-like [KO:K00430] [EC:1.11.1.7]
            108469910  peroxidase 16-like [KO:K00430] [EC:1.11.1.7]
            108475691  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            108459258  peroxidase 45-like [KO:K00430] [EC:1.11.1.7]
            108459350  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            108484240  peroxidase N [KO:K00430] [EC:1.11.1.7]
            108485418  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            108464250  probable peroxidase 61 [KO:K00430] [EC:1.11.1.7]
            108459078  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            108459751  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            108459903  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            108449905  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            108456103  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            108462097  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            108462103  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            108454728  peroxidase 21 [KO:K00430] [EC:1.11.1.7]
            108463220  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            108459799  peroxidase 10 [KO:K00430] [EC:1.11.1.7]
            108459930  peroxidase 21-like [KO:K00430] [EC:1.11.1.7]
            108457707  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            108457821  peroxidase 15-like [KO:K00430] [EC:1.11.1.7]
            108465976  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            108451826  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            108452093  peroxidase 25-like [KO:K00430] [EC:1.11.1.7]
            108452365  peroxidase 19 isoform X1 [KO:K00430] [EC:1.11.1.7]
            108452398  peroxidase 60 [KO:K00430] [EC:1.11.1.7]
            108462994  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            108463124  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            108463307  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            108453239  peroxidase 42 [KO:K00430] [EC:1.11.1.7]
            108458512  peroxidase 31 [KO:K00430] [EC:1.11.1.7]
            108465119  peroxidase 11 [KO:K00430] [EC:1.11.1.7]
            108465331  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            108465622  peroxidase 47 [KO:K00430] [EC:1.11.1.7]
            108458874  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            108466491  peroxidase 13-like [KO:K00430] [EC:1.11.1.7]
            108455592  peroxidase 24-like [KO:K00430] [EC:1.11.1.7]
            108455729  peroxidase 9 [KO:K00430] [EC:1.11.1.7]
            108455987  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            108477850  UDP-glycosyltransferase 72E1-like [KO:K12356] [EC:2.4.1.111]
            108475330  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            108485197  anthocyanidin 3-O-glucosyltransferase 5 [KO:K12356] [EC:2.4.1.111]
            108467666  UDP-glycosyltransferase 72E1-like [KO:K12356] [EC:2.4.1.111]
            108451798  beta-glucosidase 11-like [KO:K01188] [EC:3.2.1.21]
            108461195  beta-glucosidase 40 [KO:K01188] [EC:3.2.1.21]
            108466917  beta-glucosidase 42-like [KO:K01188] [EC:3.2.1.21]
            108470764  beta-glucosidase BoGH3B-like [KO:K05349] [EC:3.2.1.21]
            108489524  beta-glucosidase BoGH3B-like [KO:K05349] [EC:3.2.1.21]
            108472448  beta-glucosidase BoGH3B-like [KO:K05349] [EC:3.2.1.21]
            108457296  beta-glucosidase BoGH3B-like [KO:K05349] [EC:3.2.1.21]
            108486426  beta-glucosidase BoGH3B-like [KO:K05349] [EC:3.2.1.21]
            108488504  beta-glucosidase BoGH3B-like [KO:K05349] [EC:3.2.1.21]
            108463650  beta-glucosidase BoGH3B-like [KO:K05349] [EC:3.2.1.21]
            108453352  beta-glucosidase BoGH3B-like [KO:K05349] [EC:3.2.1.21]
            108488453  beta-glucosidase 46-like [KO:K05350] [EC:3.2.1.21]
            108488164  beta-glucosidase 46-like [KO:K05350] [EC:3.2.1.21]
            108457027  beta-glucosidase 44-like [KO:K05350] [EC:3.2.1.21]
            108476984  beta-glucosidase 44-like [KO:K05350] [EC:3.2.1.21]
            108487343  beta-glucosidase 46-like [KO:K05350] [EC:3.2.1.21]
            108485723  beta-glucosidase 47-like [KO:K05350] [EC:3.2.1.21]
            108461628  beta-glucosidase 18-like isoform X1 [KO:K05350] [EC:3.2.1.21]
            108457492  beta-glucosidase 44-like [KO:K05350] [EC:3.2.1.21]
            108466309  beta-glucosidase 44-like [KO:K05350] [EC:3.2.1.21]
            108466314  beta-glucosidase 44 [KO:K05350] [EC:3.2.1.21]
            108469299  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            108469339  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            108469473  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            108457145  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            108453468  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            108463460  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            108463463  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            108463405  feruloyl CoA ortho-hydroxylase 2-like [KO:K06892] [EC:1.14.11.61]
            108458552  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            108477453  scopoletin glucosyltransferase [KO:K23260] [EC:2.4.1.128]
            108484396  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            108484495  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
COMPOUND    C00079  L-Phenylalanine
            C00082  L-Tyrosine
            C00223  p-Coumaroyl-CoA
            C00315  Spermidine
            C00323  Caffeoyl-CoA
            C00406  Feruloyl-CoA
            C00411  Sinapoyl-CoA
            C00423  trans-Cinnamate
            C00482  Sinapate
            C00540  Cinnamoyl-CoA
            C00590  Coniferyl alcohol
            C00761  Coniferin
            C00811  4-Coumarate
            C00852  Chlorogenate
            C00903  Cinnamaldehyde
            C00933  Sinapine
            C01175  1-O-Sinapoyl-beta-D-glucose
            C01197  Caffeate
            C01494  Ferulate
            C01527  Scopolin
            C01533  Syringin
            C01752  Scopoletin
            C01772  trans-2-Hydroxycinnamate
            C02325  Sinapyl alcohol
            C02646  4-Coumaryl alcohol
            C02666  Coniferyl aldehyde
            C02887  Sinapoyl malate
            C02947  4-Coumaroylshikimate
            C04366  3-(2-Carboxyethenyl)-cis,cis-muconate
            C05158  trans-beta-D-Glucosyl-2-hydroxycinnamate
            C05608  4-Hydroxycinnamyl aldehyde
            C05610  Sinapoyl aldehyde
            C05619  5-Hydroxyferulic acid methyl ester
            C05627  4-Hydroxystyrene
            C05838  cis-2-Hydroxycinnamate
            C05839  cis-beta-D-Glucosyl-2-hydroxycinnamate
            C05851  Coumarin
            C05855  4-Hydroxycinnamyl alcohol 4-D-glucoside
            C06224  3,4-Dihydroxystyrene
            C09315  Umbelliferone
            C10428  Anethole
            C10434  5-O-Caffeoylshikimic acid
            C10452  Estragole
            C10453  Eugenol
            C10454  Methyleugenol
            C10469  Isoeugenol
            C10478  Methylisoeugenol
            C10945  Caffeic aldehyde
            C12203  5-Hydroxyferuloyl-CoA
            C12204  5-Hydroxyconiferaldehyde
            C12205  5-Hydroxyconiferyl alcohol
            C12206  Caffeyl alcohol
            C12208  p-Coumaroyl quinic acid
            C15804  p-Hydroxyphenyl lignin
            C15805  Guaiacyl lignin
            C15806  Syringyl lignin
            C15807  5-Hydroxy-guaiacyl lignin
            C16930  Chavicol
            C18069  N1,N5,N10-Tricoumaroyl spermidine
            C18070  N1,N5,N10-Tricaffeoyl spermidine
            C18071  N1,N5,N10-Triferuloyl spermidine
            C18072  N1,N5,N10-Tri(hydroxyferuloyl) spermidine
            C18073  N1,N5-Di(hydroxyferuloyl)-N10-sinapoyl spermidine
            C20225  Coniferyl acetate
            C20464  Isochavicol
            C20465  Coumaryl acetate
            C21459  6-Hydroxyferuloyl-CoA
            C22070  2,4-Dihydroxycinnamoyl-CoA
REFERENCE   PMID:14729911
  AUTHORS   Nair RB, Bastress KL, Ruegger MO, Denault JW, Chapple C.
  TITLE     The Arabidopsis thaliana REDUCED EPIDERMAL FLUORESCENCE1 gene encodes an aldehyde dehydrogenase involved in ferulic acid and sinapic acid biosynthesis.
  JOURNAL   Plant Cell 16:544-54 (2004)
            DOI:10.1105/tpc.017509
REFERENCE   PMID:14551235
  AUTHORS   Baucher M, Halpin C, Petit-Conil M, Boerjan W.
  TITLE     Lignin: genetic engineering and impact on pulping.
  JOURNAL   Crit Rev Biochem Mol Biol 38:305-50 (2003)
            DOI:10.1080/10409230391036757
REFERENCE   PMID:15878986
  AUTHORS   Rogers LA, Dubos C, Cullis IF, Surman C, Poole M, Willment J, Mansfield SD, Campbell MM.
  TITLE     Light, the circadian clock, and sugar perception in the control of lignin biosynthesis.
  JOURNAL   J Exp Bot 56:1651-63 (2005)
            DOI:10.1093/jxb/eri162
REFERENCE   PMID:12242395
  AUTHORS   Whetten R, Sederoff R.
  TITLE     Lignin Biosynthesis.
  JOURNAL   Plant Cell 7:1001-1013 (1995)
            DOI:10.1105/tpc.7.7.1001
REFERENCE   PMID:8972602
  AUTHORS   Lorenzen M, Racicot V, Strack D, Chapple C.
  TITLE     Sinapic acid ester metabolism in wild type and a sinapoylglucose-accumulating mutant of arabidopsis.
  JOURNAL   Plant Physiol 112:1625-30 (1996)
            DOI:10.1104/pp.112.4.1625
REFERENCE   PMID:1477555
  AUTHORS   Chapple CC, Vogt T, Ellis BE, Somerville CR.
  TITLE     An Arabidopsis mutant defective in the general phenylpropanoid pathway.
  JOURNAL   Plant Cell 4:1413-24 (1992)
            DOI:10.1105/tpc.4.11.1413
REFERENCE   PMID:14612585
  AUTHORS   Raes J, Rohde A, Christensen JH, Van de Peer Y, Boerjan W.
  TITLE     Genome-wide characterization of the lignification toolbox in Arabidopsis.
  JOURNAL   Plant Physiol 133:1051-71 (2003)
            DOI:10.1104/pp.103.026484
REFERENCE   PMID:14568076
  AUTHORS   Costa MA, Collins RE, Anterola AM, Cochrane FC, Davin LB, Lewis NG.
  TITLE     An in silico assessment of gene function and organization of the phenylpropanoid pathway metabolic networks in Arabidopsis thaliana and limitations thereof.
  JOURNAL   Phytochemistry 64:1097-112 (2003)
            DOI:10.1016/S0031-9422(03)00517-X
REFERENCE   PMID:10934215
  AUTHORS   Meyermans H, Morreel K, Lapierre C, Pollet B, De Bruyn A, Busson R, Herdewijn P, Devreese B, Van Beeumen J, Marita JM, Ralph J, Chen C, Burggraeve B, Van Montagu M, Messens E, Boerjan W.
  TITLE     Modifications in lignin and accumulation of phenolic glucosides in poplar xylem upon down-regulation of caffeoyl-coenzyme A O-methyltransferase, an enzyme involved in lignin biosynthesis.
  JOURNAL   J Biol Chem 275:36899-909 (2000)
            DOI:10.1074/jbc.M006915200
REFERENCE   PMID:16027976
  AUTHORS   Gachon CM, Langlois-Meurinne M, Henry Y, Saindrenan P.
  TITLE     Transcriptional co-regulation of secondary metabolism enzymes in Arabidopsis: functional and evolutionary implications.
  JOURNAL   Plant Mol Biol 58:229-45 (2005)
            DOI:10.1007/s11103-005-5346-5
REFERENCE   PMID:10692459
  AUTHORS   Li L, Popko JL, Umezawa T, Chiang VL.
  TITLE     5-hydroxyconiferyl aldehyde modulates enzymatic methylation for syringyl monolignol formation, a new view of monolignol biosynthesis in angiosperms.
  JOURNAL   J Biol Chem 275:6537-45 (2000)
            DOI:10.1074/jbc.275.9.6537
REFERENCE   PMID:12009990
  AUTHORS   Yamauchi K, Yasuda S, Fukushima K.
  TITLE     Evidence for the biosynthetic pathway from sinapic acid to syringyl lignin using labeled sinapic acid with stable isotope at both methoxy groups in Robinia pseudoacacia and Nerium indicum.
  JOURNAL   J Agric Food Chem 50:3222-7 (2002)
            DOI:10.1021/jf011565x
REFERENCE   PMID:12084820
  AUTHORS   Eckardt NA.
  TITLE     Probing the mysteries of lignin biosynthesis: the crystal structure of caffeic acid/5-hydroxyferulic acid 3/5-O-methyltransferase provides new insights.
  JOURNAL   Plant Cell 14:1185-9 (2002)
            DOI:10.1105/tpc.140610
REL_PATHWAY gab00130  Ubiquinone and other terpenoid-quinone biosynthesis
            gab00400  Phenylalanine, tyrosine and tryptophan biosynthesis
            gab00941  Flavonoid biosynthesis
            gab00945  Stilbenoid, diarylheptanoid and gingerol biosynthesis
KO_PATHWAY  ko00940
///
