ENTRY       ahf00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Arachis hypogaea (peanut)
            112751186  aldehyde dehydrogenase family 2 member C4 [KO:K12355] [EC:1.2.1.68]
            112751188  aldehyde dehydrogenase family 2 member C4 isoform X1 [KO:K12355] [EC:1.2.1.68]
            112738119  aldehyde dehydrogenase family 2 member C4 isoform X1 [KO:K12355] [EC:1.2.1.68]
            112738120  aldehyde dehydrogenase family 2 member C4 [KO:K12355] [EC:1.2.1.68]
            112802156  aldehyde dehydrogenase family 2 member C4 [KO:K12355] [EC:1.2.1.68]
            112802159  aldehyde dehydrogenase family 2 member C4 [KO:K12355] [EC:1.2.1.68]
            112789146  cytochrome P450 84A1 [KO:K09755] [EC:1.14.-.-]
            112789657  cytochrome P450 84A1 [KO:K09755] [EC:1.14.-.-]
            112749500  cytochrome P450 84A1 [KO:K09755] [EC:1.14.-.-]
            112736935  cytochrome P450 84A1 [KO:K09755] [EC:1.14.-.-]
            112720314  cytochrome P450 84A1 [KO:K09755] [EC:1.14.-.-]
            112800781  cytochrome P450 84A1 [KO:K09755] [EC:1.14.-.-]
            112715717  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            112698013  anthranilate N-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            112784538  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            112733391  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            112711957  probable cinnamyl alcohol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            112791325  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            112696397  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            112714786  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            112714787  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            112714789  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            112775398  probable cinnamyl alcohol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            112778205  LOW QUALITY PROTEIN: probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            112758044  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            112782629  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            112782630  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            112782631  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            112792360  berberine bridge enzyme-like 26 [KO:K22395] [EC:1.1.1.195]
            112792364  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            112734572  berberine bridge enzyme-like 26 [KO:K22395] [EC:1.1.1.195]
            112734573  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            112794187  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            112794188  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            112794189  berberine bridge enzyme-like 15 [KO:K22395] [EC:1.1.1.195]
            112796200  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            112740257  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            112741491  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            112742218  berberine bridge enzyme-like 15 [KO:K22395] [EC:1.1.1.195]
            112792423  1-Cys peroxiredoxin [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            112734639  1-Cys peroxiredoxin [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            112766730  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            112767040  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            112785414  peroxidase 43 [KO:K00430] [EC:1.11.1.7]
            112786686  peroxidase 44 [KO:K00430] [EC:1.11.1.7]
            112786741  peroxidase 44 [KO:K00430] [EC:1.11.1.7]
            112802723  peroxidase 11 [KO:K00430] [EC:1.11.1.7]
            112802771  peroxidase 66 [KO:K00430] [EC:1.11.1.7]
            112708384  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            112709331  cationic peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            112728645  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            112728996  peroxidase 21-like [KO:K00430] [EC:1.11.1.7]
            112729283  peroxidase 30-like [KO:K00430] [EC:1.11.1.7]
            112729386  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            112729387  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            112747296  peroxidase 12 [KO:K00430] [EC:1.11.1.7]
            112769096  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            112789003  lignin-forming anionic peroxidase [KO:K00430] [EC:1.11.1.7]
            112789186  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            112789426  peroxidase 72 [KO:K00430] [EC:1.11.1.7]
            112709885  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            112710403  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            112747702  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            112747973  peroxidase 20-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            112748390  peroxidase 51 [KO:K00430] [EC:1.11.1.7]
            112770925  probable peroxidase 26 [KO:K00430] [EC:1.11.1.7]
            112789622  peroxidase 39 [KO:K00430] [EC:1.11.1.7]
            114926077  peroxidase 46-like [KO:K00430] [EC:1.11.1.7]
            112711118  peroxidase 47 [KO:K00430] [EC:1.11.1.7]
            112733567  peroxidase 19 [KO:K00430] [EC:1.11.1.7]
            112748720  peroxidase 10 [KO:K00430] [EC:1.11.1.7]
            112749369  peroxidase 47-like [KO:K00430] [EC:1.11.1.7]
            112749406  peroxidase 66 [KO:K00430] [EC:1.11.1.7]
            112711694  peroxidase 66 [KO:K00430] [EC:1.11.1.7]
            112749970  peroxidase C1C-like [KO:K00430] [EC:1.11.1.7]
            112750484  peroxidase 11 [KO:K00430] [EC:1.11.1.7]
            112771976  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            112772018  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            112772485  peroxidase 3 [KO:K00430] [EC:1.11.1.7]
            112695881  peroxidase 3 [KO:K00430] [EC:1.11.1.7]
            112696127  peroxidase 15 [KO:K00430] [EC:1.11.1.7]
            112712330  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            112712927  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            112791534  peroxidase 19 [KO:K00430] [EC:1.11.1.7]
            112696335  peroxidase 9-like [KO:K00430] [EC:1.11.1.7]
            112696336  peroxidase 9 [KO:K00430] [EC:1.11.1.7]
            112696341  peroxidase 9 [KO:K00430] [EC:1.11.1.7]
            112696399  peroxidase 64 [KO:K00430] [EC:1.11.1.7]
            112696880  peroxidase 44 [KO:K00430] [EC:1.11.1.7]
            112696883  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            112714871  cationic peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            112714872  cationic peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            112714898  peroxidase 43 isoform X1 [KO:K00430] [EC:1.11.1.7]
            112751597  peroxidase 47 [KO:K00430] [EC:1.11.1.7]
            112751618  peroxidase 47 isoform X1 [KO:K00430] [EC:1.11.1.7]
            112792259  cationic peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            112696964  peroxidase N isoform X1 [KO:K00430] [EC:1.11.1.7]
            112697184  peroxidase 55 [KO:K00430] [EC:1.11.1.7]
            112697186  peroxidase 55 [KO:K00430] [EC:1.11.1.7]
            112697395  peroxidase 31 [KO:K00430] [EC:1.11.1.7]
            112697602  peroxidase 46 [KO:K00430] [EC:1.11.1.7]
            112715276  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            112715722  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            112715819  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            112716017  peroxidase 46 [KO:K00430] [EC:1.11.1.7]
            112734453  cationic peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            112773309  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            112775078  peroxidase 65-like [KO:K00430] [EC:1.11.1.7]
            112775102  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            112793723  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            112793739  peroxidase 4 [KO:K00430] [EC:1.11.1.7]
            112793770  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            112793786  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            112794185  peroxidase A2 [KO:K00430] [EC:1.11.1.7]
            112794247  peroxidase 7 [KO:K00430] [EC:1.11.1.7]
            112794602  peroxidase 15-like [KO:K00430] [EC:1.11.1.7]
            112697826  peroxidase 16 [KO:K00430] [EC:1.11.1.7]
            112716210  peroxidase 17 [KO:K00430] [EC:1.11.1.7]
            112716806  peroxidase 44 [KO:K00430] [EC:1.11.1.7]
            112754354  peroxidase 9 [KO:K00430] [EC:1.11.1.7]
            112754578  peroxidase 64 [KO:K00430] [EC:1.11.1.7]
            112754741  peroxidase 44 [KO:K00430] [EC:1.11.1.7]
            112754743  peroxidase 8-like [KO:K00430] [EC:1.11.1.7]
            112775835  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            112718012  peroxidase 44 [KO:K00430] [EC:1.11.1.7]
            112755077  peroxidase 55 [KO:K00430] [EC:1.11.1.7]
            112755082  peroxidase 55 [KO:K00430] [EC:1.11.1.7]
            112755315  peroxidase 31 [KO:K00430] [EC:1.11.1.7]
            112755482  peroxidase 45 [KO:K00430] [EC:1.11.1.7]
            112755624  peroxidase 45 [KO:K00430] [EC:1.11.1.7]
            112776362  peroxidase 66 [KO:K00430] [EC:1.11.1.7]
            112776650  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            112777165  peroxidase 47 [KO:K00430] [EC:1.11.1.7]
            112796151  peroxidase A2 [KO:K00430] [EC:1.11.1.7]
            112796152  peroxidase A2 [KO:K00430] [EC:1.11.1.7]
            112796153  peroxidase A2 [KO:K00430] [EC:1.11.1.7]
            112796154  peroxidase A2 [KO:K00430] [EC:1.11.1.7]
            112796157  peroxidase A2 [KO:K00430] [EC:1.11.1.7]
            112796162  peroxidase 53 [KO:K00430] [EC:1.11.1.7]
            112796578  peroxidase 16 [KO:K00430] [EC:1.11.1.7]
            112702310  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            112702311  peroxidase P7 isoform X1 [KO:K00430] [EC:1.11.1.7]
            112702699  peroxidase 4 [KO:K00430] [EC:1.11.1.7]
            112702702  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            112702704  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            112719903  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            112719904  peroxidase 4 [KO:K00430] [EC:1.11.1.7]
            112719905  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            112719906  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            112737096  lignin-forming anionic peroxidase [KO:K00430] [EC:1.11.1.7]
            112755831  peroxidase 46 [KO:K00430] [EC:1.11.1.7]
            112756071  LOW QUALITY PROTEIN: peroxidase 3 [KO:K00430] [EC:1.11.1.7]
            112778513  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            112778694  cationic peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            112778695  cationic peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            112797150  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            112797151  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            112797152  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            112702976  peroxidase 7 [KO:K00430] [EC:1.11.1.7]
            112703123  peroxidase 40-like [KO:K00430] [EC:1.11.1.7]
            112703368  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            112720341  peroxidase 72 [KO:K00430] [EC:1.11.1.7]
            112720643  peroxidase 51 [KO:K00430] [EC:1.11.1.7]
            112721220  cationic peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            112721263  peroxidase 39 [KO:K00430] [EC:1.11.1.7]
            112737548  peroxidase 39 [KO:K00430] [EC:1.11.1.7]
            112758023  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            112779679  peroxidase A2 [KO:K00430] [EC:1.11.1.7]
            112782318  peroxidase 17 [KO:K00430] [EC:1.11.1.7]
            112738241  peroxidase 25 [KO:K00430] [EC:1.11.1.7]
            112758738  peroxidase A2 [KO:K00430] [EC:1.11.1.7]
            112782699  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            112800233  peroxidase 51 [KO:K00430] [EC:1.11.1.7]
            112705729  peroxidase 42 [KO:K00430] [EC:1.11.1.7]
            112722928  peroxidase 42 [KO:K00430] [EC:1.11.1.7]
            112723189  peroxidase 40-like [KO:K00430] [EC:1.11.1.7]
            112741447  peroxidase A2 [KO:K00430] [EC:1.11.1.7]
            112741448  peroxidase A2 [KO:K00430] [EC:1.11.1.7]
            112761111  peroxidase 21-like [KO:K00430] [EC:1.11.1.7]
            112800309  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            112800413  peroxidase 20-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            112800509  peroxidase 51-like [KO:K00430] [EC:1.11.1.7]
            112800604  peroxidase 10 [KO:K00430] [EC:1.11.1.7]
            112800757  peroxidase 72 [KO:K00430] [EC:1.11.1.7]
            112706576  probable peroxidase 26 [KO:K00430] [EC:1.11.1.7]
            112723581  peroxidase 16 [KO:K00430] [EC:1.11.1.7]
            112723657  peroxidase N [KO:K00430] [EC:1.11.1.7]
            112741450  peroxidase A2 [KO:K00430] [EC:1.11.1.7]
            112741451  peroxidase A2 [KO:K00430] [EC:1.11.1.7]
            112741452  peroxidase 15 [KO:K00430] [EC:1.11.1.7]
            112741453  peroxidase A2 [KO:K00430] [EC:1.11.1.7]
            112741459  peroxidase 53 [KO:K00430] [EC:1.11.1.7]
            112741789  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            112784111  cationic peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            112784413  peroxidase 47-like [KO:K00430] [EC:1.11.1.7]
            112784477  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            112801165  peroxidase C1C [KO:K00430] [EC:1.11.1.7]
            112707021  peroxidase 3 [KO:K00430] [EC:1.11.1.7]
            112707213  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            112742224  peroxidase 53-like [KO:K00430] [EC:1.11.1.7]
            112742225  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            112784649  cationic peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            112785078  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            112801773  peroxidase 47 [KO:K00430] [EC:1.11.1.7]
            112801792  peroxidase 65 [KO:K00430] [EC:1.11.1.7]
            112707649  peroxidase 25 [KO:K00430] [EC:1.11.1.7]
            112728138  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            112743806  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            112743807  cationic peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            112743808  cationic peroxidase 1-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            112765574  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            112765801  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            112766174  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            112728505  UDP-glycosyltransferase 72D1 [KO:K12356] [EC:2.4.1.111]
            112728513  anthocyanidin 3-O-glucosyltransferase 5 [KO:K12356] [EC:2.4.1.111]
            112728530  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            112730518  UDP-glycosyltransferase 72D1-like [KO:K12356] [EC:2.4.1.111]
            112730519  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            112730520  anthocyanidin 3-O-glucosyltransferase 5 [KO:K12356] [EC:2.4.1.111]
            112749000  anthocyanidin 3-O-glucosyltransferase 5 [KO:K12356] [EC:2.4.1.111]
            112749007  anthocyanidin 3-O-glucosyltransferase 5 [KO:K12356] [EC:2.4.1.111]
            112749019  UDP-glycosyltransferase 72E1 [KO:K12356] [EC:2.4.1.111]
            112751931  anthocyanidin 3-O-glucosyltransferase 5 [KO:K12356] [EC:2.4.1.111]
            112800666  UDP-glycosyltransferase 72E1 [KO:K12356] [EC:2.4.1.111]
            112728188  anthocyanidin 3-O-glucosyltransferase 5 [KO:K12356] [EC:2.4.1.111]
COMPOUND    C00079  L-Phenylalanine
            C00082  L-Tyrosine
            C00223  p-Coumaroyl-CoA
            C00315  Spermidine
            C00323  Caffeoyl-CoA
            C00406  Feruloyl-CoA
            C00411  Sinapoyl-CoA
            C00423  trans-Cinnamate
            C00482  Sinapate
            C00540  Cinnamoyl-CoA
            C00590  Coniferyl alcohol
            C00761  Coniferin
            C00811  4-Coumarate
            C00852  Chlorogenate
            C00903  Cinnamaldehyde
            C00933  Sinapine
            C01175  1-O-Sinapoyl-beta-D-glucose
            C01197  Caffeate
            C01494  Ferulate
            C01533  Syringin
            C02325  Sinapyl alcohol
            C02646  4-Coumaryl alcohol
            C02666  Coniferyl aldehyde
            C02887  Sinapoyl malate
            C02947  4-Coumaroylshikimate
            C04366  3-(2-Carboxyethenyl)-cis,cis-muconate
            C05608  4-Hydroxycinnamyl aldehyde
            C05610  Sinapoyl aldehyde
            C05619  5-Hydroxyferulic acid
            C05627  4-Hydroxystyrene
            C05855  4-Hydroxycinnamyl alcohol 4-D-glucoside
            C06224  3,4-Dihydroxystyrene
            C10428  Anethole
            C10434  5-O-Caffeoylshikimic acid
            C10452  Estragole
            C10453  Eugenol
            C10454  Methyleugenol
            C10469  Isoeugenol
            C10478  Methylisoeugenol
            C10945  Caffeic aldehyde
            C12203  5-Hydroxyferuloyl-CoA
            C12204  5-Hydroxyconiferaldehyde
            C12205  5-Hydroxyconiferyl alcohol
            C12206  Caffeyl alcohol
            C12208  p-Coumaroyl quinic acid
