ENTRY       bhj00940                    Pathway
            120090749  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            120080379  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            120091777  4-coumarate--CoA ligase-like 7 isoform X1 [KO:K01904] [EC:6.2.1.12]
            120081959  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            120070821  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            120082987  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            120082988  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            120083754  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            120085203  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            120085310  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            120088377  4-coumarate--CoA ligase 3 isoform X1 [KO:K01904] [EC:6.2.1.12]
            120080196  omega-hydroxypalmitate O-feruloyl transferase [KO:K13065] [EC:2.3.1.133]
            120082231  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            120071003  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            120083539  LOW QUALITY PROTEIN: stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            120086649  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            120076424  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            120076478  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            120091747  cytochrome P450 98A2 [KO:K09754] [EC:1.14.14.96]
            120067112  LOW QUALITY PROTEIN: caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            120079903  caffeoylshikimate esterase isoform X1 [KO:K18368] [EC:3.1.1.-]
            120091171  caffeoylshikimate esterase-like isoform X1 [KO:K18368] [EC:3.1.1.-]
            120092517  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            120080859  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            120083215  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            120081254  flavonoid 3',5'-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            120081836  caffeoyl-CoA O-methyltransferase-like isoform X1 [KO:K00588] [EC:2.1.1.104]
            120077526  caffeoyl-CoA O-methyltransferase 5 [KO:K00588] [EC:2.1.1.104]
            120091358  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            120091417  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            120086819  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            120089690  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            120089691  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            120071508  aldehyde dehydrogenase family 2 member C4 [KO:K12355] [EC:1.2.1.68]
            120078529  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            120074482  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            120090274  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            120090551  caffeic acid 3-O-methyltransferase 1-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            120091798  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            120069086  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            120089696  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            120078707  cinnamyl alcohol dehydrogenase 1-like [KO:K00083] [EC:1.1.1.195]
            120068591  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            120070015  cinnamyl alcohol dehydrogenase 1-like [KO:K00083] [EC:1.1.1.195]
            120087207  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            120087808  probable mannitol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            120089263  probable mannitol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            120082698  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            120073918  berberine bridge enzyme-like 15 [KO:K22395] [EC:1.1.1.195]
            120069609  1-Cys peroxiredoxin [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            120078459  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            120078614  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            120078704  peroxidase 39-like [KO:K00430] [EC:1.11.1.7]
            120079044  LOW QUALITY PROTEIN: peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            120090461  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            120067101  peroxidase 66 [KO:K00430] [EC:1.11.1.7]
            120091308  peroxidase 21-like [KO:K00430] [EC:1.11.1.7]
            120067870  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            120092078  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            120068301  peroxidase 24-like [KO:K00430] [EC:1.11.1.7]
            120068580  probable peroxidase 61 [KO:K00430] [EC:1.11.1.7]
            120081121  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            120092970  peroxidase 40 [KO:K00430] [EC:1.11.1.7]
            120069282  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            120069284  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            120081818  peroxidase 11 isoform X1 [KO:K00430] [EC:1.11.1.7]
            120082048  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            120070034  peroxidase 20 [KO:K00430] [EC:1.11.1.7]
            120070184  peroxidase 17 [KO:K00430] [EC:1.11.1.7]
            120082395  peroxidase 19 [KO:K00430] [EC:1.11.1.7]
            120082549  peroxidase 60 [KO:K00430] [EC:1.11.1.7]
            120083102  peroxidase 42 [KO:K00430] [EC:1.11.1.7]
            120071797  peroxidase 41-like [KO:K00430] [EC:1.11.1.7]
            120083601  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            120083624  peroxidase 41-like [KO:K00430] [EC:1.11.1.7]
            120083832  peroxidase 7 [KO:K00430] [EC:1.11.1.7]
            120072007  peroxidase 25-like [KO:K00430] [EC:1.11.1.7]
            120072008  peroxidase 25-like [KO:K00430] [EC:1.11.1.7]
            120072540  peroxidase 73-like [KO:K00430] [EC:1.11.1.7]
            120072717  peroxidase 10 isoform X1 [KO:K00430] [EC:1.11.1.7]
            120084544  LOW QUALITY PROTEIN: peroxidase 11-like [KO:K00430] [EC:1.11.1.7]
            120084578  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            120084580  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            120072905  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            120072914  peroxidase 47-like [KO:K00430] [EC:1.11.1.7]
            120072928  peroxidase 47-like [KO:K00430] [EC:1.11.1.7]
            120085328  peroxidase 18 [KO:K00430] [EC:1.11.1.7]
            120085380  peroxidase 45-like [KO:K00430] [EC:1.11.1.7]
            120074223  peroxidase 21-like [KO:K00430] [EC:1.11.1.7]
            120074266  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            120087151  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            120087220  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            120087269  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            120087275  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            120087579  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            120087856  peroxidase 39-like [KO:K00430] [EC:1.11.1.7]
            120075944  peroxidase 55-like [KO:K00430] [EC:1.11.1.7]
            120076232  peroxidase 11-like [KO:K00430] [EC:1.11.1.7]
            120076346  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            120076495  peroxidase 51-like [KO:K00430] [EC:1.11.1.7]
            120076527  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            120088325  peroxidase N [KO:K00430] [EC:1.11.1.7]
            120088546  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            120076697  peroxidase 51-like [KO:K00430] [EC:1.11.1.7]
            120077467  peroxidase N1-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            120077578  peroxidase 43 [KO:K00430] [EC:1.11.1.7]
            120088559  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            120088602  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            120088645  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            120088651  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            120088665  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            120088670  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            120088737  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            120088822  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            120088879  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            120089207  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            120089289  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            120089309  peroxidase 51-like [KO:K00430] [EC:1.11.1.7]
            120078144  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            120078255  peroxidase 56-like [KO:K00430] [EC:1.11.1.7]
            120089510  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            120072307  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            120074156  UDP-glycosyltransferase 72E1-like [KO:K12356] [EC:2.4.1.111]
            120074712  UDP-glycosyltransferase 72E1-like [KO:K12356] [EC:2.4.1.111]
COMPOUND    C00079  L-Phenylalanine
            C00082  L-Tyrosine
            C00223  p-Coumaroyl-CoA
            C00315  Spermidine
            C00323  Caffeoyl-CoA
            C00406  Feruloyl-CoA
            C00411  Sinapoyl-CoA
            C00423  trans-Cinnamate
            C00482  Sinapate
            C00540  Cinnamoyl-CoA
            C00590  Coniferyl alcohol
            C00761  Coniferin
            C00811  4-Coumarate
            C00852  Chlorogenate
            C00903  Cinnamaldehyde
            C00933  Sinapine
            C01175  1-O-Sinapoyl-beta-D-glucose
            C01197  Caffeate
            C01494  Ferulate
            C01533  Syringin
            C02325  Sinapyl alcohol
            C02646  4-Coumaryl alcohol
            C02666  Coniferyl aldehyde
            C02887  Sinapoyl malate
            C02947  4-Coumaroylshikimate
            C04366  3-(2-Carboxyethenyl)-cis,cis-muconate
            C05608  4-Hydroxycinnamyl aldehyde
            C05610  Sinapoyl aldehyde
            C05619  5-Hydroxyferulic acid
            C05627  4-Hydroxystyrene
            C05855  4-Hydroxycinnamyl alcohol 4-D-glucoside
            C06224  3,4-Dihydroxystyrene
            C10428  Anethole
            C10434  5-O-Caffeoylshikimic acid
            C10452  Estragole
            C10453  Eugenol
            C10454  Methyleugenol
            C10469  Isoeugenol
            C10478  Methylisoeugenol
            C10945  Caffeic aldehyde
            C12203  5-Hydroxyferuloyl-CoA
            C12204  5-Hydroxyconiferaldehyde
            C12205  5-Hydroxyconiferyl alcohol
            C12206  Caffeyl alcohol
            C12208  p-Coumaroyl quinic acid
            C15804  p-Hydroxyphenyl lignin
            C15805  Guaiacyl lignin
            C15806  Syringyl lignin
            C15807  5-Hydroxy-guaiacyl lignin
            C16930  Chavicol
            C18069  N1,N5,N10-Tricoumaroyl spermidine
            C18070  N1,N5,N10-Tricaffeoyl spermidine
            C18071  N1,N5,N10-Triferuloyl spermidine
            C18072  N1,N5,N10-Tri(hydroxyferuloyl) spermidine
            C18073  N1,N5-Di(hydroxyferuloyl)-N10-sinapoyl spermidine
            C20225  Coniferyl acetate
            C20464  Isochavicol
            C20465  Coumaryl acetate
REFERENCE   PMID:14729911
  AUTHORS   Nair RB, Bastress KL, Ruegger MO, Denault JW, Chapple C.
  TITLE     The Arabidopsis thaliana REDUCED EPIDERMAL FLUORESCENCE1 gene encodes an aldehyde dehydrogenase involved in ferulic acid and sinapic acid biosynthesis.
  JOURNAL   Plant Cell 16:544-54 (2004)
            DOI:10.1105/tpc.017509
REFERENCE   PMID:14551235
  AUTHORS   Baucher M, Halpin C, Petit-Conil M, Boerjan W.
  TITLE     Lignin: genetic engineering and impact on pulping.
  JOURNAL   Crit Rev Biochem Mol Biol 38:305-50 (2003)
            DOI:10.1080/10409230391036757
REFERENCE   PMID:15878986
  AUTHORS   Rogers LA, Dubos C, Cullis IF, Surman C, Poole M, Willment J, Mansfield SD, Campbell MM.
  TITLE     Light, the circadian clock, and sugar perception in the control of lignin biosynthesis.
  JOURNAL   J Exp Bot 56:1651-63 (2005)
            DOI:10.1093/jxb/eri162
REFERENCE   PMID:12242395
  AUTHORS   Whetten R, Sederoff R.
  TITLE     Lignin Biosynthesis.
  JOURNAL   Plant Cell 7:1001-1013 (1995)
            DOI:10.1105/tpc.7.7.1001
REFERENCE   PMID:8972602
  AUTHORS   Lorenzen M, Racicot V, Strack D, Chapple C.
  TITLE     Sinapic acid ester metabolism in wild type and a sinapoylglucose-accumulating mutant of arabidopsis.
  JOURNAL   Plant Physiol 112:1625-30 (1996)
            DOI:10.1104/pp.112.4.1625
REFERENCE   PMID:1477555
  AUTHORS   Chapple CC, Vogt T, Ellis BE, Somerville CR.
  TITLE     An Arabidopsis mutant defective in the general phenylpropanoid pathway.
  JOURNAL   Plant Cell 4:1413-24 (1992)
            DOI:10.1105/tpc.4.11.1413
REFERENCE   PMID:14612585
  AUTHORS   Raes J, Rohde A, Christensen JH, Van de Peer Y, Boerjan W.
  TITLE     Genome-wide characterization of the lignification toolbox in Arabidopsis.
  JOURNAL   Plant Physiol 133:1051-71 (2003)
            DOI:10.1104/pp.103.026484
REFERENCE   PMID:14568076
  AUTHORS   Costa MA, Collins RE, Anterola AM, Cochrane FC, Davin LB, Lewis NG.
  TITLE     An in silico assessment of gene function and organization of the phenylpropanoid pathway metabolic networks in Arabidopsis thaliana and limitations thereof.
  JOURNAL   Phytochemistry 64:1097-112 (2003)
            DOI:10.1016/S0031-9422(03)00517-X
REFERENCE   PMID:10934215
  AUTHORS   Meyermans H, Morreel K, Lapierre C, Pollet B, De Bruyn A, Busson R, Herdewijn P, Devreese B, Van Beeumen J, Marita JM, Ralph J, Chen C, Burggraeve B, Van Montagu M, Messens E, Boerjan W.
  TITLE     Modifications in lignin and accumulation of phenolic glucosides in poplar xylem upon down-regulation of caffeoyl-coenzyme A O-methyltransferase, an enzyme involved in lignin biosynthesis.
  JOURNAL   J Biol Chem 275:36899-909 (2000)
            DOI:10.1074/jbc.M006915200
REFERENCE   PMID:16027976
  AUTHORS   Gachon CM, Langlois-Meurinne M, Henry Y, Saindrenan P.
  TITLE     Transcriptional co-regulation of secondary metabolism enzymes in Arabidopsis: functional and evolutionary implications.
  JOURNAL   Plant Mol Biol 58:229-45 (2005)
            DOI:10.1007/s11103-005-5346-5
REFERENCE   PMID:10692459
  AUTHORS   Li L, Popko JL, Umezawa T, Chiang VL.
  TITLE     5-hydroxyconiferyl aldehyde modulates enzymatic methylation for syringyl monolignol formation, a new view of monolignol biosynthesis in angiosperms.
  JOURNAL   J Biol Chem 275:6537-45 (2000)
            DOI:10.1074/jbc.275.9.6537
REFERENCE   PMID:12009990
  AUTHORS   Yamauchi K, Yasuda S, Fukushima K.
  TITLE     Evidence for the biosynthetic pathway from sinapic acid to syringyl lignin using labeled sinapic acid with stable isotope at both methoxy groups in Robinia pseudoacacia and Nerium indicum.
  JOURNAL   J Agric Food Chem 50:3222-7 (2002)
            DOI:10.1021/jf011565x
REFERENCE   PMID:12084820
  AUTHORS   Eckardt NA.
  TITLE     Probing the mysteries of lignin biosynthesis: the crystal structure of caffeic acid/5-hydroxyferulic acid 3/5-O-methyltransferase provides new insights.
  JOURNAL   Plant Cell 14:1185-9 (2002)
            DOI:10.1105/tpc.140610
REL_PATHWAY bhj00130  Ubiquinone and other terpenoid-quinone biosynthesis
            bhj00400  Phenylalanine, tyrosine and tryptophan biosynthesis
            bhj00941  Flavonoid biosynthesis
            bhj00945  Stilbenoid, diarylheptanoid and gingerol biosynthesis
KO_PATHWAY  ko00940
///
