ENTRY       egt00940                    Pathway
            105953769  peroxidase 52-like [KO:K00430] [EC:1.11.1.7]
            105965485  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            105965967  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            105966016  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            105966023  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            105966031  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            105966600  peroxidase 29 isoform X1 [KO:K00430] [EC:1.11.1.7]
            105966630  peroxidase 51-like [KO:K00430] [EC:1.11.1.7]
            105966633  peroxidase 73-like [KO:K00430] [EC:1.11.1.7]
            105955288  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            105955289  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            105955384  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            105955385  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            105955386  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            105955388  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            105955389  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            105955434  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            105955436  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            105967336  peroxidase 7 [KO:K00430] [EC:1.11.1.7]
            105967503  peroxidase 11 [KO:K00430] [EC:1.11.1.7]
            105968305  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            105968887  peroxidase 42 [KO:K00430] [EC:1.11.1.7]
            105969021  peroxidase 31 [KO:K00430] [EC:1.11.1.7]
            105969141  peroxidase 19 [KO:K00430] [EC:1.11.1.7]
            105957428  peroxidase 10 [KO:K00430] [EC:1.11.1.7]
            105969941  peroxidase 60 [KO:K00430] [EC:1.11.1.7]
            105958124  peroxidase 16-like [KO:K00430] [EC:1.11.1.7]
            105958140  peroxidase 45-like [KO:K00430] [EC:1.11.1.7]
            105970393  peroxidase 29-like [KO:K00430] [EC:1.11.1.7]
            105970411  peroxidase 29-like [KO:K00430] [EC:1.11.1.7]
            105970418  peroxidase 29-like [KO:K00430] [EC:1.11.1.7]
            105958816  probable peroxidase 26 [KO:K00430] [EC:1.11.1.7]
            105958954  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            105971960  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            105971962  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            105971963  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            105972034  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            105972069  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            105959703  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            105959897  peroxidase 44 [KO:K00430] [EC:1.11.1.7]
            105972087  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            105972088  peroxidase 3 [KO:K00430] [EC:1.11.1.7]
            105972107  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            105972108  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            105972718  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            105973024  peroxidase 17 [KO:K00430] [EC:1.11.1.7]
            105960831  peroxidase 55 [KO:K00430] [EC:1.11.1.7]
            105960916  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            105961013  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            105974026  peroxidase 25 [KO:K00430] [EC:1.11.1.7]
            105949528  peroxidase 43-like [KO:K00430] [EC:1.11.1.7]
            105949611  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            105974813  peroxidase 39-like [KO:K00430] [EC:1.11.1.7]
            105950045  peroxidase 65-like [KO:K00430] [EC:1.11.1.7]
            105950128  LOW QUALITY PROTEIN: peroxidase A2 [KO:K00430] [EC:1.11.1.7]
            105950129  peroxidase N [KO:K00430] [EC:1.11.1.7]
            105950172  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            105950636  peroxidase 43-like [KO:K00430] [EC:1.11.1.7]
            105950637  peroxidase 43 [KO:K00430] [EC:1.11.1.7]
            105950715  peroxidase 12 [KO:K00430] [EC:1.11.1.7]
            105962341  peroxidase 40 [KO:K00430] [EC:1.11.1.7]
            105962985  peroxidase 9 [KO:K00430] [EC:1.11.1.7]
            105975309  peroxidase 46 [KO:K00430] [EC:1.11.1.7]
            105975468  uncharacterized protein LOC105975468 [KO:K00430] [EC:1.11.1.7]
            105975704  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            105975732  peroxidase 51-like [KO:K00430] [EC:1.11.1.7]
            105951105  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            105951106  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            105963669  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            105976539  peroxidase 15-like [KO:K00430] [EC:1.11.1.7]
            105977398  peroxidase 66 [KO:K00430] [EC:1.11.1.7]
            105977451  peroxidase 4 [KO:K00430] [EC:1.11.1.7]
            105952774  peroxidase 21 [KO:K00430] [EC:1.11.1.7]
            105965270  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            105965305  peroxidase 47 [KO:K00430] [EC:1.11.1.7]
            105967837  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
COMPOUND    C00079  L-Phenylalanine
            C00082  L-Tyrosine
            C00223  p-Coumaroyl-CoA
            C00315  Spermidine
            C00323  Caffeoyl-CoA
            C00406  Feruloyl-CoA
            C00411  Sinapoyl-CoA
            C00423  trans-Cinnamate
            C00482  Sinapate
            C00540  Cinnamoyl-CoA
            C00590  Coniferyl alcohol
            C00761  Coniferin
            C00811  4-Coumarate
            C00852  Chlorogenate
            C00903  Cinnamaldehyde
            C00933  Sinapine
            C01175  1-O-Sinapoyl-beta-D-glucose
            C01197  Caffeate
            C01494  Ferulate
            C01533  Syringin
            C02325  Sinapyl alcohol
            C02646  4-Coumaryl alcohol
            C02666  Coniferyl aldehyde
            C02887  Sinapoyl malate
            C02947  4-Coumaroylshikimate
            C04366  3-(2-Carboxyethenyl)-cis,cis-muconate
            C05608  4-Hydroxycinnamyl aldehyde
            C05610  Sinapoyl aldehyde
            C05619  5-Hydroxyferulic acid
            C05627  4-Hydroxystyrene
            C05855  4-Hydroxycinnamyl alcohol 4-D-glucoside
            C06224  3,4-Dihydroxystyrene
            C10428  Anethole
            C10434  5-O-Caffeoylshikimic acid
            C10452  Estragole
            C10453  Eugenol
            C10454  Methyleugenol
            C10469  Isoeugenol
            C10478  Methylisoeugenol
            C10945  Caffeic aldehyde
            C12203  5-Hydroxyferuloyl-CoA
            C12204  5-Hydroxyconiferaldehyde
            C12205  5-Hydroxyconiferyl alcohol
            C12206  Caffeyl alcohol
            C12208  p-Coumaroyl quinic acid
            C15804  p-Hydroxyphenyl lignin
            C15805  Guaiacyl lignin
            C15806  Syringyl lignin
            C15807  5-Hydroxy-guaiacyl lignin
            C16930  Chavicol
            C18069  N1,N5,N10-Tricoumaroyl spermidine
            C18070  N1,N5,N10-Tricaffeoyl spermidine
            C18071  N1,N5,N10-Triferuloyl spermidine
            C18072  N1,N5,N10-Tri(hydroxyferuloyl) spermidine
            C18073  N1,N5-Di(hydroxyferuloyl)-N10-sinapoyl spermidine
            C20225  Coniferyl acetate
            C20464  Isochavicol
            C20465  Coumaryl acetate
REFERENCE   PMID:14729911
  AUTHORS   Nair RB, Bastress KL, Ruegger MO, Denault JW, Chapple C.
  TITLE     The Arabidopsis thaliana REDUCED EPIDERMAL FLUORESCENCE1 gene encodes an aldehyde dehydrogenase involved in ferulic acid and sinapic acid biosynthesis.
  JOURNAL   Plant Cell 16:544-54 (2004)
            DOI:10.1105/tpc.017509
REFERENCE   PMID:14551235
  AUTHORS   Baucher M, Halpin C, Petit-Conil M, Boerjan W.
  TITLE     Lignin: genetic engineering and impact on pulping.
  JOURNAL   Crit Rev Biochem Mol Biol 38:305-50 (2003)
            DOI:10.1080/10409230391036757
REFERENCE   PMID:15878986
  AUTHORS   Rogers LA, Dubos C, Cullis IF, Surman C, Poole M, Willment J, Mansfield SD, Campbell MM.
  TITLE     Light, the circadian clock, and sugar perception in the control of lignin biosynthesis.
  JOURNAL   J Exp Bot 56:1651-63 (2005)
            DOI:10.1093/jxb/eri162
REFERENCE   PMID:12242395
  AUTHORS   Whetten R, Sederoff R.
  TITLE     Lignin Biosynthesis.
  JOURNAL   Plant Cell 7:1001-1013 (1995)
            DOI:10.1105/tpc.7.7.1001
REFERENCE   PMID:8972602
  AUTHORS   Lorenzen M, Racicot V, Strack D, Chapple C.
  TITLE     Sinapic acid ester metabolism in wild type and a sinapoylglucose-accumulating mutant of arabidopsis.
  JOURNAL   Plant Physiol 112:1625-30 (1996)
            DOI:10.1104/pp.112.4.1625
REFERENCE   PMID:1477555
  AUTHORS   Chapple CC, Vogt T, Ellis BE, Somerville CR.
  TITLE     An Arabidopsis mutant defective in the general phenylpropanoid pathway.
  JOURNAL   Plant Cell 4:1413-24 (1992)
            DOI:10.1105/tpc.4.11.1413
REFERENCE   PMID:14612585
  AUTHORS   Raes J, Rohde A, Christensen JH, Van de Peer Y, Boerjan W.
  TITLE     Genome-wide characterization of the lignification toolbox in Arabidopsis.
  JOURNAL   Plant Physiol 133:1051-71 (2003)
            DOI:10.1104/pp.103.026484
REFERENCE   PMID:14568076
  AUTHORS   Costa MA, Collins RE, Anterola AM, Cochrane FC, Davin LB, Lewis NG.
  TITLE     An in silico assessment of gene function and organization of the phenylpropanoid pathway metabolic networks in Arabidopsis thaliana and limitations thereof.
  JOURNAL   Phytochemistry 64:1097-112 (2003)
            DOI:10.1016/S0031-9422(03)00517-X
REFERENCE   PMID:10934215
  AUTHORS   Meyermans H, Morreel K, Lapierre C, Pollet B, De Bruyn A, Busson R, Herdewijn P, Devreese B, Van Beeumen J, Marita JM, Ralph J, Chen C, Burggraeve B, Van Montagu M, Messens E, Boerjan W.
  TITLE     Modifications in lignin and accumulation of phenolic glucosides in poplar xylem upon down-regulation of caffeoyl-coenzyme A O-methyltransferase, an enzyme involved in lignin biosynthesis.
  JOURNAL   J Biol Chem 275:36899-909 (2000)
            DOI:10.1074/jbc.M006915200
REFERENCE   PMID:16027976
  AUTHORS   Gachon CM, Langlois-Meurinne M, Henry Y, Saindrenan P.
  TITLE     Transcriptional co-regulation of secondary metabolism enzymes in Arabidopsis: functional and evolutionary implications.
  JOURNAL   Plant Mol Biol 58:229-45 (2005)
            DOI:10.1007/s11103-005-5346-5
REFERENCE   PMID:10692459
  AUTHORS   Li L, Popko JL, Umezawa T, Chiang VL.
  TITLE     5-hydroxyconiferyl aldehyde modulates enzymatic methylation for syringyl monolignol formation, a new view of monolignol biosynthesis in angiosperms.
  JOURNAL   J Biol Chem 275:6537-45 (2000)
            DOI:10.1074/jbc.275.9.6537
REFERENCE   PMID:12009990
  AUTHORS   Yamauchi K, Yasuda S, Fukushima K.
  TITLE     Evidence for the biosynthetic pathway from sinapic acid to syringyl lignin using labeled sinapic acid with stable isotope at both methoxy groups in Robinia pseudoacacia and Nerium indicum.
  JOURNAL   J Agric Food Chem 50:3222-7 (2002)
            DOI:10.1021/jf011565x
REFERENCE   PMID:12084820
  AUTHORS   Eckardt NA.
  TITLE     Probing the mysteries of lignin biosynthesis: the crystal structure of caffeic acid/5-hydroxyferulic acid 3/5-O-methyltransferase provides new insights.
  JOURNAL   Plant Cell 14:1185-9 (2002)
            DOI:10.1105/tpc.140610
REL_PATHWAY egt00130  Ubiquinone and other terpenoid-quinone biosynthesis
            egt00400  Phenylalanine, tyrosine and tryptophan biosynthesis
            egt00941  Flavonoid biosynthesis
            egt00945  Stilbenoid, diarylheptanoid and gingerol biosynthesis
KO_PATHWAY  ko00940
///
