ENTRY       csat00940                   Pathway
NAME        Phenylpropanoid biosynthesis - Camelina sativa (false flax)
            104708687  cytochrome P450 84A4 [KO:K09755] [EC:1.14.-.-]
            104716504  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            104721146  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            104729559  cytochrome P450 84A1 isoform X2 [KO:K09755] [EC:1.14.-.-]
            104737831  cytochrome P450 84A4-like [KO:K09755] [EC:1.14.-.-]
            104768622  cytochrome P450 84A4-like [KO:K09755] [EC:1.14.-.-]
            104727479  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            104733074  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            104761441  flavone 3'-O-methyltransferase 1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            104730586  flavone 3'-O-methyltransferase 1-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            104717445  flavone 3'-O-methyltransferase 1-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            104722135  flavone 3'-O-methyltransferase 1-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            104729294  flavone 3'-O-methyltransferase 1-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            104703789  flavone 3'-O-methyltransferase 1-like isoform X1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            104725937  flavone 3'-O-methyltransferase 1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            104730602  flavone 3'-O-methyltransferase 1-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            104752845  flavone 3'-O-methyltransferase 1-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            104729364  cinnamyl alcohol dehydrogenase 7 [KO:K00083] [EC:1.1.1.195]
            104716322  cinnamyl alcohol dehydrogenase 8 isoform X1 [KO:K00083] [EC:1.1.1.195]
            104729808  cinnamyl alcohol dehydrogenase 5 [KO:K00083] [EC:1.1.1.195]
            104712874  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            104713624  cinnamyl alcohol dehydrogenase 3-like [KO:K00083] [EC:1.1.1.195]
            104746333  cinnamyl alcohol dehydrogenase 4 [KO:K00083] [EC:1.1.1.195]
            104701952  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            104702718  cinnamyl alcohol dehydrogenase 2 isoform X1 [KO:K00083] [EC:1.1.1.195]
            104716210  probable cinnamyl alcohol dehydrogenase 9 [KO:K00083] [EC:1.1.1.195]
            104716721  cinnamyl alcohol dehydrogenase 5 [KO:K00083] [EC:1.1.1.195]
            104720853  probable cinnamyl alcohol dehydrogenase 9 [KO:K00083] [EC:1.1.1.195]
            104721382  cinnamyl alcohol dehydrogenase 5 [KO:K00083] [EC:1.1.1.195]
            104729246  probable cinnamyl alcohol dehydrogenase 9 [KO:K00083] [EC:1.1.1.195]
            104751118  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            104751826  cinnamyl alcohol dehydrogenase 3 isoform X1 [KO:K00083] [EC:1.1.1.195]
            104765812  cinnamyl alcohol dehydrogenase 4-like [KO:K00083] [EC:1.1.1.195]
            104784426  cinnamyl alcohol dehydrogenase 4-like [KO:K00083] [EC:1.1.1.195]
            104729365  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            104792237  berberine bridge enzyme-like 4 [KO:K22395] [EC:1.1.1.195]
            104741683  berberine bridge enzyme-like 4 [KO:K22395] [EC:1.1.1.195]
            104786077  berberine bridge enzyme-like 4 [KO:K22395] [EC:1.1.1.195]
            104777109  berberine bridge enzyme-like 4 [KO:K22395] [EC:1.1.1.195]
            104781878  berberine bridge enzyme-like 4 [KO:K22395] [EC:1.1.1.195]
            109132537  berberine bridge enzyme-like 4 [KO:K22395] [EC:1.1.1.195]
            104757468  berberine bridge enzyme-like 4 [KO:K22395] [EC:1.1.1.195]
            104758108  1-Cys peroxiredoxin PER1-like [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            109124606  1-Cys peroxiredoxin PER1 [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            104777724  1-Cys peroxiredoxin PER1 [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            104758261  peroxidase 10 [KO:K00430] [EC:1.11.1.7]
            104767116  peroxidase 16-like [KO:K00430] [EC:1.11.1.7]
            104767170  peroxidase 15 [KO:K00430] [EC:1.11.1.7]
            104761193  peroxidase 66 [KO:K00430] [EC:1.11.1.7]
            104761938  peroxidase 67-like [KO:K00430] [EC:1.11.1.7]
            104762560  peroxidase 69 [KO:K00430] [EC:1.11.1.7]
            104762562  peroxidase 71 [KO:K00430] [EC:1.11.1.7]
            104762812  peroxidase 73-like [KO:K00430] [EC:1.11.1.7]
            104762937  peroxidase 72 [KO:K00430] [EC:1.11.1.7]
            104763115  peroxidase 2-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            104763125  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            104763131  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            104763840  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            104763994  peroxidase 28-like [KO:K00430] [EC:1.11.1.7]
            104765551  peroxidase 29-like [KO:K00430] [EC:1.11.1.7]
            104782358  peroxidase 24 [KO:K00430] [EC:1.11.1.7]
            104792638  peroxidase 22 [KO:K00430] [EC:1.11.1.7]
            104792639  peroxidase C3-like [KO:K00430] [EC:1.11.1.7]
            104733193  peroxidase 46-like [KO:K00430] [EC:1.11.1.7]
            104768732  peroxidase 52-like [KO:K00430] [EC:1.11.1.7]
            104780061  peroxidase 31-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            104792498  peroxidase 21-like [KO:K00430] [EC:1.11.1.7]
            104792719  peroxidase 24 [KO:K00430] [EC:1.11.1.7]
            104772445  peroxidase 60-like [KO:K00430] [EC:1.11.1.7]
            104770096  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            104771332  peroxidase 64 [KO:K00430] [EC:1.11.1.7]
            104782276  peroxidase C3 [KO:K00430] [EC:1.11.1.7]
            104782277  peroxidase 22 [KO:K00430] [EC:1.11.1.7]
            104785007  probable peroxidase 26 [KO:K00430] [EC:1.11.1.7]
            104786156  peroxidase 19 [KO:K00430] [EC:1.11.1.7]
            104785235  peroxidase 25 [KO:K00430] [EC:1.11.1.7]
            104790467  peroxidase 31 [KO:K00430] [EC:1.11.1.7]
            104736248  peroxidase 60-like [KO:K00430] [EC:1.11.1.7]
            104791139  peroxidase 34-like [KO:K00430] [EC:1.11.1.7]
            104760198  peroxidase 65 [KO:K00430] [EC:1.11.1.7]
            104766079  peroxidase 30-like [KO:K00430] [EC:1.11.1.7]
            104757975  peroxidase 9-like [KO:K00430] [EC:1.11.1.7]
            109132682  peroxidase 33-like [KO:K00430] [EC:1.11.1.7]
            104768875  peroxidase 53 [KO:K00430] [EC:1.11.1.7]
            104768877  peroxidase 54 [KO:K00430] [EC:1.11.1.7]
            104781867  peroxidase 29 [KO:K00430] [EC:1.11.1.7]
            104734537  peroxidase 52 [KO:K00430] [EC:1.11.1.7]
            104741103  peroxidase 6 [KO:K00430] [EC:1.11.1.7]
            104754669  peroxidase 3 [KO:K00430] [EC:1.11.1.7]
            104706324  peroxidase N [KO:K00430] [EC:1.11.1.7]
            104724673  peroxidase 65 [KO:K00430] [EC:1.11.1.7]
            104742195  peroxidase 9-like [KO:K00430] [EC:1.11.1.7]
            104716767  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            104716819  peroxidase 47 [KO:K00430] [EC:1.11.1.7]
            104724376  peroxidase 63-like isoform X3 [KO:K00430] [EC:1.11.1.7]
            104740124  peroxidase 4 isoform X1 [KO:K00430] [EC:1.11.1.7]
            104740125  peroxidase 5-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            104751006  peroxidase 12 [KO:K00430] [EC:1.11.1.7]
            104773027  peroxidase 32 [KO:K00430] [EC:1.11.1.7]
            104771970  peroxidase 65 [KO:K00430] [EC:1.11.1.7]
            104780735  peroxidase 34 [KO:K00430] [EC:1.11.1.7]
            104780736  peroxidase 34-like [KO:K00430] [EC:1.11.1.7]
            104781941  peroxidase 20-like [KO:K00430] [EC:1.11.1.7]
            104708582  peroxidase 52 [KO:K00430] [EC:1.11.1.7]
            104711414  peroxidase 33 [KO:K00430] [EC:1.11.1.7]
            104711415  peroxidase 34-like [KO:K00430] [EC:1.11.1.7]
            104716491  peroxidase 49 [KO:K00430] [EC:1.11.1.7]
            104726802  peroxidase 66-like [KO:K00430] [EC:1.11.1.7]
            104752127  peroxidase 18 [KO:K00430] [EC:1.11.1.7]
            104706704  probable peroxidase 61 [KO:K00430] [EC:1.11.1.7]
            104782636  peroxidase 25 [KO:K00430] [EC:1.11.1.7]
            104782135  peroxidase 21 [KO:K00430] [EC:1.11.1.7]
            104711416  peroxidase 34-like [KO:K00430] [EC:1.11.1.7]
            104749627  peroxidase 37-like [KO:K00430] [EC:1.11.1.7]
            104717652  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            104717653  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            104717658  peroxidase 43-like [KO:K00430] [EC:1.11.1.7]
            104720039  peroxidase 37-like [KO:K00430] [EC:1.11.1.7]
            104710834  peroxidase 32 [KO:K00430] [EC:1.11.1.7]
            104721010  peroxidase 50 [KO:K00430] [EC:1.11.1.7]
            104790611  peroxidase 32 [KO:K00430] [EC:1.11.1.7]
            104789406  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            104783999  peroxidase 36-like [KO:K00430] [EC:1.11.1.7]
            104727403  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            104730303  peroxidase 45 [KO:K00430] [EC:1.11.1.7]
            104736902  peroxidase 37 [KO:K00430] [EC:1.11.1.7]
            104736903  peroxidase 37-like [KO:K00430] [EC:1.11.1.7]
            104749455  peroxidase 19-like [KO:K00430] [EC:1.11.1.7]
            104723495  peroxidase 40-like [KO:K00430] [EC:1.11.1.7]
            104732413  peroxidase 17 [KO:K00430] [EC:1.11.1.7]
            104770365  peroxidase 59 [KO:K00430] [EC:1.11.1.7]
            104777596  peroxidase 9 isoform X1 [KO:K00430] [EC:1.11.1.7]
            104769643  peroxidase 55-like [KO:K00430] [EC:1.11.1.7]
            104770779  probable peroxidase 61 [KO:K00430] [EC:1.11.1.7]
            104780824  peroxidase 35-like [KO:K00430] [EC:1.11.1.7]
            104735431  peroxidase 55 [KO:K00430] [EC:1.11.1.7]
            104756784  peroxidase 6-like [KO:K00430] [EC:1.11.1.7]
            104706079  peroxidase 57-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            104707429  peroxidase 39-like [KO:K00430] [EC:1.11.1.7]
            104719164  peroxidase 17 [KO:K00430] [EC:1.11.1.7]
            104725697  peroxidase 66 [KO:K00430] [EC:1.11.1.7]
            104739058  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            104739059  peroxidase 3 [KO:K00430] [EC:1.11.1.7]
            104751880  peroxidase 17-like [KO:K00430] [EC:1.11.1.7]
            104789236  peroxidase 28-like [KO:K00430] [EC:1.11.1.7]
            104793058  peroxidase 25-like [KO:K00430] [EC:1.11.1.7]
            104791140  peroxidase 34 [KO:K00430] [EC:1.11.1.7]
            104791141  peroxidase 33 [KO:K00430] [EC:1.11.1.7]
            104792294  peroxidase 20-like [KO:K00430] [EC:1.11.1.7]
            104746049  peroxidase 29-like [KO:K00430] [EC:1.11.1.7]
            104747648  peroxidase 15 [KO:K00430] [EC:1.11.1.7]
            104705794  peroxidase 56-like [KO:K00430] [EC:1.11.1.7]
            104711524  peroxidase 35-like [KO:K00430] [EC:1.11.1.7]
            104712733  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            104721661  peroxidase 46 [KO:K00430] [EC:1.11.1.7]
            104722844  peroxidase 42 [KO:K00430] [EC:1.11.1.7]
            104736057  LOW QUALITY PROTEIN: peroxidase 58-like [KO:K00430] [EC:1.11.1.7]
            104736058  peroxidase 59-like [KO:K00430] [EC:1.11.1.7]
            104744706  peroxidase 73-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            104753509  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            104759078  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            104754668  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            104718565  LOW QUALITY PROTEIN: peroxidase 41-like [KO:K00430] [EC:1.11.1.7]
            104729542  peroxidase 49-like [KO:K00430] [EC:1.11.1.7]
            104731792  peroxidase 41-like [KO:K00430] [EC:1.11.1.7]
            104717182  peroxidase 45-like [KO:K00430] [EC:1.11.1.7]
            104722358  peroxidase 44 [KO:K00430] [EC:1.11.1.7]
            104722359  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            104722363  peroxidase 43-like [KO:K00430] [EC:1.11.1.7]
            104780930  peroxidase 36-like [KO:K00430] [EC:1.11.1.7]
            104732824  peroxidase 63 [KO:K00430] [EC:1.11.1.7]
            104744462  peroxidase 28-like [KO:K00430] [EC:1.11.1.7]
            104706529  peroxidase 60-like [KO:K00430] [EC:1.11.1.7]
            104731323  peroxidase 42 [KO:K00430] [EC:1.11.1.7]
            104736418  probable peroxidase 61 [KO:K00430] [EC:1.11.1.7]
            104787943  peroxidase 11-like [KO:K00430] [EC:1.11.1.7]
            104789407  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            104703227  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            104777129  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            104791228  peroxidase 35 [KO:K00430] [EC:1.11.1.7]
            104757480  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            104711636  peroxidase 36 [KO:K00430] [EC:1.11.1.7]
            104729860  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            104755752  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            104755753  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            104776537  peroxidase 6-like [KO:K00430] [EC:1.11.1.7]
            104782865  probable peroxidase 26 [KO:K00430] [EC:1.11.1.7]
            104769759  peroxidase 56 [KO:K00430] [EC:1.11.1.7]
            104703009  peroxidase 18-like [KO:K00430] [EC:1.11.1.7]
            104707190  peroxidase 37-like [KO:K00430] [EC:1.11.1.7]
            104708433  peroxidase 53-like [KO:K00430] [EC:1.11.1.7]
            104718971  peroxidase 39 [KO:K00430] [EC:1.11.1.7]
            104727957  peroxidase 41-like [KO:K00430] [EC:1.11.1.7]
            104745884  peroxidase 72-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            104702778  peroxidase 17 [KO:K00430] [EC:1.11.1.7]
            104705681  LOW QUALITY PROTEIN: peroxidase 55-like [KO:K00430] [EC:1.11.1.7]
            104713374  peroxidase 13-like [KO:K00430] [EC:1.11.1.7]
            104785542  peroxidase 24-like [KO:K00430] [EC:1.11.1.7]
            109124402  peroxidase 21-like [KO:K00430] [EC:1.11.1.7]
            104786016  peroxidase 20 [KO:K00430] [EC:1.11.1.7]
            104716368  peroxidase 50-like [KO:K00430] [EC:1.11.1.7]
            104721477  peroxidase 47 [KO:K00430] [EC:1.11.1.7]
            104723893  peroxidase 17-like [KO:K00430] [EC:1.11.1.7]
            104726409  peroxidase 67 [KO:K00430] [EC:1.11.1.7]
            104734683  peroxidase 54 [KO:K00430] [EC:1.11.1.7]
            104735831  peroxidase 57 [KO:K00430] [EC:1.11.1.7]
            104742483  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            104750700  peroxidase 11 [KO:K00430] [EC:1.11.1.7]
            104702481  peroxidase 13 [KO:K00430] [EC:1.11.1.7]
            104719621  peroxidase 62-like [KO:K00430] [EC:1.11.1.7]
            104719677  peroxidase 63-like [KO:K00430] [EC:1.11.1.7]
            104721130  peroxidase 49-like [KO:K00430] [EC:1.11.1.7]
            104727284  peroxidase 73 [KO:K00430] [EC:1.11.1.7]
            109125052  peroxidase 28-like [KO:K00430] [EC:1.11.1.7]
            104773325  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            104773326  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            104791331  peroxidase 36-like [KO:K00430] [EC:1.11.1.7]
            104767317  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            104732893  peroxidase 62 [KO:K00430] [EC:1.11.1.7]
            104735536  peroxidase 56-like [KO:K00430] [EC:1.11.1.7]
            104735558  peroxidase 67-like [KO:K00430] [EC:1.11.1.7]
            104710661  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            104718121  peroxidase 42 [KO:K00430] [EC:1.11.1.7]
            104777870  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            104785622  peroxidase 22-like [KO:K00430] [EC:1.11.1.7]
            104785623  peroxidase 23-like [KO:K00430] [EC:1.11.1.7]
            104786830  peroxidase 30 [KO:K00430] [EC:1.11.1.7]
            104700180  peroxidase 15 [KO:K00430] [EC:1.11.1.7]
            104741696  peroxidase 7 [KO:K00430] [EC:1.11.1.7]
            104742125  peroxidase 69-like [KO:K00430] [EC:1.11.1.7]
            104742132  peroxidase 70 [KO:K00430] [EC:1.11.1.7]
            104742142  peroxidase 71 [KO:K00430] [EC:1.11.1.7]
            104744241  peroxidase 27 [KO:K00430] [EC:1.11.1.7]
            104747745  peroxidase 16 [KO:K00430] [EC:1.11.1.7]
            104713945  peroxidase 18-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            104727041  peroxidase 69 [KO:K00430] [EC:1.11.1.7]
            104727042  peroxidase 70-like [KO:K00430] [EC:1.11.1.7]
            104727043  peroxidase 71-like [KO:K00430] [EC:1.11.1.7]
            104729917  peroxidase 47-like [KO:K00430] [EC:1.11.1.7]
            104793280  probable peroxidase 26 [KO:K00430] [EC:1.11.1.7]
            104701826  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            104713684  peroxidase 17 [KO:K00430] [EC:1.11.1.7]
            104721841  peroxidase 45-like [KO:K00430] [EC:1.11.1.7]
            104724309  peroxidase 62 [KO:K00430] [EC:1.11.1.7]
            104730812  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            104730813  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            104730816  peroxidase 43 [KO:K00430] [EC:1.11.1.7]
