ENTRY       pvu00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Phaseolus vulgaris (common bean)
            PHAVU_002G082100g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_001G043100g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_001G143300g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_011G105900g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_009G085800g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_001G106500g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_001G106600g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_001G201300g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_006G207100g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_006G209100g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_004G090800g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_003G003100g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_003G003200g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_009G197100g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_002G005400g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_001G011300g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_003G055700g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_003G057000g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_005G046000g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_004G053800g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_003G164600g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_007G082600g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_007G082700g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_001G059100g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_002G105400g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_005G059500g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_005G154900g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_003G078600g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_007G008400g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_003G108100g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_002G166300g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_008G086800g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_008G086900g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_009G038500g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_001G076000g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_008G249500g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_008G249700g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_008G249800g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_008G249900g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_007G065800g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_003G294000g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_003G257400g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_004G123100g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_003G236500g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_008G218500g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_006G129700g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_006G129800g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_006G129900g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_006G130000g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_006G130100g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_007G140900g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_004G132000g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_003G143400g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_005G113800g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_004G020100g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_003G134600g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_005G059700g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_002G059600g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_003G021900g  hypothetical protein [KO:K12356] [EC:2.4.1.111]
            PHAVU_002G096500g  hypothetical protein [KO:K12356] [EC:2.4.1.111]
            PHAVU_002G026900g  hypothetical protein [KO:K12356] [EC:2.4.1.111]
            PHAVU_010G071900g  hypothetical protein [KO:K12356] [EC:2.4.1.111]
            PHAVU_005G151300g  hypothetical protein [KO:K01188] [EC:3.2.1.21]
            PHAVU_004G100700g  hypothetical protein [KO:K01188] [EC:3.2.1.21]
            PHAVU_011G055900g  hypothetical protein [KO:K01188] [EC:3.2.1.21]
            PHAVU_005G150600g  hypothetical protein [KO:K01188] [EC:3.2.1.21]
            PHAVU_011G056200g  hypothetical protein [KO:K01188] [EC:3.2.1.21]
            PHAVU_011G202500g  hypothetical protein [KO:K01188] [EC:3.2.1.21]
            PHAVU_011G0558000  hypothetical protein [KO:K01188] [EC:3.2.1.21]
            PHAVU_011G056300g  hypothetical protein [KO:K01188] [EC:3.2.1.21]
            PHAVU_011G214300g  hypothetical protein [KO:K01188] [EC:3.2.1.21]
            PHAVU_002G102800g  hypothetical protein [KO:K01188] [EC:3.2.1.21]
            PHAVU_003G043600g  hypothetical protein [KO:K01188] [EC:3.2.1.21]
            PHAVU_011G145900g  hypothetical protein [KO:K01188] [EC:3.2.1.21]
            PHAVU_005G035300g  hypothetical protein [KO:K01188] [EC:3.2.1.21]
            PHAVU_011G056100g  hypothetical protein [KO:K01188] [EC:3.2.1.21]
            PHAVU_001G076700g  hypothetical protein [KO:K01188] [EC:3.2.1.21]
            PHAVU_008G097200g  hypothetical protein [KO:K01188] [EC:3.2.1.21]
            PHAVU_008G097600g  hypothetical protein [KO:K01188] [EC:3.2.1.21]
            PHAVU_011G056000g  hypothetical protein [KO:K01188] [EC:3.2.1.21]
            PHAVU_008G210100g  hypothetical protein [KO:K05349] [EC:3.2.1.21]
            PHAVU_006G128800g  hypothetical protein [KO:K05349] [EC:3.2.1.21]
            PHAVU_001G112600g  hypothetical protein [KO:K05349] [EC:3.2.1.21]
            PHAVU_001G112700g  hypothetical protein [KO:K05349] [EC:3.2.1.21]
            PHAVU_004G050500g  hypothetical protein [KO:K05349] [EC:3.2.1.21]
            PHAVU_007G250300g  hypothetical protein [KO:K05349] [EC:3.2.1.21]
            PHAVU_006G065600g  hypothetical protein [KO:K05349] [EC:3.2.1.21]
            PHAVU_004G151800g  hypothetical protein [KO:K05350] [EC:3.2.1.21]
            PHAVU_007G273800g  hypothetical protein [KO:K05350] [EC:3.2.1.21]
            PHAVU_005G082800g  hypothetical protein [KO:K05350] [EC:3.2.1.21]
            PHAVU_005G082900g  hypothetical protein [KO:K05350] [EC:3.2.1.21]
            PHAVU_003G076700g  hypothetical protein [KO:K05350] [EC:3.2.1.21]
            PHAVU_003G076800g  hypothetical protein [KO:K05350] [EC:3.2.1.21]
            PHAVU_006G151300g  hypothetical protein [KO:K05350] [EC:3.2.1.21]
            PHAVU_006G151400g  hypothetical protein [KO:K05350] [EC:3.2.1.21]
            PHAVU_010G036100g  hypothetical protein [KO:K06892] [EC:1.14.11.61]
            PHAVU_006G023300g  hypothetical protein [KO:K06892] [EC:1.14.11.61]
            PHAVU_006G023200g  hypothetical protein [KO:K06892] [EC:1.14.11.61]
            PHAVU_003G046900g  hypothetical protein [KO:K23260] [EC:2.4.1.128]
            PHAVU_003G047000g  hypothetical protein [KO:K23260] [EC:2.4.1.128]
            PHAVU_002G054100g  hypothetical protein [KO:K23260] [EC:2.4.1.128]
            PHAVU_002G093300g  hypothetical protein [KO:K23260] [EC:2.4.1.128]
COMPOUND    C00079  L-Phenylalanine
            C00082  L-Tyrosine
            C00223  p-Coumaroyl-CoA
            C00315  Spermidine
            C00323  Caffeoyl-CoA
            C00406  Feruloyl-CoA
            C00411  Sinapoyl-CoA
            C00423  trans-Cinnamate
            C00482  Sinapate
            C00540  Cinnamoyl-CoA
            C00590  Coniferyl alcohol
            C00761  Coniferin
            C00811  4-Coumarate
            C00852  Chlorogenate
            C00903  Cinnamaldehyde
            C00933  Sinapine
            C01175  1-O-Sinapoyl-beta-D-glucose
            C01197  Caffeate
            C01494  Ferulate
            C01527  Scopolin
            C01533  Syringin
            C01752  Scopoletin
            C01772  trans-2-Hydroxycinnamate
            C02325  Sinapyl alcohol
            C02646  4-Coumaryl alcohol
            C02666  Coniferyl aldehyde
            C02887  Sinapoyl malate
            C02947  4-Coumaroylshikimate
            C04366  3-(2-Carboxyethenyl)-cis,cis-muconate
            C05158  trans-beta-D-Glucosyl-2-hydroxycinnamate
            C05608  4-Hydroxycinnamyl aldehyde
            C05610  Sinapoyl aldehyde
            C05619  5-Hydroxyferulic acid methyl ester
            C05627  4-Hydroxystyrene
            C05838  cis-2-Hydroxycinnamate
            C05839  cis-beta-D-Glucosyl-2-hydroxycinnamate
            C05851  Coumarin
            C05855  4-Hydroxycinnamyl alcohol 4-D-glucoside
            C06224  3,4-Dihydroxystyrene
            C09315  Umbelliferone
            C10428  Anethole
            C10434  5-O-Caffeoylshikimic acid
            C10452  Estragole
            C10453  Eugenol
            C10454  Methyleugenol
            C10469  Isoeugenol
            C10478  Methylisoeugenol
            C10945  Caffeic aldehyde
            C12203  5-Hydroxyferuloyl-CoA
            C12204  5-Hydroxyconiferaldehyde
            C12205  5-Hydroxyconiferyl alcohol
            C12206  Caffeyl alcohol
            C12208  p-Coumaroyl quinic acid
            C15804  p-Hydroxyphenyl lignin
            C15805  Guaiacyl lignin
            C15806  Syringyl lignin
            C15807  5-Hydroxy-guaiacyl lignin
            C16930  Chavicol
            C18069  N1,N5,N10-Tricoumaroyl spermidine
            C18070  N1,N5,N10-Tricaffeoyl spermidine
            C18071  N1,N5,N10-Triferuloyl spermidine
            C18072  N1,N5,N10-Tri(hydroxyferuloyl) spermidine
            C18073  N1,N5-Di(hydroxyferuloyl)-N10-sinapoyl spermidine
            C20225  Coniferyl acetate
            C20464  Isochavicol
            C20465  Coumaryl acetate
            C21459  6-Hydroxyferuloyl-CoA
            C22070  2,4-Dihydroxycinnamoyl-CoA
REFERENCE   PMID:14729911
  AUTHORS   Nair RB, Bastress KL, Ruegger MO, Denault JW, Chapple C.
  TITLE     The Arabidopsis thaliana REDUCED EPIDERMAL FLUORESCENCE1 gene encodes an aldehyde dehydrogenase involved in ferulic acid and sinapic acid biosynthesis.
  JOURNAL   Plant Cell 16:544-54 (2004)
            DOI:10.1105/tpc.017509
REFERENCE   PMID:14551235
  AUTHORS   Baucher M, Halpin C, Petit-Conil M, Boerjan W.
  TITLE     Lignin: genetic engineering and impact on pulping.
  JOURNAL   Crit Rev Biochem Mol Biol 38:305-50 (2003)
            DOI:10.1080/10409230391036757
REFERENCE   PMID:15878986
  AUTHORS   Rogers LA, Dubos C, Cullis IF, Surman C, Poole M, Willment J, Mansfield SD, Campbell MM.
  TITLE     Light, the circadian clock, and sugar perception in the control of lignin biosynthesis.
  JOURNAL   J Exp Bot 56:1651-63 (2005)
            DOI:10.1093/jxb/eri162
REFERENCE   PMID:12242395
  AUTHORS   Whetten R, Sederoff R.
  TITLE     Lignin Biosynthesis.
  JOURNAL   Plant Cell 7:1001-1013 (1995)
            DOI:10.1105/tpc.7.7.1001
REFERENCE   PMID:8972602
  AUTHORS   Lorenzen M, Racicot V, Strack D, Chapple C.
  TITLE     Sinapic acid ester metabolism in wild type and a sinapoylglucose-accumulating mutant of arabidopsis.
  JOURNAL   Plant Physiol 112:1625-30 (1996)
            DOI:10.1104/pp.112.4.1625
REFERENCE   PMID:1477555
  AUTHORS   Chapple CC, Vogt T, Ellis BE, Somerville CR.
  TITLE     An Arabidopsis mutant defective in the general phenylpropanoid pathway.
  JOURNAL   Plant Cell 4:1413-24 (1992)
            DOI:10.1105/tpc.4.11.1413
REFERENCE   PMID:14612585
  AUTHORS   Raes J, Rohde A, Christensen JH, Van de Peer Y, Boerjan W.
  TITLE     Genome-wide characterization of the lignification toolbox in Arabidopsis.
  JOURNAL   Plant Physiol 133:1051-71 (2003)
            DOI:10.1104/pp.103.026484
REFERENCE   PMID:14568076
  AUTHORS   Costa MA, Collins RE, Anterola AM, Cochrane FC, Davin LB, Lewis NG.
  TITLE     An in silico assessment of gene function and organization of the phenylpropanoid pathway metabolic networks in Arabidopsis thaliana and limitations thereof.
  JOURNAL   Phytochemistry 64:1097-112 (2003)
            DOI:10.1016/S0031-9422(03)00517-X
REFERENCE   PMID:10934215
  AUTHORS   Meyermans H, Morreel K, Lapierre C, Pollet B, De Bruyn A, Busson R, Herdewijn P, Devreese B, Van Beeumen J, Marita JM, Ralph J, Chen C, Burggraeve B, Van Montagu M, Messens E, Boerjan W.
  TITLE     Modifications in lignin and accumulation of phenolic glucosides in poplar xylem upon down-regulation of caffeoyl-coenzyme A O-methyltransferase, an enzyme involved in lignin biosynthesis.
  JOURNAL   J Biol Chem 275:36899-909 (2000)
            DOI:10.1074/jbc.M006915200
REFERENCE   PMID:16027976
  AUTHORS   Gachon CM, Langlois-Meurinne M, Henry Y, Saindrenan P.
  TITLE     Transcriptional co-regulation of secondary metabolism enzymes in Arabidopsis: functional and evolutionary implications.
  JOURNAL   Plant Mol Biol 58:229-45 (2005)
            DOI:10.1007/s11103-005-5346-5
REFERENCE   PMID:10692459
  AUTHORS   Li L, Popko JL, Umezawa T, Chiang VL.
  TITLE     5-hydroxyconiferyl aldehyde modulates enzymatic methylation for syringyl monolignol formation, a new view of monolignol biosynthesis in angiosperms.
  JOURNAL   J Biol Chem 275:6537-45 (2000)
            DOI:10.1074/jbc.275.9.6537
REFERENCE   PMID:12009990
  AUTHORS   Yamauchi K, Yasuda S, Fukushima K.
  TITLE     Evidence for the biosynthetic pathway from sinapic acid to syringyl lignin using labeled sinapic acid with stable isotope at both methoxy groups in Robinia pseudoacacia and Nerium indicum.
  JOURNAL   J Agric Food Chem 50:3222-7 (2002)
            DOI:10.1021/jf011565x
REFERENCE   PMID:12084820
  AUTHORS   Eckardt NA.
  TITLE     Probing the mysteries of lignin biosynthesis: the crystal structure of caffeic acid/5-hydroxyferulic acid 3/5-O-methyltransferase provides new insights.
  JOURNAL   Plant Cell 14:1185-9 (2002)
            DOI:10.1105/tpc.140610
REL_PATHWAY pvu00130  Ubiquinone and other terpenoid-quinone biosynthesis
            pvu00400  Phenylalanine, tyrosine and tryptophan biosynthesis
            pvu00941  Flavonoid biosynthesis
            pvu00945  Stilbenoid, diarylheptanoid and gingerol biosynthesis
KO_PATHWAY  ko00940
///
