ENTRY       mtr00940                    Pathway
            MTR_7g085960  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            MTR_7g085990  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            MTR_7g086000  transferase family protein [KO:K13065] [EC:2.3.1.133]
            MTR_8g075610  shikimate/quinate hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            MTR_8g075740  shikimate/quinate hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            MTR_7g108770  alpha/beta hydrolase family protein [KO:K18368] [EC:3.1.1.-]
            MTR_1g115535  alpha/beta fold hydrolase [KO:K18368] [EC:3.1.1.-]
            MTR_7g007260  monoglyceride lipase [KO:K18368] [EC:3.1.1.-]
            MTR_4g127220  monoglyceride lipase-like protein [KO:K18368] [EC:3.1.1.-]
            MTR_6g018490  monoglyceride lipase [KO:K18368] [EC:3.1.1.-]
            MTR_6g025610  monoglyceride lipase [KO:K18368] [EC:3.1.1.-]
            MTR_5g056550  alpha/beta-hydrolase superfamily protein [KO:K18368] [EC:3.1.1.-]
            MTR_6g091680  caffeoyl-CoA 3-O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            MTR_8g101900  caffeoyl-CoA O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            MTR_4g094368  caffeoyl-CoA-O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            MTR_4g094812  caffeoyl-CoA 3-O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            MTR_4g094898  caffeoyl-CoA 3-O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            MTR_4g094925  caffeoyl-CoA 3-O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            MTR_8g021225  caffeoyl-CoA O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            MTR_4g085590  caffeoyl-CoA 3-O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            MTR_4g094815  caffeoyl-CoA 3-O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            MTR_2g104960  cinnamoyl-CoA reductase-like protein [KO:K09753] [EC:1.2.1.44]
            MTR_4g006940  cinnamoyl-CoA reductase-like protein [KO:K09753] [EC:1.2.1.44]
            MTR_6g086340  cytosolic aldehyde dehydrogenase [KO:K12355] [EC:1.2.1.68]
            MTR_8g083520  NAD-dependent aldehyde dehydrogenase family protein [KO:K12355] [EC:1.2.1.68]
            MTR_8g083530  cytosolic aldehyde dehydrogenase RF2C [KO:K12355] [EC:1.2.1.68]
            MTR_6g086300  cytosolic aldehyde dehydrogenase [KO:K12355] [EC:1.2.1.68]
            MTR_1g071870  NAD-dependent aldehyde dehydrogenase family protein [KO:K12355] [EC:1.2.1.68]
            MTR_4g071710  cytochrome P450 family monooxygenase [KO:K09755] [EC:1.14.-.-]
            MTR_8g076290  cytochrome P450 family monooxygenase [KO:K09755] [EC:1.14.-.-]
            MTR_5g021390  cytochrome P450 family ferulate hydroxylase [KO:K09755] [EC:1.14.-.-]
            MTR_3g092900  caffeic acid O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            MTR_8g068690  caffeic acid O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            MTR_6g078850  caffeic acid O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            MTR_8g068750  caffeic acid O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            MTR_5g098170  caffeic acid O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            MTR_0591s0010  caffeic acid O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            MTR_7g118320  caffeic acid O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            MTR_1g025950  cinnamyl alcohol dehydrogenase-like protein [KO:K00083] [EC:1.1.1.195]
            MTR_1g107425  cinnamyl alcohol dehydrogenase-like protein [KO:K00083] [EC:1.1.1.195]
            MTR_2g009810  cinnamyl alcohol dehydrogenase-like protein [KO:K00083] [EC:1.1.1.195]
            MTR_2g031390  FAD-binding berberine family protein [KO:K22395] [EC:1.1.1.195]
            MTR_4g094518  FAD-binding berberine family protein [KO:K22395] [EC:1.1.1.195]
            MTR_4g094520  FAD-binding berberine family protein [KO:K22395] [EC:1.1.1.195]
            MTR_4g094720  1-cys peroxiredoxin PER1 [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            MTR_7g086810  peroxidase family protein [KO:K00430] [EC:1.11.1.7]
            MTR_5g058120  peroxidase family protein [KO:K00430] [EC:1.11.1.7]
            MTR_5g033470  peroxidase family protein [KO:K00430] [EC:1.11.1.7]
            MTR_4g029170  peroxidase family protein [KO:K00430] [EC:1.11.1.7]
            MTR_4g029180  peroxidase family protein [KO:K00430] [EC:1.11.1.7]
            MTR_4g029190  class III peroxidase [KO:K00430] [EC:1.11.1.7]
            MTR_4g029200  class III peroxidase [KO:K00430] [EC:1.11.1.7]
            MTR_1g077000  peroxidase family protein [KO:K00430] [EC:1.11.1.7]
            MTR_2g078610  peroxidase family protein [KO:K00430] [EC:1.11.1.7]
            MTR_7g072480  cationic peroxidase [KO:K00430] [EC:1.11.1.7]
            MTR_5g074760  peroxidase family protein [KO:K00430] [EC:1.11.1.7]
            MTR_5g074740  peroxidase family protein [KO:K00430] [EC:1.11.1.7]
            MTR_7g072510  class III peroxidase [KO:K00430] [EC:1.11.1.7]
            MTR_2g084080  lignin biosynthetic peroxidase [KO:K00430] [EC:1.11.1.7]
            MTR_2g084020  lignin biosynthetic peroxidase [KO:K00430] [EC:1.11.1.7]
            MTR_5g014100  anionic peroxidase swpb3 protein [KO:K00430] [EC:1.11.1.7]
            MTR_0286s0010  peroxidase family protein [KO:K00430] [EC:1.11.1.7]
            MTR_0147s0010  peroxidase family protein [KO:K00430] [EC:1.11.1.7]
            MTR_3g072210  peroxidase family protein [KO:K00430] [EC:1.11.1.7]
            MTR_1g038680  cationic peroxidase [KO:K00430] [EC:1.11.1.7]
            MTR_5g074860  peroxidase family protein [KO:K00430] [EC:1.11.1.7]
            MTR_3g072190  peroxidase family protein [KO:K00430] [EC:1.11.1.7]
            MTR_1g090760  peroxidase family protein [KO:K00430] [EC:1.11.1.7]
            MTR_1g115900  cationic peroxidase [KO:K00430] [EC:1.11.1.7]
            MTR_0155s0040  peroxidase family protein [KO:K00430] [EC:1.11.1.7]
            MTR_4g031140  gaiacol peroxidase [KO:K00430] [EC:1.11.1.7]
            MTR_7g029030  peroxidase family protein [KO:K00430] [EC:1.11.1.7]
            MTR_3g094650  class III peroxidase [KO:K00430] [EC:1.11.1.7]
            MTR_2g008730  cationic peroxidase [KO:K00430] [EC:1.11.1.7]
            MTR_1g086320  cationic peroxidase [KO:K00430] [EC:1.11.1.7]
            MTR_1g086490  cationic peroxidase [KO:K00430] [EC:1.11.1.7]
            MTR_2g029750  peroxidase family protein [KO:K00430] [EC:1.11.1.7]
            MTR_2g029815  peroxidase family protein [KO:K00430] [EC:1.11.1.7]
            MTR_2g029860  peroxidase family protein [KO:K00430] [EC:1.11.1.7]
            MTR_2g029910  peroxidase family protein [KO:K00430] [EC:1.11.1.7]
            MTR_6g027440  peroxidase family protein [KO:K00430] [EC:1.11.1.7]
            MTR_6g043240  peroxidase family protein [KO:K00430] [EC:1.11.1.7]
            MTR_6g043280  peroxidase family protein [KO:K00430] [EC:1.11.1.7]
            MTR_6g043460  peroxidase family protein [KO:K00430] [EC:1.11.1.7]
            MTR_5g016010  peroxidase family protein [KO:K00430] [EC:1.11.1.7]
            MTR_2g437770  peroxidase family protein [KO:K00430] [EC:1.11.1.7]
            MTR_7g093370  peroxidase family protein [KO:K00430] [EC:1.11.1.7]
            MTR_2g008710  cationic peroxidase [KO:K00430] [EC:1.11.1.7]
            MTR_2g088770  peroxidase family protein [KO:K00430] [EC:1.11.1.7]
            MTR_7g086870  peroxidase family protein [KO:K00430] [EC:1.11.1.7]
            MTR_4g132490  peroxidase family protein [KO:K00430] [EC:1.11.1.7]
            MTR_4g083710  lignin-forming anionic peroxidase [KO:K00430] [EC:1.11.1.7]
            MTR_3g094670  horseradish peroxidase-like protein [KO:K00430] [EC:1.11.1.7]
            MTR_1g066380  cationic peroxidase [KO:K00430] [EC:1.11.1.7]
            MTR_4g132110  cationic peroxidase [KO:K00430] [EC:1.11.1.7]
            MTR_5g022870  peroxidase family protein [KO:K00430] [EC:1.11.1.7]
            MTR_3g105790  peroxidase family protein [KO:K00430] [EC:1.11.1.7]
            MTR_2g029850  peroxidase family protein [KO:K00430] [EC:1.11.1.7]
            MTR_1g101830  peroxidase family protein [KO:K00430] [EC:1.11.1.7]
            MTR_2g029730  peroxidase family protein [KO:K00430] [EC:1.11.1.7]
            MTR_1g025980  peroxidase family protein [KO:K00430] [EC:1.11.1.7]
            MTR_4g122640  class III peroxidase [KO:K00430] [EC:1.11.1.7]
            MTR_4g127670  class III peroxidase [KO:K00430] [EC:1.11.1.7]
            MTR_4g030890  gaiacol peroxidase [KO:K00430] [EC:1.11.1.7]
            MTR_5g017850  class III peroxidase [KO:K00430] [EC:1.11.1.7]
            MTR_5g074970  class III peroxidase [KO:K00430] [EC:1.11.1.7]
            MTR_8g075100  peroxidase family protein [KO:K00430] [EC:1.11.1.7]
            MTR_3g092990  peroxidase family protein [KO:K00430] [EC:1.11.1.7]
            MTR_2g008160  class III peroxidase [KO:K00430] [EC:1.11.1.7]
            MTR_7g086820  peroxidase family protein [KO:K00430] [EC:1.11.1.7]
            MTR_4g114210  class III peroxidase [KO:K00430] [EC:1.11.1.7]
            MTR_2g040000  peroxidase family protein [KO:K00430] [EC:1.11.1.7]
            MTR_3g466180  cationic peroxidase [KO:K00430] [EC:1.11.1.7]
            MTR_3g466200  anionic peroxidase swpb3 protein [KO:K00430] [EC:1.11.1.7]
            MTR_5g017860  peroxidase family protein [KO:K00430] [EC:1.11.1.7]
            MTR_2g084110  lignin biosynthetic peroxidase [KO:K00430] [EC:1.11.1.7]
            MTR_2g029800  peroxidase family protein [KO:K00430] [EC:1.11.1.7]
            MTR_5g021060  peroxidase family protein [KO:K00430] [EC:1.11.1.7]
            MTR_8g076820  peroxidase family protein [KO:K00430] [EC:1.11.1.7]
            MTR_2g029740  peroxidase family protein [KO:K00430] [EC:1.11.1.7]
            MTR_4g095450  class III peroxidase [KO:K00430] [EC:1.11.1.7]
            MTR_8g062780  peroxidase family protein [KO:K00430] [EC:1.11.1.7]
            MTR_4g133800  peroxidase family protein [KO:K00430] [EC:1.11.1.7]
            MTR_7g086790  peroxidase family protein [KO:K00430] [EC:1.11.1.7]
            MTR_7g026990  cationic peroxidase [KO:K00430] [EC:1.11.1.7]
            MTR_7g072490  peroxidase family protein [KO:K00430] [EC:1.11.1.7]
            MTR_3g094630  horseradish peroxidase-like protein [KO:K00430] [EC:1.11.1.7]
            MTR_5g083860  class III peroxidase [KO:K00430] [EC:1.11.1.7]
            MTR_7g107520  cationic peroxidase [KO:K00430] [EC:1.11.1.7]
            MTR_2g028980  peroxidase family protein [KO:K00430] [EC:1.11.1.7]
            MTR_2g029820  peroxidase family protein [KO:K00430] [EC:1.11.1.7]
            MTR_2g029830  peroxidase family protein [KO:K00430] [EC:1.11.1.7]
            MTR_2g029880  peroxidase family protein [KO:K00430] [EC:1.11.1.7]
            MTR_2g029560  peroxidase family protein [KO:K00430] [EC:1.11.1.7]
            MTR_4g074995  lignin-forming anionic peroxidase [KO:K00430] [EC:1.11.1.7]
            MTR_2g067440  peroxidase family protein [KO:K00430] [EC:1.11.1.7]
            MTR_2g067450  peroxidase family protein [KO:K00430] [EC:1.11.1.7]
            MTR_2g077980  peroxidase family protein [KO:K00430] [EC:1.11.1.7]
            MTR_2g077990  peroxidase family protein [KO:K00430] [EC:1.11.1.7]
            MTR_2g078280  peroxidase family protein [KO:K00430] [EC:1.11.1.7]
            MTR_2g078560  peroxidase superfamily protein [KO:K00430] [EC:1.11.1.7]
            MTR_2g099175  peroxidase family protein [KO:K00430] [EC:1.11.1.7]
            MTR_5g049280  peroxidase family protein [KO:K00430] [EC:1.11.1.7]
            MTR_5g074700  cationic peroxidase [KO:K00430] [EC:1.11.1.7]
            MTR_5g074710  peroxidase family protein [KO:K00430] [EC:1.11.1.7]
            MTR_4g074980  lignin-forming anionic peroxidase [KO:K00430] [EC:1.11.1.7]
            MTR_4g074990  lignin-forming anionic peroxidase [KO:K00430] [EC:1.11.1.7]
            MTR_4g046713  peroxidase family protein [KO:K00430] [EC:1.11.1.7]
            MTR_1g009750  class III peroxidase [KO:K00430] [EC:1.11.1.7]
            MTR_4g087965  peroxidase family protein [KO:K00430] [EC:1.11.1.7]
            MTR_3g467600  peroxidase family protein [KO:K00430] [EC:1.11.1.7]
            MTR_4g125940  peroxidase family protein [KO:K00430] [EC:1.11.1.7]
            MTR_1g022970  peroxidase family protein [KO:K00430] [EC:1.11.1.7]
            MTR_1g054205  peroxidase family protein [KO:K00430] [EC:1.11.1.7]
            MTR_2g084000  lignin biosynthetic peroxidase [KO:K00430] [EC:1.11.1.7]
            MTR_2g084010  lignin biosynthetic peroxidase [KO:K00430] [EC:1.11.1.7]
            MTR_2g084090  lignin biosynthetic peroxidase [KO:K00430] [EC:1.11.1.7]
            MTR_1g066640  cationic peroxidase [KO:K00430] [EC:1.11.1.7]
            MTR_1g066680  cationic peroxidase [KO:K00430] [EC:1.11.1.7]
            MTR_1g066710  cationic peroxidase [KO:K00430] [EC:1.11.1.7]
            MTR_6g008075  peroxidase family protein [KO:K00430] [EC:1.11.1.7]
            MTR_5g019580  UDP-glucosyltransferase family protein [KO:K12356] [EC:2.4.1.111]
            MTR_8g074550  UDP-glucosyltransferase family protein [KO:K12356] [EC:2.4.1.111]
            MTR_2g098540  glycoside hydrolase family 1 protein [KO:K01188] [EC:3.2.1.21]
            MTR_3g028720  glycoside hydrolase family 1 protein [KO:K01188] [EC:3.2.1.21]
            MTR_3g033790  glycoside hydrolase family 1 protein [KO:K01188] [EC:3.2.1.21]
            MTR_3g033810  glycoside hydrolase family 1 protein [KO:K01188] [EC:3.2.1.21]
            MTR_4g016920  glycoside hydrolase family 1 protein [KO:K01188] [EC:3.2.1.21]
            MTR_4g023000  glycoside hydrolase family 1 protein [KO:K01188] [EC:3.2.1.21]
            MTR_4g066580  glycoside hydrolase family 1 protein [KO:K01188] [EC:3.2.1.21]
            MTR_4g066590  glycoside hydrolase family 1 protein [KO:K01188] [EC:3.2.1.21]
            MTR_4g066630  glycoside hydrolase family 1 protein [KO:K01188] [EC:3.2.1.21]
            MTR_4g066640  glycoside hydrolase family 1 protein [KO:K01188] [EC:3.2.1.21]
            MTR_4g081530  glycoside hydrolase family 1 protein [KO:K01188] [EC:3.2.1.21]
            MTR_4g083000  beta-glucosidase [KO:K01188] [EC:3.2.1.21]
            MTR_5g044000  beta-glucosidase [KO:K01188] [EC:3.2.1.21]
            MTR_5g071520  glycoside hydrolase family 1 protein [KO:K01188] [EC:3.2.1.21]
            MTR_6g078330  glycoside hydrolase family 1 protein [KO:K01188] [EC:3.2.1.21]
            MTR_6g078380  glycoside hydrolase family 1 protein [KO:K01188] [EC:3.2.1.21]
            MTR_6g078450  glycoside hydrolase family 1 protein [KO:K01188] [EC:3.2.1.21]
            MTR_4g066340  cyanogenic beta-glucosidase, putative [KO:K01188] [EC:3.2.1.21]
            MTR_3g026280  glycoside hydrolase family 1 protein [KO:K01188] [EC:3.2.1.21]
            MTR_7g086010  glycoside hydrolase family 3 protein [KO:K05349] [EC:3.2.1.21]
            MTR_5g069740  glycoside hydrolase family 3 protein [KO:K05349] [EC:3.2.1.21]
            MTR_6g028090  beta-D-glucoside glucohydrolase [KO:K05349] [EC:3.2.1.21]
            MTR_6g028100  beta-D-glucoside glucohydrolase [KO:K05349] [EC:3.2.1.21]
            MTR_6g028110  beta-D-glucoside glucohydrolase [KO:K05349] [EC:3.2.1.21]
            MTR_6g028120  beta-D-glucoside glucohydrolase [KO:K05349] [EC:3.2.1.21]
            MTR_2g030000  glycoside hydrolase family 3 protein [KO:K05349] [EC:3.2.1.21]
            MTR_5g069800  glycoside hydrolase family 3 protein [KO:K05349] [EC:3.2.1.21]
            MTR_3g079750  glycoside hydrolase family 3 protein [KO:K05349] [EC:3.2.1.21]
            MTR_7g086030  beta-D-glucoside glucohydrolase [KO:K05349] [EC:3.2.1.21]
            MTR_3g462820  glycoside hydrolase family 3 protein [KO:K05349] [EC:3.2.1.21]
            MTR_4g131810  glycoside hydrolase family 1 protein [KO:K05350] [EC:3.2.1.21]
            MTR_0110s0020  glycoside hydrolase family 1 protein [KO:K05350] [EC:3.2.1.21]
            MTR_0110s0030  glycoside hydrolase family 1 protein [KO:K05350] [EC:3.2.1.21]
            MTR_0110s0040  glycoside hydrolase family 1 protein [KO:K05350] [EC:3.2.1.21]
            MTR_2g079550  glycoside hydrolase family 1 protein [KO:K05350] [EC:3.2.1.21]
            MTR_2g079580  glycoside hydrolase family 1 protein [KO:K05350] [EC:3.2.1.21]
            MTR_4g131800  glucose 6-phosphate/phosphate translocator 1 [KO:K05350] [EC:3.2.1.21]
            MTR_2g022710  glycoside hydrolase family 1 protein [KO:K05350] [EC:3.2.1.21]
            MTR_2g022760  glycoside hydrolase family 1 protein [KO:K05350] [EC:3.2.1.21]
            MTR_3g043900  2OG-Fe(II) oxygenase family oxidoreductase [KO:K06892] [EC:1.14.11.61]
            MTR_7g102720  2OG-Fe(II) oxygenase family oxidoreductase [KO:K06892] [EC:1.14.11.61]
            MTR_3g045230  2OG-Fe(II) oxygenase family oxidoreductase [KO:K06892] [EC:1.14.11.61]
            MTR_8g066610  flavonoid glucosyltransferase [KO:K23260] [EC:2.4.1.128]
            MTR_4g485590  flavonoid glucosyltransferase [KO:K23260] [EC:2.4.1.128]
            MTR_4g485620  flavonoid glucosyltransferase [KO:K23260] [EC:2.4.1.128]
            MTR_8g056740  UDP-glucosyltransferase family protein [KO:K23260] [EC:2.4.1.128]
COMPOUND    C00079  L-Phenylalanine
            C00082  L-Tyrosine
            C00223  p-Coumaroyl-CoA
            C00315  Spermidine
            C00323  Caffeoyl-CoA
            C00406  Feruloyl-CoA
            C00411  Sinapoyl-CoA
            C00423  trans-Cinnamate
            C00482  Sinapate
            C00540  Cinnamoyl-CoA
            C00590  Coniferyl alcohol
            C00761  Coniferin
            C00811  4-Coumarate
            C00852  Chlorogenate
            C00903  Cinnamaldehyde
            C00933  Sinapine
            C01175  1-O-Sinapoyl-beta-D-glucose
            C01197  Caffeate
            C01494  Ferulate
            C01527  Scopolin
            C01533  Syringin
            C01752  Scopoletin
            C01772  trans-2-Hydroxycinnamate
            C02325  Sinapyl alcohol
            C02646  4-Coumaryl alcohol
            C02666  Coniferyl aldehyde
            C02887  Sinapoyl malate
            C02947  4-Coumaroylshikimate
            C04366  3-(2-Carboxyethenyl)-cis,cis-muconate
            C05158  trans-beta-D-Glucosyl-2-hydroxycinnamate
            C05608  4-Hydroxycinnamyl aldehyde
            C05610  Sinapoyl aldehyde
            C05619  5-Hydroxyferulic acid methyl ester
            C05627  4-Hydroxystyrene
            C05838  cis-2-Hydroxycinnamate
            C05839  cis-beta-D-Glucosyl-2-hydroxycinnamate
            C05851  Coumarin
            C05855  4-Hydroxycinnamyl alcohol 4-D-glucoside
            C06224  3,4-Dihydroxystyrene
            C09315  Umbelliferone
            C10428  Anethole
            C10434  5-O-Caffeoylshikimic acid
            C10452  Estragole
            C10453  Eugenol
            C10454  Methyleugenol
            C10469  Isoeugenol
            C10478  Methylisoeugenol
            C10945  Caffeic aldehyde
            C12203  5-Hydroxyferuloyl-CoA
            C12204  5-Hydroxyconiferaldehyde
            C12205  5-Hydroxyconiferyl alcohol
            C12206  Caffeyl alcohol
            C12208  p-Coumaroyl quinic acid
            C15804  p-Hydroxyphenyl lignin
            C15805  Guaiacyl lignin
            C15806  Syringyl lignin
            C15807  5-Hydroxy-guaiacyl lignin
            C16930  Chavicol
            C18069  N1,N5,N10-Tricoumaroyl spermidine
            C18070  N1,N5,N10-Tricaffeoyl spermidine
            C18071  N1,N5,N10-Triferuloyl spermidine
            C18072  N1,N5,N10-Tri(hydroxyferuloyl) spermidine
            C18073  N1,N5-Di(hydroxyferuloyl)-N10-sinapoyl spermidine
            C20225  Coniferyl acetate
            C20464  Isochavicol
            C20465  Coumaryl acetate
            C21459  6-Hydroxyferuloyl-CoA
            C22070  2,4-Dihydroxycinnamoyl-CoA
REFERENCE   PMID:14729911
  AUTHORS   Nair RB, Bastress KL, Ruegger MO, Denault JW, Chapple C.
  TITLE     The Arabidopsis thaliana REDUCED EPIDERMAL FLUORESCENCE1 gene encodes an aldehyde dehydrogenase involved in ferulic acid and sinapic acid biosynthesis.
  JOURNAL   Plant Cell 16:544-54 (2004)
            DOI:10.1105/tpc.017509
REFERENCE   PMID:14551235
  AUTHORS   Baucher M, Halpin C, Petit-Conil M, Boerjan W.
  TITLE     Lignin: genetic engineering and impact on pulping.
  JOURNAL   Crit Rev Biochem Mol Biol 38:305-50 (2003)
            DOI:10.1080/10409230391036757
REFERENCE   PMID:15878986
  AUTHORS   Rogers LA, Dubos C, Cullis IF, Surman C, Poole M, Willment J, Mansfield SD, Campbell MM.
  TITLE     Light, the circadian clock, and sugar perception in the control of lignin biosynthesis.
  JOURNAL   J Exp Bot 56:1651-63 (2005)
            DOI:10.1093/jxb/eri162
REFERENCE   PMID:12242395
  AUTHORS   Whetten R, Sederoff R.
  TITLE     Lignin Biosynthesis.
  JOURNAL   Plant Cell 7:1001-1013 (1995)
            DOI:10.1105/tpc.7.7.1001
REFERENCE   PMID:8972602
  AUTHORS   Lorenzen M, Racicot V, Strack D, Chapple C.
  TITLE     Sinapic acid ester metabolism in wild type and a sinapoylglucose-accumulating mutant of arabidopsis.
  JOURNAL   Plant Physiol 112:1625-30 (1996)
            DOI:10.1104/pp.112.4.1625
REFERENCE   PMID:1477555
  AUTHORS   Chapple CC, Vogt T, Ellis BE, Somerville CR.
  TITLE     An Arabidopsis mutant defective in the general phenylpropanoid pathway.
  JOURNAL   Plant Cell 4:1413-24 (1992)
            DOI:10.1105/tpc.4.11.1413
REFERENCE   PMID:14612585
  AUTHORS   Raes J, Rohde A, Christensen JH, Van de Peer Y, Boerjan W.
  TITLE     Genome-wide characterization of the lignification toolbox in Arabidopsis.
  JOURNAL   Plant Physiol 133:1051-71 (2003)
            DOI:10.1104/pp.103.026484
REFERENCE   PMID:14568076
  AUTHORS   Costa MA, Collins RE, Anterola AM, Cochrane FC, Davin LB, Lewis NG.
  TITLE     An in silico assessment of gene function and organization of the phenylpropanoid pathway metabolic networks in Arabidopsis thaliana and limitations thereof.
  JOURNAL   Phytochemistry 64:1097-112 (2003)
            DOI:10.1016/S0031-9422(03)00517-X
REFERENCE   PMID:10934215
  AUTHORS   Meyermans H, Morreel K, Lapierre C, Pollet B, De Bruyn A, Busson R, Herdewijn P, Devreese B, Van Beeumen J, Marita JM, Ralph J, Chen C, Burggraeve B, Van Montagu M, Messens E, Boerjan W.
