ENTRY       pavi00940                   Pathway
            110773710  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            110773711  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            110774307  shikimate O-hydroxycinnamoyltransferase-like isoform X1 [KO:K13065] [EC:2.3.1.133]
            110774309  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            110774314  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            110744254  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            110745422  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            110763921  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            110746749  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            110771536  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            110765625  cytochrome P450 98A2-like isoform X1 [KO:K09754] [EC:1.14.14.96]
            110765626  cytochrome P450 98A2-like isoform X1 [KO:K09754] [EC:1.14.14.96]
            110765627  cytochrome P450 98A2 [KO:K09754] [EC:1.14.14.96]
            110765628  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            110749384  caffeoylshikimate esterase-like isoform X1 [KO:K18368] [EC:3.1.1.-]
            110756537  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            110762217  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            110764129  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            110768334  caffeoylshikimate esterase isoform X1 [KO:K18368] [EC:3.1.1.-]
            110770610  caffeoyl-CoA O-methyltransferase 5 [KO:K00588] [EC:2.1.1.104]
            110769740  flavonoid 3',5'-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            110756049  flavonoid 3',5'-methyltransferase-like isoform X1 [KO:K00588] [EC:2.1.1.104]
            110756050  flavonoid 3',5'-methyltransferase-like isoform X1 [KO:K00588] [EC:2.1.1.104]
            110756051  flavonoid 3',5'-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            110750978  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            110751137  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            110763383  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            110763385  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            110768298  aldehyde dehydrogenase family 2 member C4 [KO:K12355] [EC:1.2.1.68]
            110750322  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            110746968  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            110772009  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110749562  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110758861  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110754534  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110754543  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110750598  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110764013  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110764014  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110764015  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110764024  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110764012  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110764059  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110758497  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            110757777  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            110744673  probable cinnamyl alcohol dehydrogenase 9 [KO:K00083] [EC:1.1.1.195]
            110755615  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            110758496  cinnamyl alcohol dehydrogenase 1-like isoform X1 [KO:K00083] [EC:1.1.1.195]
            110768052  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            110769980  cinnamyl alcohol dehydrogenase 1-like [KO:K00083] [EC:1.1.1.195]
            110760244  berberine bridge enzyme-like 15 [KO:K22395] [EC:1.1.1.195]
            110760242  berberine bridge enzyme-like 15 [KO:K22395] [EC:1.1.1.195]
            110751599  1-Cys peroxiredoxin [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            110773562  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            110773592  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            110773595  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            110764357  peroxidase 55 [KO:K00430] [EC:1.11.1.7]
            110767564  peroxidase 66 [KO:K00430] [EC:1.11.1.7]
            110746264  peroxidase 19-like [KO:K00430] [EC:1.11.1.7]
            110748678  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            110753899  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            110753900  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            110756211  probable peroxidase 26 [KO:K00430] [EC:1.11.1.7]
            110758325  peroxidase 16-like [KO:K00430] [EC:1.11.1.7]
            110763644  peroxidase 7 [KO:K00430] [EC:1.11.1.7]
            110766834  peroxidase 41-like [KO:K00430] [EC:1.11.1.7]
            110769226  peroxidase 60 [KO:K00430] [EC:1.11.1.7]
            110749225  peroxidase 47-like [KO:K00430] [EC:1.11.1.7]
            110754467  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            110754476  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            110759949  peroxidase 25 [KO:K00430] [EC:1.11.1.7]
            110763107  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            110763122  peroxidase 42 [KO:K00430] [EC:1.11.1.7]
            110769794  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            110751053  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            110770605  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            110771526  peroxidase 9 [KO:K00430] [EC:1.11.1.7]
            110772776  peroxidase 73-like [KO:K00430] [EC:1.11.1.7]
            110773358  peroxidase 47-like [KO:K00430] [EC:1.11.1.7]
            110758377  peroxidase 64 [KO:K00430] [EC:1.11.1.7]
            110761799  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            110746079  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            110747222  peroxidase 19-like [KO:K00430] [EC:1.11.1.7]
            110765860  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            110765876  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            110766936  peroxidase 41-like [KO:K00430] [EC:1.11.1.7]
            110773167  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            110766113  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            110748782  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            110769565  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            110765890  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            110751195  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            110760850  peroxidase 6-like [KO:K00430] [EC:1.11.1.7]
            110754958  peroxidase 20 [KO:K00430] [EC:1.11.1.7]
            110760308  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            110762941  peroxidase 10 [KO:K00430] [EC:1.11.1.7]
            110762967  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            110762987  peroxidase N-like [KO:K00430] [EC:1.11.1.7]
            110762988  peroxidase 15-like [KO:K00430] [EC:1.11.1.7]
            110762989  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            110747660  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            110747690  peroxidase 17-like [KO:K00430] [EC:1.11.1.7]
            110764328  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            110752031  peroxidase 40 [KO:K00430] [EC:1.11.1.7]
            110758468  peroxidase 31 [KO:K00430] [EC:1.11.1.7]
            110771152  peroxidase 29 [KO:K00430] [EC:1.11.1.7]
            110749661  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            110750716  peroxidase 21 [KO:K00430] [EC:1.11.1.7]
            110753845  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            110753846  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            110753859  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            110753896  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            110753897  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            110762771  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            110767082  peroxidase 43 isoform X1 [KO:K00430] [EC:1.11.1.7]
            110748020  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            110757754  peroxidase 11 [KO:K00430] [EC:1.11.1.7]
            110758761  peroxidase 17-like [KO:K00430] [EC:1.11.1.7]
            110774541  peroxidase 16-like [KO:K00430] [EC:1.11.1.7]
            110758776  peroxidase 17-like [KO:K00430] [EC:1.11.1.7]
            110763001  peroxidase N [KO:K00430] [EC:1.11.1.7]
            110763007  peroxidase 15-like [KO:K00430] [EC:1.11.1.7]
            110768373  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            110768374  cationic peroxidase 1-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            110768408  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            110753004  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            110750320  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            110755897  beta-glucosidase 11-like [KO:K01188] [EC:3.2.1.21]
            110751254  beta-glucosidase 40 [KO:K01188] [EC:3.2.1.21]
            110753734  cyanogenic beta-glucosidase-like [KO:K01188] [EC:3.2.1.21]
            110755862  beta-glucosidase 12-like [KO:K01188] [EC:3.2.1.21]
            110760036  beta-glucosidase 12-like [KO:K01188] [EC:3.2.1.21]
            110768227  beta-glucosidase 42 [KO:K01188] [EC:3.2.1.21]
            110768313  putative beta-glucosidase 41 [KO:K01188] [EC:3.2.1.21]
            110757292  uncharacterized protein LOC110757292 [KO:K05349] [EC:3.2.1.21]
            110762623  uncharacterized protein LOC110762623 [KO:K05349] [EC:3.2.1.21]
            110754417  uncharacterized protein LOC110754417 [KO:K05349] [EC:3.2.1.21]
            110766232  uncharacterized protein LOC110766232 [KO:K05349] [EC:3.2.1.21]
            110766234  uncharacterized protein LOC110766234 [KO:K05349] [EC:3.2.1.21]
            110763105  beta-glucosidase 45-like [KO:K05350] [EC:3.2.1.21]
            110746917  beta-glucosidase 44-like [KO:K05350] [EC:3.2.1.21]
            110752746  beta-glucosidase 18-like isoform X1 [KO:K05350] [EC:3.2.1.21]
            110752767  beta-glucosidase 18-like isoform X1 [KO:K05350] [EC:3.2.1.21]
            110763062  beta-glucosidase 45-like isoform X1 [KO:K05350] [EC:3.2.1.21]
            110765143  UDP-glucose flavonoid 3-O-glucosyltransferase 7-like [KO:K23260] [EC:2.4.1.128]
            110765151  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            110765152  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            110765154  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            110765157  UDP-glucose flavonoid 3-O-glucosyltransferase 7-like isoform X1 [KO:K23260] [EC:2.4.1.128]
            110765162  UDP-glucose flavonoid 3-O-glucosyltransferase 7-like isoform X1 [KO:K23260] [EC:2.4.1.128]
            110765163  UDP-glucose flavonoid 3-O-glucosyltransferase 7-like [KO:K23260] [EC:2.4.1.128]
            110765167  UDP-glucose flavonoid 3-O-glucosyltransferase 7-like [KO:K23260] [EC:2.4.1.128]
            110765170  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
COMPOUND    C00079  L-Phenylalanine
            C00082  L-Tyrosine
            C00223  p-Coumaroyl-CoA
            C00315  Spermidine
            C00323  Caffeoyl-CoA
            C00406  Feruloyl-CoA
            C00411  Sinapoyl-CoA
            C00423  trans-Cinnamate
            C00482  Sinapate
            C00540  Cinnamoyl-CoA
            C00590  Coniferyl alcohol
            C00761  Coniferin
            C00811  4-Coumarate
            C00852  Chlorogenate
            C00903  Cinnamaldehyde
            C00933  Sinapine
            C01175  1-O-Sinapoyl-beta-D-glucose
            C01197  Caffeate
            C01494  Ferulate
            C01527  Scopolin
            C01533  Syringin
            C01752  Scopoletin
            C01772  trans-2-Hydroxycinnamate
            C02325  Sinapyl alcohol
            C02646  4-Coumaryl alcohol
            C02666  Coniferyl aldehyde
            C02887  Sinapoyl malate
            C02947  4-Coumaroylshikimate
            C04366  3-(2-Carboxyethenyl)-cis,cis-muconate
            C05158  trans-beta-D-Glucosyl-2-hydroxycinnamate
            C05608  4-Hydroxycinnamyl aldehyde
            C05610  Sinapoyl aldehyde
            C05619  5-Hydroxyferulic acid methyl ester
            C05627  4-Hydroxystyrene
            C05838  cis-2-Hydroxycinnamate
            C05839  cis-beta-D-Glucosyl-2-hydroxycinnamate
            C05851  Coumarin
            C05855  4-Hydroxycinnamyl alcohol 4-D-glucoside
            C06224  3,4-Dihydroxystyrene
            C09315  Umbelliferone
            C10428  Anethole
            C10434  5-O-Caffeoylshikimic acid
            C10452  Estragole
            C10453  Eugenol
            C10454  Methyleugenol
            C10469  Isoeugenol
            C10478  Methylisoeugenol
            C10945  Caffeic aldehyde
            C12203  5-Hydroxyferuloyl-CoA
            C12204  5-Hydroxyconiferaldehyde
            C12205  5-Hydroxyconiferyl alcohol
            C12206  Caffeyl alcohol
            C12208  p-Coumaroyl quinic acid
            C15804  p-Hydroxyphenyl lignin
            C15805  Guaiacyl lignin
            C15806  Syringyl lignin
            C15807  5-Hydroxy-guaiacyl lignin
            C16930  Chavicol
            C18069  N1,N5,N10-Tricoumaroyl spermidine
            C18070  N1,N5,N10-Tricaffeoyl spermidine
            C18071  N1,N5,N10-Triferuloyl spermidine
            C18072  N1,N5,N10-Tri(hydroxyferuloyl) spermidine
            C18073  N1,N5-Di(hydroxyferuloyl)-N10-sinapoyl spermidine
            C20225  Coniferyl acetate
            C20464  Isochavicol
            C20465  Coumaryl acetate
            C21459  6-Hydroxyferuloyl-CoA
            C22070  2,4-Dihydroxycinnamoyl-CoA
REFERENCE   PMID:14729911
  AUTHORS   Nair RB, Bastress KL, Ruegger MO, Denault JW, Chapple C.
  TITLE     The Arabidopsis thaliana REDUCED EPIDERMAL FLUORESCENCE1 gene encodes an aldehyde dehydrogenase involved in ferulic acid and sinapic acid biosynthesis.
  JOURNAL   Plant Cell 16:544-54 (2004)
            DOI:10.1105/tpc.017509
REFERENCE   PMID:14551235
  AUTHORS   Baucher M, Halpin C, Petit-Conil M, Boerjan W.
  TITLE     Lignin: genetic engineering and impact on pulping.
  JOURNAL   Crit Rev Biochem Mol Biol 38:305-50 (2003)
            DOI:10.1080/10409230391036757
REFERENCE   PMID:15878986
  AUTHORS   Rogers LA, Dubos C, Cullis IF, Surman C, Poole M, Willment J, Mansfield SD, Campbell MM.
  TITLE     Light, the circadian clock, and sugar perception in the control of lignin biosynthesis.
  JOURNAL   J Exp Bot 56:1651-63 (2005)
            DOI:10.1093/jxb/eri162
REFERENCE   PMID:12242395
  AUTHORS   Whetten R, Sederoff R.
  TITLE     Lignin Biosynthesis.
  JOURNAL   Plant Cell 7:1001-1013 (1995)
            DOI:10.1105/tpc.7.7.1001
REFERENCE   PMID:8972602
  AUTHORS   Lorenzen M, Racicot V, Strack D, Chapple C.
  TITLE     Sinapic acid ester metabolism in wild type and a sinapoylglucose-accumulating mutant of arabidopsis.
  JOURNAL   Plant Physiol 112:1625-30 (1996)
            DOI:10.1104/pp.112.4.1625
REFERENCE   PMID:1477555
  AUTHORS   Chapple CC, Vogt T, Ellis BE, Somerville CR.
  TITLE     An Arabidopsis mutant defective in the general phenylpropanoid pathway.
  JOURNAL   Plant Cell 4:1413-24 (1992)
            DOI:10.1105/tpc.4.11.1413
REFERENCE   PMID:14612585
  AUTHORS   Raes J, Rohde A, Christensen JH, Van de Peer Y, Boerjan W.
  TITLE     Genome-wide characterization of the lignification toolbox in Arabidopsis.
  JOURNAL   Plant Physiol 133:1051-71 (2003)
            DOI:10.1104/pp.103.026484
REFERENCE   PMID:14568076
  AUTHORS   Costa MA, Collins RE, Anterola AM, Cochrane FC, Davin LB, Lewis NG.
  TITLE     An in silico assessment of gene function and organization of the phenylpropanoid pathway metabolic networks in Arabidopsis thaliana and limitations thereof.
  JOURNAL   Phytochemistry 64:1097-112 (2003)
            DOI:10.1016/S0031-9422(03)00517-X
REFERENCE   PMID:10934215
  AUTHORS   Meyermans H, Morreel K, Lapierre C, Pollet B, De Bruyn A, Busson R, Herdewijn P, Devreese B, Van Beeumen J, Marita JM, Ralph J, Chen C, Burggraeve B, Van Montagu M, Messens E, Boerjan W.
  TITLE     Modifications in lignin and accumulation of phenolic glucosides in poplar xylem upon down-regulation of caffeoyl-coenzyme A O-methyltransferase, an enzyme involved in lignin biosynthesis.
  JOURNAL   J Biol Chem 275:36899-909 (2000)
            DOI:10.1074/jbc.M006915200
REFERENCE   PMID:16027976
  AUTHORS   Gachon CM, Langlois-Meurinne M, Henry Y, Saindrenan P.
  TITLE     Transcriptional co-regulation of secondary metabolism enzymes in Arabidopsis: functional and evolutionary implications.
  JOURNAL   Plant Mol Biol 58:229-45 (2005)
            DOI:10.1007/s11103-005-5346-5
REFERENCE   PMID:10692459
  AUTHORS   Li L, Popko JL, Umezawa T, Chiang VL.
  TITLE     5-hydroxyconiferyl aldehyde modulates enzymatic methylation for syringyl monolignol formation, a new view of monolignol biosynthesis in angiosperms.
  JOURNAL   J Biol Chem 275:6537-45 (2000)
            DOI:10.1074/jbc.275.9.6537
REFERENCE   PMID:12009990
  AUTHORS   Yamauchi K, Yasuda S, Fukushima K.
  TITLE     Evidence for the biosynthetic pathway from sinapic acid to syringyl lignin using labeled sinapic acid with stable isotope at both methoxy groups in Robinia pseudoacacia and Nerium indicum.
  JOURNAL   J Agric Food Chem 50:3222-7 (2002)
            DOI:10.1021/jf011565x
REFERENCE   PMID:12084820
  AUTHORS   Eckardt NA.
  TITLE     Probing the mysteries of lignin biosynthesis: the crystal structure of caffeic acid/5-hydroxyferulic acid 3/5-O-methyltransferase provides new insights.
  JOURNAL   Plant Cell 14:1185-9 (2002)
            DOI:10.1105/tpc.140610
REL_PATHWAY pavi00130  Ubiquinone and other terpenoid-quinone biosynthesis
            pavi00400  Phenylalanine, tyrosine and tryptophan biosynthesis
            pavi00941  Flavonoid biosynthesis
            pavi00945  Stilbenoid, diarylheptanoid and gingerol biosynthesis
KO_PATHWAY  ko00940
///
