ENTRY       aly00940                    Pathway
            9302099  flavone 3'-O-methyltransferase 1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            9302094  flavone 3'-O-methyltransferase 1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            9305026  cinnamyl alcohol dehydrogenase 7 [KO:K00083] [EC:1.1.1.195]
            9305024  cinnamyl alcohol dehydrogenase 8 [KO:K00083] [EC:1.1.1.195]
            9302914  probable cinnamyl alcohol dehydrogenase 9 [KO:K00083] [EC:1.1.1.195]
            9305236  cinnamyl alcohol dehydrogenase 5 [KO:K00083] [EC:1.1.1.195]
            9316464  cinnamyl alcohol dehydrogenase 3 isoform X1 [KO:K00083] [EC:1.1.1.195]
            9319250  cinnamyl alcohol dehydrogenase 4 [KO:K00083] [EC:1.1.1.195]
            9324951  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            9305027  probable cinnamyl alcohol dehydrogenase 6 isoform X1 [KO:K00083] [EC:1.1.1.195]
            9326958  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            9315583  berberine bridge enzyme-like 15 [KO:K22395] [EC:1.1.1.195]
            9330158  1-Cys peroxiredoxin PER1 [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            9312012  peroxidase 33 [KO:K00430] [EC:1.11.1.7]
            110228651  peroxidase 67 [KO:K00430] [EC:1.11.1.7]
            110229111  peroxidase 20 [KO:K00430] [EC:1.11.1.7]
            9313161  peroxidase 31 [KO:K00430] [EC:1.11.1.7]
            9312016  peroxidase 34 [KO:K00430] [EC:1.11.1.7]
            9323275  peroxidase 11 [KO:K00430] [EC:1.11.1.7]
            110228869  peroxidase 22 [KO:K00430] [EC:1.11.1.7]
            110228125  peroxidase 72 [KO:K00430] [EC:1.11.1.7]
            9314682  peroxidase 17 [KO:K00430] [EC:1.11.1.7]
            9322216  peroxidase 15 [KO:K00430] [EC:1.11.1.7]
            9303352  peroxidase 46 [KO:K00430] [EC:1.11.1.7]
            9321253  peroxidase 29 [KO:K00430] [EC:1.11.1.7]
            9306844  peroxidase 62 [KO:K00430] [EC:1.11.1.7]
            9305923  peroxidase 42 [KO:K00430] [EC:1.11.1.7]
            9325186  peroxidase 13 [KO:K00430] [EC:1.11.1.7]
            9328878  peroxidase 4 [KO:K00430] [EC:1.11.1.7]
            110226673  peroxidase 49 [KO:K00430] [EC:1.11.1.7]
            9305055  peroxidase 50 [KO:K00430] [EC:1.11.1.7]
            9327368  peroxidase 9 [KO:K00430] [EC:1.11.1.7]
            9317657  peroxidase 23 [KO:K00430] [EC:1.11.1.7]
            9317557  peroxidase 21 [KO:K00430] [EC:1.11.1.7]
            9319386  peroxidase 30 [KO:K00430] [EC:1.11.1.7]
            9309343  peroxidase 53 [KO:K00430] [EC:1.11.1.7]
            9324906  peroxidase 12 [KO:K00430] [EC:1.11.1.7]
            9315849  peroxidase 24 [KO:K00430] [EC:1.11.1.7]
            9325605  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            9327583  peroxidase 10 [KO:K00430] [EC:1.11.1.7]
            110227125  peroxidase 58 [KO:K00430] [EC:1.11.1.7]
            110227190  peroxidase 54 [KO:K00430] [EC:1.11.1.7]
            9303255  peroxidase 47 [KO:K00430] [EC:1.11.1.7]
            9325606  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            9328339  peroxidase 3 [KO:K00430] [EC:1.11.1.7]
            9306794  peroxidase 63 [KO:K00430] [EC:1.11.1.7]
            9305463  peroxidase 45 [KO:K00430] [EC:1.11.1.7]
            9303657  peroxidase 44 [KO:K00430] [EC:1.11.1.7]
            9305705  peroxidase 44 [KO:K00430] [EC:1.11.1.7]
            9303658  peroxidase 43 [KO:K00430] [EC:1.11.1.7]
            9304217  peroxidase 40 [KO:K00430] [EC:1.11.1.7]
            9316114  probable peroxidase 26 [KO:K00430] [EC:1.11.1.7]
            9317844  peroxidase 25 [KO:K00430] [EC:1.11.1.7]
            9325183  peroxidase 13 [KO:K00430] [EC:1.11.1.7]
            9309780  peroxidase 56 [KO:K00430] [EC:1.11.1.7]
            9307722  peroxidase 56 [KO:K00430] [EC:1.11.1.7]
            9310621  peroxidase 38 [KO:K00430] [EC:1.11.1.7]
            9308483  peroxidase 37 [KO:K00430] [EC:1.11.1.7]
            9309275  peroxidase 52 [KO:K00430] [EC:1.11.1.7]
            9310137  peroxidase 60 [KO:K00430] [EC:1.11.1.7]
            9308640  peroxidase 39 [KO:K00430] [EC:1.11.1.7]
            9311634  peroxidase 32 [KO:K00430] [EC:1.11.1.7]
            9312076  peroxidase 35 [KO:K00430] [EC:1.11.1.7]
            9310232  probable peroxidase 61 [KO:K00430] [EC:1.11.1.7]
            9308482  peroxidase 37 [KO:K00430] [EC:1.11.1.7]
            9305262  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            9304118  peroxidase 41 [KO:K00430] [EC:1.11.1.7]
            9312131  peroxidase 36 [KO:K00430] [EC:1.11.1.7]
            9307980  peroxidase 59 [KO:K00430] [EC:1.11.1.7]
            9307672  peroxidase 55 [KO:K00430] [EC:1.11.1.7]
            9308348  peroxidase 34 [KO:K00430] [EC:1.11.1.7]
            9318261  peroxidase 27 [KO:K00430] [EC:1.11.1.7]
            9320246  peroxidase 16 [KO:K00430] [EC:1.11.1.7]
            9328879  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            9309923  peroxidase 57 [KO:K00430] [EC:1.11.1.7]
            9301226  peroxidase 65 [KO:K00430] [EC:1.11.1.7]
            9298481  peroxidase 70 [KO:K00430] [EC:1.11.1.7]
            9320470  peroxidase 28 [KO:K00430] [EC:1.11.1.7]
            9299891  peroxidase 64 [KO:K00430] [EC:1.11.1.7]
            9328338  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            9314869  peroxidase 18 [KO:K00430] [EC:1.11.1.7]
            9329387  peroxidase 6 [KO:K00430] [EC:1.11.1.7]
            9300215  peroxidase 66 [KO:K00430] [EC:1.11.1.7]
            9300960  peroxidase 69 [KO:K00430] [EC:1.11.1.7]
            9302667  peroxidase 70 [KO:K00430] [EC:1.11.1.7]
            9302668  peroxidase 71 [KO:K00430] [EC:1.11.1.7]
            9301080  peroxidase 73 [KO:K00430] [EC:1.11.1.7]
            9329714  peroxidase 7 [KO:K00430] [EC:1.11.1.7]
            9313833  UDP-glycosyltransferase 72E1 [KO:K12356] [EC:2.4.1.111]
            9302818  UDP-glycosyltransferase 72E3 [KO:K12356] [EC:2.4.1.111]
            9322250  UDP-glycosyltransferase 72D1 [KO:K12356] [EC:2.4.1.111]
            9314717  serine carboxypeptidase-like 8 [KO:K09757] [EC:3.4.16.- 2.3.1.92]
            9302126  putative beta-glucosidase 41 [KO:K01188] [EC:3.2.1.21]
            9306561  beta-glucosidase 42 [KO:K01188] [EC:3.2.1.21]
            9329458  beta-glucosidase 40 [KO:K01188] [EC:3.2.1.21]
            9327380  LOW QUALITY PROTEIN: beta-glucosidase 1 [KO:K01188] [EC:3.2.1.21]
            9313605  LOW QUALITY PROTEIN: uncharacterized protein LOC9313605 [KO:K05349] [EC:3.2.1.21]
            9309243  uncharacterized protein LOC9309243 [KO:K05349] [EC:3.2.1.21]
            9311891  uncharacterized protein LOC9311891 isoform X1 [KO:K05349] [EC:3.2.1.21]
            9313607  uncharacterized protein LOC9313607 [KO:K05349] [EC:3.2.1.21]
            9308032  uncharacterized protein LOC9308032 isoform X1 [KO:K05349] [EC:3.2.1.21]
            9310092  uncharacterized protein LOC9310092 [KO:K05349] [EC:3.2.1.21]
            9324127  beta-glucosidase 46 [KO:K05350] [EC:3.2.1.21]
            9319173  beta-glucosidase 44 [KO:K05350] [EC:3.2.1.21]
            9319172  beta-glucosidase 43 isoform X1 [KO:K05350] [EC:3.2.1.21]
            9303901  beta-glucosidase 47 [KO:K05350] [EC:3.2.1.21]
            9325047  cytochrome P450 98A8 [KO:K15506] [EC:1.14.13.-]
            9323610  cytochrome P450 98A9 [KO:K23662] [EC:1.14.13.-]
            9321041  feruloyl CoA ortho-hydroxylase 1 [KO:K06892] [EC:1.14.11.61]
            9318972  feruloyl CoA ortho-hydroxylase 1 [KO:K06892] [EC:1.14.11.61]
COMPOUND    C00079  L-Phenylalanine
            C00082  L-Tyrosine
            C00223  p-Coumaroyl-CoA
            C00315  Spermidine
            C00323  Caffeoyl-CoA
            C00406  Feruloyl-CoA
            C00411  Sinapoyl-CoA
            C00423  trans-Cinnamate
            C00482  Sinapate
            C00540  Cinnamoyl-CoA
            C00590  Coniferyl alcohol
            C00761  Coniferin
            C00811  4-Coumarate
            C00852  Chlorogenate
            C00903  Cinnamaldehyde
            C00933  Sinapine
            C01175  1-O-Sinapoyl-beta-D-glucose
            C01197  Caffeate
            C01494  Ferulate
            C01527  Scopolin
            C01533  Syringin
            C01752  Scopoletin
            C01772  trans-2-Hydroxycinnamate
            C02325  Sinapyl alcohol
            C02646  4-Coumaryl alcohol
            C02666  Coniferyl aldehyde
            C02887  Sinapoyl malate
            C02947  4-Coumaroylshikimate
            C04366  3-(2-Carboxyethenyl)-cis,cis-muconate
            C05158  trans-beta-D-Glucosyl-2-hydroxycinnamate
            C05608  4-Hydroxycinnamyl aldehyde
            C05610  Sinapoyl aldehyde
            C05619  5-Hydroxyferulic acid methyl ester
            C05627  4-Hydroxystyrene
            C05838  cis-2-Hydroxycinnamate
            C05839  cis-beta-D-Glucosyl-2-hydroxycinnamate
            C05851  Coumarin
            C05855  4-Hydroxycinnamyl alcohol 4-D-glucoside
            C06224  3,4-Dihydroxystyrene
            C09315  Umbelliferone
            C10428  Anethole
            C10434  5-O-Caffeoylshikimic acid
            C10452  Estragole
            C10453  Eugenol
            C10454  Methyleugenol
            C10469  Isoeugenol
            C10478  Methylisoeugenol
            C10945  Caffeic aldehyde
            C12203  5-Hydroxyferuloyl-CoA
            C12204  5-Hydroxyconiferaldehyde
            C12205  5-Hydroxyconiferyl alcohol
            C12206  Caffeyl alcohol
            C12208  p-Coumaroyl quinic acid
            C15804  p-Hydroxyphenyl lignin
            C15805  Guaiacyl lignin
            C15806  Syringyl lignin
            C15807  5-Hydroxy-guaiacyl lignin
            C16930  Chavicol
            C18069  N1,N5,N10-Tricoumaroyl spermidine
            C18070  N1,N5,N10-Tricaffeoyl spermidine
            C18071  N1,N5,N10-Triferuloyl spermidine
            C18072  N1,N5,N10-Tri(hydroxyferuloyl) spermidine
            C18073  N1,N5-Di(hydroxyferuloyl)-N10-sinapoyl spermidine
            C20225  Coniferyl acetate
            C20464  Isochavicol
            C20465  Coumaryl acetate
            C21459  6-Hydroxyferuloyl-CoA
            C22070  2,4-Dihydroxycinnamoyl-CoA
REFERENCE   PMID:14729911
  AUTHORS   Nair RB, Bastress KL, Ruegger MO, Denault JW, Chapple C.
  TITLE     The Arabidopsis thaliana REDUCED EPIDERMAL FLUORESCENCE1 gene encodes an aldehyde dehydrogenase involved in ferulic acid and sinapic acid biosynthesis.
  JOURNAL   Plant Cell 16:544-54 (2004)
            DOI:10.1105/tpc.017509
REFERENCE   PMID:14551235
  AUTHORS   Baucher M, Halpin C, Petit-Conil M, Boerjan W.
  TITLE     Lignin: genetic engineering and impact on pulping.
  JOURNAL   Crit Rev Biochem Mol Biol 38:305-50 (2003)
            DOI:10.1080/10409230391036757
REFERENCE   PMID:15878986
  AUTHORS   Rogers LA, Dubos C, Cullis IF, Surman C, Poole M, Willment J, Mansfield SD, Campbell MM.
  TITLE     Light, the circadian clock, and sugar perception in the control of lignin biosynthesis.
  JOURNAL   J Exp Bot 56:1651-63 (2005)
            DOI:10.1093/jxb/eri162
REFERENCE   PMID:12242395
  AUTHORS   Whetten R, Sederoff R.
  TITLE     Lignin Biosynthesis.
  JOURNAL   Plant Cell 7:1001-1013 (1995)
            DOI:10.1105/tpc.7.7.1001
REFERENCE   PMID:8972602
  AUTHORS   Lorenzen M, Racicot V, Strack D, Chapple C.
  TITLE     Sinapic acid ester metabolism in wild type and a sinapoylglucose-accumulating mutant of arabidopsis.
  JOURNAL   Plant Physiol 112:1625-30 (1996)
            DOI:10.1104/pp.112.4.1625
REFERENCE   PMID:1477555
  AUTHORS   Chapple CC, Vogt T, Ellis BE, Somerville CR.
  TITLE     An Arabidopsis mutant defective in the general phenylpropanoid pathway.
  JOURNAL   Plant Cell 4:1413-24 (1992)
            DOI:10.1105/tpc.4.11.1413
REFERENCE   PMID:14612585
  AUTHORS   Raes J, Rohde A, Christensen JH, Van de Peer Y, Boerjan W.
  TITLE     Genome-wide characterization of the lignification toolbox in Arabidopsis.
  JOURNAL   Plant Physiol 133:1051-71 (2003)
            DOI:10.1104/pp.103.026484
REFERENCE   PMID:14568076
  AUTHORS   Costa MA, Collins RE, Anterola AM, Cochrane FC, Davin LB, Lewis NG.
  TITLE     An in silico assessment of gene function and organization of the phenylpropanoid pathway metabolic networks in Arabidopsis thaliana and limitations thereof.
  JOURNAL   Phytochemistry 64:1097-112 (2003)
            DOI:10.1016/S0031-9422(03)00517-X
REFERENCE   PMID:10934215
  AUTHORS   Meyermans H, Morreel K, Lapierre C, Pollet B, De Bruyn A, Busson R, Herdewijn P, Devreese B, Van Beeumen J, Marita JM, Ralph J, Chen C, Burggraeve B, Van Montagu M, Messens E, Boerjan W.
  TITLE     Modifications in lignin and accumulation of phenolic glucosides in poplar xylem upon down-regulation of caffeoyl-coenzyme A O-methyltransferase, an enzyme involved in lignin biosynthesis.
  JOURNAL   J Biol Chem 275:36899-909 (2000)
            DOI:10.1074/jbc.M006915200
REFERENCE   PMID:16027976
  AUTHORS   Gachon CM, Langlois-Meurinne M, Henry Y, Saindrenan P.
  TITLE     Transcriptional co-regulation of secondary metabolism enzymes in Arabidopsis: functional and evolutionary implications.
  JOURNAL   Plant Mol Biol 58:229-45 (2005)
            DOI:10.1007/s11103-005-5346-5
REFERENCE   PMID:10692459
  AUTHORS   Li L, Popko JL, Umezawa T, Chiang VL.
  TITLE     5-hydroxyconiferyl aldehyde modulates enzymatic methylation for syringyl monolignol formation, a new view of monolignol biosynthesis in angiosperms.
  JOURNAL   J Biol Chem 275:6537-45 (2000)
            DOI:10.1074/jbc.275.9.6537
REFERENCE   PMID:12009990
  AUTHORS   Yamauchi K, Yasuda S, Fukushima K.
  TITLE     Evidence for the biosynthetic pathway from sinapic acid to syringyl lignin using labeled sinapic acid with stable isotope at both methoxy groups in Robinia pseudoacacia and Nerium indicum.
  JOURNAL   J Agric Food Chem 50:3222-7 (2002)
            DOI:10.1021/jf011565x
REFERENCE   PMID:12084820
  AUTHORS   Eckardt NA.
  TITLE     Probing the mysteries of lignin biosynthesis: the crystal structure of caffeic acid/5-hydroxyferulic acid 3/5-O-methyltransferase provides new insights.
  JOURNAL   Plant Cell 14:1185-9 (2002)
            DOI:10.1105/tpc.140610
REL_PATHWAY aly00130  Ubiquinone and other terpenoid-quinone biosynthesis
            aly00400  Phenylalanine, tyrosine and tryptophan biosynthesis
            aly00941  Flavonoid biosynthesis
            aly00945  Stilbenoid, diarylheptanoid and gingerol biosynthesis
KO_PATHWAY  ko00940
///
