ENTRY       zju00940                    Pathway
            107431535  cytochrome P450 98A2 [KO:K09754] [EC:1.14.14.96]
            107409360  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            107426333  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            107429440  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            107417255  caffeoylshikimate esterase isoform X1 [KO:K18368] [EC:3.1.1.-]
            107433980  flavonoid 3',5'-methyltransferase-like isoform X2 [KO:K00588] [EC:2.1.1.104]
            107428326  flavonoid 3',5'-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            107406079  caffeoyl-CoA O-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            107406993  caffeoyl-CoA O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            107409958  caffeoyl-CoA O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            107423938  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            107428351  flavonoid 3',5'-methyltransferase-like isoform X4 [KO:K00588] [EC:2.1.1.104]
            107433988  flavonoid 3',5'-methyltransferase-like isoform X1 [KO:K00588] [EC:2.1.1.104]
            107408760  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            107409091  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            107408651  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            107425908  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            107408516  cinnamoyl-CoA reductase 1-like isoform X1 [KO:K09753] [EC:1.2.1.44]
            107431863  aldehyde dehydrogenase family 2 member C4 [KO:K12355] [EC:1.2.1.68]
            107426594  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            107424406  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            107418657  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            107418658  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            107418659  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            107414981  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            107423771  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            107434023  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            107414982  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            107423795  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            107429761  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            107418646  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            107418647  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            107429106  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            107423770  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            107423786  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            107426959  probable cinnamyl alcohol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            107428178  probable cinnamyl alcohol dehydrogenase 1 isoform X1 [KO:K00083] [EC:1.1.1.195]
            107424883  cinnamyl alcohol dehydrogenase 1-like [KO:K00083] [EC:1.1.1.195]
            107425502  probable cinnamyl alcohol dehydrogenase 9 isoform X1 [KO:K00083] [EC:1.1.1.195]
            107428187  probable cinnamyl alcohol dehydrogenase 1 isoform X1 [KO:K00083] [EC:1.1.1.195]
            107409200  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            107414696  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            107405222  berberine bridge enzyme-like 13 isoform X1 [KO:K22395] [EC:1.1.1.195]
            107414687  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            107414697  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            107433375  1-Cys peroxiredoxin [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            107410248  cationic peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            107410255  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            107403660  peroxidase 16-like [KO:K00430] [EC:1.11.1.7]
            107403385  peroxidase N-like [KO:K00430] [EC:1.11.1.7]
            107404031  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            107404033  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            107404034  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            107404035  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            107404629  peroxidase 29-like [KO:K00430] [EC:1.11.1.7]
            107404696  peroxidase 40-like [KO:K00430] [EC:1.11.1.7]
            107405100  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            107405827  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            107405830  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            107405831  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            107405832  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            107407027  peroxidase 40-like [KO:K00430] [EC:1.11.1.7]
            107407047  peroxidase 21-like [KO:K00430] [EC:1.11.1.7]
            107407237  peroxidase 40-like [KO:K00430] [EC:1.11.1.7]
            107407383  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            107407399  peroxidase 40-like [KO:K00430] [EC:1.11.1.7]
            107407406  peroxidase 40-like [KO:K00430] [EC:1.11.1.7]
            107407408  peroxidase 40-like [KO:K00430] [EC:1.11.1.7]
            107407410  peroxidase 40-like [KO:K00430] [EC:1.11.1.7]
            107407415  peroxidase 40-like [KO:K00430] [EC:1.11.1.7]
            107406150  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            107406916  peroxidase 40-like [KO:K00430] [EC:1.11.1.7]
            107406926  peroxidase 40-like [KO:K00430] [EC:1.11.1.7]
            107407421  peroxidase 21-like [KO:K00430] [EC:1.11.1.7]
            107410668  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            107411241  peroxidase 10 [KO:K00430] [EC:1.11.1.7]
            107411439  peroxidase 19 [KO:K00430] [EC:1.11.1.7]
            107411406  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            107411709  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            107411660  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            107412539  peroxidase 59 [KO:K00430] [EC:1.11.1.7]
            107420792  peroxidase 45-like [KO:K00430] [EC:1.11.1.7]
            107421837  probable peroxidase 26 [KO:K00430] [EC:1.11.1.7]
            107405828  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            107411518  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            107419186  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            107419200  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            107425304  peroxidase 17 [KO:K00430] [EC:1.11.1.7]
            107424697  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            107431264  cationic peroxidase 1-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            107431265  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            107431273  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            107431275  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            107432314  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            107415092  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            107415104  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            107428601  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            107429673  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            107421730  peroxidase 12 [KO:K00430] [EC:1.11.1.7]
            107426124  cationic peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            107424115  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            107424578  peroxidase 72 [KO:K00430] [EC:1.11.1.7]
            107434835  peroxidase 25 isoform X1 [KO:K00430] [EC:1.11.1.7]
            107414954  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            107424439  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            107424909  peroxidase 51 [KO:K00430] [EC:1.11.1.7]
            107431496  peroxidase 24 [KO:K00430] [EC:1.11.1.7]
            107431505  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            107435790  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            107435792  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            107435794  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            107435795  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            107415435  peroxidase 31-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            107417029  peroxidase 56-like [KO:K00430] [EC:1.11.1.7]
            107417043  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            107422560  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            107419921  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            107419925  peroxidase 18 [KO:K00430] [EC:1.11.1.7]
            107429740  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            107429741  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            107428052  peroxidase 11 [KO:K00430] [EC:1.11.1.7]
            107433007  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            107404036  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            107405097  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            107426188  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            107420806  peroxidase 29 [KO:K00430] [EC:1.11.1.7]
            107423571  peroxidase 65-like [KO:K00430] [EC:1.11.1.7]
            107427935  peroxidase 55-like [KO:K00430] [EC:1.11.1.7]
            107435998  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            107434397  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            107435485  peroxidase 9 [KO:K00430] [EC:1.11.1.7]
            107413963  peroxidase 4-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            107413966  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            107419007  peroxidase 40 [KO:K00430] [EC:1.11.1.7]
            107427162  peroxidase 43 [KO:K00430] [EC:1.11.1.7]
            107430451  peroxidase 20 [KO:K00430] [EC:1.11.1.7]
            107411607  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            107417060  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            107414445  peroxidase 66 [KO:K00430] [EC:1.11.1.7]
            107417746  peroxidase 47 [KO:K00430] [EC:1.11.1.7]
            107403634  LOW QUALITY PROTEIN: peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            107433047  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            107434142  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            107420772  peroxidase 42 [KO:K00430] [EC:1.11.1.7]
            107431499  peroxidase 56-like [KO:K00430] [EC:1.11.1.7]
            112491271  peroxidase 15-like [KO:K00430] [EC:1.11.1.7]
            107411392  peroxidase 56-like [KO:K00430] [EC:1.11.1.7]
            107424817  anthocyanidin 3-O-glucosyltransferase 5 [KO:K12356] [EC:2.4.1.111]
            107426268  beta-glucosidase 11-like isoform X1 [KO:K01188] [EC:3.2.1.21]
            107410669  beta-glucosidase 42-like [KO:K01188] [EC:3.2.1.21]
            107410671  beta-glucosidase 42-like [KO:K01188] [EC:3.2.1.21]
            107431334  putative beta-glucosidase 41 isoform X1 [KO:K01188] [EC:3.2.1.21]
            107410667  beta-glucosidase 42-like isoform X2 [KO:K01188] [EC:3.2.1.21]
            107428870  beta-glucosidase 40 [KO:K01188] [EC:3.2.1.21]
            107410347  uncharacterized protein LOC107410347 [KO:K05349] [EC:3.2.1.21]
            107410352  uncharacterized protein LOC107410352 [KO:K05349] [EC:3.2.1.21]
            107410359  uncharacterized protein LOC107410359 [KO:K05349] [EC:3.2.1.21]
            107410380  uncharacterized protein LOC107410380 [KO:K05349] [EC:3.2.1.21]
            107410850  uncharacterized protein LOC107410850 [KO:K05349] [EC:3.2.1.21]
            107433431  uncharacterized protein LOC107433431 [KO:K05349] [EC:3.2.1.21]
            107430563  uncharacterized protein LOC107430563 [KO:K05349] [EC:3.2.1.21]
            107430599  uncharacterized protein LOC107430599 isoform X1 [KO:K05349] [EC:3.2.1.21]
            107435856  uncharacterized protein LOC107435856 [KO:K05349] [EC:3.2.1.21]
            112489059  uncharacterized protein LOC112489059 [KO:K05349] [EC:3.2.1.21]
            107404524  beta-glucosidase 44-like isoform X1 [KO:K05350] [EC:3.2.1.21]
            107404527  beta-glucosidase 44-like isoform X2 [KO:K05350] [EC:3.2.1.21]
            107420379  beta-glucosidase 46-like isoform X1 [KO:K05350] [EC:3.2.1.21]
            107432441  beta-glucosidase 18-like isoform X1 [KO:K05350] [EC:3.2.1.21]
            107428879  beta-glucosidase 44-like [KO:K05350] [EC:3.2.1.21]
            107419322  beta-glucosidase 46-like isoform X1 [KO:K05350] [EC:3.2.1.21]
            107415011  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            107415053  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            107415055  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            107410478  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            107403291  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            107403294  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            107403296  UDP-glucose flavonoid 3-O-glucosyltransferase 7-like [KO:K23260] [EC:2.4.1.128]
            107403293  UDP-glucose flavonoid 3-O-glucosyltransferase 7-like isoform X1 [KO:K23260] [EC:2.4.1.128]
            107427029  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            107427035  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            107427036  UDP-glucose flavonoid 3-O-glucosyltransferase 7-like [KO:K23260] [EC:2.4.1.128]
            107427037  UDP-glucose flavonoid 3-O-glucosyltransferase 7-like [KO:K23260] [EC:2.4.1.128]
            107427038  UDP-glucose flavonoid 3-O-glucosyltransferase 7-like [KO:K23260] [EC:2.4.1.128]
            107426964  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            107426970  UDP-glucose flavonoid 3-O-glucosyltransferase 7-like [KO:K23260] [EC:2.4.1.128]
            107426971  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            107427039  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            107428410  UDP-glucose flavonoid 3-O-glucosyltransferase 7-like [KO:K23260] [EC:2.4.1.128]
            107428412  UDP-glucose flavonoid 3-O-glucosyltransferase 7-like [KO:K23260] [EC:2.4.1.128]
            107406597  UDP-glucose flavonoid 3-O-glucosyltransferase 7-like [KO:K23260] [EC:2.4.1.128]
COMPOUND    C00079  L-Phenylalanine
            C00082  L-Tyrosine
            C00223  p-Coumaroyl-CoA
            C00315  Spermidine
            C00323  Caffeoyl-CoA
            C00406  Feruloyl-CoA
            C00411  Sinapoyl-CoA
            C00423  trans-Cinnamate
            C00482  Sinapate
            C00540  Cinnamoyl-CoA
            C00590  Coniferyl alcohol
            C00761  Coniferin
            C00811  4-Coumarate
            C00852  Chlorogenate
            C00903  Cinnamaldehyde
            C00933  Sinapine
            C01175  1-O-Sinapoyl-beta-D-glucose
            C01197  Caffeate
            C01494  Ferulate
            C01527  Scopolin
            C01533  Syringin
            C01752  Scopoletin
            C01772  trans-2-Hydroxycinnamate
            C02325  Sinapyl alcohol
            C02646  4-Coumaryl alcohol
            C02666  Coniferyl aldehyde
            C02887  Sinapoyl malate
            C02947  4-Coumaroylshikimate
            C04366  3-(2-Carboxyethenyl)-cis,cis-muconate
            C05158  trans-beta-D-Glucosyl-2-hydroxycinnamate
            C05608  4-Hydroxycinnamyl aldehyde
            C05610  Sinapoyl aldehyde
            C05619  5-Hydroxyferulic acid methyl ester
            C05627  4-Hydroxystyrene
            C05838  cis-2-Hydroxycinnamate
            C05839  cis-beta-D-Glucosyl-2-hydroxycinnamate
            C05851  Coumarin
            C05855  4-Hydroxycinnamyl alcohol 4-D-glucoside
            C06224  3,4-Dihydroxystyrene
            C09315  Umbelliferone
            C10428  Anethole
            C10434  5-O-Caffeoylshikimic acid
            C10452  Estragole
            C10453  Eugenol
            C10454  Methyleugenol
            C10469  Isoeugenol
            C10478  Methylisoeugenol
            C10945  Caffeic aldehyde
            C12203  5-Hydroxyferuloyl-CoA
            C12204  5-Hydroxyconiferaldehyde
            C12205  5-Hydroxyconiferyl alcohol
            C12206  Caffeyl alcohol
            C12208  p-Coumaroyl quinic acid
            C15804  p-Hydroxyphenyl lignin
            C15805  Guaiacyl lignin
            C15806  Syringyl lignin
            C15807  5-Hydroxy-guaiacyl lignin
            C16930  Chavicol
            C18069  N1,N5,N10-Tricoumaroyl spermidine
            C18070  N1,N5,N10-Tricaffeoyl spermidine
            C18071  N1,N5,N10-Triferuloyl spermidine
            C18072  N1,N5,N10-Tri(hydroxyferuloyl) spermidine
            C18073  N1,N5-Di(hydroxyferuloyl)-N10-sinapoyl spermidine
            C20225  Coniferyl acetate
            C20464  Isochavicol
            C20465  Coumaryl acetate
            C21459  6-Hydroxyferuloyl-CoA
            C22070  2,4-Dihydroxycinnamoyl-CoA
REFERENCE   PMID:14729911
  AUTHORS   Nair RB, Bastress KL, Ruegger MO, Denault JW, Chapple C.
  TITLE     The Arabidopsis thaliana REDUCED EPIDERMAL FLUORESCENCE1 gene encodes an aldehyde dehydrogenase involved in ferulic acid and sinapic acid biosynthesis.
  JOURNAL   Plant Cell 16:544-54 (2004)
            DOI:10.1105/tpc.017509
REFERENCE   PMID:14551235
  AUTHORS   Baucher M, Halpin C, Petit-Conil M, Boerjan W.
  TITLE     Lignin: genetic engineering and impact on pulping.
  JOURNAL   Crit Rev Biochem Mol Biol 38:305-50 (2003)
            DOI:10.1080/10409230391036757
REFERENCE   PMID:15878986
  AUTHORS   Rogers LA, Dubos C, Cullis IF, Surman C, Poole M, Willment J, Mansfield SD, Campbell MM.
  TITLE     Light, the circadian clock, and sugar perception in the control of lignin biosynthesis.
  JOURNAL   J Exp Bot 56:1651-63 (2005)
            DOI:10.1093/jxb/eri162
REFERENCE   PMID:12242395
  AUTHORS   Whetten R, Sederoff R.
  TITLE     Lignin Biosynthesis.
  JOURNAL   Plant Cell 7:1001-1013 (1995)
            DOI:10.1105/tpc.7.7.1001
REFERENCE   PMID:8972602
  AUTHORS   Lorenzen M, Racicot V, Strack D, Chapple C.
  TITLE     Sinapic acid ester metabolism in wild type and a sinapoylglucose-accumulating mutant of arabidopsis.
  JOURNAL   Plant Physiol 112:1625-30 (1996)
            DOI:10.1104/pp.112.4.1625
REFERENCE   PMID:1477555
  AUTHORS   Chapple CC, Vogt T, Ellis BE, Somerville CR.
  TITLE     An Arabidopsis mutant defective in the general phenylpropanoid pathway.
  JOURNAL   Plant Cell 4:1413-24 (1992)
            DOI:10.1105/tpc.4.11.1413
REFERENCE   PMID:14612585
  AUTHORS   Raes J, Rohde A, Christensen JH, Van de Peer Y, Boerjan W.
  TITLE     Genome-wide characterization of the lignification toolbox in Arabidopsis.
  JOURNAL   Plant Physiol 133:1051-71 (2003)
            DOI:10.1104/pp.103.026484
REFERENCE   PMID:14568076
  AUTHORS   Costa MA, Collins RE, Anterola AM, Cochrane FC, Davin LB, Lewis NG.
  TITLE     An in silico assessment of gene function and organization of the phenylpropanoid pathway metabolic networks in Arabidopsis thaliana and limitations thereof.
  JOURNAL   Phytochemistry 64:1097-112 (2003)
            DOI:10.1016/S0031-9422(03)00517-X
REFERENCE   PMID:10934215
  AUTHORS   Meyermans H, Morreel K, Lapierre C, Pollet B, De Bruyn A, Busson R, Herdewijn P, Devreese B, Van Beeumen J, Marita JM, Ralph J, Chen C, Burggraeve B, Van Montagu M, Messens E, Boerjan W.
  TITLE     Modifications in lignin and accumulation of phenolic glucosides in poplar xylem upon down-regulation of caffeoyl-coenzyme A O-methyltransferase, an enzyme involved in lignin biosynthesis.
  JOURNAL   J Biol Chem 275:36899-909 (2000)
            DOI:10.1074/jbc.M006915200
REFERENCE   PMID:16027976
  AUTHORS   Gachon CM, Langlois-Meurinne M, Henry Y, Saindrenan P.
  TITLE     Transcriptional co-regulation of secondary metabolism enzymes in Arabidopsis: functional and evolutionary implications.
  JOURNAL   Plant Mol Biol 58:229-45 (2005)
            DOI:10.1007/s11103-005-5346-5
REFERENCE   PMID:10692459
  AUTHORS   Li L, Popko JL, Umezawa T, Chiang VL.
  TITLE     5-hydroxyconiferyl aldehyde modulates enzymatic methylation for syringyl monolignol formation, a new view of monolignol biosynthesis in angiosperms.
  JOURNAL   J Biol Chem 275:6537-45 (2000)
            DOI:10.1074/jbc.275.9.6537
REFERENCE   PMID:12009990
  AUTHORS   Yamauchi K, Yasuda S, Fukushima K.
  TITLE     Evidence for the biosynthetic pathway from sinapic acid to syringyl lignin using labeled sinapic acid with stable isotope at both methoxy groups in Robinia pseudoacacia and Nerium indicum.
  JOURNAL   J Agric Food Chem 50:3222-7 (2002)
            DOI:10.1021/jf011565x
REFERENCE   PMID:12084820
  AUTHORS   Eckardt NA.
  TITLE     Probing the mysteries of lignin biosynthesis: the crystal structure of caffeic acid/5-hydroxyferulic acid 3/5-O-methyltransferase provides new insights.
  JOURNAL   Plant Cell 14:1185-9 (2002)
            DOI:10.1105/tpc.140610
REL_PATHWAY zju00130  Ubiquinone and other terpenoid-quinone biosynthesis
            zju00400  Phenylalanine, tyrosine and tryptophan biosynthesis
            zju00941  Flavonoid biosynthesis
            zju00945  Stilbenoid, diarylheptanoid and gingerol biosynthesis
KO_PATHWAY  ko00940
///
