ENTRY       oeu00940                    Pathway
            111397170  agmatine coumaroyltransferase-2-like isoform X1 [KO:K13065] [EC:2.3.1.133]
            111403060  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            111380387  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            111396239  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            111377116  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            111377122  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            111390675  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            111391849  agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            111403373  vinorine synthase [KO:K13065] [EC:2.3.1.133]
            111406772  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            111404589  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            111404591  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            111397779  pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like [KO:K13065] [EC:2.3.1.133]
            111379817  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            111368470  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            111375382  shikimate O-hydroxycinnamoyltransferase isoform X1 [KO:K13065] [EC:2.3.1.133]
            111403793  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            111381127  putrescine hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            111391169  cytochrome P450 98A3-like [KO:K09754] [EC:1.14.14.96]
            111401521  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            111375693  caffeoylshikimate esterase-like isoform X1 [KO:K18368] [EC:3.1.1.-]
            111389230  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            111406128  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            111366180  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            111376971  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            111385495  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            111387945  caffeoyl-CoA O-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            111391869  flavonoid 3',5'-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            111391870  flavonoid 3',5'-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            111392356  caffeoyl-CoA O-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            111393471  flavonoid 3',5'-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            111393476  flavonoid 3',5'-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            111366375  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            111411999  caffeoyl-CoA O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            111365297  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            111401874  cinnamoyl-CoA reductase 1-like isoform X1 [KO:K09753] [EC:1.2.1.44]
            111375374  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            111399385  aldehyde dehydrogenase family 2 member C4 [KO:K12355] [EC:1.2.1.68]
            111407885  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            111367389  cytochrome P450 84A1 [KO:K09755] [EC:1.14.-.-]
            111367736  caffeic acid 3-O-methyltransferase 2 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            111397542  caffeic acid 3-O-methyltransferase-like isoform X1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            111410149  cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            111410227  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            111388752  cinnamyl alcohol dehydrogenase 1-like [KO:K00083] [EC:1.1.1.195]
            111367566  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            111387805  cinnamyl alcohol dehydrogenase 1-like [KO:K00083] [EC:1.1.1.195]
            111401145  probable mannitol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            111370037  berberine bridge enzyme-like 15 [KO:K22395] [EC:1.1.1.195]
            111412354  berberine bridge enzyme-like 15 [KO:K22395] [EC:1.1.1.195]
            111384963  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            111392058  berberine bridge enzyme-like 15 [KO:K22395] [EC:1.1.1.195]
            111398096  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            111367780  1-Cys peroxiredoxin [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            111381102  peroxidase 56-like [KO:K00430] [EC:1.11.1.7]
            111382653  peroxidase 9-like [KO:K00430] [EC:1.11.1.7]
            111385992  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            111388211  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            111373958  peroxidase 55-like [KO:K00430] [EC:1.11.1.7]
            111396859  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            111404908  peroxidase 60-like [KO:K00430] [EC:1.11.1.7]
            111404957  peroxidase 66 [KO:K00430] [EC:1.11.1.7]
            111396236  peroxidase 11-like [KO:K00430] [EC:1.11.1.7]
            111396238  peroxidase 11-like [KO:K00430] [EC:1.11.1.7]
            111396241  peroxidase 11-like [KO:K00430] [EC:1.11.1.7]
            111399679  peroxidase 21-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            111401945  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            111385191  peroxidase 43-like [KO:K00430] [EC:1.11.1.7]
            111366211  peroxidase 47-like [KO:K00430] [EC:1.11.1.7]
            111368505  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            111367868  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            111397718  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            111408040  cationic peroxidase 1-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            111409233  peroxidase 3 [KO:K00430] [EC:1.11.1.7]
            111410353  peroxidase 10-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            111374330  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            111382222  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            111366456  probable peroxidase 61 [KO:K00430] [EC:1.11.1.7]
            111411520  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            111368224  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            111372231  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            111372232  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            111374522  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            111395180  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            111383082  peroxidase 60-like [KO:K00430] [EC:1.11.1.7]
            111407248  peroxidase 19-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            111383548  peroxidase 16-like [KO:K00430] [EC:1.11.1.7]
            111386908  peroxidase 55-like [KO:K00430] [EC:1.11.1.7]
            111391409  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            111408927  peroxidase 9-like [KO:K00430] [EC:1.11.1.7]
            111398944  peroxidase 11-like [KO:K00430] [EC:1.11.1.7]
            111376675  peroxidase 64 [KO:K00430] [EC:1.11.1.7]
            111381124  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            111399512  peroxidase 15-like [KO:K00430] [EC:1.11.1.7]
            111394706  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            111394717  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            111395894  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            111386094  peroxidase N-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            111386115  peroxidase 15-like [KO:K00430] [EC:1.11.1.7]
            111374083  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            111376361  peroxidase 43-like [KO:K00430] [EC:1.11.1.7]
            111384259  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            111384261  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            111384262  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            111397026  peroxidase 51-like [KO:K00430] [EC:1.11.1.7]
            111380295  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            111369156  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            111370377  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            111402428  peroxidase 42-like [KO:K00430] [EC:1.11.1.7]
            111367545  peroxidase 17-like [KO:K00430] [EC:1.11.1.7]
            111371524  peroxidase 40 [KO:K00430] [EC:1.11.1.7]
            111371531  peroxidase 29 [KO:K00430] [EC:1.11.1.7]
            111379502  peroxidase 47-like [KO:K00430] [EC:1.11.1.7]
            111408173  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            111408177  peroxidase 19-like [KO:K00430] [EC:1.11.1.7]
            111367232  peroxidase 73-like [KO:K00430] [EC:1.11.1.7]
            111368393  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            111369567  peroxidase 17-like [KO:K00430] [EC:1.11.1.7]
            111385717  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            111410996  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            111410997  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            111365372  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            111399930  peroxidase 46-like [KO:K00430] [EC:1.11.1.7]
            111395952  peroxidase 42-like [KO:K00430] [EC:1.11.1.7]
            111399405  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            111367739  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            111371268  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            111375802  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            111410239  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            111412518  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            111368080  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            111399071  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            111391532  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            111395007  peroxidase 52-like [KO:K00430] [EC:1.11.1.7]
            111382918  peroxidase 25 [KO:K00430] [EC:1.11.1.7]
            111403049  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            111388454  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            111397668  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            111400018  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            111404526  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            111396177  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            111383563  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            111389811  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            111400234  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            111375992  beta-glucosidase 11-like [KO:K01188] [EC:3.2.1.21]
            111391712  lysosomal beta glucosidase-like isoform X1 [KO:K05349] [EC:3.2.1.21]
            111398515  uncharacterized protein LOC111398515 isoform X1 [KO:K05349] [EC:3.2.1.21]
            111369698  uncharacterized protein LOC111369698 [KO:K05349] [EC:3.2.1.21]
            111383051  uncharacterized protein LOC111383051 [KO:K05349] [EC:3.2.1.21]
            111407782  uncharacterized protein LOC111407782 isoform X1 [KO:K05349] [EC:3.2.1.21]
            111405869  uncharacterized protein LOC111405869 isoform X1 [KO:K05349] [EC:3.2.1.21]
            111383917  uncharacterized protein LOC111383917 [KO:K05349] [EC:3.2.1.21]
            111382271  uncharacterized protein LOC111382271 isoform X1 [KO:K05349] [EC:3.2.1.21]
            111391290  uncharacterized protein LOC111391290 [KO:K05349] [EC:3.2.1.21]
            111378683  uncharacterized protein LOC111378683 isoform X1 [KO:K05349] [EC:3.2.1.21]
            111401615  uncharacterized protein LOC111401615 [KO:K05349] [EC:3.2.1.21]
            111367288  uncharacterized protein LOC111367288 [KO:K05349] [EC:3.2.1.21]
            111391295  uncharacterized protein LOC111391295 isoform X1 [KO:K05349] [EC:3.2.1.21]
            111391307  uncharacterized protein LOC111391307 [KO:K05349] [EC:3.2.1.21]
            111388762  uncharacterized protein LOC111388762 [KO:K05349] [EC:3.2.1.21]
            111378802  uncharacterized protein LOC111378802 [KO:K05349] [EC:3.2.1.21]
            111389452  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            111368544  beta-glucosidase 47-like [KO:K05350] [EC:3.2.1.21]
            111395997  beta-glucosidase 46-like isoform X1 [KO:K05350] [EC:3.2.1.21]
            111405238  beta-glucosidase 44-like [KO:K05350] [EC:3.2.1.21]
            111370760  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            111386633  beta-glucosidase 46-like [KO:K05350] [EC:3.2.1.21]
            111395689  beta-glucosidase 18-like isoform X1 [KO:K05350] [EC:3.2.1.21]
            111412305  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            111401066  feruloyl CoA ortho-hydroxylase 2-like [KO:K06892] [EC:1.14.11.61]
            111405833  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            111407362  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            111379213  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            111387918  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            111387925  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
COMPOUND    C00079  L-Phenylalanine
            C00082  L-Tyrosine
            C00223  p-Coumaroyl-CoA
            C00315  Spermidine
            C00323  Caffeoyl-CoA
            C00406  Feruloyl-CoA
            C00411  Sinapoyl-CoA
            C00423  trans-Cinnamate
            C00482  Sinapate
            C00540  Cinnamoyl-CoA
            C00590  Coniferyl alcohol
            C00761  Coniferin
            C00811  4-Coumarate
            C00852  Chlorogenate
            C00903  Cinnamaldehyde
            C00933  Sinapine
            C01175  1-O-Sinapoyl-beta-D-glucose
            C01197  Caffeate
            C01494  Ferulate
            C01527  Scopolin
            C01533  Syringin
            C01752  Scopoletin
            C01772  trans-2-Hydroxycinnamate
            C02325  Sinapyl alcohol
            C02646  4-Coumaryl alcohol
            C02666  Coniferyl aldehyde
            C02887  Sinapoyl malate
            C02947  4-Coumaroylshikimate
            C04366  3-(2-Carboxyethenyl)-cis,cis-muconate
            C05158  trans-beta-D-Glucosyl-2-hydroxycinnamate
            C05608  4-Hydroxycinnamyl aldehyde
            C05610  Sinapoyl aldehyde
            C05619  5-Hydroxyferulic acid methyl ester
            C05627  4-Hydroxystyrene
            C05838  cis-2-Hydroxycinnamate
            C05839  cis-beta-D-Glucosyl-2-hydroxycinnamate
            C05851  Coumarin
            C05855  4-Hydroxycinnamyl alcohol 4-D-glucoside
            C06224  3,4-Dihydroxystyrene
            C09315  Umbelliferone
            C10428  Anethole
            C10434  5-O-Caffeoylshikimic acid
            C10452  Estragole
            C10453  Eugenol
            C10454  Methyleugenol
            C10469  Isoeugenol
            C10478  Methylisoeugenol
            C10945  Caffeic aldehyde
            C12203  5-Hydroxyferuloyl-CoA
            C12204  5-Hydroxyconiferaldehyde
            C12205  5-Hydroxyconiferyl alcohol
            C12206  Caffeyl alcohol
            C12208  p-Coumaroyl quinic acid
            C15804  p-Hydroxyphenyl lignin
            C15805  Guaiacyl lignin
            C15806  Syringyl lignin
            C15807  5-Hydroxy-guaiacyl lignin
            C16930  Chavicol
            C18069  N1,N5,N10-Tricoumaroyl spermidine
            C18070  N1,N5,N10-Tricaffeoyl spermidine
            C18071  N1,N5,N10-Triferuloyl spermidine
            C18072  N1,N5,N10-Tri(hydroxyferuloyl) spermidine
            C18073  N1,N5-Di(hydroxyferuloyl)-N10-sinapoyl spermidine
            C20225  Coniferyl acetate
            C20464  Isochavicol
            C20465  Coumaryl acetate
            C21459  6-Hydroxyferuloyl-CoA
            C22070  2,4-Dihydroxycinnamoyl-CoA
REFERENCE   PMID:14729911
  AUTHORS   Nair RB, Bastress KL, Ruegger MO, Denault JW, Chapple C.
  TITLE     The Arabidopsis thaliana REDUCED EPIDERMAL FLUORESCENCE1 gene encodes an aldehyde dehydrogenase involved in ferulic acid and sinapic acid biosynthesis.
  JOURNAL   Plant Cell 16:544-54 (2004)
            DOI:10.1105/tpc.017509
REFERENCE   PMID:14551235
  AUTHORS   Baucher M, Halpin C, Petit-Conil M, Boerjan W.
  TITLE     Lignin: genetic engineering and impact on pulping.
  JOURNAL   Crit Rev Biochem Mol Biol 38:305-50 (2003)
            DOI:10.1080/10409230391036757
REFERENCE   PMID:15878986
  AUTHORS   Rogers LA, Dubos C, Cullis IF, Surman C, Poole M, Willment J, Mansfield SD, Campbell MM.
  TITLE     Light, the circadian clock, and sugar perception in the control of lignin biosynthesis.
  JOURNAL   J Exp Bot 56:1651-63 (2005)
            DOI:10.1093/jxb/eri162
REFERENCE   PMID:12242395
  AUTHORS   Whetten R, Sederoff R.
  TITLE     Lignin Biosynthesis.
  JOURNAL   Plant Cell 7:1001-1013 (1995)
            DOI:10.1105/tpc.7.7.1001
REFERENCE   PMID:8972602
  AUTHORS   Lorenzen M, Racicot V, Strack D, Chapple C.
  TITLE     Sinapic acid ester metabolism in wild type and a sinapoylglucose-accumulating mutant of arabidopsis.
  JOURNAL   Plant Physiol 112:1625-30 (1996)
            DOI:10.1104/pp.112.4.1625
REFERENCE   PMID:1477555
  AUTHORS   Chapple CC, Vogt T, Ellis BE, Somerville CR.
  TITLE     An Arabidopsis mutant defective in the general phenylpropanoid pathway.
  JOURNAL   Plant Cell 4:1413-24 (1992)
            DOI:10.1105/tpc.4.11.1413
REFERENCE   PMID:14612585
  AUTHORS   Raes J, Rohde A, Christensen JH, Van de Peer Y, Boerjan W.
  TITLE     Genome-wide characterization of the lignification toolbox in Arabidopsis.
  JOURNAL   Plant Physiol 133:1051-71 (2003)
            DOI:10.1104/pp.103.026484
REFERENCE   PMID:14568076
  AUTHORS   Costa MA, Collins RE, Anterola AM, Cochrane FC, Davin LB, Lewis NG.
  TITLE     An in silico assessment of gene function and organization of the phenylpropanoid pathway metabolic networks in Arabidopsis thaliana and limitations thereof.
  JOURNAL   Phytochemistry 64:1097-112 (2003)
            DOI:10.1016/S0031-9422(03)00517-X
REFERENCE   PMID:10934215
  AUTHORS   Meyermans H, Morreel K, Lapierre C, Pollet B, De Bruyn A, Busson R, Herdewijn P, Devreese B, Van Beeumen J, Marita JM, Ralph J, Chen C, Burggraeve B, Van Montagu M, Messens E, Boerjan W.
  TITLE     Modifications in lignin and accumulation of phenolic glucosides in poplar xylem upon down-regulation of caffeoyl-coenzyme A O-methyltransferase, an enzyme involved in lignin biosynthesis.
  JOURNAL   J Biol Chem 275:36899-909 (2000)
            DOI:10.1074/jbc.M006915200
REFERENCE   PMID:16027976
  AUTHORS   Gachon CM, Langlois-Meurinne M, Henry Y, Saindrenan P.
  TITLE     Transcriptional co-regulation of secondary metabolism enzymes in Arabidopsis: functional and evolutionary implications.
  JOURNAL   Plant Mol Biol 58:229-45 (2005)
            DOI:10.1007/s11103-005-5346-5
REFERENCE   PMID:10692459
  AUTHORS   Li L, Popko JL, Umezawa T, Chiang VL.
  TITLE     5-hydroxyconiferyl aldehyde modulates enzymatic methylation for syringyl monolignol formation, a new view of monolignol biosynthesis in angiosperms.
  JOURNAL   J Biol Chem 275:6537-45 (2000)
            DOI:10.1074/jbc.275.9.6537
REFERENCE   PMID:12009990
  AUTHORS   Yamauchi K, Yasuda S, Fukushima K.
  TITLE     Evidence for the biosynthetic pathway from sinapic acid to syringyl lignin using labeled sinapic acid with stable isotope at both methoxy groups in Robinia pseudoacacia and Nerium indicum.
  JOURNAL   J Agric Food Chem 50:3222-7 (2002)
            DOI:10.1021/jf011565x
REFERENCE   PMID:12084820
  AUTHORS   Eckardt NA.
  TITLE     Probing the mysteries of lignin biosynthesis: the crystal structure of caffeic acid/5-hydroxyferulic acid 3/5-O-methyltransferase provides new insights.
  JOURNAL   Plant Cell 14:1185-9 (2002)
            DOI:10.1105/tpc.140610
REL_PATHWAY oeu00130  Ubiquinone and other terpenoid-quinone biosynthesis
            oeu00400  Phenylalanine, tyrosine and tryptophan biosynthesis
            oeu00941  Flavonoid biosynthesis
            oeu00945  Stilbenoid, diarylheptanoid and gingerol biosynthesis
KO_PATHWAY  ko00940
///
