ENTRY       sspl00940                   Pathway
            121787955  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            121801458  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            121761108  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            121775526  caffeoylshikimate esterase-like isoform X1 [KO:K18368] [EC:3.1.1.-]
            121776599  caffeoylshikimate esterase-like isoform X1 [KO:K18368] [EC:3.1.1.-]
            121793500  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            121795071  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            121810249  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            121756814  caffeoyl-CoA O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            121802519  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            121802943  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            121805966  caffeoyl-CoA O-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            121807028  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            121741086  caffeoyl-CoA O-methyltransferase-like isoform X1 [KO:K00588] [EC:2.1.1.104]
            121753554  caffeoyl-CoA O-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            121802564  flavonoid 3',5'-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            121809514  flavonoid 3',5'-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            121746677  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            121750226  cinnamoyl-CoA reductase 1 [KO:K09753] [EC:1.2.1.44]
            121747558  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            121802467  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            121804802  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            121769829  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            121746393  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            121760322  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            121764032  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            121766578  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            121755989  caffeic acid 3-O-methyltransferase 2-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            121792982  caffeic acid 3-O-methyltransferase 1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            121793860  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            121781296  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            121759151  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            121759202  cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            121759487  cinnamyl alcohol dehydrogenase 1-like [KO:K00083] [EC:1.1.1.195]
            121788016  probable mannitol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            121762340  probable mannitol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            121763762  probable mannitol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            121763957  probable cinnamyl alcohol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            121793385  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            121753746  cinnamyl alcohol dehydrogenase 1-like [KO:K00083] [EC:1.1.1.195]
            121742327  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            121783571  probable cinnamyl alcohol dehydrogenase 9 [KO:K00083] [EC:1.1.1.195]
            121787938  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            121775501  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            121749273  berberine bridge enzyme-like 15 [KO:K22395] [EC:1.1.1.195]
            121803873  berberine bridge enzyme-like 15 [KO:K22395] [EC:1.1.1.195]
            121777734  berberine bridge enzyme-like 15 [KO:K22395] [EC:1.1.1.195]
            121767524  berberine bridge enzyme-like 15 [KO:K22395] [EC:1.1.1.195]
            121809383  berberine bridge enzyme-like 15 [KO:K22395] [EC:1.1.1.195]
            121799784  1-Cys peroxiredoxin-like [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            121794952  1-Cys peroxiredoxin [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            121743816  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            121744421  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            121756009  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            121769879  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            121770180  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            121770251  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            121784407  peroxidase 18-like [KO:K00430] [EC:1.11.1.7]
            121811233  peroxidase 43-like [KO:K00430] [EC:1.11.1.7]
            121744620  peroxidase 60-like [KO:K00430] [EC:1.11.1.7]
            121745066  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            121756822  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            121770878  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            121770911  peroxidase 40-like [KO:K00430] [EC:1.11.1.7]
            121771157  peroxidase 41-like [KO:K00430] [EC:1.11.1.7]
            121771338  peroxidase 39-like [KO:K00430] [EC:1.11.1.7]
            121798876  peroxidase 66 [KO:K00430] [EC:1.11.1.7]
            121799002  peroxidase 21-like [KO:K00430] [EC:1.11.1.7]
            121799302  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            121799433  peroxidase 16-like [KO:K00430] [EC:1.11.1.7]
            121745364  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            121745601  peroxidase N-like [KO:K00430] [EC:1.11.1.7]
            121746011  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            121758073  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            121758105  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            121758110  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            121758238  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            121758382  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            121772187  peroxidase 47-like [KO:K00430] [EC:1.11.1.7]
            121785857  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            121758831  peroxidase 9-like [KO:K00430] [EC:1.11.1.7]
            121773247  peroxidase 19-like [KO:K00430] [EC:1.11.1.7]
            121773295  peroxidase 42-like [KO:K00430] [EC:1.11.1.7]
            121773319  peroxidase 51-like [KO:K00430] [EC:1.11.1.7]
            121773460  peroxidase 47-like [KO:K00430] [EC:1.11.1.7]
            121800167  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            121800252  peroxidase 6-like [KO:K00430] [EC:1.11.1.7]
            121746825  peroxidase 4-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            121773540  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            121801532  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            121761238  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            121789053  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            121748295  peroxidase 55-like [KO:K00430] [EC:1.11.1.7]
            121748620  peroxidase 15-like [KO:K00430] [EC:1.11.1.7]
            121761419  peroxidase 51-like [KO:K00430] [EC:1.11.1.7]
            121776130  peroxidase 47-like [KO:K00430] [EC:1.11.1.7]
            121789872  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            121803225  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            121803443  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            121762775  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            121762819  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            121776289  peroxidase 42-like [KO:K00430] [EC:1.11.1.7]
            121777075  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            121790513  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            121762967  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            121763024  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            121777600  peroxidase 19-like [KO:K00430] [EC:1.11.1.7]
            121777975  peroxidase 51-like [KO:K00430] [EC:1.11.1.7]
            121792243  peroxidase 21-like [KO:K00430] [EC:1.11.1.7]
            121750940  peroxidase 55-like [KO:K00430] [EC:1.11.1.7]
            121763629  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            121763689  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            121763699  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            121778441  peroxidase 18-like [KO:K00430] [EC:1.11.1.7]
            121779474  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            121793461  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            121793531  peroxidase 16-like [KO:K00430] [EC:1.11.1.7]
            121793876  peroxidase 6-like [KO:K00430] [EC:1.11.1.7]
            121793956  peroxidase 29 [KO:K00430] [EC:1.11.1.7]
            121740806  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            121766062  peroxidase 51-like [KO:K00430] [EC:1.11.1.7]
            121780378  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            121780747  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            121806868  peroxidase 43-like [KO:K00430] [EC:1.11.1.7]
            121807367  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            121741015  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            121753209  peroxidase 15-like [KO:K00430] [EC:1.11.1.7]
            121767204  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            121767212  peroxidase 47-like [KO:K00430] [EC:1.11.1.7]
            121767253  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            121781006  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            121781550  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            121794932  peroxidase 11-like [KO:K00430] [EC:1.11.1.7]
            121795438  peroxidase 21-like [KO:K00430] [EC:1.11.1.7]
            121807900  probable peroxidase 26 [KO:K00430] [EC:1.11.1.7]
            121753786  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            121767679  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            121767705  peroxidase 40-like [KO:K00430] [EC:1.11.1.7]
            121768112  peroxidase 41-like [KO:K00430] [EC:1.11.1.7]
            121782071  peroxidase 18-like [KO:K00430] [EC:1.11.1.7]
            121808712  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            121808721  peroxidase 43-like [KO:K00430] [EC:1.11.1.7]
            121754132  peroxidase 9-like [KO:K00430] [EC:1.11.1.7]
            121754319  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            121754665  probable peroxidase 26 [KO:K00430] [EC:1.11.1.7]
            121754891  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            121754956  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            121755169  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            121768412  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            121796911  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            121809711  peroxidase 25-like [KO:K00430] [EC:1.11.1.7]
            121743630  peroxidase 43-like [KO:K00430] [EC:1.11.1.7]
            121743689  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            121783432  peroxidase 17 [KO:K00430] [EC:1.11.1.7]
            121783912  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            121797996  peroxidase 11-like [KO:K00430] [EC:1.11.1.7]
            121810437  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            121810683  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            121810801  peroxidase 43-like [KO:K00430] [EC:1.11.1.7]
            121810837  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            121810968  peroxidase N-like [KO:K00430] [EC:1.11.1.7]
            121786165  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            121747257  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
COMPOUND    C00079  L-Phenylalanine
            C00082  L-Tyrosine
            C00223  p-Coumaroyl-CoA
            C00315  Spermidine
            C00323  Caffeoyl-CoA
            C00406  Feruloyl-CoA
            C00411  Sinapoyl-CoA
            C00423  trans-Cinnamate
            C00482  Sinapate
            C00540  Cinnamoyl-CoA
            C00590  Coniferyl alcohol
            C00761  Coniferin
            C00811  4-Coumarate
            C00852  Chlorogenate
            C00903  Cinnamaldehyde
            C00933  Sinapine
            C01175  1-O-Sinapoyl-beta-D-glucose
            C01197  Caffeate
            C01494  Ferulate
            C01533  Syringin
            C02325  Sinapyl alcohol
            C02646  4-Coumaryl alcohol
            C02666  Coniferyl aldehyde
            C02887  Sinapoyl malate
            C02947  4-Coumaroylshikimate
            C04366  3-(2-Carboxyethenyl)-cis,cis-muconate
            C05608  4-Hydroxycinnamyl aldehyde
            C05610  Sinapoyl aldehyde
            C05619  5-Hydroxyferulic acid
            C05627  4-Hydroxystyrene
            C05855  4-Hydroxycinnamyl alcohol 4-D-glucoside
            C06224  3,4-Dihydroxystyrene
            C10428  Anethole
            C10434  5-O-Caffeoylshikimic acid
            C10452  Estragole
            C10453  Eugenol
            C10454  Methyleugenol
            C10469  Isoeugenol
            C10478  Methylisoeugenol
            C10945  Caffeic aldehyde
            C12203  5-Hydroxyferuloyl-CoA
            C12204  5-Hydroxyconiferaldehyde
            C12205  5-Hydroxyconiferyl alcohol
            C12206  Caffeyl alcohol
            C12208  p-Coumaroyl quinic acid
            C15804  p-Hydroxyphenyl lignin
            C15805  Guaiacyl lignin
            C15806  Syringyl lignin
            C15807  5-Hydroxy-guaiacyl lignin
            C16930  Chavicol
            C18069  N1,N5,N10-Tricoumaroyl spermidine
            C18070  N1,N5,N10-Tricaffeoyl spermidine
            C18071  N1,N5,N10-Triferuloyl spermidine
            C18072  N1,N5,N10-Tri(hydroxyferuloyl) spermidine
            C18073  N1,N5-Di(hydroxyferuloyl)-N10-sinapoyl spermidine
            C20225  Coniferyl acetate
            C20464  Isochavicol
            C20465  Coumaryl acetate
REFERENCE   PMID:14729911
  AUTHORS   Nair RB, Bastress KL, Ruegger MO, Denault JW, Chapple C.
  TITLE     The Arabidopsis thaliana REDUCED EPIDERMAL FLUORESCENCE1 gene encodes an aldehyde dehydrogenase involved in ferulic acid and sinapic acid biosynthesis.
  JOURNAL   Plant Cell 16:544-54 (2004)
            DOI:10.1105/tpc.017509
REFERENCE   PMID:14551235
  AUTHORS   Baucher M, Halpin C, Petit-Conil M, Boerjan W.
  TITLE     Lignin: genetic engineering and impact on pulping.
  JOURNAL   Crit Rev Biochem Mol Biol 38:305-50 (2003)
            DOI:10.1080/10409230391036757
REFERENCE   PMID:15878986
  AUTHORS   Rogers LA, Dubos C, Cullis IF, Surman C, Poole M, Willment J, Mansfield SD, Campbell MM.
  TITLE     Light, the circadian clock, and sugar perception in the control of lignin biosynthesis.
  JOURNAL   J Exp Bot 56:1651-63 (2005)
            DOI:10.1093/jxb/eri162
REFERENCE   PMID:12242395
  AUTHORS   Whetten R, Sederoff R.
  TITLE     Lignin Biosynthesis.
  JOURNAL   Plant Cell 7:1001-1013 (1995)
            DOI:10.1105/tpc.7.7.1001
REFERENCE   PMID:8972602
  AUTHORS   Lorenzen M, Racicot V, Strack D, Chapple C.
  TITLE     Sinapic acid ester metabolism in wild type and a sinapoylglucose-accumulating mutant of arabidopsis.
  JOURNAL   Plant Physiol 112:1625-30 (1996)
            DOI:10.1104/pp.112.4.1625
REFERENCE   PMID:1477555
  AUTHORS   Chapple CC, Vogt T, Ellis BE, Somerville CR.
  TITLE     An Arabidopsis mutant defective in the general phenylpropanoid pathway.
  JOURNAL   Plant Cell 4:1413-24 (1992)
            DOI:10.1105/tpc.4.11.1413
REFERENCE   PMID:14612585
  AUTHORS   Raes J, Rohde A, Christensen JH, Van de Peer Y, Boerjan W.
  TITLE     Genome-wide characterization of the lignification toolbox in Arabidopsis.
  JOURNAL   Plant Physiol 133:1051-71 (2003)
            DOI:10.1104/pp.103.026484
REFERENCE   PMID:14568076
  AUTHORS   Costa MA, Collins RE, Anterola AM, Cochrane FC, Davin LB, Lewis NG.
  TITLE     An in silico assessment of gene function and organization of the phenylpropanoid pathway metabolic networks in Arabidopsis thaliana and limitations thereof.
  JOURNAL   Phytochemistry 64:1097-112 (2003)
            DOI:10.1016/S0031-9422(03)00517-X
REFERENCE   PMID:10934215
  AUTHORS   Meyermans H, Morreel K, Lapierre C, Pollet B, De Bruyn A, Busson R, Herdewijn P, Devreese B, Van Beeumen J, Marita JM, Ralph J, Chen C, Burggraeve B, Van Montagu M, Messens E, Boerjan W.
  TITLE     Modifications in lignin and accumulation of phenolic glucosides in poplar xylem upon down-regulation of caffeoyl-coenzyme A O-methyltransferase, an enzyme involved in lignin biosynthesis.
  JOURNAL   J Biol Chem 275:36899-909 (2000)
            DOI:10.1074/jbc.M006915200
REFERENCE   PMID:16027976
  AUTHORS   Gachon CM, Langlois-Meurinne M, Henry Y, Saindrenan P.
  TITLE     Transcriptional co-regulation of secondary metabolism enzymes in Arabidopsis: functional and evolutionary implications.
  JOURNAL   Plant Mol Biol 58:229-45 (2005)
            DOI:10.1007/s11103-005-5346-5
