ENTRY       tdc00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Triticum dicoccoides (wild emmer wheat)
            119305619  hydroxycinnamoyltransferase 4-like [KO:K13065] [EC:2.3.1.133]
            119339910  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            119288283  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            119288285  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            119324086  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            119341181  hydroxycinnamoyltransferase 4-like [KO:K13065] [EC:2.3.1.133]
            119273127  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            119273591  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            119325543  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            119348794  cytochrome P450 98A1 [KO:K09754] [EC:1.14.14.96]
            119277305  cytochrome P450 98A1-like [KO:K09754] [EC:1.14.14.96]
            119284878  cytochrome P450 98A1-like [KO:K09754] [EC:1.14.14.96]
            119269306  cytochrome P450 98A1-like [KO:K09754] [EC:1.14.14.96]
            119309428  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            119311060  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            119276703  uncharacterized protein LOC119276703 isoform X1 [KO:K18368] [EC:3.1.1.-]
            119276722  caffeoylshikimate esterase-like isoform X1 [KO:K18368] [EC:3.1.1.-]
            119364964  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            119295680  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            119279735  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            119297221  caffeoylshikimate esterase-like isoform X1 [KO:K18368] [EC:3.1.1.-]
            119301046  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            119355825  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            119268777  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            119302239  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            119286111  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            119340583  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            119308572  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            119329807  caffeoyl-CoA O-methyltransferase 1-like isoform X1 [KO:K00588] [EC:2.1.1.104]
            119297496  tricin synthase 1-like [KO:K00588] [EC:2.1.1.104]
            119334278  tricin synthase 1-like [KO:K00588] [EC:2.1.1.104]
            119337423  caffeoyl-CoA O-methyltransferase 1 [KO:K00588] [EC:2.1.1.104]
            119305741  tricin synthase 2-like isoform X1 [KO:K00588] [EC:2.1.1.104]
            119309679  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            119325906  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            119326027  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            119326265  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            119327687  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            119311997  cinnamoyl-CoA reductase 1-like isoform X1 [KO:K09753] [EC:1.2.1.44]
            119311999  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            119314618  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            119314622  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            119314623  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            119314776  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            119297004  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            119297005  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            119297008  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            119298044  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            119316258  cinnamoyl-CoA reductase 2-like [KO:K09753] [EC:1.2.1.44]
            119301104  cinnamoyl-CoA reductase 2-like [KO:K09753] [EC:1.2.1.44]
            119318460  cinnamoyl-CoA reductase 1-like isoform X1 [KO:K09753] [EC:1.2.1.44]
            119301706  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            119322159  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            119305228  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            119305229  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            119305230  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            119339896  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            119339897  cinnamoyl-CoA reductase 1-like isoform X1 [KO:K09753] [EC:1.2.1.44]
            119324748  cinnamoyl-CoA reductase 2-like [KO:K09753] [EC:1.2.1.44]
            119325657  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            119308628  cinnamoyl-CoA reductase 2-like [KO:K09753] [EC:1.2.1.44]
            119327912  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            119348795  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            119278050  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            119330361  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            119284887  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            119268291  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            119270022  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            119341033  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            119341527  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            119327716  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            119328411  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            119346610  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            119349243  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            119365904  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            119279165  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            119316108  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            119336769  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            119356682  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            119358584  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            119359747  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            119271472  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            119274587  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            119274849  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            119349565  probable inactive methyltransferase Os04g0175900 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            119278015  probable inactive methyltransferase Os04g0175900 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            119279020  tricetin 3',4',5'-O-trimethyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            119280848  tricetin 3',4',5'-O-trimethyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            119300047  probable inactive methyltransferase Os04g0175900 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            119334749  flavone O-methyltransferase 1-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            119319175  flavone O-methyltransferase 1-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            119336376  flavone O-methyltransferase 1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            119270800  tricetin 3',4',5'-O-trimethyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            119305126  tricetin 3',4',5'-O-trimethyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            119305127  tricetin 3',4',5'-O-trimethyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            119306746  tricetin 3',4',5'-O-trimethyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            119324413  flavone O-methyltransferase 1-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            119361971  tricetin 3',4',5'-O-trimethyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            119361975  tricetin 3',4',5'-O-trimethyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            119341366  flavone O-methyltransferase 1-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            119326802  probable cinnamyl alcohol dehydrogenase 5 [KO:K00083] [EC:1.1.1.195]
            119328100  probable cinnamyl alcohol dehydrogenase 5 [KO:K00083] [EC:1.1.1.195]
            119329721  probable cinnamyl alcohol dehydrogenase 5 [KO:K00083] [EC:1.1.1.195]
            119278307  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            119278308  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            119367075  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            119353008  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            119353009  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            119316552  probable cinnamyl alcohol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            119322839  probable cinnamyl alcohol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            119358809  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            119270239  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            119270241  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            119339582  probable cinnamyl alcohol dehydrogenase 5 [KO:K00083] [EC:1.1.1.195]
            119360432  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            119340547  probable cinnamyl alcohol dehydrogenase 5 [KO:K00083] [EC:1.1.1.195]
            119362070  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            119362122  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            119367460  1-Cys peroxiredoxin PER1 [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            119359103  1-Cys peroxiredoxin PER1 [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            119310194  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            119310319  peroxidase 17-like [KO:K00430] [EC:1.11.1.7]
            119325814  peroxidase N-like [KO:K00430] [EC:1.11.1.7]
            119325822  peroxidase N-like [KO:K00430] [EC:1.11.1.7]
            119325830  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            119325862  peroxidase 56-like [KO:K00430] [EC:1.11.1.7]
            119326215  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            119326369  peroxidase 70-like [KO:K00430] [EC:1.11.1.7]
            119326442  peroxidase 70-like [KO:K00430] [EC:1.11.1.7]
            119326780  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119327329  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            119342885  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119342901  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119343118  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119343835  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            119344168  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            119344176  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119344395  peroxidase 47-like [KO:K00430] [EC:1.11.1.7]
            119344757  peroxidase 47-like [KO:K00430] [EC:1.11.1.7]
            119344785  peroxidase 70-like [KO:K00430] [EC:1.11.1.7]
            119363542  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            119363884  peroxidase 51-like [KO:K00430] [EC:1.11.1.7]
            119363922  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119363933  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            119363940  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            119363946  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            119363994  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            119364273  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            119275401  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            119275432  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            119275772  peroxidase 9-like [KO:K00430] [EC:1.11.1.7]
            119275775  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            119275776  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            119275777  peroxidase 49-like [KO:K00430] [EC:1.11.1.7]
            119275779  peroxidase 15-like [KO:K00430] [EC:1.11.1.7]
            119275832  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            119291986  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            119291987  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            119292051  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            119311022  peroxidase 55-like [KO:K00430] [EC:1.11.1.7]
            119327356  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            119327360  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            119327445  peroxidase P7-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            119327675  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            119327754  peroxidase 39-like [KO:K00430] [EC:1.11.1.7]
            119327797  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            119327798  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            119327868  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            119327896  peroxidase 45-like [KO:K00430] [EC:1.11.1.7]
            119327932  peroxidase 11-like [KO:K00430] [EC:1.11.1.7]
            119327966  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            119328350  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            119328456  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            119344920  peroxidase 21-like [KO:K00430] [EC:1.11.1.7]
            119344933  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            119345305  peroxidase 21-like [KO:K00430] [EC:1.11.1.7]
            119345400  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119345422  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119345539  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119345672  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119345735  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119346108  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119346110  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119346543  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119346743  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119346893  peroxidase 70-like [KO:K00430] [EC:1.11.1.7]
            119347139  peroxidase 47-like [KO:K00430] [EC:1.11.1.7]
            119347425  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119364538  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            119364783  peroxidase 43-like [KO:K00430] [EC:1.11.1.7]
            119364788  peroxidase 46-like [KO:K00430] [EC:1.11.1.7]
            119276494  peroxidase 19-like [KO:K00430] [EC:1.11.1.7]
            119292591  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            119311919  peroxidase 50-like [KO:K00430] [EC:1.11.1.7]
            119311920  peroxidase 35-like [KO:K00430] [EC:1.11.1.7]
            119328879  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            119329128  peroxidase 42-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            119347922  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119348041  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119348655  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            119348723  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119348724  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119348725  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119348856  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            119348858  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            119348859  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            119348860  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            119348862  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            119348863  peroxidase 1-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            119348865  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            119365589  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            119365714  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            119277126  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119277127  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119277128  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            119277130  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119277240  peroxidase 56-like [KO:K00430] [EC:1.11.1.7]
            119293647  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119293786  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            119293867  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            119294179  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            119294318  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119312357  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119312449  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119329740  peroxidase 16-like [KO:K00430] [EC:1.11.1.7]
            119329949  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
