ENTRY       gsj00940                    Pathway
            114383273  omega-hydroxypalmitate O-feruloyl transferase-like isoform X1 [KO:K13065] [EC:2.3.1.133]
            114395123  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            114387639  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            114375353  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            114389049  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            114369295  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            114376619  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            114389679  omega-hydroxypalmitate O-feruloyl transferase-like [KO:K13065] [EC:2.3.1.133]
            114390233  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            114390368  fatty alcohol:caffeoyl-CoA acyltransferase-like [KO:K13065] [EC:2.3.1.133]
            114375578  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            114375583  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            114390980  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            114369488  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            114391921  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            114393241  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            114394635  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            114394743  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            114394917  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            114395032  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            114406591  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            114399785  cytochrome P450 98A2 [KO:K09754] [EC:1.14.14.96]
            114407378  caffeoylshikimate esterase-like isoform X1 [KO:K18368] [EC:3.1.1.-]
            114403383  caffeoylshikimate esterase-like isoform X1 [KO:K18368] [EC:3.1.1.-]
            114400656  caffeoylshikimate esterase-like isoform X1 [KO:K18368] [EC:3.1.1.-]
            114369828  caffeoylshikimate esterase-like isoform X1 [KO:K18368] [EC:3.1.1.-]
            114382343  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            114381703  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            114392309  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            114401166  caffeoylshikimate esterase-like isoform X1 [KO:K18368] [EC:3.1.1.-]
            114421606  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            114421811  caffeoyl-CoA O-methyltransferase 5-like [KO:K00588] [EC:2.1.1.104]
            114413517  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            114421125  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            114411406  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            114419712  caffeoyl-CoA O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            114412825  flavonoid 3',5'-methyltransferase-like isoform X1 [KO:K00588] [EC:2.1.1.104]
            114407365  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            114423381  flavonoid 3',5'-methyltransferase-like isoform X1 [KO:K00588] [EC:2.1.1.104]
            114393116  caffeoyl-CoA O-methyltransferase 1-like isoform X1 [KO:K00588] [EC:2.1.1.104]
            114374935  caffeoyl-CoA O-methyltransferase 5-like [KO:K00588] [EC:2.1.1.104]
            114386181  caffeoyl-CoA O-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            114418058  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            114422490  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            114386897  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            114376899  cinnamoyl-CoA reductase 2-like [KO:K09753] [EC:1.2.1.44]
            114425732  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            114413591  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            114413592  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            114422478  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            114418572  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            114418573  aldehyde dehydrogenase family 2 member C4-like isoform X1 [KO:K12355] [EC:1.2.1.68]
            114422153  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            114368858  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            114368859  aldehyde dehydrogenase family 2 member C4-like isoform X1 [KO:K12355] [EC:1.2.1.68]
            114376916  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            114390886  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            114420102  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            114415629  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            114415631  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            114415633  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            114410222  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            114418253  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            114400750  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            114373878  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            114385105  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            114371910  probable cinnamyl alcohol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            114385673  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            114403367  probable cinnamyl alcohol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            114412631  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            114412633  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            114425780  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            114422457  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            114421449  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            114421450  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            114386352  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            114424472  1-Cys peroxiredoxin-like [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            114411530  1-Cys peroxiredoxin [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            114370402  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            114400585  peroxidase 28-like [KO:K00430] [EC:1.11.1.7]
            114416751  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            114410157  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            114405729  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            114405731  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            114397058  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            114397067  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            114397077  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            114397104  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            114400735  peroxidase 55-like [KO:K00430] [EC:1.11.1.7]
            114416759  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            114420279  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            114412717  peroxidase 11-like [KO:K00430] [EC:1.11.1.7]
            114422194  cationic peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            114424469  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            114422382  cationic peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            114400253  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            114403001  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            114395787  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            114410216  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            114403397  peroxidase 47-like [KO:K00430] [EC:1.11.1.7]
            114405988  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            114405990  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            114405991  peroxidase P7-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            114405992  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            114405996  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            114405997  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            114405998  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            114405999  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            114406004  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            114402530  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            114403659  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            114419659  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            114395649  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            114402882  peroxidase 20-like [KO:K00430] [EC:1.11.1.7]
            114402884  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            114406787  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            114398296  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            114420196  peroxidase 29-like [KO:K00430] [EC:1.11.1.7]
            114421487  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            114415709  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            114412466  peroxidase 50-like [KO:K00430] [EC:1.11.1.7]
            114417090  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            114404080  peroxidase 25-like [KO:K00430] [EC:1.11.1.7]
            114399779  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            114419527  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            114420731  peroxidase 40-like [KO:K00430] [EC:1.11.1.7]
            114422980  peroxidase 20 [KO:K00430] [EC:1.11.1.7]
            114417289  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            114417290  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            114423191  peroxidase 43-like [KO:K00430] [EC:1.11.1.7]
            114422307  peroxidase 51-like [KO:K00430] [EC:1.11.1.7]
            114424592  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            114420167  peroxidase 42-like [KO:K00430] [EC:1.11.1.7]
            114395699  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            114395710  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            114399416  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            114402979  peroxidase 65-like [KO:K00430] [EC:1.11.1.7]
            114367054  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            114373592  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            114373595  peroxidase 19 [KO:K00430] [EC:1.11.1.7]
            114375864  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            114393856  peroxidase 50-like [KO:K00430] [EC:1.11.1.7]
            114376500  peroxidase 3-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            114376501  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            114376511  peroxidase 25-like [KO:K00430] [EC:1.11.1.7]
            114381293  peroxidase 21-like [KO:K00430] [EC:1.11.1.7]
            114377022  probable peroxidase 61 [KO:K00430] [EC:1.11.1.7]
            114384326  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            114384539  peroxidase 46-like [KO:K00430] [EC:1.11.1.7]
            114388866  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            114388883  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            114389061  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            114389202  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            114366956  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            114366958  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            114385335  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            114385336  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            114374594  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            114378087  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            114387223  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            114387388  peroxidase 16-like [KO:K00430] [EC:1.11.1.7]
            114387550  cationic peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            114387718  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            114387980  probable peroxidase 26 [KO:K00430] [EC:1.11.1.7]
            114382792  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            114392124  peroxidase 9-like [KO:K00430] [EC:1.11.1.7]
            114393128  peroxidase 46-like [KO:K00430] [EC:1.11.1.7]
            114393245  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            114393365  peroxidase N-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            114393366  peroxidase N-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            114393486  peroxidase 40-like [KO:K00430] [EC:1.11.1.7]
            114379869  peroxidase 17-like [KO:K00430] [EC:1.11.1.7]
            114370621  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            114369950  peroxidase 21-like [KO:K00430] [EC:1.11.1.7]
            114374915  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            114392453  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            114392495  peroxidase 42-like [KO:K00430] [EC:1.11.1.7]
            114377950  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            114390554  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            114367816  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            114390970  peroxidase 66-like [KO:K00430] [EC:1.11.1.7]
            114391237  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            114367169  peroxidase 16-like [KO:K00430] [EC:1.11.1.7]
            114370997  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            114371811  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            114378346  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            114381926  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            114367716  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            114389482  peroxidase 55-like [KO:K00430] [EC:1.11.1.7]
            114389736  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            114386546  cationic peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            114372898  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            114372910  peroxidase 51-like [KO:K00430] [EC:1.11.1.7]
            114380018  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            114380019  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            114382453  peroxidase N-like [KO:K00430] [EC:1.11.1.7]
            114369617  peroxidase 65-like [KO:K00430] [EC:1.11.1.7]
            114369646  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            114370860  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            114370864  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            114373488  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            114387886  peroxidase E5-like [KO:K00430] [EC:1.11.1.7]
            114388170  peroxidase 54-like [KO:K00430] [EC:1.11.1.7]
            114388190  peroxidase 11-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            114382967  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            114384233  peroxidase 64 [KO:K00430] [EC:1.11.1.7]
            114393755  peroxidase 29-like [KO:K00430] [EC:1.11.1.7]
            114393932  peroxidase 45-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            114367561  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            114366868  peroxidase 17-like [KO:K00430] [EC:1.11.1.7]
            114366877  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            114366883  peroxidase 66-like [KO:K00430] [EC:1.11.1.7]
            114394915  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            114367358  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            114368652  peroxidase 47-like [KO:K00430] [EC:1.11.1.7]
            114386402  peroxidase 43-like [KO:K00430] [EC:1.11.1.7]
            114392711  peroxidase 16-like [KO:K00430] [EC:1.11.1.7]
            114380363  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            114385289  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            114369345  peroxidase 66-like [KO:K00430] [EC:1.11.1.7]
            114392082  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            114372326  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            114386258  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            114386265  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            114395156  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            114379108  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            114390356  peroxidase 47-like [KO:K00430] [EC:1.11.1.7]
            114383225  peroxidase 9-like [KO:K00430] [EC:1.11.1.7]
            114390397  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            114405935  UDP-glycosyltransferase 72D1-like [KO:K12356] [EC:2.4.1.111]
            114405936  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            114405937  UDP-glycosyltransferase 72D1-like isoform X1 [KO:K12356] [EC:2.4.1.111]
            114420936  UDP-glycosyltransferase 72E1-like [KO:K12356] [EC:2.4.1.111]
            114416852  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            114375019  UDP-glycosyltransferase 72E1-like [KO:K12356] [EC:2.4.1.111]
            114368065  beta-glucosidase 24-like [KO:K01188] [EC:3.2.1.21]
            114374287  cyanogenic beta-glucosidase-like [KO:K01188] [EC:3.2.1.21]
            114374511  cyanogenic beta-glucosidase-like [KO:K01188] [EC:3.2.1.21]
            114374969  beta-glucosidase 13-like [KO:K01188] [EC:3.2.1.21]
            114376135  beta-glucosidase 42 [KO:K01188] [EC:3.2.1.21]
            114376228  cyanogenic beta-glucosidase-like [KO:K01188] [EC:3.2.1.21]
            114376229  cyanogenic beta-glucosidase-like [KO:K01188] [EC:3.2.1.21]
            114376231  cyanogenic beta-glucosidase-like [KO:K01188] [EC:3.2.1.21]
            114378295  non-cyanogenic beta-glucosidase-like [KO:K01188] [EC:3.2.1.21]
            114378593  cyanogenic beta-glucosidase-like [KO:K01188] [EC:3.2.1.21]
            114379397  cyanogenic beta-glucosidase-like [KO:K01188] [EC:3.2.1.21]
            114379398  cyanogenic beta-glucosidase-like [KO:K01188] [EC:3.2.1.21]
            114379400  cyanogenic beta-glucosidase-like isoform X1 [KO:K01188] [EC:3.2.1.21]
            114379401  cyanogenic beta-glucosidase-like [KO:K01188] [EC:3.2.1.21]
            114379402  cyanogenic beta-glucosidase-like [KO:K01188] [EC:3.2.1.21]
            114379403  cyanogenic beta-glucosidase-like isoform X1 [KO:K01188] [EC:3.2.1.21]
            114379888  beta-glucosidase 13-like isoform X1 [KO:K01188] [EC:3.2.1.21]
            114387507  beta-glucosidase 12-like [KO:K01188] [EC:3.2.1.21]
            114387925  beta-glucosidase 12-like isoform X1 [KO:K01188] [EC:3.2.1.21]
            114389573  beta-glucosidase 11-like [KO:K01188] [EC:3.2.1.21]
            114403786  beta-glucosidase 40-like [KO:K01188] [EC:3.2.1.21]
            114417009  beta-glucosidase 25 isoform X1 [KO:K01188] [EC:3.2.1.21]
            114419083  beta-glucosidase 11-like [KO:K01188] [EC:3.2.1.21]
            114421975  beta-glucosidase 12-like [KO:K01188] [EC:3.2.1.21]
            114425062  beta-glucosidase 40-like [KO:K01188] [EC:3.2.1.21]
            114396485  uncharacterized protein LOC114396485 [KO:K05349] [EC:3.2.1.21]
            114398238  uncharacterized protein LOC114398238 [KO:K05349] [EC:3.2.1.21]
            114400463  uncharacterized protein LOC114400463 isoform X1 [KO:K05349] [EC:3.2.1.21]
            114400567  uncharacterized protein LOC114400567 [KO:K05349] [EC:3.2.1.21]
            114383032  uncharacterized protein LOC114383032 isoform X1 [KO:K05349] [EC:3.2.1.21]
            114388416  uncharacterized protein LOC114388416 [KO:K05349] [EC:3.2.1.21]
            114389097  uncharacterized protein LOC114389097 [KO:K05349] [EC:3.2.1.21]
            114377488  uncharacterized protein LOC114377488 isoform X1 [KO:K05349] [EC:3.2.1.21]
            114371933  uncharacterized protein LOC114371933 [KO:K05349] [EC:3.2.1.21]
            114368593  uncharacterized protein LOC114368593 [KO:K05349] [EC:3.2.1.21]
            114390976  uncharacterized protein LOC114390976 [KO:K05349] [EC:3.2.1.21]
            114392824  uncharacterized protein LOC114392824 [KO:K05349] [EC:3.2.1.21]
            114418660  beta-glucosidase 44-like [KO:K05350] [EC:3.2.1.21]
            114420150  beta-glucosidase 46-like [KO:K05350] [EC:3.2.1.21]
            114420154  beta-glucosidase 46-like [KO:K05350] [EC:3.2.1.21]
            114388138  beta-glucosidase 46-like [KO:K05350] [EC:3.2.1.21]
            114368790  beta-glucosidase 44-like [KO:K05350] [EC:3.2.1.21]
            114374944  beta-glucosidase 18-like isoform X1 [KO:K05350] [EC:3.2.1.21]
            114374945  beta-glucosidase 18-like isoform X1 [KO:K05350] [EC:3.2.1.21]
            114380374  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            114380375  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            114397605  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            114406404  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            114418863  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            114386261  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            114386267  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            114372513  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            114386289  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            114375342  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            114370817  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
COMPOUND    C00079  L-Phenylalanine
            C00082  L-Tyrosine
            C00223  p-Coumaroyl-CoA
            C00315  Spermidine
            C00323  Caffeoyl-CoA
            C00406  Feruloyl-CoA
            C00411  Sinapoyl-CoA
            C00423  trans-Cinnamate
