ENTRY       cmos00940                   Pathway
            111464107  4-coumarate--CoA ligase-like 6 isoform X1 [KO:K01904] [EC:6.2.1.12]
            111460853  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            111460855  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            111431280  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            111457035  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            111454395  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            111461177  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            111453622  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            111432520  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            111432535  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            111432536  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            111432537  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            111456001  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            111458272  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            111434048  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            111453028  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            111441713  cytochrome P450 98A2 [KO:K09754] [EC:1.14.14.96]
            111442019  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            111457223  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            111452643  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            111456899  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            111455373  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            111445665  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            111449785  flavonoid 3',5'-methyltransferase-like isoform X1 [KO:K00588] [EC:2.1.1.104]
            111449787  flavonoid 3',5'-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            111434476  caffeoyl-CoA O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            111449784  caffeoyl-CoA O-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            111455613  caffeoyl-CoA O-methyltransferase 5 [KO:K00588] [EC:2.1.1.104]
            111441436  cinnamoyl-CoA reductase 2-like [KO:K09753] [EC:1.2.1.44]
            111452626  cinnamoyl-CoA reductase 2-like [KO:K09753] [EC:1.2.1.44]
            111456058  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            111441477  cinnamoyl-CoA reductase 2-like [KO:K09753] [EC:1.2.1.44]
            111442011  cinnamoyl-CoA reductase 2-like [KO:K09753] [EC:1.2.1.44]
            111452574  cinnamoyl-CoA reductase 2-like [KO:K09753] [EC:1.2.1.44]
            111461573  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            111433130  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            111440398  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            111463105  cytochrome P450 84A1 [KO:K09755] [EC:1.14.-.-]
            111450048  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            111443875  caffeic acid 3-O-methyltransferase-like isoform X1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            111443892  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            111443897  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            111443906  caffeic acid 3-O-methyltransferase-like isoform X1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            111443926  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            111443843  caffeic acid 3-O-methyltransferase-like isoform X1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            111443858  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            111443866  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            111447155  cinnamyl alcohol dehydrogenase 1-like [KO:K00083] [EC:1.1.1.195]
            111459811  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            111430692  cinnamyl alcohol dehydrogenase 1-like [KO:K00083] [EC:1.1.1.195]
            111434958  probable mannitol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            111434959  probable mannitol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            111446462  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            111450976  probable mannitol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            111456910  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            111433979  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            111433029  berberine bridge enzyme-like 15 [KO:K22395] [EC:1.1.1.195]
            111464561  1-Cys peroxiredoxin A [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            111461155  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            111451799  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            111456981  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            111436447  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            111461408  peroxidase 25 [KO:K00430] [EC:1.11.1.7]
            111447879  peroxidase 17 [KO:K00430] [EC:1.11.1.7]
            111449846  peroxidase 60 [KO:K00430] [EC:1.11.1.7]
            111453882  peroxidase 64-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            111433481  peroxidase 41-like [KO:K00430] [EC:1.11.1.7]
            111433495  peroxidase 41-like [KO:K00430] [EC:1.11.1.7]
            111433663  peroxidase 41-like [KO:K00430] [EC:1.11.1.7]
            111447393  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            111448308  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            111431451  peroxidase 65-like [KO:K00430] [EC:1.11.1.7]
            111446513  peroxidase 46-like [KO:K00430] [EC:1.11.1.7]
            111453591  peroxidase 10 [KO:K00430] [EC:1.11.1.7]
            111459105  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            111459115  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            111461252  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            111454908  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            111441472  peroxidase 21-like [KO:K00430] [EC:1.11.1.7]
            111449892  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            111451077  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            111451087  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            111439881  peroxidase 47 [KO:K00430] [EC:1.11.1.7]
            111457048  peroxidase 41-like [KO:K00430] [EC:1.11.1.7]
            111457103  peroxidase 19 [KO:K00430] [EC:1.11.1.7]
            111459303  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            111459305  peroxidase N [KO:K00430] [EC:1.11.1.7]
            111454040  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            111455070  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            111449029  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            111449037  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            111452241  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            111453204  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            111454179  peroxidase 21-like [KO:K00430] [EC:1.11.1.7]
            111437144  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            111437176  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            111438591  peroxidase 63-like [KO:K00430] [EC:1.11.1.7]
            111449412  peroxidase 66 [KO:K00430] [EC:1.11.1.7]
            111449607  peroxidase 11-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            111451699  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            111431563  LOW QUALITY PROTEIN: peroxidase 42-like [KO:K00430] [EC:1.11.1.7]
            111452703  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            111459154  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            111442344  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            111443398  peroxidase 46 [KO:K00430] [EC:1.11.1.7]
            111448745  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            111448795  peroxidase 4-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            111430690  peroxidase 55-like [KO:K00430] [EC:1.11.1.7]
            111437794  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            111437795  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            111433202  peroxidase 21-like [KO:K00430] [EC:1.11.1.7]
            111462615  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            111453852  peroxidase 73-like [KO:K00430] [EC:1.11.1.7]
            111456319  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            111448170  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            111433626  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            111434811  peroxidase 51-like [KO:K00430] [EC:1.11.1.7]
            111436007  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            111463993  cationic peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            111464004  peroxidase N1-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            111464013  peroxidase 43 [KO:K00430] [EC:1.11.1.7]
            111463103  peroxidase 51-like [KO:K00430] [EC:1.11.1.7]
            111456637  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            111456638  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            111458740  peroxidase 11-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            111461013  probable peroxidase 61 [KO:K00430] [EC:1.11.1.7]
            111451587  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            111432075  peroxidase 41-like [KO:K00430] [EC:1.11.1.7]
            111432085  peroxidase 41-like [KO:K00430] [EC:1.11.1.7]
            111440424  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            111440536  peroxidase 2-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            111440537  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            111440539  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            111440622  peroxidase 41-like [KO:K00430] [EC:1.11.1.7]
            111448236  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            111455401  peroxidase 20 isoform X1 [KO:K00430] [EC:1.11.1.7]
            111429930  peroxidase 41-like [KO:K00430] [EC:1.11.1.7]
            111437028  peroxidase 56-like [KO:K00430] [EC:1.11.1.7]
            111445207  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            111435684  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            111436873  peroxidase 40-like [KO:K00430] [EC:1.11.1.7]
            111436909  peroxidase 24-like [KO:K00430] [EC:1.11.1.7]
            111438117  peroxidase 51-like [KO:K00430] [EC:1.11.1.7]
            111445090  peroxidase 55-like [KO:K00430] [EC:1.11.1.7]
            111446117  peroxidase 45-like [KO:K00430] [EC:1.11.1.7]
            111448203  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            111449105  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            111463826  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            111463405  UDP-glycosyltransferase 72E1-like [KO:K12356] [EC:2.4.1.111]
            111436081  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            111453178  UDP-glycosyltransferase 72E2-like [KO:K12356] [EC:2.4.1.111]
            111447126  anthocyanidin 3-O-glucosyltransferase 5-like isoform X1 [KO:K12356] [EC:2.4.1.111]
            111434571  beta-glucosidase 12-like [KO:K01188] [EC:3.2.1.21]
            111446804  LOW QUALITY PROTEIN: beta-glucosidase 25-like [KO:K01188] [EC:3.2.1.21]
            111451989  beta-glucosidase 42 [KO:K01188] [EC:3.2.1.21]
            111454752  beta-glucosidase 40-like [KO:K01188] [EC:3.2.1.21]
            111461424  cyanogenic beta-glucosidase-like [KO:K01188] [EC:3.2.1.21]
            111462687  beta-glucosidase 40-like [KO:K01188] [EC:3.2.1.21]
            111454342  uncharacterized protein LOC111454342 [KO:K05349] [EC:3.2.1.21]
            111449719  uncharacterized protein LOC111449719 isoform X1 [KO:K05349] [EC:3.2.1.21]
            111454423  uncharacterized protein LOC111454423 isoform X1 [KO:K05349] [EC:3.2.1.21]
            111429784  uncharacterized protein LOC111429784 [KO:K05349] [EC:3.2.1.21]
            111441165  uncharacterized protein LOC111441165 [KO:K05349] [EC:3.2.1.21]
            111464917  uncharacterized protein LOC111464917 [KO:K05349] [EC:3.2.1.21]
            111437010  uncharacterized protein LOC111437010 [KO:K05349] [EC:3.2.1.21]
            111448193  uncharacterized protein LOC111448193 [KO:K05349] [EC:3.2.1.21]
            111436072  beta-glucosidase 44-like [KO:K05350] [EC:3.2.1.21]
            111431512  beta-glucosidase 44-like [KO:K05350] [EC:3.2.1.21]
            111457065  beta-glucosidase 45-like isoform X1 [KO:K05350] [EC:3.2.1.21]
            111442578  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            111441704  beta-glucosidase 44-like [KO:K05350] [EC:3.2.1.21]
            111455414  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            111455426  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            111455427  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            111455428  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            111447896  UDP-glucose flavonoid 3-O-glucosyltransferase 7-like [KO:K23260] [EC:2.4.1.128]
COMPOUND    C00079  L-Phenylalanine
            C00082  L-Tyrosine
            C00223  p-Coumaroyl-CoA
            C00315  Spermidine
            C00323  Caffeoyl-CoA
            C00406  Feruloyl-CoA
            C00411  Sinapoyl-CoA
            C00423  trans-Cinnamate
            C00482  Sinapate
            C00540  Cinnamoyl-CoA
            C00590  Coniferyl alcohol
            C00761  Coniferin
            C00811  4-Coumarate
            C00852  Chlorogenate
            C00903  Cinnamaldehyde
            C00933  Sinapine
            C01175  1-O-Sinapoyl-beta-D-glucose
            C01197  Caffeate
            C01494  Ferulate
            C01527  Scopolin
            C01533  Syringin
            C01752  Scopoletin
            C01772  trans-2-Hydroxycinnamate
            C02325  Sinapyl alcohol
            C02646  4-Coumaryl alcohol
            C02666  Coniferyl aldehyde
            C02887  Sinapoyl malate
            C02947  4-Coumaroylshikimate
            C04366  3-(2-Carboxyethenyl)-cis,cis-muconate
            C05158  trans-beta-D-Glucosyl-2-hydroxycinnamate
            C05608  4-Hydroxycinnamyl aldehyde
            C05610  Sinapoyl aldehyde
            C05619  5-Hydroxyferulic acid methyl ester
            C05627  4-Hydroxystyrene
            C05838  cis-2-Hydroxycinnamate
            C05839  cis-beta-D-Glucosyl-2-hydroxycinnamate
            C05851  Coumarin
            C05855  4-Hydroxycinnamyl alcohol 4-D-glucoside
            C06224  3,4-Dihydroxystyrene
            C09315  Umbelliferone
            C10428  Anethole
            C10434  5-O-Caffeoylshikimic acid
            C10452  Estragole
            C10453  Eugenol
            C10454  Methyleugenol
            C10469  Isoeugenol
            C10478  Methylisoeugenol
            C10945  Caffeic aldehyde
            C12203  5-Hydroxyferuloyl-CoA
            C12204  5-Hydroxyconiferaldehyde
            C12205  5-Hydroxyconiferyl alcohol
            C12206  Caffeyl alcohol
            C12208  p-Coumaroyl quinic acid
            C15804  p-Hydroxyphenyl lignin
            C15805  Guaiacyl lignin
            C15806  Syringyl lignin
            C15807  5-Hydroxy-guaiacyl lignin
            C16930  Chavicol
            C18069  N1,N5,N10-Tricoumaroyl spermidine
            C18070  N1,N5,N10-Tricaffeoyl spermidine
            C18071  N1,N5,N10-Triferuloyl spermidine
            C18072  N1,N5,N10-Tri(hydroxyferuloyl) spermidine
            C18073  N1,N5-Di(hydroxyferuloyl)-N10-sinapoyl spermidine
            C20225  Coniferyl acetate
            C20464  Isochavicol
            C20465  Coumaryl acetate
            C21459  6-Hydroxyferuloyl-CoA
            C22070  2,4-Dihydroxycinnamoyl-CoA
REFERENCE   PMID:14729911
  AUTHORS   Nair RB, Bastress KL, Ruegger MO, Denault JW, Chapple C.
  TITLE     The Arabidopsis thaliana REDUCED EPIDERMAL FLUORESCENCE1 gene encodes an aldehyde dehydrogenase involved in ferulic acid and sinapic acid biosynthesis.
  JOURNAL   Plant Cell 16:544-54 (2004)
            DOI:10.1105/tpc.017509
REFERENCE   PMID:14551235
  AUTHORS   Baucher M, Halpin C, Petit-Conil M, Boerjan W.
  TITLE     Lignin: genetic engineering and impact on pulping.
  JOURNAL   Crit Rev Biochem Mol Biol 38:305-50 (2003)
            DOI:10.1080/10409230391036757
REFERENCE   PMID:15878986
  AUTHORS   Rogers LA, Dubos C, Cullis IF, Surman C, Poole M, Willment J, Mansfield SD, Campbell MM.
  TITLE     Light, the circadian clock, and sugar perception in the control of lignin biosynthesis.
  JOURNAL   J Exp Bot 56:1651-63 (2005)
            DOI:10.1093/jxb/eri162
REFERENCE   PMID:12242395
  AUTHORS   Whetten R, Sederoff R.
  TITLE     Lignin Biosynthesis.
  JOURNAL   Plant Cell 7:1001-1013 (1995)
            DOI:10.1105/tpc.7.7.1001
REFERENCE   PMID:8972602
  AUTHORS   Lorenzen M, Racicot V, Strack D, Chapple C.
  TITLE     Sinapic acid ester metabolism in wild type and a sinapoylglucose-accumulating mutant of arabidopsis.
  JOURNAL   Plant Physiol 112:1625-30 (1996)
            DOI:10.1104/pp.112.4.1625
REFERENCE   PMID:1477555
  AUTHORS   Chapple CC, Vogt T, Ellis BE, Somerville CR.
  TITLE     An Arabidopsis mutant defective in the general phenylpropanoid pathway.
  JOURNAL   Plant Cell 4:1413-24 (1992)
            DOI:10.1105/tpc.4.11.1413
REFERENCE   PMID:14612585
  AUTHORS   Raes J, Rohde A, Christensen JH, Van de Peer Y, Boerjan W.
  TITLE     Genome-wide characterization of the lignification toolbox in Arabidopsis.
  JOURNAL   Plant Physiol 133:1051-71 (2003)
            DOI:10.1104/pp.103.026484
REFERENCE   PMID:14568076
  AUTHORS   Costa MA, Collins RE, Anterola AM, Cochrane FC, Davin LB, Lewis NG.
  TITLE     An in silico assessment of gene function and organization of the phenylpropanoid pathway metabolic networks in Arabidopsis thaliana and limitations thereof.
  JOURNAL   Phytochemistry 64:1097-112 (2003)
            DOI:10.1016/S0031-9422(03)00517-X
REFERENCE   PMID:10934215
  AUTHORS   Meyermans H, Morreel K, Lapierre C, Pollet B, De Bruyn A, Busson R, Herdewijn P, Devreese B, Van Beeumen J, Marita JM, Ralph J, Chen C, Burggraeve B, Van Montagu M, Messens E, Boerjan W.
  TITLE     Modifications in lignin and accumulation of phenolic glucosides in poplar xylem upon down-regulation of caffeoyl-coenzyme A O-methyltransferase, an enzyme involved in lignin biosynthesis.
  JOURNAL   J Biol Chem 275:36899-909 (2000)
            DOI:10.1074/jbc.M006915200
REFERENCE   PMID:16027976
  AUTHORS   Gachon CM, Langlois-Meurinne M, Henry Y, Saindrenan P.
  TITLE     Transcriptional co-regulation of secondary metabolism enzymes in Arabidopsis: functional and evolutionary implications.
  JOURNAL   Plant Mol Biol 58:229-45 (2005)
            DOI:10.1007/s11103-005-5346-5
REFERENCE   PMID:10692459
  AUTHORS   Li L, Popko JL, Umezawa T, Chiang VL.
  TITLE     5-hydroxyconiferyl aldehyde modulates enzymatic methylation for syringyl monolignol formation, a new view of monolignol biosynthesis in angiosperms.
  JOURNAL   J Biol Chem 275:6537-45 (2000)
            DOI:10.1074/jbc.275.9.6537
REFERENCE   PMID:12009990
  AUTHORS   Yamauchi K, Yasuda S, Fukushima K.
  TITLE     Evidence for the biosynthetic pathway from sinapic acid to syringyl lignin using labeled sinapic acid with stable isotope at both methoxy groups in Robinia pseudoacacia and Nerium indicum.
  JOURNAL   J Agric Food Chem 50:3222-7 (2002)
            DOI:10.1021/jf011565x
REFERENCE   PMID:12084820
  AUTHORS   Eckardt NA.
  TITLE     Probing the mysteries of lignin biosynthesis: the crystal structure of caffeic acid/5-hydroxyferulic acid 3/5-O-methyltransferase provides new insights.
  JOURNAL   Plant Cell 14:1185-9 (2002)
            DOI:10.1105/tpc.140610
REL_PATHWAY cmos00130  Ubiquinone and other terpenoid-quinone biosynthesis
            cmos00400  Phenylalanine, tyrosine and tryptophan biosynthesis
            cmos00941  Flavonoid biosynthesis
            cmos00945  Stilbenoid, diarylheptanoid and gingerol biosynthesis
KO_PATHWAY  ko00940
///
