ENTRY       mdm00940                    Pathway
            103452766  LOW QUALITY PROTEIN: 1-Cys peroxiredoxin [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            114820616  1-Cys peroxiredoxin [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            103440034  peroxidase 66-like [KO:K00430] [EC:1.11.1.7]
            103437812  peroxidase P7-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            103444817  peroxidase 17 [KO:K00430] [EC:1.11.1.7]
            103445938  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            103444775  peroxidase 12 [KO:K00430] [EC:1.11.1.7]
            103448533  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            103447311  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            103447600  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            103447309  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            103451277  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            103453173  peroxidase 16-like [KO:K00430] [EC:1.11.1.7]
            103451708  peroxidase 11-like [KO:K00430] [EC:1.11.1.7]
            103450728  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            103452373  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            103450448  peroxidase 9 [KO:K00430] [EC:1.11.1.7]
            114827421  peroxidase 30-like [KO:K00430] [EC:1.11.1.7]
            103452368  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            103453913  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            103401051  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            103452772  peroxidase 29 [KO:K00430] [EC:1.11.1.7]
            103451919  peroxidase 6-like [KO:K00430] [EC:1.11.1.7]
            103452667  peroxidase 40-like [KO:K00430] [EC:1.11.1.7]
            103401110  peroxidase 72 [KO:K00430] [EC:1.11.1.7]
            103401586  peroxidase N-like [KO:K00430] [EC:1.11.1.7]
            103437624  uncharacterized protein LOC103437624 [KO:K00430] [EC:1.11.1.7]
            103418383  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            103440160  LOW QUALITY PROTEIN: peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            103436929  peroxidase 20 [KO:K00430] [EC:1.11.1.7]
            103433738  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            103403534  peroxidase 29-like [KO:K00430] [EC:1.11.1.7]
            103432891  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            103415591  peroxidase N [KO:K00430] [EC:1.11.1.7]
            103404368  peroxidase 63-like [KO:K00430] [EC:1.11.1.7]
            103453748  peroxidase 43 [KO:K00430] [EC:1.11.1.7]
            103455972  peroxidase 64 [KO:K00430] [EC:1.11.1.7]
            103403867  peroxidase 51-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            103418409  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            103435556  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            103432967  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            103434109  peroxidase 9-like [KO:K00430] [EC:1.11.1.7]
            103403799  peroxidase 24 [KO:K00430] [EC:1.11.1.7]
            103403051  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            103403052  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            103434853  peroxidase 19 [KO:K00430] [EC:1.11.1.7]
            103419828  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            103432889  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            103405860  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            103433277  peroxidase 21 [KO:K00430] [EC:1.11.1.7]
            103435324  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            103438146  peroxidase 41-like [KO:K00430] [EC:1.11.1.7]
            103430340  peroxidase 47 [KO:K00430] [EC:1.11.1.7]
            103431339  peroxidase 16-like [KO:K00430] [EC:1.11.1.7]
            103432159  probable peroxidase 26 [KO:K00430] [EC:1.11.1.7]
            103431181  peroxidase 41-like [KO:K00430] [EC:1.11.1.7]
            103431617  LOW QUALITY PROTEIN: peroxidase 51-like [KO:K00430] [EC:1.11.1.7]
            103440557  peroxidase 18 [KO:K00430] [EC:1.11.1.7]
            103443823  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            103407572  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            103407551  peroxidase A2-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            103442292  peroxidase 63-like [KO:K00430] [EC:1.11.1.7]
            103407031  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            103407066  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            103407082  peroxidase 72 isoform X1 [KO:K00430] [EC:1.11.1.7]
            103442590  peroxidase 3 [KO:K00430] [EC:1.11.1.7]
            103442591  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            103444067  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            103442129  peroxidase 55-like [KO:K00430] [EC:1.11.1.7]
            103408778  peroxidase 42-like [KO:K00430] [EC:1.11.1.7]
            103411973  peroxidase 17-like [KO:K00430] [EC:1.11.1.7]
            103414362  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            103422468  peroxidase 42-like [KO:K00430] [EC:1.11.1.7]
            103416537  peroxidase 6-like [KO:K00430] [EC:1.11.1.7]
            103417791  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            103422288  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            103411699  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            103411722  peroxidase 17-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            103422656  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            103418907  peroxidase 60 [KO:K00430] [EC:1.11.1.7]
            103422058  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            103416003  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            103414363  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            103415136  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            103425937  LOW QUALITY PROTEIN: peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            103428664  peroxidase 9-like [KO:K00430] [EC:1.11.1.7]
            103427044  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            103425169  peroxidase N-like [KO:K00430] [EC:1.11.1.7]
            103425449  peroxidase 11 [KO:K00430] [EC:1.11.1.7]
            103424919  peroxidase 25 [KO:K00430] [EC:1.11.1.7]
            103426053  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            103429651  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            103426054  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            114823840  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            114825403  peroxidase 41-like [KO:K00430] [EC:1.11.1.7]
            114825404  peroxidase 41-like [KO:K00430] [EC:1.11.1.7]
            114825215  peroxidase 10 [KO:K00430] [EC:1.11.1.7]
            103411701  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            114826640  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            114827315  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            114826994  peroxidase 17-like [KO:K00430] [EC:1.11.1.7]
            114827018  peroxidase 17-like [KO:K00430] [EC:1.11.1.7]
            114822766  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            103434025  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            103445851  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            103455522  anthocyanidin 3-O-glucosyltransferase 5-like isoform X1 [KO:K12356] [EC:2.4.1.111]
            103401840  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            103401822  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            103448033  beta-glucosidase 11-like [KO:K01188] [EC:3.2.1.21]
            103402833  beta-glucosidase 40 [KO:K01188] [EC:3.2.1.21]
            103410606  cyanogenic beta-glucosidase-like isoform X2 [KO:K01188] [EC:3.2.1.21]
            103419586  beta-glucosidase 42 [KO:K01188] [EC:3.2.1.21]
            103429506  putative beta-glucosidase 41 isoform X1 [KO:K01188] [EC:3.2.1.21]
            103451774  beta-glucosidase 40-like [KO:K01188] [EC:3.2.1.21]
            103448135  uncharacterized protein LOC103448135 [KO:K05349] [EC:3.2.1.21]
            103453963  uncharacterized protein LOC103453963 isoform X1 [KO:K05349] [EC:3.2.1.21]
            103408273  uncharacterized protein LOC103408273 [KO:K05349] [EC:3.2.1.21]
            103438774  uncharacterized protein LOC103438774 [KO:K05349] [EC:3.2.1.21]
            103407347  LOW QUALITY PROTEIN: uncharacterized protein LOC103407347 [KO:K05349] [EC:3.2.1.21]
            103418926  uncharacterized protein LOC103418926 [KO:K05349] [EC:3.2.1.21]
            103426916  uncharacterized protein LOC103426916 isoform X1 [KO:K05349] [EC:3.2.1.21]
            103426942  LOW QUALITY PROTEIN: uncharacterized protein LOC103426942 [KO:K05349] [EC:3.2.1.21]
            103429892  uncharacterized protein LOC103429892 [KO:K05349] [EC:3.2.1.21]
            103448147  uncharacterized protein LOC103448147 [KO:K05349] [EC:3.2.1.21]
            103407374  probable beta-glucosidase H [KO:K05349] [EC:3.2.1.21]
            103446691  beta-glucosidase 46-like [KO:K05350] [EC:3.2.1.21]
            103446690  beta-glucosidase 47-like isoform X1 [KO:K05350] [EC:3.2.1.21]
            103448646  beta-glucosidase 18-like isoform X2 [KO:K05350] [EC:3.2.1.21]
            103438060  beta-glucosidase 44 [KO:K05350] [EC:3.2.1.21]
            103427795  LOW QUALITY PROTEIN: beta-glucosidase 47-like [KO:K05350] [EC:3.2.1.21]
            103423180  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            103418352  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            103403124  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            103422342  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            103428209  UDP-glucose flavonoid 3-O-glucosyltransferase 7-like [KO:K23260] [EC:2.4.1.128]
            103438383  UDP-glucose flavonoid 3-O-glucosyltransferase 7-like [KO:K23260] [EC:2.4.1.128]
            103438384  UDP-glucose flavonoid 3-O-glucosyltransferase 7-like [KO:K23260] [EC:2.4.1.128]
            103438385  UDP-glucose flavonoid 3-O-glucosyltransferase 7-like [KO:K23260] [EC:2.4.1.128]
            103414751  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            114825089  UDP-glucose flavonoid 3-O-glucosyltransferase 7-like [KO:K23260] [EC:2.4.1.128]
COMPOUND    C00079  L-Phenylalanine
            C00082  L-Tyrosine
            C00223  p-Coumaroyl-CoA
            C00315  Spermidine
            C00323  Caffeoyl-CoA
            C00406  Feruloyl-CoA
            C00411  Sinapoyl-CoA
            C00423  trans-Cinnamate
            C00482  Sinapate
            C00540  Cinnamoyl-CoA
            C00590  Coniferyl alcohol
            C00761  Coniferin
            C00811  4-Coumarate
            C00852  Chlorogenate
            C00903  Cinnamaldehyde
            C00933  Sinapine
            C01175  1-O-Sinapoyl-beta-D-glucose
            C01197  Caffeate
            C01494  Ferulate
            C01527  Scopolin
            C01533  Syringin
            C01752  Scopoletin
            C01772  trans-2-Hydroxycinnamate
            C02325  Sinapyl alcohol
            C02646  4-Coumaryl alcohol
            C02666  Coniferyl aldehyde
            C02887  Sinapoyl malate
            C02947  4-Coumaroylshikimate
            C04366  3-(2-Carboxyethenyl)-cis,cis-muconate
            C05158  trans-beta-D-Glucosyl-2-hydroxycinnamate
            C05608  4-Hydroxycinnamyl aldehyde
            C05610  Sinapoyl aldehyde
            C05619  5-Hydroxyferulic acid methyl ester
            C05627  4-Hydroxystyrene
            C05838  cis-2-Hydroxycinnamate
            C05839  cis-beta-D-Glucosyl-2-hydroxycinnamate
            C05851  Coumarin
            C05855  4-Hydroxycinnamyl alcohol 4-D-glucoside
            C06224  3,4-Dihydroxystyrene
            C09315  Umbelliferone
            C10428  Anethole
            C10434  5-O-Caffeoylshikimic acid
            C10452  Estragole
            C10453  Eugenol
            C10454  Methyleugenol
            C10469  Isoeugenol
            C10478  Methylisoeugenol
            C10945  Caffeic aldehyde
            C12203  5-Hydroxyferuloyl-CoA
            C12204  5-Hydroxyconiferaldehyde
            C12205  5-Hydroxyconiferyl alcohol
            C12206  Caffeyl alcohol
            C12208  p-Coumaroyl quinic acid
            C15804  p-Hydroxyphenyl lignin
            C15805  Guaiacyl lignin
            C15806  Syringyl lignin
            C15807  5-Hydroxy-guaiacyl lignin
            C16930  Chavicol
            C18069  N1,N5,N10-Tricoumaroyl spermidine
            C18070  N1,N5,N10-Tricaffeoyl spermidine
            C18071  N1,N5,N10-Triferuloyl spermidine
            C18072  N1,N5,N10-Tri(hydroxyferuloyl) spermidine
            C18073  N1,N5-Di(hydroxyferuloyl)-N10-sinapoyl spermidine
            C20225  Coniferyl acetate
            C20464  Isochavicol
            C20465  Coumaryl acetate
            C21459  6-Hydroxyferuloyl-CoA
            C22070  2,4-Dihydroxycinnamoyl-CoA
REFERENCE   PMID:14729911
  AUTHORS   Nair RB, Bastress KL, Ruegger MO, Denault JW, Chapple C.
  TITLE     The Arabidopsis thaliana REDUCED EPIDERMAL FLUORESCENCE1 gene encodes an aldehyde dehydrogenase involved in ferulic acid and sinapic acid biosynthesis.
  JOURNAL   Plant Cell 16:544-54 (2004)
            DOI:10.1105/tpc.017509
REFERENCE   PMID:14551235
  AUTHORS   Baucher M, Halpin C, Petit-Conil M, Boerjan W.
  TITLE     Lignin: genetic engineering and impact on pulping.
  JOURNAL   Crit Rev Biochem Mol Biol 38:305-50 (2003)
            DOI:10.1080/10409230391036757
REFERENCE   PMID:15878986
  AUTHORS   Rogers LA, Dubos C, Cullis IF, Surman C, Poole M, Willment J, Mansfield SD, Campbell MM.
  TITLE     Light, the circadian clock, and sugar perception in the control of lignin biosynthesis.
  JOURNAL   J Exp Bot 56:1651-63 (2005)
            DOI:10.1093/jxb/eri162
REFERENCE   PMID:12242395
  AUTHORS   Whetten R, Sederoff R.
  TITLE     Lignin Biosynthesis.
  JOURNAL   Plant Cell 7:1001-1013 (1995)
            DOI:10.1105/tpc.7.7.1001
REFERENCE   PMID:8972602
  AUTHORS   Lorenzen M, Racicot V, Strack D, Chapple C.
  TITLE     Sinapic acid ester metabolism in wild type and a sinapoylglucose-accumulating mutant of arabidopsis.
  JOURNAL   Plant Physiol 112:1625-30 (1996)
            DOI:10.1104/pp.112.4.1625
REFERENCE   PMID:1477555
  AUTHORS   Chapple CC, Vogt T, Ellis BE, Somerville CR.
  TITLE     An Arabidopsis mutant defective in the general phenylpropanoid pathway.
  JOURNAL   Plant Cell 4:1413-24 (1992)
            DOI:10.1105/tpc.4.11.1413
REFERENCE   PMID:14612585
  AUTHORS   Raes J, Rohde A, Christensen JH, Van de Peer Y, Boerjan W.
  TITLE     Genome-wide characterization of the lignification toolbox in Arabidopsis.
  JOURNAL   Plant Physiol 133:1051-71 (2003)
            DOI:10.1104/pp.103.026484
REFERENCE   PMID:14568076
  AUTHORS   Costa MA, Collins RE, Anterola AM, Cochrane FC, Davin LB, Lewis NG.
  TITLE     An in silico assessment of gene function and organization of the phenylpropanoid pathway metabolic networks in Arabidopsis thaliana and limitations thereof.
  JOURNAL   Phytochemistry 64:1097-112 (2003)
            DOI:10.1016/S0031-9422(03)00517-X
REFERENCE   PMID:10934215
  AUTHORS   Meyermans H, Morreel K, Lapierre C, Pollet B, De Bruyn A, Busson R, Herdewijn P, Devreese B, Van Beeumen J, Marita JM, Ralph J, Chen C, Burggraeve B, Van Montagu M, Messens E, Boerjan W.
  TITLE     Modifications in lignin and accumulation of phenolic glucosides in poplar xylem upon down-regulation of caffeoyl-coenzyme A O-methyltransferase, an enzyme involved in lignin biosynthesis.
  JOURNAL   J Biol Chem 275:36899-909 (2000)
            DOI:10.1074/jbc.M006915200
REFERENCE   PMID:16027976
  AUTHORS   Gachon CM, Langlois-Meurinne M, Henry Y, Saindrenan P.
  TITLE     Transcriptional co-regulation of secondary metabolism enzymes in Arabidopsis: functional and evolutionary implications.
  JOURNAL   Plant Mol Biol 58:229-45 (2005)
            DOI:10.1007/s11103-005-5346-5
REFERENCE   PMID:10692459
  AUTHORS   Li L, Popko JL, Umezawa T, Chiang VL.
  TITLE     5-hydroxyconiferyl aldehyde modulates enzymatic methylation for syringyl monolignol formation, a new view of monolignol biosynthesis in angiosperms.
  JOURNAL   J Biol Chem 275:6537-45 (2000)
            DOI:10.1074/jbc.275.9.6537
REFERENCE   PMID:12009990
  AUTHORS   Yamauchi K, Yasuda S, Fukushima K.
  TITLE     Evidence for the biosynthetic pathway from sinapic acid to syringyl lignin using labeled sinapic acid with stable isotope at both methoxy groups in Robinia pseudoacacia and Nerium indicum.
  JOURNAL   J Agric Food Chem 50:3222-7 (2002)
            DOI:10.1021/jf011565x
REFERENCE   PMID:12084820
  AUTHORS   Eckardt NA.
  TITLE     Probing the mysteries of lignin biosynthesis: the crystal structure of caffeic acid/5-hydroxyferulic acid 3/5-O-methyltransferase provides new insights.
  JOURNAL   Plant Cell 14:1185-9 (2002)
            DOI:10.1105/tpc.140610
REL_PATHWAY mdm00130  Ubiquinone and other terpenoid-quinone biosynthesis
            mdm00400  Phenylalanine, tyrosine and tryptophan biosynthesis
            mdm00941  Flavonoid biosynthesis
            mdm00945  Stilbenoid, diarylheptanoid and gingerol biosynthesis
KO_PATHWAY  ko00940
///
