ENTRY       nau00940                    Pathway
            109244549  probable peroxidase 61 [KO:K00430] [EC:1.11.1.7]
            109208039  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            109213731  peroxidase 7 [KO:K00430] [EC:1.11.1.7]
            109243889  peroxidase 24 [KO:K00430] [EC:1.11.1.7]
            109243913  peroxidase 47 [KO:K00430] [EC:1.11.1.7]
            109208307  putative Peroxidase 48 isoform X1 [KO:K00430] [EC:1.11.1.7]
            109213843  peroxidase 24-like [KO:K00430] [EC:1.11.1.7]
            109229322  peroxidase 16-like [KO:K00430] [EC:1.11.1.7]
            109233928  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            109227564  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            109238731  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            109239443  peroxidase 46-like [KO:K00430] [EC:1.11.1.7]
            109216029  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            109222909  peroxidase 43-like [KO:K00430] [EC:1.11.1.7]
            109236584  peroxidase 44-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            109240462  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            109211677  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            109213933  peroxidase 6-like [KO:K00430] [EC:1.11.1.7]
            109220699  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            109221828  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            109223055  peroxidase 43-like [KO:K00430] [EC:1.11.1.7]
            109219075  peroxidase 51-like [KO:K00430] [EC:1.11.1.7]
            109224834  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            109228178  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            109230534  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            109236221  peroxidase 11-like [KO:K00430] [EC:1.11.1.7]
            109237653  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            109240170  cationic peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            109241900  peroxidase 70-like [KO:K00430] [EC:1.11.1.7]
            109241907  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            109243963  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            109243964  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            109232993  peroxidase 29-like [KO:K00430] [EC:1.11.1.7]
            109238422  peroxidase 21 [KO:K00430] [EC:1.11.1.7]
            109239099  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            109241644  peroxidase 60-like [KO:K00430] [EC:1.11.1.7]
            109239219  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            109240832  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            109240833  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            109241790  peroxidase 41-like [KO:K00430] [EC:1.11.1.7]
            109212375  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            109212392  peroxidase 63-like [KO:K00430] [EC:1.11.1.7]
            109206987  peroxidase 17 [KO:K00430] [EC:1.11.1.7]
            109214729  LOW QUALITY PROTEIN: peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            109226033  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            109215884  peroxidase N1 [KO:K00430] [EC:1.11.1.7]
            109205963  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            109208228  peroxidase 16-like [KO:K00430] [EC:1.11.1.7]
            109210461  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            109210470  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            109220012  peroxidase 42 [KO:K00430] [EC:1.11.1.7]
            109220071  suberization-associated anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            109224671  peroxidase 9-like [KO:K00430] [EC:1.11.1.7]
            109225801  peroxidase 19 [KO:K00430] [EC:1.11.1.7]
            109225812  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            109225813  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            109225818  peroxidase 6-like [KO:K00430] [EC:1.11.1.7]
            109230585  peroxidase 9-like [KO:K00430] [EC:1.11.1.7]
            109237172  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            109241688  lignin-forming anionic peroxidase [KO:K00430] [EC:1.11.1.7]
            109241690  peroxidase N-like [KO:K00430] [EC:1.11.1.7]
            109222867  peroxidase 11-like [KO:K00430] [EC:1.11.1.7]
            109235008  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            109235023  peroxidase 9 [KO:K00430] [EC:1.11.1.7]
            109235038  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            109235055  peroxidase 55-like [KO:K00430] [EC:1.11.1.7]
            109240101  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            109243004  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            109206445  peroxidase 66 [KO:K00430] [EC:1.11.1.7]
            109205125  suberization-associated anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            109217331  peroxidase 15-like [KO:K00430] [EC:1.11.1.7]
            109217340  peroxidase 41-like [KO:K00430] [EC:1.11.1.7]
            109244298  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            109228834  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            109233410  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            109244050  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            109209821  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            109209832  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            109209833  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            109209837  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            109209838  lignin-forming anionic peroxidase [KO:K00430] [EC:1.11.1.7]
            109208508  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            109224503  peroxidase 40-like [KO:K00430] [EC:1.11.1.7]
            109215164  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            109215166  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            109221969  peroxidase 16-like [KO:K00430] [EC:1.11.1.7]
            109226832  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            109229091  peroxidase 43-like [KO:K00430] [EC:1.11.1.7]
            109228907  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            109234612  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            109241163  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            109242144  peroxidase 21-like [KO:K00430] [EC:1.11.1.7]
            109243122  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            109205469  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            109214329  peroxidase 52-like [KO:K00430] [EC:1.11.1.7]
            109222274  peroxidase 55-like [KO:K00430] [EC:1.11.1.7]
            109219730  lignin-forming anionic peroxidase [KO:K00430] [EC:1.11.1.7]
            109220910  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            109220932  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            109223320  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            109223321  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            109213302  suberization-associated anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            109216609  peroxidase 25 [KO:K00430] [EC:1.11.1.7]
            109220308  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            109211135  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            109208312  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            109215282  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            109238864  beta-glucosidase 11-like [KO:K01188] [EC:3.2.1.21]
            109216074  beta-glucosidase 40-like [KO:K01188] [EC:3.2.1.21]
            109228888  putative beta-glucosidase 41 isoform X1 [KO:K01188] [EC:3.2.1.21]
            109239403  beta-glucosidase 42 isoform X1 [KO:K01188] [EC:3.2.1.21]
            109235471  uncharacterized protein LOC109235471 [KO:K05349] [EC:3.2.1.21]
            109240179  uncharacterized protein LOC109240179 [KO:K05349] [EC:3.2.1.21]
            109205647  uncharacterized protein LOC109205647 [KO:K05349] [EC:3.2.1.21]
            109234023  uncharacterized protein LOC109234023 isoform X1 [KO:K05349] [EC:3.2.1.21]
            109236201  lysosomal beta glucosidase-like [KO:K05349] [EC:3.2.1.21]
            109240178  uncharacterized protein LOC109240178 isoform X1 [KO:K05349] [EC:3.2.1.21]
            109211436  uncharacterized protein LOC109211436 [KO:K05349] [EC:3.2.1.21]
            109231723  uncharacterized protein LOC109231723 [KO:K05349] [EC:3.2.1.21]
            109239553  uncharacterized protein LOC109239553 [KO:K05349] [EC:3.2.1.21]
            109213055  uncharacterized protein LOC109213055 isoform X1 [KO:K05349] [EC:3.2.1.21]
            109219513  beta-glucosidase 18-like isoform X1 [KO:K05350] [EC:3.2.1.21]
            109212347  beta-glucosidase 44-like [KO:K05350] [EC:3.2.1.21]
            109225359  beta-glucosidase 47-like isoform X1 [KO:K05350] [EC:3.2.1.21]
            109216742  beta-glucosidase 18-like isoform X1 [KO:K05350] [EC:3.2.1.21]
            109216743  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            109222485  beta-glucosidase 47-like [KO:K05350] [EC:3.2.1.21]
            109239927  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            109206440  beta-glucosidase 18-like isoform X1 [KO:K05350] [EC:3.2.1.21]
            109206510  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            109218525  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            109205466  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            109209672  beta-glucosidase 44-like [KO:K05350] [EC:3.2.1.21]
            109232742  feruloyl CoA ortho-hydroxylase 2-like [KO:K06892] [EC:1.14.11.61]
            109232743  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            109235784  feruloyl CoA ortho-hydroxylase 2-like [KO:K06892] [EC:1.14.11.61]
            109228288  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            109226105  feruloyl CoA ortho-hydroxylase 2-like [KO:K06892] [EC:1.14.11.61]
            109239160  feruloyl CoA ortho-hydroxylase 2-like [KO:K06892] [EC:1.14.11.61]
            109239161  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            109220373  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            109214311  scopoletin glucosyltransferase [KO:K23260] [EC:2.4.1.128]
COMPOUND    C00079  L-Phenylalanine
            C00082  L-Tyrosine
            C00223  p-Coumaroyl-CoA
            C00315  Spermidine
            C00323  Caffeoyl-CoA
            C00406  Feruloyl-CoA
            C00411  Sinapoyl-CoA
            C00423  trans-Cinnamate
            C00482  Sinapate
            C00540  Cinnamoyl-CoA
            C00590  Coniferyl alcohol
            C00761  Coniferin
            C00811  4-Coumarate
            C00852  Chlorogenate
            C00903  Cinnamaldehyde
            C00933  Sinapine
            C01175  1-O-Sinapoyl-beta-D-glucose
            C01197  Caffeate
            C01494  Ferulate
            C01527  Scopolin
            C01533  Syringin
            C01752  Scopoletin
            C01772  trans-2-Hydroxycinnamate
            C02325  Sinapyl alcohol
            C02646  4-Coumaryl alcohol
            C02666  Coniferyl aldehyde
            C02887  Sinapoyl malate
            C02947  4-Coumaroylshikimate
            C04366  3-(2-Carboxyethenyl)-cis,cis-muconate
            C05158  trans-beta-D-Glucosyl-2-hydroxycinnamate
            C05608  4-Hydroxycinnamyl aldehyde
            C05610  Sinapoyl aldehyde
            C05619  5-Hydroxyferulic acid methyl ester
            C05627  4-Hydroxystyrene
            C05838  cis-2-Hydroxycinnamate
            C05839  cis-beta-D-Glucosyl-2-hydroxycinnamate
            C05851  Coumarin
            C05855  4-Hydroxycinnamyl alcohol 4-D-glucoside
            C06224  3,4-Dihydroxystyrene
            C09315  Umbelliferone
            C10428  Anethole
            C10434  5-O-Caffeoylshikimic acid
            C10452  Estragole
            C10453  Eugenol
            C10454  Methyleugenol
            C10469  Isoeugenol
            C10478  Methylisoeugenol
            C10945  Caffeic aldehyde
            C12203  5-Hydroxyferuloyl-CoA
            C12204  5-Hydroxyconiferaldehyde
            C12205  5-Hydroxyconiferyl alcohol
            C12206  Caffeyl alcohol
            C12208  p-Coumaroyl quinic acid
            C15804  p-Hydroxyphenyl lignin
            C15805  Guaiacyl lignin
            C15806  Syringyl lignin
            C15807  5-Hydroxy-guaiacyl lignin
            C16930  Chavicol
            C18069  N1,N5,N10-Tricoumaroyl spermidine
            C18070  N1,N5,N10-Tricaffeoyl spermidine
            C18071  N1,N5,N10-Triferuloyl spermidine
            C18072  N1,N5,N10-Tri(hydroxyferuloyl) spermidine
            C18073  N1,N5-Di(hydroxyferuloyl)-N10-sinapoyl spermidine
            C20225  Coniferyl acetate
            C20464  Isochavicol
            C20465  Coumaryl acetate
            C21459  6-Hydroxyferuloyl-CoA
            C22070  2,4-Dihydroxycinnamoyl-CoA
REFERENCE   PMID:14729911
  AUTHORS   Nair RB, Bastress KL, Ruegger MO, Denault JW, Chapple C.
  TITLE     The Arabidopsis thaliana REDUCED EPIDERMAL FLUORESCENCE1 gene encodes an aldehyde dehydrogenase involved in ferulic acid and sinapic acid biosynthesis.
  JOURNAL   Plant Cell 16:544-54 (2004)
            DOI:10.1105/tpc.017509
REFERENCE   PMID:14551235
  AUTHORS   Baucher M, Halpin C, Petit-Conil M, Boerjan W.
  TITLE     Lignin: genetic engineering and impact on pulping.
  JOURNAL   Crit Rev Biochem Mol Biol 38:305-50 (2003)
            DOI:10.1080/10409230391036757
REFERENCE   PMID:15878986
  AUTHORS   Rogers LA, Dubos C, Cullis IF, Surman C, Poole M, Willment J, Mansfield SD, Campbell MM.
  TITLE     Light, the circadian clock, and sugar perception in the control of lignin biosynthesis.
  JOURNAL   J Exp Bot 56:1651-63 (2005)
            DOI:10.1093/jxb/eri162
REFERENCE   PMID:12242395
  AUTHORS   Whetten R, Sederoff R.
  TITLE     Lignin Biosynthesis.
  JOURNAL   Plant Cell 7:1001-1013 (1995)
            DOI:10.1105/tpc.7.7.1001
REFERENCE   PMID:8972602
  AUTHORS   Lorenzen M, Racicot V, Strack D, Chapple C.
  TITLE     Sinapic acid ester metabolism in wild type and a sinapoylglucose-accumulating mutant of arabidopsis.
  JOURNAL   Plant Physiol 112:1625-30 (1996)
            DOI:10.1104/pp.112.4.1625
REFERENCE   PMID:1477555
  AUTHORS   Chapple CC, Vogt T, Ellis BE, Somerville CR.
  TITLE     An Arabidopsis mutant defective in the general phenylpropanoid pathway.
  JOURNAL   Plant Cell 4:1413-24 (1992)
            DOI:10.1105/tpc.4.11.1413
REFERENCE   PMID:14612585
  AUTHORS   Raes J, Rohde A, Christensen JH, Van de Peer Y, Boerjan W.
  TITLE     Genome-wide characterization of the lignification toolbox in Arabidopsis.
  JOURNAL   Plant Physiol 133:1051-71 (2003)
            DOI:10.1104/pp.103.026484
REFERENCE   PMID:14568076
  AUTHORS   Costa MA, Collins RE, Anterola AM, Cochrane FC, Davin LB, Lewis NG.
  TITLE     An in silico assessment of gene function and organization of the phenylpropanoid pathway metabolic networks in Arabidopsis thaliana and limitations thereof.
  JOURNAL   Phytochemistry 64:1097-112 (2003)
            DOI:10.1016/S0031-9422(03)00517-X
REFERENCE   PMID:10934215
  AUTHORS   Meyermans H, Morreel K, Lapierre C, Pollet B, De Bruyn A, Busson R, Herdewijn P, Devreese B, Van Beeumen J, Marita JM, Ralph J, Chen C, Burggraeve B, Van Montagu M, Messens E, Boerjan W.
  TITLE     Modifications in lignin and accumulation of phenolic glucosides in poplar xylem upon down-regulation of caffeoyl-coenzyme A O-methyltransferase, an enzyme involved in lignin biosynthesis.
  JOURNAL   J Biol Chem 275:36899-909 (2000)
            DOI:10.1074/jbc.M006915200
REFERENCE   PMID:16027976
  AUTHORS   Gachon CM, Langlois-Meurinne M, Henry Y, Saindrenan P.
  TITLE     Transcriptional co-regulation of secondary metabolism enzymes in Arabidopsis: functional and evolutionary implications.
  JOURNAL   Plant Mol Biol 58:229-45 (2005)
            DOI:10.1007/s11103-005-5346-5
REFERENCE   PMID:10692459
  AUTHORS   Li L, Popko JL, Umezawa T, Chiang VL.
  TITLE     5-hydroxyconiferyl aldehyde modulates enzymatic methylation for syringyl monolignol formation, a new view of monolignol biosynthesis in angiosperms.
  JOURNAL   J Biol Chem 275:6537-45 (2000)
            DOI:10.1074/jbc.275.9.6537
REFERENCE   PMID:12009990
  AUTHORS   Yamauchi K, Yasuda S, Fukushima K.
  TITLE     Evidence for the biosynthetic pathway from sinapic acid to syringyl lignin using labeled sinapic acid with stable isotope at both methoxy groups in Robinia pseudoacacia and Nerium indicum.
  JOURNAL   J Agric Food Chem 50:3222-7 (2002)
            DOI:10.1021/jf011565x
REFERENCE   PMID:12084820
  AUTHORS   Eckardt NA.
  TITLE     Probing the mysteries of lignin biosynthesis: the crystal structure of caffeic acid/5-hydroxyferulic acid 3/5-O-methyltransferase provides new insights.
  JOURNAL   Plant Cell 14:1185-9 (2002)
            DOI:10.1105/tpc.140610
REL_PATHWAY nau00130  Ubiquinone and other terpenoid-quinone biosynthesis
            nau00400  Phenylalanine, tyrosine and tryptophan biosynthesis
            nau00941  Flavonoid biosynthesis
            nau00945  Stilbenoid, diarylheptanoid and gingerol biosynthesis
KO_PATHWAY  ko00940
///
