ENTRY       rcn00940                    Pathway
            112197733  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            112196116  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            112200703  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            112200709  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            112202237  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            112191575  cytochrome P450 98A2 [KO:K09754] [EC:1.14.14.96]
            112173581  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            112182571  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            112187345  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            112165605  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            112187847  LOW QUALITY PROTEIN: caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            112198135  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            112181235  flavonoid 3',5'-methyltransferase-like isoform X1 [KO:K00588] [EC:2.1.1.104]
            112186354  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            112186358  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            112186378  probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1 [KO:K00588] [EC:2.1.1.104]
            112186379  probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1 [KO:K00588] [EC:2.1.1.104]
            112186380  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            112186382  probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1 [KO:K00588] [EC:2.1.1.104]
            112186383  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            112174665  caffeoyl-CoA O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            112201013  flavonoid 3',5'-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            112195834  flavonoid 3',5'-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            112190223  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            112190432  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            112194815  probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1 [KO:K00588] [EC:2.1.1.104]
            112182362  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            112188461  cinnamoyl-CoA reductase 1 [KO:K09753] [EC:1.2.1.44]
            112190146  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            112190147  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            112190148  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            112192323  aldehyde dehydrogenase family 2 member C4-like isoform X1 [KO:K12355] [EC:1.2.1.68]
            112192325  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            112173945  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            112187580  cytochrome P450 84A1 [KO:K09755] [EC:1.14.-.-]
            112199890  anthranilate N-methyltransferase-like isoform X1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            112186762  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            112195792  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            112177243  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            112173018  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            112174337  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            112177138  anthranilate N-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            112187184  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            112184684  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            112178673  anthranilate N-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            112180641  probable cinnamyl alcohol dehydrogenase 1 isoform X1 [KO:K00083] [EC:1.1.1.195]
            112172220  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            112173210  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            112175092  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            112184982  probable cinnamyl alcohol dehydrogenase 9 [KO:K00083] [EC:1.1.1.195]
            112185445  probable cinnamyl alcohol dehydrogenase 9 [KO:K00083] [EC:1.1.1.195]
            112173412  cinnamyl alcohol dehydrogenase 1-like isoform X1 [KO:K00083] [EC:1.1.1.195]
            112166518  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            112163702  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            112163703  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            112195921  1-Cys peroxiredoxin [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            112181937  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            112166451  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            112171876  peroxidase 12 [KO:K00430] [EC:1.11.1.7]
            112174363  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            112176670  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            112172101  peroxidase 16-like [KO:K00430] [EC:1.11.1.7]
            112177699  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            112177701  cationic peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            112165334  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            112165335  peroxidase 15-like [KO:K00430] [EC:1.11.1.7]
            112165338  peroxidase N-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            112166548  peroxidase 15-like [KO:K00430] [EC:1.11.1.7]
            112178102  peroxidase 9-like [KO:K00430] [EC:1.11.1.7]
            112182014  peroxidase 66 [KO:K00430] [EC:1.11.1.7]
            112166093  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            112175381  peroxidase 41-like [KO:K00430] [EC:1.11.1.7]
            112187049  peroxidase 64 [KO:K00430] [EC:1.11.1.7]
            112166914  peroxidase N [KO:K00430] [EC:1.11.1.7]
            112168265  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            112168325  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            112179967  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            112180295  peroxidase 20-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            112180952  peroxidase 41-like [KO:K00430] [EC:1.11.1.7]
            112167743  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            112168091  peroxidase 19 [KO:K00430] [EC:1.11.1.7]
            112168167  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            112173341  peroxidase 9 [KO:K00430] [EC:1.11.1.7]
            112167284  peroxidase 20-like [KO:K00430] [EC:1.11.1.7]
            112168825  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            112183791  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            112183965  LOW QUALITY PROTEIN: peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            112167574  peroxidase 42 [KO:K00430] [EC:1.11.1.7]
            112168740  peroxidase 46 isoform X1 [KO:K00430] [EC:1.11.1.7]
            112184739  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            112171230  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            112199616  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            112195370  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            112198538  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            112187396  peroxidase 55-like [KO:K00430] [EC:1.11.1.7]
            112200998  probable peroxidase 26 [KO:K00430] [EC:1.11.1.7]
            112202521  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            112198244  peroxidase 45-like [KO:K00430] [EC:1.11.1.7]
            112190963  peroxidase 17-like [KO:K00430] [EC:1.11.1.7]
            112194885  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            112201637  peroxidase 47 [KO:K00430] [EC:1.11.1.7]
            112200519  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            112203376  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            112189050  peroxidase 25 [KO:K00430] [EC:1.11.1.7]
            112195883  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            112193466  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            112188612  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            112191458  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            112197933  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            112201872  peroxidase 60-like [KO:K00430] [EC:1.11.1.7]
            112203268  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            112198271  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            112198281  peroxidase 6-like [KO:K00430] [EC:1.11.1.7]
            112199495  peroxidase 29 [KO:K00430] [EC:1.11.1.7]
            112188912  peroxidase 72 [KO:K00430] [EC:1.11.1.7]
            112201169  peroxidase 24 [KO:K00430] [EC:1.11.1.7]
            112189320  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            112200193  peroxidase 40-like [KO:K00430] [EC:1.11.1.7]
            112202174  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            112189557  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            112200435  peroxidase 11 [KO:K00430] [EC:1.11.1.7]
            112201964  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            112189005  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            112189007  peroxidase 55-like [KO:K00430] [EC:1.11.1.7]
            112201380  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            112201427  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            112193458  peroxidase 21 [KO:K00430] [EC:1.11.1.7]
            112188530  peroxidase 73 [KO:K00430] [EC:1.11.1.7]
            112189809  peroxidase 17-like [KO:K00430] [EC:1.11.1.7]
            112186486  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            112186660  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            112184805  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            112183355  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            112202962  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            112164736  beta-glucosidase 12-like [KO:K01188] [EC:3.2.1.21]
            112164737  beta-glucosidase 12-like [KO:K01188] [EC:3.2.1.21]
            112166405  beta-glucosidase 13-like [KO:K01188] [EC:3.2.1.21]
            112166949  putative beta-glucosidase 41 isoform X1 [KO:K01188] [EC:3.2.1.21]
            112173114  beta-glucosidase 42 isoform X1 [KO:K01188] [EC:3.2.1.21]
            112201629  beta-glucosidase 13-like [KO:K01188] [EC:3.2.1.21]
            112198050  beta-glucosidase 40 [KO:K01188] [EC:3.2.1.21]
            112181944  uncharacterized protein LOC112181944 isoform X1 [KO:K05349] [EC:3.2.1.21]
            112166431  uncharacterized protein LOC112166431 [KO:K05349] [EC:3.2.1.21]
            112169415  uncharacterized protein LOC112169415 isoform X1 [KO:K05349] [EC:3.2.1.21]
            112193668  uncharacterized protein LOC112193668 [KO:K05349] [EC:3.2.1.21]
            112193669  uncharacterized protein LOC112193669 [KO:K05349] [EC:3.2.1.21]
            112202135  uncharacterized protein LOC112202135 [KO:K05349] [EC:3.2.1.21]
            112203947  uncharacterized protein LOC112203947 [KO:K05349] [EC:3.2.1.21]
            112176680  beta-glucosidase 44-like [KO:K05350] [EC:3.2.1.21]
            112176681  beta-glucosidase 44-like [KO:K05350] [EC:3.2.1.21]
            112176682  beta-glucosidase 44-like isoform X1 [KO:K05350] [EC:3.2.1.21]
            112178838  beta-glucosidase 44-like [KO:K05350] [EC:3.2.1.21]
            112165017  beta-glucosidase 47 isoform X1 [KO:K05350] [EC:3.2.1.21]
            112164437  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            112168261  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            112172317  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            112170352  UDP-glucose flavonoid 3-O-glucosyltransferase 7-like [KO:K23260] [EC:2.4.1.128]
            112170407  UDP-glucose flavonoid 3-O-glucosyltransferase 7-like [KO:K23260] [EC:2.4.1.128]
            112172049  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            112170041  UDP-glucose flavonoid 3-O-glucosyltransferase 7-like [KO:K23260] [EC:2.4.1.128]
            112170043  UDP-glucose flavonoid 3-O-glucosyltransferase 7-like [KO:K23260] [EC:2.4.1.128]
            112171381  UDP-glucose flavonoid 3-O-glucosyltransferase 7-like [KO:K23260] [EC:2.4.1.128]
            112172618  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            112173916  UDP-glucose flavonoid 3-O-glucosyltransferase 7-like [KO:K23260] [EC:2.4.1.128]
            112173918  UDP-glucose flavonoid 3-O-glucosyltransferase 7-like [KO:K23260] [EC:2.4.1.128]
            112184275  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            112170815  UDP-glucose flavonoid 3-O-glucosyltransferase 7-like [KO:K23260] [EC:2.4.1.128]
COMPOUND    C00079  L-Phenylalanine
            C00082  L-Tyrosine
            C00223  p-Coumaroyl-CoA
            C00315  Spermidine
            C00323  Caffeoyl-CoA
            C00406  Feruloyl-CoA
            C00411  Sinapoyl-CoA
            C00423  trans-Cinnamate
            C00482  Sinapate
            C00540  Cinnamoyl-CoA
            C00590  Coniferyl alcohol
            C00761  Coniferin
            C00811  4-Coumarate
            C00852  Chlorogenate
            C00903  Cinnamaldehyde
            C00933  Sinapine
            C01175  1-O-Sinapoyl-beta-D-glucose
            C01197  Caffeate
            C01494  Ferulate
            C01527  Scopolin
            C01533  Syringin
            C01752  Scopoletin
            C01772  trans-2-Hydroxycinnamate
            C02325  Sinapyl alcohol
            C02646  4-Coumaryl alcohol
            C02666  Coniferyl aldehyde
            C02887  Sinapoyl malate
            C02947  4-Coumaroylshikimate
            C04366  3-(2-Carboxyethenyl)-cis,cis-muconate
            C05158  trans-beta-D-Glucosyl-2-hydroxycinnamate
            C05608  4-Hydroxycinnamyl aldehyde
            C05610  Sinapoyl aldehyde
            C05619  5-Hydroxyferulic acid methyl ester
            C05627  4-Hydroxystyrene
            C05838  cis-2-Hydroxycinnamate
            C05839  cis-beta-D-Glucosyl-2-hydroxycinnamate
            C05851  Coumarin
            C05855  4-Hydroxycinnamyl alcohol 4-D-glucoside
            C06224  3,4-Dihydroxystyrene
            C09315  Umbelliferone
            C10428  Anethole
            C10434  5-O-Caffeoylshikimic acid
            C10452  Estragole
            C10453  Eugenol
            C10454  Methyleugenol
            C10469  Isoeugenol
            C10478  Methylisoeugenol
            C10945  Caffeic aldehyde
            C12203  5-Hydroxyferuloyl-CoA
            C12204  5-Hydroxyconiferaldehyde
            C12205  5-Hydroxyconiferyl alcohol
            C12206  Caffeyl alcohol
            C12208  p-Coumaroyl quinic acid
            C15804  p-Hydroxyphenyl lignin
            C15805  Guaiacyl lignin
            C15806  Syringyl lignin
            C15807  5-Hydroxy-guaiacyl lignin
            C16930  Chavicol
            C18069  N1,N5,N10-Tricoumaroyl spermidine
            C18070  N1,N5,N10-Tricaffeoyl spermidine
            C18071  N1,N5,N10-Triferuloyl spermidine
            C18072  N1,N5,N10-Tri(hydroxyferuloyl) spermidine
            C18073  N1,N5-Di(hydroxyferuloyl)-N10-sinapoyl spermidine
            C20225  Coniferyl acetate
            C20464  Isochavicol
            C20465  Coumaryl acetate
            C21459  6-Hydroxyferuloyl-CoA
            C22070  2,4-Dihydroxycinnamoyl-CoA
REFERENCE   PMID:14729911
  AUTHORS   Nair RB, Bastress KL, Ruegger MO, Denault JW, Chapple C.
  TITLE     The Arabidopsis thaliana REDUCED EPIDERMAL FLUORESCENCE1 gene encodes an aldehyde dehydrogenase involved in ferulic acid and sinapic acid biosynthesis.
  JOURNAL   Plant Cell 16:544-54 (2004)
            DOI:10.1105/tpc.017509
REFERENCE   PMID:14551235
  AUTHORS   Baucher M, Halpin C, Petit-Conil M, Boerjan W.
  TITLE     Lignin: genetic engineering and impact on pulping.
  JOURNAL   Crit Rev Biochem Mol Biol 38:305-50 (2003)
            DOI:10.1080/10409230391036757
REFERENCE   PMID:15878986
  AUTHORS   Rogers LA, Dubos C, Cullis IF, Surman C, Poole M, Willment J, Mansfield SD, Campbell MM.
  TITLE     Light, the circadian clock, and sugar perception in the control of lignin biosynthesis.
  JOURNAL   J Exp Bot 56:1651-63 (2005)
            DOI:10.1093/jxb/eri162
REFERENCE   PMID:12242395
  AUTHORS   Whetten R, Sederoff R.
  TITLE     Lignin Biosynthesis.
  JOURNAL   Plant Cell 7:1001-1013 (1995)
            DOI:10.1105/tpc.7.7.1001
REFERENCE   PMID:8972602
  AUTHORS   Lorenzen M, Racicot V, Strack D, Chapple C.
  TITLE     Sinapic acid ester metabolism in wild type and a sinapoylglucose-accumulating mutant of arabidopsis.
  JOURNAL   Plant Physiol 112:1625-30 (1996)
            DOI:10.1104/pp.112.4.1625
REFERENCE   PMID:1477555
  AUTHORS   Chapple CC, Vogt T, Ellis BE, Somerville CR.
  TITLE     An Arabidopsis mutant defective in the general phenylpropanoid pathway.
  JOURNAL   Plant Cell 4:1413-24 (1992)
            DOI:10.1105/tpc.4.11.1413
REFERENCE   PMID:14612585
  AUTHORS   Raes J, Rohde A, Christensen JH, Van de Peer Y, Boerjan W.
  TITLE     Genome-wide characterization of the lignification toolbox in Arabidopsis.
  JOURNAL   Plant Physiol 133:1051-71 (2003)
            DOI:10.1104/pp.103.026484
REFERENCE   PMID:14568076
  AUTHORS   Costa MA, Collins RE, Anterola AM, Cochrane FC, Davin LB, Lewis NG.
  TITLE     An in silico assessment of gene function and organization of the phenylpropanoid pathway metabolic networks in Arabidopsis thaliana and limitations thereof.
  JOURNAL   Phytochemistry 64:1097-112 (2003)
            DOI:10.1016/S0031-9422(03)00517-X
REFERENCE   PMID:10934215
  AUTHORS   Meyermans H, Morreel K, Lapierre C, Pollet B, De Bruyn A, Busson R, Herdewijn P, Devreese B, Van Beeumen J, Marita JM, Ralph J, Chen C, Burggraeve B, Van Montagu M, Messens E, Boerjan W.
  TITLE     Modifications in lignin and accumulation of phenolic glucosides in poplar xylem upon down-regulation of caffeoyl-coenzyme A O-methyltransferase, an enzyme involved in lignin biosynthesis.
  JOURNAL   J Biol Chem 275:36899-909 (2000)
            DOI:10.1074/jbc.M006915200
REFERENCE   PMID:16027976
  AUTHORS   Gachon CM, Langlois-Meurinne M, Henry Y, Saindrenan P.
  TITLE     Transcriptional co-regulation of secondary metabolism enzymes in Arabidopsis: functional and evolutionary implications.
  JOURNAL   Plant Mol Biol 58:229-45 (2005)
            DOI:10.1007/s11103-005-5346-5
REFERENCE   PMID:10692459
  AUTHORS   Li L, Popko JL, Umezawa T, Chiang VL.
  TITLE     5-hydroxyconiferyl aldehyde modulates enzymatic methylation for syringyl monolignol formation, a new view of monolignol biosynthesis in angiosperms.
  JOURNAL   J Biol Chem 275:6537-45 (2000)
            DOI:10.1074/jbc.275.9.6537
REFERENCE   PMID:12009990
  AUTHORS   Yamauchi K, Yasuda S, Fukushima K.
  TITLE     Evidence for the biosynthetic pathway from sinapic acid to syringyl lignin using labeled sinapic acid with stable isotope at both methoxy groups in Robinia pseudoacacia and Nerium indicum.
  JOURNAL   J Agric Food Chem 50:3222-7 (2002)
            DOI:10.1021/jf011565x
REFERENCE   PMID:12084820
  AUTHORS   Eckardt NA.
  TITLE     Probing the mysteries of lignin biosynthesis: the crystal structure of caffeic acid/5-hydroxyferulic acid 3/5-O-methyltransferase provides new insights.
  JOURNAL   Plant Cell 14:1185-9 (2002)
            DOI:10.1105/tpc.140610
REL_PATHWAY rcn00130  Ubiquinone and other terpenoid-quinone biosynthesis
            rcn00400  Phenylalanine, tyrosine and tryptophan biosynthesis
            rcn00941  Flavonoid biosynthesis
            rcn00945  Stilbenoid, diarylheptanoid and gingerol biosynthesis
KO_PATHWAY  ko00940
///
