ENTRY       pvir00940                   Pathway
NAME        Phenylpropanoid biosynthesis - Panicum virgatum (switchgrass)
            120673236  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            120703798  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            120707251  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            120707252  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            120688435  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            120648449  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            120658570  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            120680242  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            120711449  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            120640418  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            120640525  probable cinnamyl alcohol dehydrogenase 6 isoform X1 [KO:K00083] [EC:1.1.1.195]
            120654896  probable cinnamyl alcohol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            120670581  probable cinnamyl alcohol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            120688547  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            120678524  probable cinnamyl alcohol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            120650485  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            120711764  probable cinnamyl alcohol dehydrogenase 5 [KO:K00083] [EC:1.1.1.195]
            120711765  probable cinnamyl alcohol dehydrogenase 5 [KO:K00083] [EC:1.1.1.195]
            120683811  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            120661970  1-Cys peroxiredoxin PER1-like [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            120696243  1-Cys peroxiredoxin PER1-like [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            120654725  peroxidase 39-like [KO:K00430] [EC:1.11.1.7]
            120655216  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            120655217  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            120655221  peroxidase 70-like [KO:K00430] [EC:1.11.1.7]
            120655222  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            120669825  peroxidase 11-like [KO:K00430] [EC:1.11.1.7]
            120669902  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            120669909  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            120670159  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            120670255  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            120699649  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            120640975  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            120641326  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            120670619  peroxidase 45-like [KO:K00430] [EC:1.11.1.7]
            120670962  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            120670963  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            120670964  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            120671014  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            120686256  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            120686361  peroxidase 43-like [KO:K00430] [EC:1.11.1.7]
            120700568  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            120701201  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            120701202  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            120701203  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            120701204  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            120701205  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            120701350  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            120701351  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            120641864  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            120642003  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            120642038  peroxidase 16-like [KO:K00430] [EC:1.11.1.7]
            120642197  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            120656882  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            120671455  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            120671936  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            120687613  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            120642353  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            120642437  peroxidase 18-like [KO:K00430] [EC:1.11.1.7]
            120642845  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            120657202  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            120672460  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            120672675  peroxidase P7-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            120688129  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            120688132  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            120703298  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            120703401  peroxidase 11-like [KO:K00430] [EC:1.11.1.7]
            120703552  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            120703656  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            120703657  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            120703658  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            120703659  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            120643171  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            120643407  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            120644195  peroxidase 43-like [KO:K00430] [EC:1.11.1.7]
            120658491  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            120658492  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            120658936  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            120659017  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            120659019  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            120659020  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            120659021  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            120659037  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            120659059  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            120659181  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            120659225  peroxidase 35-like [KO:K00430] [EC:1.11.1.7]
            120659226  peroxidase 50-like [KO:K00430] [EC:1.11.1.7]
            120688818  probable peroxidase 61 [KO:K00430] [EC:1.11.1.7]
            120689232  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            120689337  peroxidase 54-like [KO:K00430] [EC:1.11.1.7]
            120704244  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            120704339  peroxidase 45-like [KO:K00430] [EC:1.11.1.7]
            120704340  peroxidase 16-like [KO:K00430] [EC:1.11.1.7]
            120659853  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            120659860  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            120674159  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            120674291  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            120674465  peroxidase 25-like [KO:K00430] [EC:1.11.1.7]
            120690010  peroxidase 51-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            120690161  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            120704717  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            120705125  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            120705150  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            120705248  peroxidase 45-like [KO:K00430] [EC:1.11.1.7]
            120646175  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            120660371  peroxidase 4-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            120660971  peroxidase 17-like [KO:K00430] [EC:1.11.1.7]
            120674619  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            120675600  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            120675606  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            120690758  peroxidase A2-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            120705650  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            120646739  peroxidase N-like [KO:K00430] [EC:1.11.1.7]
            120646740  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            120661181  peroxidase 73-like [KO:K00430] [EC:1.11.1.7]
            120676021  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            120676023  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            120676295  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            120676427  peroxidase 42-like [KO:K00430] [EC:1.11.1.7]
            120676514  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            120691127  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            120691360  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            120706429  peroxidase 9-like [KO:K00430] [EC:1.11.1.7]
            120706430  peroxidase 49-like [KO:K00430] [EC:1.11.1.7]
            120706431  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            120706432  peroxidase 15-like [KO:K00430] [EC:1.11.1.7]
            120706434  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            120706435  peroxidase 72-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            120706497  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            120706644  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            120706646  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            120706785  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            120706786  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            120706787  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            120706790  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            120706791  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            120706936  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            120706938  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            120647522  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            120647781  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            120648032  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            120648090  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            120648122  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            120648206  peroxidase 54-like [KO:K00430] [EC:1.11.1.7]
            120661972  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            120661973  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            120661974  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            120662167  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            120662169  peroxidase 70-like [KO:K00430] [EC:1.11.1.7]
            120662170  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            120662758  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            120676628  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            120676667  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            120677249  peroxidase N-like [KO:K00430] [EC:1.11.1.7]
            120677524  peroxidase 40 [KO:K00430] [EC:1.11.1.7]
            120692657  peroxidase N-like [KO:K00430] [EC:1.11.1.7]
            120692690  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            120692722  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            120707128  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            120648725  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            120648726  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            120648799  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            120648800  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            120648898  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            120662948  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            120678394  peroxidase 51-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            120692817  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            120692827  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            120692926  peroxidase 70-like [KO:K00430] [EC:1.11.1.7]
            120693031  peroxidase 70-like [KO:K00430] [EC:1.11.1.7]
            120708310  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            120649672  peroxidase 51-like [KO:K00430] [EC:1.11.1.7]
            120649673  peroxidase 51-like [KO:K00430] [EC:1.11.1.7]
            120664175  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            120664178  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            120664179  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            120664547  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            120693976  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            120694645  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            120694658  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            120694659  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            120694839  peroxidase 70 [KO:K00430] [EC:1.11.1.7]
            120694841  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            120694842  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            120650532  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            120665032  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            120665033  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            120679630  peroxidase 47-like [KO:K00430] [EC:1.11.1.7]
            120680551  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            120695292  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            120695302  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            120695311  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            120695322  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            120695331  peroxidase 70-like [KO:K00430] [EC:1.11.1.7]
            120695413  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            120695593  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            120695594  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            120695620  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            120695801  peroxidase 73-like [KO:K00430] [EC:1.11.1.7]
            120695816  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            120695817  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            120696044  peroxidase 45-like [KO:K00430] [EC:1.11.1.7]
            120696165  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            120696244  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            120696245  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            120709330  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            120709434  peroxidase 25-like [KO:K00430] [EC:1.11.1.7]
            120709457  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            120709741  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            120710109  peroxidase 19-like [KO:K00430] [EC:1.11.1.7]
            120710338  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            120651462  peroxidase 15-like [KO:K00430] [EC:1.11.1.7]
            120651464  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            120651550  peroxidase N-like [KO:K00430] [EC:1.11.1.7]
            120665401  peroxidase 2-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            120665725  peroxidase 21-like [KO:K00430] [EC:1.11.1.7]
            120681659  peroxidase 18-like [KO:K00430] [EC:1.11.1.7]
            120696525  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            120696910  peroxidase 43-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            120710564  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            120710565  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            120710710  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            120711181  peroxidase 47-like [KO:K00430] [EC:1.11.1.7]
            120651846  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            120651970  peroxidase 70-like [KO:K00430] [EC:1.11.1.7]
            120652251  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            120652253  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            120666363  peroxidase 24-like [KO:K00430] [EC:1.11.1.7]
            120666613  peroxidase 43-like [KO:K00430] [EC:1.11.1.7]
            120681945  peroxidase 17-like [KO:K00430] [EC:1.11.1.7]
            120682513  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            120697370  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            120697372  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            120697517  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            120697519  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            120652433  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            120652692  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            120667288  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            120667289  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            120667346  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            120667462  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            120668426  peroxidase N-like [KO:K00430] [EC:1.11.1.7]
            120668477  peroxidase 3-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            120668581  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            120668625  peroxidase 45-like [KO:K00430] [EC:1.11.1.7]
            120668626  peroxidase 16-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            120683085  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            120683216  peroxidase 16-like [KO:K00430] [EC:1.11.1.7]
            120698236  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            120698237  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            120712976  peroxidase 51-like [KO:K00430] [EC:1.11.1.7]
            120639146  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            120669490  peroxidase 45-like [KO:K00430] [EC:1.11.1.7]
