ENTRY       smo00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Selaginella moellendorffii
            SELMODRAFT_450739  BAHDb7a-1; BAHD family acyltransferase [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450741  BAHDb7b-1; BAHD family acyltransferase [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450746  BAHDb7c; BAHD family acyltransferase [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450695  BAHDb3-2; BAHD family acyltransferase [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450134  BAHDa3-1; BAHD family acyltransferase, clade I [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_446674  hypothetical protein [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450208  BAHDd3; BAHD family acyltransferase, clade IV [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_135306  hypothetical protein [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_431269  hypothetical protein [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450736  BAHDb6a-2; BAHD family acyltransferase [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_431285  hypothetical protein [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_431276  hypothetical protein [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450724  BAHDb5b-2; BAHD family acyltransferase [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450723  BAHDb5a-2; BAHD family acyltransferase [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450737  BAHDb6b; BAHD family acyltransferase [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450757  BAHDb8b; BAHD family acyltransferase [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450942  C3'H1-1; p-coumaroyl shikimate/quinate 3'-hydroxylase [KO:K09754] [EC:1.14.14.96]
            SELMODRAFT_450943  C3'H1-2; p-coumaroyl shikimate/quinate 3'-hydroxylase [KO:K09754] [EC:1.14.14.96]
            SELMODRAFT_113971  hypothetical protein [KO:K18368] [EC:3.1.1.-]
            SELMODRAFT_155184  hypothetical protein [KO:K18368] [EC:3.1.1.-]
            SELMODRAFT_85161  hypothetical protein [KO:K18368] [EC:3.1.1.-]
            SELMODRAFT_444550  hypothetical protein [KO:K18368] [EC:3.1.1.-]
            SELMODRAFT_158563  CCoAMT1-2; hypothetical protein [KO:K00588] [EC:2.1.1.104]
            SELMODRAFT_266699  CCoAMT2-1; hypothetical protein [KO:K00588] [EC:2.1.1.104]
            SELMODRAFT_271191  CCoAMT1-1; hypothetical protein [KO:K00588] [EC:2.1.1.104]
            SELMODRAFT_405144  CCoAMT3-1; hypothetical protein [KO:K00588] [EC:2.1.1.104]
            SELMODRAFT_101771  CCoAMT2-2; hypothetical protein [KO:K00588] [EC:2.1.1.104]
            SELMODRAFT_450549  CCR1-1; cinnamoyl-CoA reductase [KO:K09753] [EC:1.2.1.44]
            SELMODRAFT_450552  CCR1-2; cinnamoyl-CoA reductase [KO:K09753] [EC:1.2.1.44]
            SELMODRAFT_85242  hypothetical protein [KO:K09753] [EC:1.2.1.44]
            SELMODRAFT_227661  hypothetical protein [KO:K09753] [EC:1.2.1.44]
            SELMODRAFT_227659  hypothetical protein [KO:K09753] [EC:1.2.1.44]
            SELMODRAFT_234633  hypothetical protein [KO:K09753] [EC:1.2.1.44]
            SELMODRAFT_134989  hypothetical protein [KO:K09753] [EC:1.2.1.44]
            SELMODRAFT_134883  hypothetical protein [KO:K09753] [EC:1.2.1.44]
            SELMODRAFT_123171  hypothetical protein [KO:K09753] [EC:1.2.1.44]
            SELMODRAFT_228517  hypothetical protein [KO:K09753] [EC:1.2.1.44]
            SELMODRAFT_228519  hypothetical protein [KO:K09753] [EC:1.2.1.44]
            SELMODRAFT_235150  hypothetical protein [KO:K12355] [EC:1.2.1.68]
            SELMODRAFT_450945  COMT1-2; caffeic acid O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            SELMODRAFT_450944  COMT1-1; caffeic acid O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            SELMODRAFT_149351  hypothetical protein [KO:K00083] [EC:1.1.1.195]
            SELMODRAFT_450958  CAD1-1; cinnamyl alcohol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            SELMODRAFT_187673  hypothetical protein [KO:K00083] [EC:1.1.1.195]
            SELMODRAFT_230239  hypothetical protein [KO:K00083] [EC:1.1.1.195]
            SELMODRAFT_164163  hypothetical protein [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            SELMODRAFT_439793  hypothetical protein [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            SELMODRAFT_181036  hypothetical protein [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            SELMODRAFT_148807  hypothetical protein [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            SELMODRAFT_229953  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_164271  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_229828  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_75799  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_73829  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_77662  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_76459  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_77259  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_403410  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_145932  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_403769  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_230146  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_79034  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_81737  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_230472  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_143155  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_230656  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_88307  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_88102  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_409154  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_89861  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_409361  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_91394  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_168621  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_444510  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_416327  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_77725  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_228898  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_106106  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_97331  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_232728  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_134234  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_24753  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_107369  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_122015  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_137067  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_167284  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_231472  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_233332  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_236655  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_407109  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_266691  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_126670  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_234501  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_421525  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_101253  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_125631  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_104905  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_125363  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_186230  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_133931  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_119731  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_182303  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_134739  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_177154  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_235209  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_231652  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_231875  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_96952  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_97355  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_3754  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_97402  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_231953  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_97201  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_3741  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_95196  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_14687  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_411941  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_93449  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_228326  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_232491  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_102882  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_102433  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_102685  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_101258  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_232270  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_232359  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_414521  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_232269  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_132875  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_125747  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_140930  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_418626  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_179387  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_110943  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_235541  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_137572  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_236822  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_136759  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_151081  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_123452  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_137617  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_268057  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_186097  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_138810  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_272212  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_104946  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_131487  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_106421  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_182951  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_178409  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_125791  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_114931  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_115017  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_115011  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_115216  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_421222  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_233807  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_117818  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_114366  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_236348  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_134943  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_135052  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_135010  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_126833  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_126863  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_235371  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_235372  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_138552  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_129813  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_117910  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_234418  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_181167  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_269862  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_236645  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_125521  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_122100  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_232763  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_122262  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_272010  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_115533  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_115982  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_129957  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_132915  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_429447  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_132865  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_233271  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_271350  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_128463  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_132762  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_430498  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_3562  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_177321  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_236097  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_14540  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_269699  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_116945  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_105029  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            SELMODRAFT_138399  hypothetical protein [KO:K01188] [EC:3.2.1.21]
            SELMODRAFT_153534  hypothetical protein [KO:K01188] [EC:3.2.1.21]
            SELMODRAFT_268319  hypothetical protein [KO:K01188] [EC:3.2.1.21]
            SELMODRAFT_183841  hypothetical protein [KO:K01188] [EC:3.2.1.21]
            SELMODRAFT_75234  hypothetical protein [KO:K01188] [EC:3.2.1.21]
            SELMODRAFT_157260  hypothetical protein [KO:K01188] [EC:3.2.1.21]
            SELMODRAFT_267120  hypothetical protein [KO:K01188] [EC:3.2.1.21]
            SELMODRAFT_169039  hypothetical protein [KO:K01188] [EC:3.2.1.21]
            SELMODRAFT_163827  hypothetical protein [KO:K01188] [EC:3.2.1.21]
            SELMODRAFT_271823  hypothetical protein [KO:K01188] [EC:3.2.1.21]
            SELMODRAFT_135249  hypothetical protein [KO:K01188] [EC:3.2.1.21]
            SELMODRAFT_98083  hypothetical protein [KO:K01188] [EC:3.2.1.21]
            SELMODRAFT_127964  hypothetical protein [KO:K01188] [EC:3.2.1.21]
            SELMODRAFT_88863  hypothetical protein [KO:K01188] [EC:3.2.1.21]
            SELMODRAFT_235275  hypothetical protein [KO:K01188] [EC:3.2.1.21]
            SELMODRAFT_135673  hypothetical protein [KO:K01188] [EC:3.2.1.21]
            SELMODRAFT_125622  hypothetical protein [KO:K05349] [EC:3.2.1.21]
            SELMODRAFT_74114  hypothetical protein [KO:K05349] [EC:3.2.1.21]
            SELMODRAFT_119324  hypothetical protein [KO:K05349] [EC:3.2.1.21]
