ENTRY       twl00940                    Pathway
            120006964  probable cinnamyl alcohol dehydrogenase 9 [KO:K00083] [EC:1.1.1.195]
            119988561  berberine bridge enzyme-like 15 [KO:K22395] [EC:1.1.1.195]
            119980505  berberine bridge enzyme-like 15 [KO:K22395] [EC:1.1.1.195]
            119980844  berberine bridge enzyme-like 15 [KO:K22395] [EC:1.1.1.195]
            119981060  berberine bridge enzyme-like 15 [KO:K22395] [EC:1.1.1.195]
            120015686  1-Cys peroxiredoxin [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            119987394  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            119987630  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            119987830  peroxidase 21 [KO:K00430] [EC:1.11.1.7]
            119999845  peroxidase 65-like [KO:K00430] [EC:1.11.1.7]
            119988634  peroxidase 42-like [KO:K00430] [EC:1.11.1.7]
            120012328  peroxidase 17-like [KO:K00430] [EC:1.11.1.7]
            119988787  probable peroxidase 61 [KO:K00430] [EC:1.11.1.7]
            119988878  peroxidase 42-like [KO:K00430] [EC:1.11.1.7]
            119988940  peroxidase 19 [KO:K00430] [EC:1.11.1.7]
            120000889  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            120001024  peroxidase 9 [KO:K00430] [EC:1.11.1.7]
            120013096  peroxidase 57-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            120013130  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            120001772  peroxidase 47 [KO:K00430] [EC:1.11.1.7]
            120001784  peroxidase 60 [KO:K00430] [EC:1.11.1.7]
            120001942  peroxidase 29 [KO:K00430] [EC:1.11.1.7]
            120013536  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            120013537  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            120013595  peroxidase 72 [KO:K00430] [EC:1.11.1.7]
            120013850  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            120014565  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            119990894  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            119990960  peroxidase 1-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            119991033  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            119991039  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            120002899  peroxidase 11 [KO:K00430] [EC:1.11.1.7]
            120003481  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            120003528  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            120004080  peroxidase 40 [KO:K00430] [EC:1.11.1.7]
            120004115  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            120004116  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            120015276  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            120015277  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            120015441  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            120015599  peroxidase 73-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            119992626  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            120004571  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            120004572  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            120016294  peroxidase 55-like [KO:K00430] [EC:1.11.1.7]
            119981450  peroxidase 20 [KO:K00430] [EC:1.11.1.7]
            119981637  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            119981699  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            119981987  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            120005644  peroxidase 10 [KO:K00430] [EC:1.11.1.7]
            119993778  peroxidase N [KO:K00430] [EC:1.11.1.7]
            119993840  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            120005901  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            120006251  peroxidase 25 isoform X1 [KO:K00430] [EC:1.11.1.7]
            120006274  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            120017251  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            120017271  peroxidase 15-like [KO:K00430] [EC:1.11.1.7]
            119983135  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            119983158  peroxidase 43 [KO:K00430] [EC:1.11.1.7]
            119995102  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            119995218  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            119995230  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            119995249  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            119995250  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            119995262  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            119995302  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            119995303  peroxidase 17 [KO:K00430] [EC:1.11.1.7]
            119995320  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            119995328  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            119995369  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            119995401  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            119995409  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            119995520  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            119995524  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            119995525  peroxidase 66-like [KO:K00430] [EC:1.11.1.7]
            119995526  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            119995529  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            119996286  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            119996715  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            119997102  peroxidase 45-like [KO:K00430] [EC:1.11.1.7]
            119997124  peroxidase 55-like [KO:K00430] [EC:1.11.1.7]
            120008110  peroxidase 65-like [KO:K00430] [EC:1.11.1.7]
            120008468  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            119985369  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            119997442  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            119997752  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            119997763  peroxidase 55-like [KO:K00430] [EC:1.11.1.7]
            120009208  peroxidase 64 [KO:K00430] [EC:1.11.1.7]
            120009562  peroxidase 6-like [KO:K00430] [EC:1.11.1.7]
            119986207  peroxidase 66 [KO:K00430] [EC:1.11.1.7]
            119998459  peroxidase 73-like [KO:K00430] [EC:1.11.1.7]
            120010107  peroxidase 63-like [KO:K00430] [EC:1.11.1.7]
            120010354  peroxidase 6-like [KO:K00430] [EC:1.11.1.7]
            120003124  UDP-glycosyltransferase 72E1-like [KO:K12356] [EC:2.4.1.111]
            120003507  UDP-glycosyltransferase 72E1-like [KO:K12356] [EC:2.4.1.111]
            120015697  UDP-glycosyltransferase 72E1-like [KO:K12356] [EC:2.4.1.111]
COMPOUND    C00079  L-Phenylalanine
            C00082  L-Tyrosine
            C00223  p-Coumaroyl-CoA
            C00315  Spermidine
            C00323  Caffeoyl-CoA
            C00406  Feruloyl-CoA
            C00411  Sinapoyl-CoA
            C00423  trans-Cinnamate
            C00482  Sinapate
            C00540  Cinnamoyl-CoA
            C00590  Coniferyl alcohol
            C00761  Coniferin
            C00811  4-Coumarate
            C00852  Chlorogenate
            C00903  Cinnamaldehyde
            C00933  Sinapine
            C01175  1-O-Sinapoyl-beta-D-glucose
            C01197  Caffeate
            C01494  Ferulate
            C01533  Syringin
            C02325  Sinapyl alcohol
            C02646  4-Coumaryl alcohol
            C02666  Coniferyl aldehyde
            C02887  Sinapoyl malate
            C02947  4-Coumaroylshikimate
            C04366  3-(2-Carboxyethenyl)-cis,cis-muconate
            C05608  4-Hydroxycinnamyl aldehyde
            C05610  Sinapoyl aldehyde
            C05619  5-Hydroxyferulic acid
            C05627  4-Hydroxystyrene
            C05855  4-Hydroxycinnamyl alcohol 4-D-glucoside
            C06224  3,4-Dihydroxystyrene
            C10428  Anethole
            C10434  5-O-Caffeoylshikimic acid
            C10452  Estragole
            C10453  Eugenol
            C10454  Methyleugenol
            C10469  Isoeugenol
            C10478  Methylisoeugenol
            C10945  Caffeic aldehyde
            C12203  5-Hydroxyferuloyl-CoA
            C12204  5-Hydroxyconiferaldehyde
            C12205  5-Hydroxyconiferyl alcohol
            C12206  Caffeyl alcohol
            C12208  p-Coumaroyl quinic acid
            C15804  p-Hydroxyphenyl lignin
            C15805  Guaiacyl lignin
            C15806  Syringyl lignin
            C15807  5-Hydroxy-guaiacyl lignin
            C16930  Chavicol
            C18069  N1,N5,N10-Tricoumaroyl spermidine
            C18070  N1,N5,N10-Tricaffeoyl spermidine
            C18071  N1,N5,N10-Triferuloyl spermidine
            C18072  N1,N5,N10-Tri(hydroxyferuloyl) spermidine
            C18073  N1,N5-Di(hydroxyferuloyl)-N10-sinapoyl spermidine
            C20225  Coniferyl acetate
            C20464  Isochavicol
            C20465  Coumaryl acetate
REFERENCE   PMID:14729911
  AUTHORS   Nair RB, Bastress KL, Ruegger MO, Denault JW, Chapple C.
  TITLE     The Arabidopsis thaliana REDUCED EPIDERMAL FLUORESCENCE1 gene encodes an aldehyde dehydrogenase involved in ferulic acid and sinapic acid biosynthesis.
  JOURNAL   Plant Cell 16:544-54 (2004)
            DOI:10.1105/tpc.017509
REFERENCE   PMID:14551235
  AUTHORS   Baucher M, Halpin C, Petit-Conil M, Boerjan W.
  TITLE     Lignin: genetic engineering and impact on pulping.
  JOURNAL   Crit Rev Biochem Mol Biol 38:305-50 (2003)
            DOI:10.1080/10409230391036757
REFERENCE   PMID:15878986
  AUTHORS   Rogers LA, Dubos C, Cullis IF, Surman C, Poole M, Willment J, Mansfield SD, Campbell MM.
  TITLE     Light, the circadian clock, and sugar perception in the control of lignin biosynthesis.
  JOURNAL   J Exp Bot 56:1651-63 (2005)
            DOI:10.1093/jxb/eri162
REFERENCE   PMID:12242395
  AUTHORS   Whetten R, Sederoff R.
  TITLE     Lignin Biosynthesis.
  JOURNAL   Plant Cell 7:1001-1013 (1995)
            DOI:10.1105/tpc.7.7.1001
REFERENCE   PMID:8972602
  AUTHORS   Lorenzen M, Racicot V, Strack D, Chapple C.
  TITLE     Sinapic acid ester metabolism in wild type and a sinapoylglucose-accumulating mutant of arabidopsis.
  JOURNAL   Plant Physiol 112:1625-30 (1996)
            DOI:10.1104/pp.112.4.1625
REFERENCE   PMID:1477555
  AUTHORS   Chapple CC, Vogt T, Ellis BE, Somerville CR.
  TITLE     An Arabidopsis mutant defective in the general phenylpropanoid pathway.
  JOURNAL   Plant Cell 4:1413-24 (1992)
            DOI:10.1105/tpc.4.11.1413
REFERENCE   PMID:14612585
  AUTHORS   Raes J, Rohde A, Christensen JH, Van de Peer Y, Boerjan W.
  TITLE     Genome-wide characterization of the lignification toolbox in Arabidopsis.
  JOURNAL   Plant Physiol 133:1051-71 (2003)
            DOI:10.1104/pp.103.026484
REFERENCE   PMID:14568076
  AUTHORS   Costa MA, Collins RE, Anterola AM, Cochrane FC, Davin LB, Lewis NG.
  TITLE     An in silico assessment of gene function and organization of the phenylpropanoid pathway metabolic networks in Arabidopsis thaliana and limitations thereof.
  JOURNAL   Phytochemistry 64:1097-112 (2003)
            DOI:10.1016/S0031-9422(03)00517-X
REFERENCE   PMID:10934215
  AUTHORS   Meyermans H, Morreel K, Lapierre C, Pollet B, De Bruyn A, Busson R, Herdewijn P, Devreese B, Van Beeumen J, Marita JM, Ralph J, Chen C, Burggraeve B, Van Montagu M, Messens E, Boerjan W.
  TITLE     Modifications in lignin and accumulation of phenolic glucosides in poplar xylem upon down-regulation of caffeoyl-coenzyme A O-methyltransferase, an enzyme involved in lignin biosynthesis.
  JOURNAL   J Biol Chem 275:36899-909 (2000)
            DOI:10.1074/jbc.M006915200
REFERENCE   PMID:16027976
  AUTHORS   Gachon CM, Langlois-Meurinne M, Henry Y, Saindrenan P.
  TITLE     Transcriptional co-regulation of secondary metabolism enzymes in Arabidopsis: functional and evolutionary implications.
  JOURNAL   Plant Mol Biol 58:229-45 (2005)
            DOI:10.1007/s11103-005-5346-5
REFERENCE   PMID:10692459
  AUTHORS   Li L, Popko JL, Umezawa T, Chiang VL.
  TITLE     5-hydroxyconiferyl aldehyde modulates enzymatic methylation for syringyl monolignol formation, a new view of monolignol biosynthesis in angiosperms.
  JOURNAL   J Biol Chem 275:6537-45 (2000)
            DOI:10.1074/jbc.275.9.6537
REFERENCE   PMID:12009990
  AUTHORS   Yamauchi K, Yasuda S, Fukushima K.
  TITLE     Evidence for the biosynthetic pathway from sinapic acid to syringyl lignin using labeled sinapic acid with stable isotope at both methoxy groups in Robinia pseudoacacia and Nerium indicum.
  JOURNAL   J Agric Food Chem 50:3222-7 (2002)
            DOI:10.1021/jf011565x
REFERENCE   PMID:12084820
  AUTHORS   Eckardt NA.
  TITLE     Probing the mysteries of lignin biosynthesis: the crystal structure of caffeic acid/5-hydroxyferulic acid 3/5-O-methyltransferase provides new insights.
  JOURNAL   Plant Cell 14:1185-9 (2002)
            DOI:10.1105/tpc.140610
REL_PATHWAY twl00130  Ubiquinone and other terpenoid-quinone biosynthesis
            twl00400  Phenylalanine, tyrosine and tryptophan biosynthesis
            twl00941  Flavonoid biosynthesis
            twl00945  Stilbenoid, diarylheptanoid and gingerol biosynthesis
KO_PATHWAY  ko00940
///
