ENTRY       qsu00940                    Pathway
            112011654  flavonoid 3',5'-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            111988801  caffeoyl-CoA O-methyltransferase 1-like [KO:K00588] [EC:2.1.1.104]
            112017664  flavonoid 3',5'-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            112017707  flavonoid 3',5'-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            112010772  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            112010777  probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1 [KO:K00588] [EC:2.1.1.104]
            112010778  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            112010783  probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1 [KO:K00588] [EC:2.1.1.104]
            112009904  cinnamoyl-CoA reductase 1 [KO:K09753] [EC:1.2.1.44]
            112017351  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            112030189  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            112030192  aldehyde dehydrogenase family 2 member C4-like isoform X1 [KO:K12355] [EC:1.2.1.68]
            112030193  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            112030201  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            112030202  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            112025933  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            111995634  cytochrome P450 84A1-like isoform X1 [KO:K09755] [EC:1.14.-.-]
            112033590  cytochrome P450 84A1-like isoform X1 [KO:K09755] [EC:1.14.-.-]
            112039311  caffeic acid 3-O-methyltransferase 1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            112024712  caffeic acid 3-O-methyltransferase 1-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            111984638  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            111986891  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            111998091  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            112008529  anthranilate N-methyltransferase-like isoform X1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            112008534  caffeic acid 3-O-methyltransferase-like isoform X1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            112008542  caffeic acid 3-O-methyltransferase-like isoform X1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            112008545  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            111992038  caffeic acid 3-O-methyltransferase 1-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            112003971  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            112010443  caffeic acid 3-O-methyltransferase 1-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            111999738  caffeic acid 3-O-methyltransferase 1-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            112008718  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            112031144  isoliquiritigenin 2'-O-methyltransferase-like isoform X1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            111984706  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            111984723  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            111999988  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            112024555  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            112030208  probable cinnamyl alcohol dehydrogenase 1 isoform X1 [KO:K00083] [EC:1.1.1.195]
            112030209  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            112034240  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            112035939  probable cinnamyl alcohol dehydrogenase isoform X1 [KO:K00083] [EC:1.1.1.195]
            112030041  probable cinnamyl alcohol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            111984226  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            111986967  1-Cys peroxiredoxin [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            112013118  peroxidase 29-like [KO:K00430] [EC:1.11.1.7]
            112003176  peroxidase 16-like [KO:K00430] [EC:1.11.1.7]
            112003177  peroxidase 45-like [KO:K00430] [EC:1.11.1.7]
            112004207  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            112004495  peroxidase 66 [KO:K00430] [EC:1.11.1.7]
            112006363  peroxidase 49-like [KO:K00430] [EC:1.11.1.7]
            112006365  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            112006366  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            111988439  peroxidase 9-like [KO:K00430] [EC:1.11.1.7]
            111988445  peroxidase 9-like [KO:K00430] [EC:1.11.1.7]
            111989638  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            112009974  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            111999481  peroxidase 42 [KO:K00430] [EC:1.11.1.7]
            112019242  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            112019251  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            112028439  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            111984930  peroxidase 55-like [KO:K00430] [EC:1.11.1.7]
            112009237  peroxidase 24-like [KO:K00430] [EC:1.11.1.7]
            112009239  peroxidase 24-like [KO:K00430] [EC:1.11.1.7]
            112009242  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            112010071  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            112012654  peroxidase 17-like [KO:K00430] [EC:1.11.1.7]
            112026224  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            112034026  peroxidase 73-like [KO:K00430] [EC:1.11.1.7]
            112034027  peroxidase 51-like [KO:K00430] [EC:1.11.1.7]
            112036321  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            112036324  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            112036341  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            111995864  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            111999992  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            112006708  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            112028558  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            111996074  peroxidase 3-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            111996084  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            112015139  peroxidase 9-like [KO:K00430] [EC:1.11.1.7]
            112034141  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            112035271  peroxidase 11 [KO:K00430] [EC:1.11.1.7]
            112004936  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            111989005  LOW QUALITY PROTEIN: peroxidase 29 [KO:K00430] [EC:1.11.1.7]
            111987533  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            111993150  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            111993151  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            111993153  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            111992306  peroxidase 20 [KO:K00430] [EC:1.11.1.7]
            112020186  peroxidase 65-like [KO:K00430] [EC:1.11.1.7]
            112034155  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            112034157  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            111996387  peroxidase 51-like [KO:K00430] [EC:1.11.1.7]
            111996854  probable peroxidase 61 isoform X1 [KO:K00430] [EC:1.11.1.7]
            111999598  cationic peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            111999599  cationic peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            112004009  peroxidase 29-like [KO:K00430] [EC:1.11.1.7]
            112004556  peroxidase 43-like [KO:K00430] [EC:1.11.1.7]
            112005029  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            112005031  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            112005032  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            112005041  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            112005044  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            112005045  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            111987354  peroxidase 24-like [KO:K00430] [EC:1.11.1.7]
            111988504  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            112012719  peroxidase 24-like [KO:K00430] [EC:1.11.1.7]
            112013704  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            112014301  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            112015256  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            111994310  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            111994312  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            111994316  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            112028705  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            112028717  peroxidase 5-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            112028719  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            112028720  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            112030894  peroxidase 21 [KO:K00430] [EC:1.11.1.7]
            112007502  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            112008174  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            111987266  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            112000103  peroxidase 16-like [KO:K00430] [EC:1.11.1.7]
            111993027  peroxidase 12 [KO:K00430] [EC:1.11.1.7]
            112018096  cationic peroxidase 2-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            112018106  cationic peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            112036569  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            112036570  peroxidase 24-like [KO:K00430] [EC:1.11.1.7]
            112036571  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            111989238  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            111985946  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            111985947  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            111985948  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            111985952  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            111992722  peroxidase 59-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            111996703  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            111996725  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            112008390  peroxidase 59-like [KO:K00430] [EC:1.11.1.7]
            112010551  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            111997070  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            111997071  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            111997072  cationic peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            111997082  cationic peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            111997098  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            112008407  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            112008408  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            112008410  peroxidase N-like [KO:K00430] [EC:1.11.1.7]
            112008413  peroxidase N-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            112008415  peroxidase N-like [KO:K00430] [EC:1.11.1.7]
            112008717  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            112030480  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            112038358  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            112039489  peroxidase 17-like [KO:K00430] [EC:1.11.1.7]
            112039504  peroxidase 17-like [KO:K00430] [EC:1.11.1.7]
            112005596  peroxidase 53-like [KO:K00430] [EC:1.11.1.7]
            112022987  peroxidase 72-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            112023892  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            111983132  peroxidase 40 [KO:K00430] [EC:1.11.1.7]
            112028402  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            111995971  peroxidase 43 [KO:K00430] [EC:1.11.1.7]
            111998161  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            111999670  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            112033374  peroxidase 56-like [KO:K00430] [EC:1.11.1.7]
            112033375  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            112034533  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            112035655  peroxidase 25 [KO:K00430] [EC:1.11.1.7]
            112040194  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            112040196  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            112040199  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            112024606  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            112024642  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            112024643  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            112024648  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            112024650  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            112027634  cationic peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            112039193  peroxidase 46 isoform X1 [KO:K00430] [EC:1.11.1.7]
            112038814  peroxidase 47-like [KO:K00430] [EC:1.11.1.7]
            112038820  peroxidase 47-like [KO:K00430] [EC:1.11.1.7]
            112041085  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            112041086  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            112041097  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            112041098  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            112033294  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            112028146  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            112030352  peroxidase 19 [KO:K00430] [EC:1.11.1.7]
            112037110  peroxidase 60 [KO:K00430] [EC:1.11.1.7]
            112014239  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            111985108  peroxidase 52-like [KO:K00430] [EC:1.11.1.7]
            112039497  peroxidase 17-like [KO:K00430] [EC:1.11.1.7]
            111998176  catalase-peroxidase-like [KO:K03782] [EC:1.11.1.21]
            112026752  catalase-peroxidase-like [KO:K03782] [EC:1.11.1.21]
            112014210  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            111993661  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            112031666  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            112040204  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            112039152  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            112003404  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            112008282  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            111994635  beta-glucosidase 11-like isoform X1 [KO:K01188] [EC:3.2.1.21]
            111990919  beta-glucosidase 40 [KO:K01188] [EC:3.2.1.21]
            111996802  beta-glucosidase 42-like isoform X1 [KO:K01188] [EC:3.2.1.21]
            111996803  beta-glucosidase 42-like isoform X1 [KO:K01188] [EC:3.2.1.21]
            112021752  beta-glucosidase 42-like [KO:K01188] [EC:3.2.1.21]
            112035860  beta-glucosidase 42-like [KO:K01188] [EC:3.2.1.21]
            111994637  beta-glucosidase 11-like [KO:K01188] [EC:3.2.1.21]
            112018981  probable beta-glucosidase A [KO:K05349] [EC:3.2.1.21]
            112003897  uncharacterized protein LOC112003897 isoform X1 [KO:K05349] [EC:3.2.1.21]
            111983608  beta-glucosidase 1-like [KO:K05349] [EC:3.2.1.21]
            112003321  uncharacterized protein LOC112003321 [KO:K05349] [EC:3.2.1.21]
            112003323  uncharacterized protein LOC112003323 [KO:K05349] [EC:3.2.1.21]
            112026349  probable beta-glucosidase M [KO:K05349] [EC:3.2.1.21]
            112002804  probable beta-glucosidase M [KO:K05349] [EC:3.2.1.21]
            112018098  uncharacterized protein LOC112018098 [KO:K05349] [EC:3.2.1.21]
            111996302  uncharacterized protein LOC111996302 [KO:K05349] [EC:3.2.1.21]
            111996303  uncharacterized protein LOC111996303 [KO:K05349] [EC:3.2.1.21]
            111996304  uncharacterized protein LOC111996304 [KO:K05349] [EC:3.2.1.21]
            111996306  uncharacterized protein LOC111996306 [KO:K05349] [EC:3.2.1.21]
            111998403  uncharacterized protein LOC111998403 [KO:K05349] [EC:3.2.1.21]
            111998404  uncharacterized protein LOC111998404 [KO:K05349] [EC:3.2.1.21]
            112002711  probable beta-glucosidase M [KO:K05349] [EC:3.2.1.21]
            112011443  probable beta-glucosidase M [KO:K05349] [EC:3.2.1.21]
            112003309  uncharacterized protein LOC112003309 [KO:K05349] [EC:3.2.1.21]
            112026966  uncharacterized protein LOC112026966 [KO:K05349] [EC:3.2.1.21]
            112040661  beta-glucosidase 18-like isoform X1 [KO:K05350] [EC:3.2.1.21]
            112010864  beta-glucosidase 46-like isoform X1 [KO:K05350] [EC:3.2.1.21]
            112010866  beta-glucosidase 46-like isoform X1 [KO:K05350] [EC:3.2.1.21]
            112033924  beta-glucosidase 46-like [KO:K05350] [EC:3.2.1.21]
            112033931  beta-glucosidase 46-like [KO:K05350] [EC:3.2.1.21]
            112037100  beta-glucosidase 44-like isoform X1 [KO:K05350] [EC:3.2.1.21]
            112037103  beta-glucosidase 44-like [KO:K05350] [EC:3.2.1.21]
            111991215  ferulic acid decarboxylase 1-like [KO:K20039] [EC:4.1.1.102]
            111991216  uncharacterized protein LOC111991216 [KO:K03186] [EC:2.5.1.129]
            112032284  feruloyl CoA ortho-hydroxylase 2-like [KO:K06892] [EC:1.14.11.61]
            112032285  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            112032288  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            111987312  feruloyl CoA ortho-hydroxylase 1-like isoform X1 [KO:K06892] [EC:1.14.11.61]
            112010742  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            111991061  LOW QUALITY PROTEIN: feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            111991086  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            112024377  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            112024393  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            112025895  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            112024957  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            112025005  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            112039853  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            111990322  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            112007061  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            111997961  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            111986676  scopoletin glucosyltransferase-like isoform X1 [KO:K23260] [EC:2.4.1.128]
COMPOUND    C00079  L-Phenylalanine
            C00082  L-Tyrosine
            C00223  p-Coumaroyl-CoA
            C00315  Spermidine
            C00323  Caffeoyl-CoA
            C00406  Feruloyl-CoA
            C00411  Sinapoyl-CoA
            C00423  trans-Cinnamate
            C00482  Sinapate
            C00540  Cinnamoyl-CoA
            C00590  Coniferyl alcohol
            C00761  Coniferin
            C00811  4-Coumarate
            C00852  Chlorogenate
            C00903  Cinnamaldehyde
            C00933  Sinapine
            C01175  1-O-Sinapoyl-beta-D-glucose
            C01197  Caffeate
            C01494  Ferulate
            C01527  Scopolin
            C01533  Syringin
            C01752  Scopoletin
            C01772  trans-2-Hydroxycinnamate
            C02325  Sinapyl alcohol
            C02646  4-Coumaryl alcohol
