ENTRY       egr00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Eucalyptus grandis (rose gum)
            104422739  cytochrome P450 84A1 [KO:K09755] [EC:1.14.-.-]
            104415145  inositol 4-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            104417513  inositol 4-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            104416154  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            104415146  inositol 4-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            104437219  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            104449485  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            104449526  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            104449528  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            104444139  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            104430810  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            104430849  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            104456234  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            104450510  inositol 4-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            104445600  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            104445601  caffeic acid 3-O-methyltransferase isoform X1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            104429247  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            104429248  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            104437195  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            104437201  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            104416156  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            104416158  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            104416159  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            104447135  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            104455705  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            104452413  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            104452416  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            104424243  caffeic acid 3-O-methyltransferase 1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            104424567  caffeic acid 3-O-methyltransferase 1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            104447137  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            104444153  probable cinnamyl alcohol dehydrogenase 1 isoform X1 [KO:K00083] [EC:1.1.1.195]
            104453143  probable cinnamyl alcohol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            104414609  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            104415853  probable cinnamyl alcohol dehydrogenase 9 isoform X1 [KO:K00083] [EC:1.1.1.195]
            104444152  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            104444155  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            104444157  probable cinnamyl alcohol dehydrogenase 1 isoform X1 [KO:K00083] [EC:1.1.1.195]
            104444158  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            104444159  probable cinnamyl alcohol dehydrogenase 1 isoform X1 [KO:K00083] [EC:1.1.1.195]
            104444160  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            104444163  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            104448865  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            104448860  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            104448863  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            104441575  flavin-dependent oxidoreductase FOX3 [KO:K22395] [EC:1.1.1.195]
            104441570  flavin-dependent oxidoreductase FOX2 [KO:K22395] [EC:1.1.1.195]
            104441572  flavin-dependent oxidoreductase FOX2 [KO:K22395] [EC:1.1.1.195]
            104441573  flavin-dependent oxidoreductase FOX2 [KO:K22395] [EC:1.1.1.195]
            104440649  flavin-dependent oxidoreductase FOX2 [KO:K22395] [EC:1.1.1.195]
            104453606  1-Cys peroxiredoxin [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            104450794  probable peroxidase 61 [KO:K00430] [EC:1.11.1.7]
            104450810  probable peroxidase 61 [KO:K00430] [EC:1.11.1.7]
            104450840  probable peroxidase 61 [KO:K00430] [EC:1.11.1.7]
            104451725  probable peroxidase 26 [KO:K00430] [EC:1.11.1.7]
            104451732  probable peroxidase 61 [KO:K00430] [EC:1.11.1.7]
            104451743  probable peroxidase 61 [KO:K00430] [EC:1.11.1.7]
            108959655  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            104453492  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            104453422  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            104430395  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            104430480  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            104453506  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            104453515  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            104430663  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            104448683  probable peroxidase 61 [KO:K00430] [EC:1.11.1.7]
            104443372  peroxidase 57 [KO:K00430] [EC:1.11.1.7]
            104420258  probable peroxidase 61 [KO:K00430] [EC:1.11.1.7]
            104437178  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            104448598  probable peroxidase 61 [KO:K00430] [EC:1.11.1.7]
            104448761  probable peroxidase 61 [KO:K00430] [EC:1.11.1.7]
            104430565  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            104453546  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            104430768  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            104453566  peroxidase 70-like [KO:K00430] [EC:1.11.1.7]
            104430865  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            104453576  peroxidase 70-like [KO:K00430] [EC:1.11.1.7]
            104430957  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            104431052  peroxidase 70 [KO:K00430] [EC:1.11.1.7]
            104431148  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            104453595  peroxidase 70-like [KO:K00430] [EC:1.11.1.7]
            104433988  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            104435756  peroxidase 21 [KO:K00430] [EC:1.11.1.7]
            104445916  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            104445924  peroxidase A2 [KO:K00430] [EC:1.11.1.7]
            104445945  peroxidase A2 [KO:K00430] [EC:1.11.1.7]
            104445934  peroxidase A2 [KO:K00430] [EC:1.11.1.7]
            104445956  peroxidase A2 [KO:K00430] [EC:1.11.1.7]
            104445968  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            104449271  peroxidase 66 [KO:K00430] [EC:1.11.1.7]
            104452022  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            104433965  peroxidase 60 [KO:K00430] [EC:1.11.1.7]
            104434724  peroxidase 3 [KO:K00430] [EC:1.11.1.7]
            104432970  peroxidase N [KO:K00430] [EC:1.11.1.7]
            104437328  peroxidase 16 [KO:K00430] [EC:1.11.1.7]
            104437647  peroxidase 27 [KO:K00430] [EC:1.11.1.7]
            104437655  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            104437651  peroxidase 27 [KO:K00430] [EC:1.11.1.7]
            104437652  peroxidase 27 [KO:K00430] [EC:1.11.1.7]
            104433339  peroxidase 11 [KO:K00430] [EC:1.11.1.7]
            104437427  peroxidase 16 [KO:K00430] [EC:1.11.1.7]
            104435642  peroxidase 31 [KO:K00430] [EC:1.11.1.7]
            104433966  peroxidase 60 [KO:K00430] [EC:1.11.1.7]
            104434128  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            104434134  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            104434130  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            104445533  peroxidase 27 [KO:K00430] [EC:1.11.1.7]
            104453315  peroxidase 11 [KO:K00430] [EC:1.11.1.7]
            104415764  peroxidase 17 [KO:K00430] [EC:1.11.1.7]
            104418455  peroxidase 73 [KO:K00430] [EC:1.11.1.7]
            104422181  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            104454444  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            104453856  peroxidase 11 [KO:K00430] [EC:1.11.1.7]
            104453855  peroxidase 11 [KO:K00430] [EC:1.11.1.7]
            104451656  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            104441129  peroxidase 57 [KO:K00430] [EC:1.11.1.7]
            104445198  peroxidase 19 [KO:K00430] [EC:1.11.1.7]
            104447621  peroxidase 27 [KO:K00430] [EC:1.11.1.7]
            104445539  peroxidase 27 [KO:K00430] [EC:1.11.1.7]
            104441987  peroxidase 20 [KO:K00430] [EC:1.11.1.7]
            104450830  peroxidase 12 [KO:K00430] [EC:1.11.1.7]
            104450831  peroxidase 12 [KO:K00430] [EC:1.11.1.7]
            104456838  peroxidase 3 [KO:K00430] [EC:1.11.1.7]
            104414957  peroxidase 24 [KO:K00430] [EC:1.11.1.7]
            104457265  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            104419952  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            104419698  peroxidase 72 [KO:K00430] [EC:1.11.1.7]
            104421884  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            104423732  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            104421312  peroxidase 60 [KO:K00430] [EC:1.11.1.7]
            104422182  peroxidase 5 isoform X1 [KO:K00430] [EC:1.11.1.7]
            104421005  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            104422800  peroxidase 64 [KO:K00430] [EC:1.11.1.7]
            104454445  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            104454446  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            104454447  peroxidase P7-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            104453312  peroxidase 66 [KO:K00430] [EC:1.11.1.7]
            104456608  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            104456609  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            104451210  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            104450403  peroxidase 7 [KO:K00430] [EC:1.11.1.7]
            104416343  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            104422178  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            104422728  peroxidase 49 [KO:K00430] [EC:1.11.1.7]
            104446864  peroxidase 19 [KO:K00430] [EC:1.11.1.7]
            104447557  peroxidase 29 [KO:K00430] [EC:1.11.1.7]
            104451628  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            104417555  peroxidase 40 [KO:K00430] [EC:1.11.1.7]
            104456607  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            104454440  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            104454442  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            104450451  peroxidase 64 [KO:K00430] [EC:1.11.1.7]
            104415135  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            104448988  peroxidase 9 [KO:K00430] [EC:1.11.1.7]
            104445709  peroxidase 42 [KO:K00430] [EC:1.11.1.7]
            104445747  peroxidase 27 [KO:K00430] [EC:1.11.1.7]
            104445538  peroxidase 27 [KO:K00430] [EC:1.11.1.7]
            104452760  LOW QUALITY PROTEIN: peroxidase 43 [KO:K00430] [EC:1.11.1.7]
            104414959  peroxidase 24 [KO:K00430] [EC:1.11.1.7]
            104415138  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            104418762  peroxidase 10 [KO:K00430] [EC:1.11.1.7]
            104450881  peroxidase 43 [KO:K00430] [EC:1.11.1.7]
            104441401  peroxidase 42 [KO:K00430] [EC:1.11.1.7]
            108956804  peroxidase 43-like [KO:K00430] [EC:1.11.1.7]
            104428966  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            104431036  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            104431962  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            104422180  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            104422713  peroxidase 51 [KO:K00430] [EC:1.11.1.7]
            104425094  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            104425008  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            104430645  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            104430693  cationic peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            104430695  peroxidase N1-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            104425097  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            104417991  peroxidase 47 [KO:K00430] [EC:1.11.1.7]
            104419915  peroxidase N1 isoform X1 [KO:K00430] [EC:1.11.1.7]
            104422587  peroxidase 63 [KO:K00430] [EC:1.11.1.7]
            104424769  peroxidase 27 [KO:K00430] [EC:1.11.1.7]
            104430505  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            104425095  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            104430774  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            104419691  peroxidase 41 [KO:K00430] [EC:1.11.1.7]
            104428971  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            104456854  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            104456852  anthocyanidin 3-O-glucosyltransferase 5 [KO:K12356] [EC:2.4.1.111]
            104456853  anthocyanidin 3-O-glucosyltransferase 5 isoform X1 [KO:K12356] [EC:2.4.1.111]
            104416468  UDP-glycosyltransferase 72E1 [KO:K12356] [EC:2.4.1.111]
            104456855  anthocyanidin 3-O-glucosyltransferase 5 [KO:K12356] [EC:2.4.1.111]
            104416469  UDP-glycosyltransferase 72E1 [KO:K12356] [EC:2.4.1.111]
            104456857  UDP-glycosyltransferase 72E1 [KO:K12356] [EC:2.4.1.111]
            104416462  anthocyanidin 3-O-glucosyltransferase 5 [KO:K12356] [EC:2.4.1.111]
            104456851  anthocyanidin 3-O-glucosyltransferase 5 [KO:K12356] [EC:2.4.1.111]
            104456850  anthocyanidin 3-O-glucosyltransferase 5 [KO:K12356] [EC:2.4.1.111]
            104456858  UDP-glycosyltransferase 72E1 [KO:K12356] [EC:2.4.1.111]
            104419770  UDP-glycosyltransferase 72E1 [KO:K12356] [EC:2.4.1.111]
            104420799  UDP-glycosyltransferase 72E1 [KO:K12356] [EC:2.4.1.111]
            104429817  anthocyanidin 3-O-glucosyltransferase 5 [KO:K12356] [EC:2.4.1.111]
            104429813  UDP-glycosyltransferase 72E1 [KO:K12356] [EC:2.4.1.111]
            104429815  UDP-glycosyltransferase 72E1 [KO:K12356] [EC:2.4.1.111]
            104421431  beta-glucosidase 11 isoform X1 [KO:K01188] [EC:3.2.1.21]
            104427078  beta-glucosidase 42 [KO:K01188] [EC:3.2.1.21]
            104450188  putative beta-glucosidase 41 [KO:K01188] [EC:3.2.1.21]
            104453907  beta-glucosidase 40 [KO:K01188] [EC:3.2.1.21]
            104443077  uncharacterized protein LOC104443077 isoform X2 [KO:K05349] [EC:3.2.1.21]
            104432666  uncharacterized protein LOC104432666 [KO:K05349] [EC:3.2.1.21]
            104432675  uncharacterized protein LOC104432675 [KO:K05349] [EC:3.2.1.21]
            104454066  uncharacterized protein LOC104454066 [KO:K05349] [EC:3.2.1.21]
            104423455  uncharacterized protein LOC104423455 [KO:K05349] [EC:3.2.1.21]
            104423456  uncharacterized protein LOC104423456 [KO:K05349] [EC:3.2.1.21]
            104421387  uncharacterized protein LOC104421387 [KO:K05349] [EC:3.2.1.21]
            104421386  uncharacterized protein LOC104421386 [KO:K05349] [EC:3.2.1.21]
            104422078  beta-glucosidase 44 [KO:K05350] [EC:3.2.1.21]
            104422095  beta-glucosidase 44 [KO:K05350] [EC:3.2.1.21]
            104422088  beta-glucosidase 44 [KO:K05350] [EC:3.2.1.21]
            104414380  beta-glucosidase 18 [KO:K05350] [EC:3.2.1.21]
            104456038  beta-glucosidase 18 [KO:K05350] [EC:3.2.1.21]
            104445734  beta-glucosidase 46 isoform X3 [KO:K05350] [EC:3.2.1.21]
            104414381  beta-glucosidase 18 isoform X1 [KO:K05350] [EC:3.2.1.21]
            104423698  beta-glucosidase 44 [KO:K05350] [EC:3.2.1.21]
            104418277  scopoletin glucosyltransferase [KO:K23260] [EC:2.4.1.128]
            104418279  scopoletin glucosyltransferase [KO:K23260] [EC:2.4.1.128]
            104418294  scopoletin glucosyltransferase [KO:K23260] [EC:2.4.1.128]
            104418296  scopoletin glucosyltransferase [KO:K23260] [EC:2.4.1.128]
            104418295  scopoletin glucosyltransferase [KO:K23260] [EC:2.4.1.128]
            104418249  scopoletin glucosyltransferase [KO:K23260] [EC:2.4.1.128]
            104418250  scopoletin glucosyltransferase [KO:K23260] [EC:2.4.1.128]
            104418698  scopoletin glucosyltransferase [KO:K23260] [EC:2.4.1.128]
            104418699  scopoletin glucosyltransferase [KO:K23260] [EC:2.4.1.128]
            104418701  scopoletin glucosyltransferase [KO:K23260] [EC:2.4.1.128]
            104420243  scopoletin glucosyltransferase [KO:K23260] [EC:2.4.1.128]
            104420272  scopoletin glucosyltransferase [KO:K23260] [EC:2.4.1.128]
            104453761  scopoletin glucosyltransferase [KO:K23260] [EC:2.4.1.128]
