ENTRY       mesc00940                   Pathway
            110617939  salutaridinol 7-O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            110626593  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            110629747  vinorine synthase [KO:K13065] [EC:2.3.1.133]
            110613765  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            110627748  fatty alcohol:caffeoyl-CoA acyltransferase-like [KO:K13065] [EC:2.3.1.133]
            110621178  cytochrome P450 98A2 [KO:K09754] [EC:1.14.14.96]
            110612628  caffeoylshikimate esterase isoform X1 [KO:K18368] [EC:3.1.1.-]
            110624118  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            110630720  caffeoylshikimate esterase-like isoform X1 [KO:K18368] [EC:3.1.1.-]
            110618490  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            110628278  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            110631244  caffeoylshikimate esterase isoform X1 [KO:K18368] [EC:3.1.1.-]
            110611983  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            110625372  caffeoyl-CoA O-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            110603107  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            110627908  caffeoyl-CoA O-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            110624022  caffeoyl-CoA O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            110600713  putative caffeoyl-CoA O-methyltransferase At1g67980 [KO:K00588] [EC:2.1.1.104]
            110604993  putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X1 [KO:K00588] [EC:2.1.1.104]
            110601387  putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X1 [KO:K00588] [EC:2.1.1.104]
            110618571  caffeoyl-CoA O-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            110626824  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            110613289  cinnamoyl-CoA reductase 2-like [KO:K09753] [EC:1.2.1.44]
            110604189  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            110603042  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            110612798  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            110609565  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            110612510  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            110623404  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            110620427  caffeic acid 3-O-methyltransferase 1-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110627924  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110609830  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110626912  caffeic acid 3-O-methyltransferase 1-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110606332  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110620573  caffeic acid 3-O-methyltransferase-like isoform X1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110621614  caffeic acid 3-O-methyltransferase 1-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110621616  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110625885  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110625905  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110607497  probable cinnamyl alcohol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            110599690  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            110625253  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            110614717  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            110627403  probable cinnamyl alcohol dehydrogenase 9 [KO:K00083] [EC:1.1.1.195]
            110629804  probable cinnamyl alcohol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            110630431  probable mannitol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            110631022  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            110616492  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            110616620  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            110612338  1-Cys peroxiredoxin [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            110601360  1-Cys peroxiredoxin-like [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            110626465  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            110629619  peroxidase 47 [KO:K00430] [EC:1.11.1.7]
            110629621  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            110630660  peroxidase 65-like [KO:K00430] [EC:1.11.1.7]
            110604155  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            110604156  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            110615916  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            110612651  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            110622342  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            110627730  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            110620097  peroxidase 57 [KO:K00430] [EC:1.11.1.7]
            110608681  peroxidase 43 [KO:K00430] [EC:1.11.1.7]
            110608702  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            110609686  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            110618124  peroxidase 11-like [KO:K00430] [EC:1.11.1.7]
            110618143  peroxidase 16-like [KO:K00430] [EC:1.11.1.7]
            110621409  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            110628867  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            110604250  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            110608588  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            110608616  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            110610734  peroxidase 21-like [KO:K00430] [EC:1.11.1.7]
            110624549  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            110626713  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            110629864  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            110603370  peroxidase 46 [KO:K00430] [EC:1.11.1.7]
            110604383  peroxidase 27 [KO:K00430] [EC:1.11.1.7]
            110621200  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            110622284  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            110624420  peroxidase P7-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            110626603  probable peroxidase 61 [KO:K00430] [EC:1.11.1.7]
            110608713  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            110616105  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            110616106  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            110623575  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            110605555  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            110617592  peroxidase 66 [KO:K00430] [EC:1.11.1.7]
            110618275  peroxidase 60-like [KO:K00430] [EC:1.11.1.7]
            110625797  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            110627991  peroxidase 17-like [KO:K00430] [EC:1.11.1.7]
            110602882  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            110611493  peroxidase 21-like [KO:K00430] [EC:1.11.1.7]
            110600304  peroxidase 11-like [KO:K00430] [EC:1.11.1.7]
            110601389  peroxidase 55 [KO:K00430] [EC:1.11.1.7]
            110602498  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            110615664  peroxidase 9 [KO:K00430] [EC:1.11.1.7]
            110623129  peroxidase 72 [KO:K00430] [EC:1.11.1.7]
            110610031  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            110610064  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            110610085  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            110614274  peroxidase 24-like [KO:K00430] [EC:1.11.1.7]
            110626332  peroxidase 60-like [KO:K00430] [EC:1.11.1.7]
            110630537  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            110630554  peroxidase 73-like [KO:K00430] [EC:1.11.1.7]
            110618512  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            110620727  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            110602712  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            110614441  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            110616621  peroxidase 65-like [KO:K00430] [EC:1.11.1.7]
            110605562  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            110605608  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            110607821  peroxidase 63-like [KO:K00430] [EC:1.11.1.7]
            110609913  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            110609937  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            110627374  peroxidase 73 [KO:K00430] [EC:1.11.1.7]
            110619476  peroxidase 4 [KO:K00430] [EC:1.11.1.7]
            110629429  peroxidase 17-like [KO:K00430] [EC:1.11.1.7]
            110603952  peroxidase 42-like [KO:K00430] [EC:1.11.1.7]
            110601461  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            110601492  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            110602593  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            110604726  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            110604727  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            110605844  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            110601644  peroxidase 24-like [KO:K00430] [EC:1.11.1.7]
            110601645  peroxidase 24-like [KO:K00430] [EC:1.11.1.7]
            110601646  peroxidase 24-like [KO:K00430] [EC:1.11.1.7]
            110607069  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            110629270  peroxidase 56-like [KO:K00430] [EC:1.11.1.7]
            110612377  peroxidase 24-like [KO:K00430] [EC:1.11.1.7]
            110612401  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            110601331  peroxidase E5-like [KO:K00430] [EC:1.11.1.7]
            110601362  peroxidase 10 [KO:K00430] [EC:1.11.1.7]
            110602432  peroxidase 40 [KO:K00430] [EC:1.11.1.7]
            110602450  peroxidase 15-like [KO:K00430] [EC:1.11.1.7]
            110602451  peroxidase 5-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            110603541  peroxidase 19 [KO:K00430] [EC:1.11.1.7]
            110605650  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            110605661  peroxidase 42-like [KO:K00430] [EC:1.11.1.7]
            110607888  peroxidase 16-like [KO:K00430] [EC:1.11.1.7]
            110608961  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            110609986  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            110609992  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            110611117  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            110614199  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            110631183  peroxidase 25 [KO:K00430] [EC:1.11.1.7]
            110602651  peroxidase 15-like [KO:K00430] [EC:1.11.1.7]
            110602677  peroxidase N-like [KO:K00430] [EC:1.11.1.7]
            110605886  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            110612274  peroxidase 24-like [KO:K00430] [EC:1.11.1.7]
            110607471  anthocyanidin 3-O-glucosyltransferase 5 [KO:K12356] [EC:2.4.1.111]
            110629537  anthocyanidin 3-O-glucosyltransferase 5 [KO:K12356] [EC:2.4.1.111]
            110615840  beta-glucosidase 11-like [KO:K01188] [EC:3.2.1.21]
            110601324  putative beta-glucosidase 41 isoform X1 [KO:K01188] [EC:3.2.1.21]
            110617721  beta-glucosidase 13-like [KO:K01188] [EC:3.2.1.21]
            110626424  beta-glucosidase 40 [KO:K01188] [EC:3.2.1.21]
            110628887  beta-glucosidase 42 [KO:K01188] [EC:3.2.1.21]
            110622477  uncharacterized protein LOC110622477 [KO:K05349] [EC:3.2.1.21]
            110620297  uncharacterized protein LOC110620297 [KO:K05349] [EC:3.2.1.21]
            110626576  uncharacterized protein LOC110626576 [KO:K05349] [EC:3.2.1.21]
            110624903  uncharacterized protein LOC110624903 isoform X1 [KO:K05349] [EC:3.2.1.21]
            110616465  uncharacterized protein LOC110616465 isoform X1 [KO:K05349] [EC:3.2.1.21]
            110614191  lysosomal beta glucosidase-like [KO:K05349] [EC:3.2.1.21]
            110610589  beta-glucosidase 18-like isoform X1 [KO:K05350] [EC:3.2.1.21]
            110602151  beta-glucosidase 18-like isoform X1 [KO:K05350] [EC:3.2.1.21]
            110600210  beta-glucosidase 44-like [KO:K05350] [EC:3.2.1.21]
            110612024  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            110603741  beta-glucosidase 45 [KO:K05350] [EC:3.2.1.21]
            110619142  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            110618463  feruloyl CoA ortho-hydroxylase 2-like [KO:K06892] [EC:1.14.11.61]
            110619678  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            110625121  feruloyl CoA ortho-hydroxylase 2-like [KO:K06892] [EC:1.14.11.61]
            110625127  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            110625140  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            110625159  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            110618447  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            110623891  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            110619770  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            110624123  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            110614594  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            110625290  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            110619199  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            110624630  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
COMPOUND    C00079  L-Phenylalanine
            C00082  L-Tyrosine
            C00223  p-Coumaroyl-CoA
            C00315  Spermidine
            C00323  Caffeoyl-CoA
            C00406  Feruloyl-CoA
            C00411  Sinapoyl-CoA
            C00423  trans-Cinnamate
            C00482  Sinapate
            C00540  Cinnamoyl-CoA
            C00590  Coniferyl alcohol
            C00761  Coniferin
            C00811  4-Coumarate
            C00852  Chlorogenate
            C00903  Cinnamaldehyde
            C00933  Sinapine
            C01175  1-O-Sinapoyl-beta-D-glucose
            C01197  Caffeate
            C01494  Ferulate
            C01527  Scopolin
            C01533  Syringin
            C01752  Scopoletin
            C01772  trans-2-Hydroxycinnamate
            C02325  Sinapyl alcohol
            C02646  4-Coumaryl alcohol
            C02666  Coniferyl aldehyde
            C02887  Sinapoyl malate
            C02947  4-Coumaroylshikimate
            C04366  3-(2-Carboxyethenyl)-cis,cis-muconate
            C05158  trans-beta-D-Glucosyl-2-hydroxycinnamate
            C05608  4-Hydroxycinnamyl aldehyde
            C05610  Sinapoyl aldehyde
            C05619  5-Hydroxyferulic acid methyl ester
            C05627  4-Hydroxystyrene
            C05838  cis-2-Hydroxycinnamate
            C05839  cis-beta-D-Glucosyl-2-hydroxycinnamate
            C05851  Coumarin
            C05855  4-Hydroxycinnamyl alcohol 4-D-glucoside
            C06224  3,4-Dihydroxystyrene
            C09315  Umbelliferone
            C10428  Anethole
            C10434  5-O-Caffeoylshikimic acid
            C10452  Estragole
            C10453  Eugenol
            C10454  Methyleugenol
            C10469  Isoeugenol
            C10478  Methylisoeugenol
            C10945  Caffeic aldehyde
            C12203  5-Hydroxyferuloyl-CoA
            C12204  5-Hydroxyconiferaldehyde
            C12205  5-Hydroxyconiferyl alcohol
            C12206  Caffeyl alcohol
            C12208  p-Coumaroyl quinic acid
            C15804  p-Hydroxyphenyl lignin
            C15805  Guaiacyl lignin
            C15806  Syringyl lignin
            C15807  5-Hydroxy-guaiacyl lignin
            C16930  Chavicol
            C18069  N1,N5,N10-Tricoumaroyl spermidine
            C18070  N1,N5,N10-Tricaffeoyl spermidine
            C18071  N1,N5,N10-Triferuloyl spermidine
            C18072  N1,N5,N10-Tri(hydroxyferuloyl) spermidine
            C18073  N1,N5-Di(hydroxyferuloyl)-N10-sinapoyl spermidine
            C20225  Coniferyl acetate
            C20464  Isochavicol
            C20465  Coumaryl acetate
            C21459  6-Hydroxyferuloyl-CoA
            C22070  2,4-Dihydroxycinnamoyl-CoA
REFERENCE   PMID:14729911
  AUTHORS   Nair RB, Bastress KL, Ruegger MO, Denault JW, Chapple C.
  TITLE     The Arabidopsis thaliana REDUCED EPIDERMAL FLUORESCENCE1 gene encodes an aldehyde dehydrogenase involved in ferulic acid and sinapic acid biosynthesis.
  JOURNAL   Plant Cell 16:544-54 (2004)
            DOI:10.1105/tpc.017509
REFERENCE   PMID:14551235
  AUTHORS   Baucher M, Halpin C, Petit-Conil M, Boerjan W.
  TITLE     Lignin: genetic engineering and impact on pulping.
  JOURNAL   Crit Rev Biochem Mol Biol 38:305-50 (2003)
            DOI:10.1080/10409230391036757
REFERENCE   PMID:15878986
  AUTHORS   Rogers LA, Dubos C, Cullis IF, Surman C, Poole M, Willment J, Mansfield SD, Campbell MM.
  TITLE     Light, the circadian clock, and sugar perception in the control of lignin biosynthesis.
  JOURNAL   J Exp Bot 56:1651-63 (2005)
            DOI:10.1093/jxb/eri162
REFERENCE   PMID:12242395
  AUTHORS   Whetten R, Sederoff R.
  TITLE     Lignin Biosynthesis.
  JOURNAL   Plant Cell 7:1001-1013 (1995)
            DOI:10.1105/tpc.7.7.1001
REFERENCE   PMID:8972602
  AUTHORS   Lorenzen M, Racicot V, Strack D, Chapple C.
  TITLE     Sinapic acid ester metabolism in wild type and a sinapoylglucose-accumulating mutant of arabidopsis.
  JOURNAL   Plant Physiol 112:1625-30 (1996)
            DOI:10.1104/pp.112.4.1625
REFERENCE   PMID:1477555
  AUTHORS   Chapple CC, Vogt T, Ellis BE, Somerville CR.
  TITLE     An Arabidopsis mutant defective in the general phenylpropanoid pathway.
  JOURNAL   Plant Cell 4:1413-24 (1992)
            DOI:10.1105/tpc.4.11.1413
REFERENCE   PMID:14612585
  AUTHORS   Raes J, Rohde A, Christensen JH, Van de Peer Y, Boerjan W.
  TITLE     Genome-wide characterization of the lignification toolbox in Arabidopsis.
  JOURNAL   Plant Physiol 133:1051-71 (2003)
            DOI:10.1104/pp.103.026484
REFERENCE   PMID:14568076
  AUTHORS   Costa MA, Collins RE, Anterola AM, Cochrane FC, Davin LB, Lewis NG.
  TITLE     An in silico assessment of gene function and organization of the phenylpropanoid pathway metabolic networks in Arabidopsis thaliana and limitations thereof.
  JOURNAL   Phytochemistry 64:1097-112 (2003)
            DOI:10.1016/S0031-9422(03)00517-X
REFERENCE   PMID:10934215
  AUTHORS   Meyermans H, Morreel K, Lapierre C, Pollet B, De Bruyn A, Busson R, Herdewijn P, Devreese B, Van Beeumen J, Marita JM, Ralph J, Chen C, Burggraeve B, Van Montagu M, Messens E, Boerjan W.
  TITLE     Modifications in lignin and accumulation of phenolic glucosides in poplar xylem upon down-regulation of caffeoyl-coenzyme A O-methyltransferase, an enzyme involved in lignin biosynthesis.
  JOURNAL   J Biol Chem 275:36899-909 (2000)
            DOI:10.1074/jbc.M006915200
REFERENCE   PMID:16027976
  AUTHORS   Gachon CM, Langlois-Meurinne M, Henry Y, Saindrenan P.
  TITLE     Transcriptional co-regulation of secondary metabolism enzymes in Arabidopsis: functional and evolutionary implications.
  JOURNAL   Plant Mol Biol 58:229-45 (2005)
            DOI:10.1007/s11103-005-5346-5
REFERENCE   PMID:10692459
  AUTHORS   Li L, Popko JL, Umezawa T, Chiang VL.
  TITLE     5-hydroxyconiferyl aldehyde modulates enzymatic methylation for syringyl monolignol formation, a new view of monolignol biosynthesis in angiosperms.
  JOURNAL   J Biol Chem 275:6537-45 (2000)
            DOI:10.1074/jbc.275.9.6537
REFERENCE   PMID:12009990
  AUTHORS   Yamauchi K, Yasuda S, Fukushima K.
  TITLE     Evidence for the biosynthetic pathway from sinapic acid to syringyl lignin using labeled sinapic acid with stable isotope at both methoxy groups in Robinia pseudoacacia and Nerium indicum.
  JOURNAL   J Agric Food Chem 50:3222-7 (2002)
            DOI:10.1021/jf011565x
REFERENCE   PMID:12084820
  AUTHORS   Eckardt NA.
  TITLE     Probing the mysteries of lignin biosynthesis: the crystal structure of caffeic acid/5-hydroxyferulic acid 3/5-O-methyltransferase provides new insights.
  JOURNAL   Plant Cell 14:1185-9 (2002)
            DOI:10.1105/tpc.140610
REL_PATHWAY mesc00130  Ubiquinone and other terpenoid-quinone biosynthesis
            mesc00400  Phenylalanine, tyrosine and tryptophan biosynthesis
            mesc00941  Flavonoid biosynthesis
            mesc00945  Stilbenoid, diarylheptanoid and gingerol biosynthesis
KO_PATHWAY  ko00940
///
